<title>《大奉打更人》▷ 250.第242章 許鈴音的憤怒</title><br><p>&emsp;&emsp;第242章 許鈴音的憤怒</p>
<br><p>&emsp;&emsp;該死的許二郎，肯定是他這裡出了問題，不然二叔這麼疼我，不會讓我喝這鬼東西許七安放下碗，抹了抹嗆出來的淚，臉上笑眯眯心裡mmp的看着許新年。</p>
<br><p>&emsp;&emsp;都怪大哥，要不是他出餿主意，非讓我把青橘帶回來給鈴音吃，我許新年豈會搬起石頭砸自己的腳許新年暗暗皺眉，在心裡把大哥埋汰了一百遍。</p>
<br><p>&emsp;&emsp;兄弟倆低頭吃菜，來填充酸水翻涌的胃。</p>
<br><p>&emsp;&emsp;“看看，兄弟倆一下子精神起來了，吃東西都倍兒香。”許二叔落井下石，笑的那叫一個豪爽。</p>
<br><p>&emsp;&emsp;許七安和許新年都不搭理這個外表忠厚，其實心眼賊多的中年老男人。</p>
<br><p>&emsp;&emsp;等嘔吐慾望被飯菜壓住，許新年緩緩吐出一口氣，放緩了進食速度。</p>
<br><p>&emsp;&emsp;“辭舊啊，大哥有個問題想請教。”</p>
<br><p>&emsp;&emsp;鑑於和小老弟之間友誼的小船岌岌可危，許七安措詞很客氣。</p>
<br><p>&emsp;&emsp;“什麼事。”</p>
<br><p>&emsp;&emsp;許新年像極了他娘，傲嬌的擡了擡下巴。似乎想起了什麼，補充道：“一些無理取鬧的事我不會做。”</p>
<br><p>&emsp;&emsp;比如，大哥的貂蟬在哪裡。</p>
<br><p>&emsp;&emsp;這件小事許七安早就忘記了，因爲浮香很滿意他的腰力，所以許白嫖對自己的能力非常自信，漸漸的就把這個突發奇想的創意拋之腦後。</p>
<br><p>&emsp;&emsp;“你通讀史書，知不知道元景帝曾經廢后？”許七安問道。</p>
<br><p>&emsp;&emsp;“哎！”許平志筷子一敲碗沿，叮的脆響，告誡道：“雖然在家裡，但也要尊稱陛下，養成習慣，免得在外頭脫口而出，惹來麻煩。”</p>
<br><p>&emsp;&emsp;元景是年號。</p>
<br><p>&emsp;&emsp;用年號稱呼皇帝是大不敬，就像江湖上很多人喜歡用魏青衣來稱呼魏淵。</p>
<br><p>&emsp;&emsp;“元景帝廢后嘛，知道，當時據說鬧的挺大。”許二郎說。</p>
<br><p>&emsp;&emsp;“誒，你”許二叔看向兒子。</p>
<br><p>&emsp;&emsp;但侄兒和兒子默契的不搭理他，繼續交談。</p>
<br><p>&emsp;&emsp;“爲什麼要廢后？”</p>
<br><p>&emsp;&emsp;“不知道，史書上也沒有寫，不過當時鬧的挺大。滿朝文武都在死諫，御史和給事中上竄下跳，恨不得爬到元景帝頭上拉屎撒尿，來彰顯自身的文名。”許新年夾了一筷子的菜，邊吃邊說：</p>
<br><p>&emsp;&emsp;“最後給死諫回去了，雖然沒有廢后，但皇后被打入冷宮，元景十四年纔出來。”</p>
