<title>《大奉打更人》▷ 353.第341章 參觀司天監</title><br><p>&emsp;&emsp;第341章 參觀司天監</p>
<br><p>&emsp;&emsp;“是的，如今萬事俱備，只差王妃了。”</p>
<br><p>&emsp;&emsp;褚相龍壓低聲音，用只有自己和元景帝能聽到的聲音說。</p>
<br><p>&emsp;&emsp;老皇帝喜怒不形於色的臉龐，難以自控的綻放喜色，深吸一口氣，壓住衝到喉嚨的笑聲，緩緩點頭：</p>
<br><p>&emsp;&emsp;“很好，淮王沒讓朕失望，很好，很好！”</p>
<br><p>&emsp;&emsp;褚相龍繼續道：“卑職還有一個請求，卑職在練功時出了岔子，無法久戰、全力而戰，請陛下派人護送王妃去北邊。”</p>
<br><p>&emsp;&emsp;老皇帝審視着他，目光略有銳利，質疑道：“值此時刻，練功出了岔子？”</p>
<br><p>&emsp;&emsp;褚相龍連忙低頭，抱拳，惶恐道：“陛下恕罪，陛下恕罪”</p>
<br><p>&emsp;&emsp;他知道老皇帝生性多疑，不解釋清楚這件事，即使他是鎮北王的心腹，老皇帝也會懷疑。</p>
<br><p>&emsp;&emsp;於是把自己圖謀許七安金剛神功，與曹國公聯手，借科舉舞弊案進行脅迫的過程，一五一十的交代出來。</p>
<br><p>&emsp;&emsp;“混賬東西！”</p>
<br><p>&emsp;&emsp;元景帝聽完大怒，一腳踹飛褚相龍，鬚髮戟張，壓低聲音怒喝：“要不是還指望你辦事，朕現在就斬了你的狗頭。”</p>
<br><p>&emsp;&emsp;褚相龍伏地不起。</p>
<br><p>&emsp;&emsp;元景帝在御書房來回踱步，沉吟道：“派禁軍護送太矚目了，不妥。糧草運送緩慢，且尚沒籌備妥當，若是與糧草同行，到了北方差不多得暮春，甚至初夏。</p>
<br><p>&emsp;&emsp;“朝堂各黨一再上書，派人徹查血屠三千里之事這樣，就讓王妃與北上查案的隊伍同行。既能掩人耳目，又有高手護衛。”</p>
<br><p>&emsp;&emsp;說完，元景帝還是搖頭：“依舊不妥，王妃氣象瑰麗，縱使有屏蔽氣息的法術遮掩，但她的容貌”</p>
<br><p>&emsp;&emsp;褚相龍眼睛一亮，道：“這個好辦，陛下，王妃身上有法寶，不但能改變容貌，更能掩蓋氣息，化作尋常婦人。”</p>
<br><p>&emsp;&emsp;元景帝皺眉，“她何來的法寶？”</p>
<br><p>&emsp;&emsp;褚相龍道：“王妃說是國師贈予，她曾憑此物，偷溜出府數次。”</p>
<br><p>&emsp;&emsp;元景帝默然片刻，道：“此事暫且定下來，細節處，過後再議。”</p>
<br><p>&emsp;&emsp;許七安步行來到觀星樓，左邊是鍾璃，右邊是李妙真，身後還跟着一票人：恆遠、楚元縝、麗娜、蘇蘇等人。</p>
<br><p>&emsp;&emsp;楊千幻不在隊伍裡，他提前一步返回司天監，如果跟在隊伍裡，他會很難辦。</p>
<br><p>&emsp;&emsp;跑在衆人前頭的話，觀星樓的師弟們就能看見他的正臉。跑在衆人後面的話，大街上的羣衆就能看見他的側臉。</p>
<br><p>&emsp;&emsp;楊千幻多年來觀察魏淵和監正，得出一套道理，大人物是不出行的，比如監正這個糟老頭子，只會坐在八卦臺發呆、喝酒。</p>
<br><p>&emsp;&emsp;大人物出行都是坐馬車的，這同樣屏蔽了烏合之衆觀賞容顏的機會。</p>
<br><p>&emsp;&emsp;因此聽說許七安等人要來司天監，楊千幻就先一步閃現離開。</p>
<br><p>&emsp;&emsp;“主人，我馬上就可以得到肉身了麼？”蘇蘇興奮的紙臉通紅。</p>
<br><p>&emsp;&emsp;李妙真沒回答，但眼裡有着期待，如果能爲蘇蘇重塑肉身，也算了結這位女僕多年來的夙願。</p>
<br><p>&emsp;&emsp;楚元縝等人，則是純粹對宋卿的作品感興趣。</p>
<br><p>&emsp;&emsp;司天監宋卿，號稱監正之下，鍊金術第一人，名聲遠播，他們早就慕名已久。</p>
<br><p>&emsp;&emsp;而之所以排在監正之下，是因爲監正靠一品術士強行壓制，單論花裡胡哨，以及對鍊金術的開發，恐怕監正都不如宋卿。</p>
<br><p>&emsp;&emsp;以前是沒資格進司天監，如今有許七安帶路，機會難得，自然要來參觀一番，見識見識宋卿的鍊金術，以及觀星樓。</p>
<br><p>&emsp;&emsp;臨近觀星樓，一樓大堂裡忽然竄出黃裙身影，大眼睛鵝蛋臉，笑起來甜美動人的褚采薇出來迎接。</p>
<br><p>&emsp;&emsp;麗娜開心的迎上去。</p>
<br><p>&emsp;&emsp;“我在桂月樓打包了一桌子的飯菜，就等你來啦。”褚采薇蹦了蹦。</p>
<br><p>&emsp;&emsp;“有沒有我喜歡吃的醬豬蹄，松花鴨，魚籽羹”麗娜高興的蹦了蹦。</p>
<br><p>&emsp;&emsp;“有啊有啊，咦，鈴音沒來嗎。”</p>
<br><p>&emsp;&emsp;“被她孃親留在府裡了，哇哇大哭的。”</p>
<br><p>&emsp;&emsp;“真可憐，她沒來，吃的就都歸我們，哈哈哈。”</p>
<br><p>&emsp;&emsp;“我也這麼認爲，嘻嘻嘻。”</p>
<br><p>&emsp;&emsp;兩個丫頭牽着手，拋下衆人，揚長而去。</p>
<br><p>&emsp;&emsp;許七安張了張嘴，回頭對衆人道：“司天監我比較熟，我帶你們參觀也一樣。”</p>
<br><p>&emsp;&emsp;他已經拜託楊千幻回來傳信，告訴宋卿，他要帶朋友來司天監參觀。</p>
