<title>《大奉打更人》▷ 146.第144章 九陰真經</title><br><p>&emsp;&emsp;第144章 九陰真經</p>
<br><p>&emsp;&emsp;“這位可是許公子？”</p>
<br><p>&emsp;&emsp;許七安聽見身後有人喊他的名字。</p>
<br><p>&emsp;&emsp;臥槽，逛青樓被熟人認出來了？他一邊心裡暗罵，一邊回過身，然後鬆一口氣。</p>
<br><p>&emsp;&emsp;身後是個模樣清秀的少年，穿着青色的小衣，與影梅小閣門口佇立的少年打扮一致。</p>
<br><p>&emsp;&emsp;“許公子，我家明硯姑娘想請公子喝茶。”清秀少年躬着身，笑容諂媚。</p>
<br><p>&emsp;&emsp;明硯許七安在腦海裡搜索片刻，知道這位明硯姑娘是誰了，也是位花魁，以舞揚名的大花魁，與之前的浮香是同等級的。</p>
<br><p>&emsp;&emsp;當然，浮香現在一波成功的炒作，早已今非昔比，力壓教坊司衆花魁。</p>
<br><p>&emsp;&emsp;學舞的呀衆所周知，舞蹈和瑜伽的功效是一樣的！許七安眼睛微亮，笑着說：“帶路。”</p>
<br><p>&emsp;&emsp;清秀少年臉上笑容一下子綻放，不停的鞠躬，“許公子跟我來，這邊請，這邊請”</p>
<br><p>&emsp;&emsp;能把許七安請過去，明硯娘子肯定會欣喜若狂，到時候賞銀絕不吝嗇。而如果空手而歸，少不得一頓呵斥。</p>
<br><p>&emsp;&emsp;影梅小閣門口，正要出來迎接許七安的小門房，看到這一幕，臉色微變，張了張嘴，本想挽回許公子，呵斥挖牆腳的同僚。</p>
<br><p>&emsp;&emsp;轉念一想，自己的身份地位不足以插手此事，說不得還會惹許公子厭棄。</p>
<br><p>&emsp;&emsp;他咬了咬牙，關上門，火急火燎的跑進了院子。</p>
<br><p>&emsp;&emsp;“幾位姐姐，大事不好。”他進了酒屋，站在門口位置，朝着裡面擦拭桌案擺放冷菜的丫鬟，大聲示警。</p>
<br><p>&emsp;&emsp;一位個子高挑的清秀侍女，蹙眉看過來，嗓音軟濡：“慌慌張張的，出了什麼事？”</p>
<br><p>&emsp;&emsp;小門房滿臉着急，不忿道：“許公子讓人搶走了，就在院門外，給明硯院子裡的小廝給半途搶過去了。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;“這小騷蹄子，敢搶我們家娘子的男人。”</p>
<br><p>&emsp;&emsp;衆丫鬟大驚，個子高挑的侍女猛的甩掉溼布，提着裙襬，像是稟報軍情似的衝向了主臥。</p>
<br><p>&emsp;&emsp;主臥，穿着梅花長裙的浮香，姿態慵懶的坐在塌上，手裡捧着一卷書，一邊品嚐紫葡萄，一邊專心讀着才子佳人的爛俗話本。</p>
<br><p>&emsp;&emsp;果盤裡都是時令水果，葡萄、甘蔗、香蕉、冬棗等。</p>
<br><p>&emsp;&emsp;服侍她的丫鬟蹲坐在牀榻邊，手裡捧着浮香白嫩玲瓏的小腳丫，按捏腳底穴位。</p>
<br><p>&emsp;&emsp;“娘子最近精神恍惚的，也不太高興，是在想許公子嗎？”</p>
<br><p>&emsp;&emsp;“一個臭男人，我想他幹嘛。”浮香搖搖頭。</p>
<br><p>&emsp;&emsp;“那你爲何每晚打茶圍，總讓我去外頭問：許公子來了沒。”丫鬟竊笑道。</p>
<br><p>&emsp;&emsp;浮香皺了皺眉，指着果盤說，“天底下的男人都一個德行，就像甘蔗。”</p>
<br><p>&emsp;&emsp;Wшw¸тт kan¸￠Ο</p>
<br><p>&emsp;&emsp;“甘蔗？”</p>
<br><p>&emsp;&emsp;“最開始是甜的，甜的叫人心肝都化了，吃着吃着，會發現最後是一口的渣。”浮香撇嘴。</p>
<br><p>&emsp;&emsp;脫下了端莊溫婉的架子，她的眉眼神態，更加鮮活，更加生動。</p>
<br><p>&emsp;&emsp;丫鬟笑了笑，心說，即使是渣，甜的時候也是真的甜，您每晚陪他的時候，叫聲那是一個酣暢淋漓。</p>
<br><p>&emsp;&emsp;浮香本來好好的，被丫鬟打開了話匣子，心裡難以平靜下來，抿了抿脣：</p>
<br><p>&emsp;&emsp;“你覺得許郎怎麼樣？”</p>
<br><p>&emsp;&emsp;丫鬟嘿嘿笑道：“特別厲害”</p>
<br><p>&emsp;&emsp;浮香臉蛋一紅，輕輕踢了丫鬟一腳，風情無限的嬌嗔瞪眼，道：“你不覺得他和其他男人不同嗎。”</p>
<br><p>&emsp;&emsp;丫鬟做回憶狀，贊同道：“是比其他男人要溫和，沒有看不起咱們的那種倨傲態度，不過盯着娘子胸脯看的時候，卻也不比外面那些男人乾淨到哪兒。”</p>
<br><p>&emsp;&emsp;“男人都好色嘛，”浮香到不在意這些，捏了顆葡萄塞進小嘴：</p>
<br><p>&emsp;&emsp;“最近教坊司流傳半首七言，驚豔程度不差“疏影橫斜水清淺，暗香浮動月黃昏”，據說是宮裡傳出來的。”</p>
<br><p>&emsp;&emsp;шшш◆ тt kǎn◆ ￠O</p>
<br><p>&emsp;&emsp;丫鬟點點頭：“我聽來打茶圍的客人說，是皇子公主們行酒令時所作，就是不知道是哪位皇子，竟有如此詩才。”</p>
<br><p>&emsp;&emsp;這時，身段高挑的侍女跑了近來，略有些嬌喘，眼神有些急，說道：“娘子，許公子剛纔來了教坊司”</p>
<br><p>&emsp;&emsp;說到這裡，她停頓幾秒，平復氣息。</p>
<br><p>&emsp;&emsp;浮香“嗯”了一聲，不甚在意，“酒菜招待，讓他在外頭等着吧。”</p>
<br><p>&emsp;&emsp;這男人，快一旬沒見到了，花前月下時就喊她小甜甜，興致過了，便將她冷落。</p>
<br><p>&emsp;&emsp;索性就一個男人而已，犯不着爲他牽腸掛肚。</p>
<br><p>&emsp;&emsp;侍女連連搖頭，“許公子被明硯娘子的人給半途搶走了，現在已經去了人家的院子。”</p>
<br><p>&emsp;&emsp;“什麼？！”</p>
<br><p>&emsp;&emsp;浮香“噌”的站起來，她柳眉倒豎，咬牙切齒道：“更衣，去青池院。”</p>
<br><p>&emsp;&emsp;佈置雅緻的錦廳，許七安面帶微笑的欣賞着舞花魁的姿容。</p>
<br><p>&emsp;&emsp;她穿着鵝黃色的紗裙，打扮既不算保守，也不豔麗俗氣，有着清亮的眸子，尖尖的下頜，常年練舞的緣故，讓她有着一股與教坊司其他女子沒有的抖擻精神。</p>
<br><p>&emsp;&emsp;此外，她的身段不算火辣，但比例極好。</p>
<br><p>&emsp;&emsp;“奴家注意許公子有段時間啦，可惜許公子逢着來教坊司，便直奔影梅小閣。”明硯聲音溫柔，似幽怨似玩笑，嘴角含笑：</p>
<br><p>&emsp;&emsp;“今兒個，可算讓我逮住機會了。”</p>
<br><p>&emsp;&emsp;許七安笑着說“害怕唐突佳人嘛”，心裡則在計算，這位花魁與浮香是一個級別，當初的浮香身價是三十兩銀子一夜春宵，這位應該也差不多，還沒算打茶圍的銀子。</p>
