<title>《大奉打更人》▷ 338.第326章 蘇蘇：小朋友，我是鬼</title><br><p>&emsp;&emsp;第326章 蘇蘇：小朋友，我是鬼</p>
<br><p>&emsp;&emsp;許七安笑了笑，一點都不怵，在桌邊坐下，給自己倒了杯水，邊喝邊道：</p>
<br><p>&emsp;&emsp;“李將軍想做什麼，我自是無法阻止。不過，正巧我也有很多事，沒與他們分享。比如雲州的點點滴滴，比如李將軍說，自己是個破案天才。當然，還有更多。”</p>
<br><p>&emsp;&emsp;來啊，互相傷害啊，誰怕誰！</p>
<br><p>&emsp;&emsp;李妙真強撐着不露表情，忍着內心的羞恥感，冷冰冰道：“我不介意天人之爭前，先教訓一下。”</p>
<br><p>&emsp;&emsp;小手一拍桌面，後背的飛劍出鞘，在半空繞過一個半弧，戳向許七安的屁股。</p>
<br><p>&emsp;&emsp;蘇蘇一臉的幸災樂禍。</p>
<br><p>&emsp;&emsp;李妙真用餘光審視金蓮道長，她認爲金蓮道長必然會阻止自己，然而，她看見的是金蓮道長撫須而笑，沒有阻攔的意思。</p>
<br><p>&emsp;&emsp;哼，看來道長也覺得這傢伙可恨，想讓我教訓他念頭閃過，李妙真便看見那小子頭也不回，伸手抓向飛劍。</p>
<br><p>&emsp;&emsp;許七安的手掌迅速染上一層色澤濃郁的金光，“叮”，掌心傳來金石碰撞的銳響。</p>
<br><p>&emsp;&emsp;李妙真霍然起身，美眸睜大，難以置信的盯着許七安的手臂，用一種驚歎般的聲音說道：</p>
<br><p>&emsp;&emsp;“佛門金身？”</p>
<br><p>&emsp;&emsp;許七安咧嘴道：“沒錯，鬥法時贏來的金剛神功，李將軍，你這飛劍有些軟啊，加把力道。”</p>
<br><p>&emsp;&emsp;鬥法贏來的佛門金身李妙真愕然，朝廷的告示裡可沒有寫相關內容。</p>
<br><p>&emsp;&emsp;“主人，他看不起你呢。”蘇蘇立刻拱火。</p>
<br><p>&emsp;&emsp;剛纔的擔憂是發自內心，但現在的拱火，也是真心的。</p>
<br><p>&emsp;&emsp;“正想領教道門飛劍。”許七安揚眉。</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;李妙真便不再留手，操縱飛劍試圖掙脫許七安的束縛，“嗡嗡嗡”飛劍不停震顫，卻無法脫離手掌。</p>
<br><p>&emsp;&emsp;天宗的聖女露出了鄭重之色，單手捏訣，飛劍改退爲進，一點點挺進。</p>
<br><p>&emsp;&emsp;許七安側臉咀嚼肌凸起，額頭和手掌的青筋暴突，彷彿在與人扳手腕。</p>
<br><p>&emsp;&emsp;手掌與飛劍摩擦出讓人牙酸的聲音。</p>
<br><p>&emsp;&emsp;無聲的角力維持了幾秒，只聽“轟”的一聲，屋頂被狂暴的氣機掀飛，斷裂的梁木和瓦片“嘩啦啦”墜落，門窗也在瞬間炸燬。</p>
<br><p>&emsp;&emsp;蘇蘇不愧是二十年的老鬼，撐起陰氣屏障，勉強擋住氣機的衝撞。</p>
<br><p>&emsp;&emsp;“點到即止，點到即止”</p>
<br><p>&emsp;&emsp;金蓮道長心疼的喊停。</p>
<br><p>&emsp;&emsp;許七安和李妙真對視一眼，一個收劍，一個收手。</p>
<br><p>&emsp;&emsp;短短數月，他的修爲竟精進到此等境界李妙真頗爲複雜的望着許七安，雲州相見時，他是一個衝擊煉神境的八品武者。</p>
<br><p>&emsp;&emsp;在當時五品的李妙真看來，這樣的修爲還算不錯。誰想兩三個月後，他居然已經強大到此等地步。</p>
<br><p>&emsp;&emsp;要知道自己的修爲精進並不慢，她現在是道門四品的元嬰，今非昔比了。</p>
<br><p>&emsp;&emsp;可現在，李妙真有種自己天賦不過如此的無力感。</p>
<br><p>&emsp;&emsp;“咳咳！”</p>
<br><p>&emsp;&emsp;金蓮道長咳嗽一聲，笑道：“你以飛劍攻他肉身，是以己之短攻彼之長。小小切磋一下，不必當真。”</p>
<br><p>&emsp;&emsp;李妙真是四品高手，天宗的手段還沒施展，飛劍術要斬六品銅皮鐵骨倒是沒問題，但對上佛門金剛，就有些無力了。</p>
<br><p>&emsp;&emsp;這小子的金剛神功爲何精進如此神速金蓮道長瞄一眼許七安，心裡閃過疑惑。</p>
<br><p>&emsp;&emsp;“真打起來，我不是你對手，不過你要攻破我的金剛不敗，也得花費些力氣。”許七安謙虛說道，而後在心裡補充一句：</p>
<br><p>&emsp;&emsp;最多七日，我吸收完神殊和尚的精血，就能將金剛神功提升到小成境界。</p>
<br><p>&emsp;&emsp;神殊和尚遺留給他的精血，真正的效果是提升金剛神功的修行速度。因爲神殊本身就是金剛神功的大成者。</p>
<br><p>&emsp;&emsp;他的精血完美契合金剛神功，許七安只要修行此功時，吸收精血，便能提升金剛神功的境界。</p>
<br><p>&emsp;&emsp;李妙真“哼”一聲，別過頭去。</p>
<br><p>&emsp;&emsp;出劍後，她心裡憋着的火氣消散了部分，不像剛纔那樣難受。同時，許七安的“威脅”讓她產生了猶豫。</p>
<br><p>&emsp;&emsp;公佈許七安身份的話，她當初在雲州的一言一行，也會被公佈在天地會內部這種損人損己的做法，不符合她天宗聖女的作風。</p>
<br><p>&emsp;&emsp;她算是明白許七安執意隱瞞自己身份的原因。</p>
<br><p>&emsp;&emsp;當初他吹過的牛，可比她更甚百倍，這要是公佈出來，便沒法做人了。</p>
<br><p>&emsp;&emsp;“妙真如果不想住客棧，可以借宿在許七安府上，五號也在那裡。許府在內城，是三進的大宅，極爲氣派。”金蓮道長說道。</p>
<br><p>&emsp;&emsp;你又來？我傢什麼時候成爲天地會孤兒收容所了許七安嘴角一抽。</p>
<br><p>&emsp;&emsp;蘇蘇眼睛一亮，相比起住客棧，當然是住在大院裡更舒坦。而且，她也想趁着晚上勾搭這個男人，讓他帶自己去司天監。</p>
