<title>《大奉打更人》▷ 247.第239章 案發現場</title><br><p>&emsp;&emsp;第239章 案發現場</p>
<br><p>&emsp;&emsp;這叫什麼話？男女之間，只要距離不是負數，就不算近許七安心裡吐槽的同時，臉色微微一沉。</p>
<br><p>&emsp;&emsp;男女之間有沒有搞事情的苗頭，其實雙方心裡有數，即使再遲鈍的人，慢慢也會回過味來。</p>
<br><p>&emsp;&emsp;裱裱在感情方面是有些遲鈍的，首先是經驗淺薄，再就是本能的迴避自己的內心。</p>
<br><p>&emsp;&emsp;所以她也許沒意識到自己對這個小銅鑼有了情愫。</p>
<br><p>&emsp;&emsp;但許七安會不知道？</p>
<br><p>&emsp;&emsp;不可能！</p>
<br><p>&emsp;&emsp;許七安不管是上輩子還是這輩子，都是感情經歷豐富的男人。裱裱這種花信少女，時不時表露出的信賴、親近，都在向他傳達一個信息：</p>
<br><p>&emsp;&emsp;這姑娘喜歡我。</p>
<br><p>&emsp;&emsp;太子也是男人，所以許七安在他面前否認沒有意義。</p>
<br><p>&emsp;&emsp;“太子覺得呢？”許七安反問。</p>
<br><p>&emsp;&emsp;“聽說父皇原本打算封你爲長樂縣子，但得知你復生後，又取消了？”太子道。</p>
<br><p>&emsp;&emsp;“陛下答應我，只要好好查福妃的案子，我封爵指日可待。”許七安回答。</p>
<br><p>&emsp;&emsp;太子沉吟道：“子爵位置終究是低了些，你若是能還本宮一個清白，本宮可以幫你再往上擡一擡。你要知道，有些事，子爵是不夠的。”</p>
<br><p>&emsp;&emsp;許七安哂笑道：“殿下不如直接賞我黃金千兩，也比畫大餅要實在。”</p>
<br><p>&emsp;&emsp;太子眉梢一挑：“你不信本宮？”</p>
<br><p>&emsp;&emsp;“不是不信，而是太子能給我的，魏公也能給我。太子給不了我的，魏公依然能給我。”</p>
<br><p>&emsp;&emsp;“許七安，魏淵是孤臣，縱觀史書，哪個孤臣有好下場？”太子沉聲道。</p>
<br><p>&emsp;&emsp;許七安躬身作揖，離開了房間。</p>
<br><p>&emsp;&emsp;許府。</p>
<br><p>&emsp;&emsp;“大鍋呢，大鍋怎麼又不見了。”許鈴音嘴裡塞着肉包，左顧右盼。</p>
<br><p>&emsp;&emsp;“你大哥不在。”嬸嬸邊回答，邊給幼女脖子套上小布包。</p>
<br><p>&emsp;&emsp;“大鍋不在，我就不走，我要大鍋。”許鈴音生氣的說。</p>
<br><p>&emsp;&emsp;“少給老孃來這套，你不就是想找個藉口不去塾堂嗎。”嬸嬸用指頭戳着小豆丁的腦門。</p>
<br><p>&emsp;&emsp;小豆丁吃了一驚，自己想了好久纔想出來的辦法，竟然被娘一眼就看穿了。</p>
<br><p>&emsp;&emsp;娘這麼聰明，爲什麼還經常被大哥氣的嗷嗷叫。</p>
<br><p>&emsp;&emsp;“娘，那我留在家裡跟二哥讀書好不好。”許鈴音嬌聲道。</p>
<br><p>&emsp;&emsp;“長的最醜，想的最美。”嬸嬸罵道：“你二哥馬上要參加春闈了，哪有時間管你這個笨孩子。”</p>
<br><p>&emsp;&emsp;“春闈是什麼啊。”</p>
<br><p>&emsp;&emsp;“就是科舉。”</p>
<br><p>&emsp;&emsp;“科舉是什麼啊。”</p>
<br><p>&emsp;&emsp;“就是考試。”</p>
<br><p>&emsp;&emsp;“考試是什麼啊。”</p>
<br><p>&emsp;&emsp;“許鈴音你要氣死我嗎。”嬸嬸被氣的嗷嗷叫。</p>
<br><p>&emsp;&emsp;這時，許二郎拎着一袋青橘進了府，看見母親在教訓妹妹，也沒在意，隨手把橘子遞過去：</p>
<br><p>&emsp;&emsp;“鈴音，給你帶塾堂去吃。”</p>
<br><p>&emsp;&emsp;許鈴音開心的接過，一看是青色的橘子，小臉擰巴成一團，豎着小眉頭：“二哥，這個橘子不好吃的。”</p>
<br><p>&emsp;&emsp;許二郎一愣：“你吃過？”</p>
<br><p>&emsp;&emsp;嬸嬸解釋道：“上次你爹買過這種青橘。”</p>
<br><p>&emsp;&emsp;許新年深深的看了眼嬸嬸，道：“娘”</p>
<br><p>&emsp;&emsp;嬸嬸疑惑的看着他：“有事說事，吞吞吐吐的。”</p>
<br><p>&emsp;&emsp;“也不是什麼大事。”許二郎隨口道：“我昨天看到大哥給了爹五十兩銀子，您早點給收過來，免得他出去花天酒地。”</p>
<br><p>&emsp;&emsp;嬸嬸一聽，柳眉倒豎：“這個許寧宴，可恨。”</p>
<br><p>&emsp;&emsp;其實許二郎是騙嬸嬸的，之所以這麼說是爲了讓娘榨乾爹的私房錢。爲了安撫娘，爹咬緊牙關也會交出私房錢，這樣就沒法出去花天酒地了。</p>
<br><p>&emsp;&emsp;然後，討厭的大哥會很長一段時間被娘記恨。</p>
<br><p>&emsp;&emsp;一箭雙鵰，完美！</p>
<br><p>&emsp;&emsp;許二郎滿意的回書房讀書去了。</p>
<br><p>&emsp;&emsp;皇宮。</p>
<br><p>&emsp;&emsp;手持令牌，一路暢通無阻的進了皇宮，來到韶音苑，接裱裱一起去破案。</p>
<br><p>&emsp;&emsp;臨安公主今天穿着火紅色的宮裝，顏色如昨天一致，但款式不同。她開心的蹦跳過來，鵝蛋臉揚起甜美的笑容，桃花眸裡洋溢着明媚的風情。</p>
<br><p>&emsp;&emsp;認識臨安之後，許七安才知道，狐媚子不是隻有尖俏的瓜子臉，有一種鵝蛋臉女人，也可以很嫵媚和勾人。</p>
<br><p>&emsp;&emsp;可惜時代限制了臨安的發揮，不然燙一頭大波浪，穿着牛仔短褲和吊帶衫，妥妥的嫵媚女神啊。</p>
<br><p>&emsp;&emsp;在夜店很混得開那種。</p>
<br><p>&emsp;&emsp;裱裱蹦跳過來，輕盈旋身，裙裾飛揚。這是刻意在許七安面前展示美貌，可能她自己沒意識到。</p>
<br><p>&emsp;&emsp;許七安納悶道：“你怎麼老穿紅色的裙子”</p>
<br><p>&emsp;&emsp;話音方落，裱裱臉色瞬間垮下來。</p>
<br><p>&emsp;&emsp;“哼，狗奴才，你不是說本宮穿裙子特別漂亮嗎？”</p>
<br><p>&emsp;&emsp;許七安忽然捂住眼睛，慘叫起來。</p>
<br><p>&emsp;&emsp;裱裱關切道：“怎麼啦？”</p>
<br><p>&emsp;&emsp;“殿下實在太美，光輝萬丈，閃瞎卑職的眼了。”許七安大聲說。</p>
<br><p>&emsp;&emsp;裱裱一聽，轉嗔爲喜，許寧宴說話真好聽，真有意思。</p>
<br><p>&emsp;&emsp;“殿下，我今天準備去清風殿看一看。”許七安道。</p>
<br><p>&emsp;&emsp;臨安點了點頭，嬌聲道：“本宮要等一個人。”</p>
<br><p>&emsp;&emsp;她眉眼間有得意的神采，昂起下頜，露出雪白修長的脖頸。</p>
<br><p>&emsp;&emsp;許七安心裡徒然一沉，心說不會吧不會吧，不會跟我想的一樣吧。</p>
<br><p>&emsp;&emsp;也就一刻鐘，穿着白色宮裙，清冷絕麗，行走間風情妙不可言的懷慶來了。</p>
<br><p>&emsp;&emsp;許七安：“”</p>
<br><p>&emsp;&emsp;臨安公主掐着腰，小母雞似的氣昂昂，嬌聲道：“懷慶非要跟着我們主僕長長見識，本宮就做主滿足她的需求，狗許寧宴，你覺得如何？”</p>
<br><p>&emsp;&emsp;她特意把“主僕”兩字咬的極重，似乎在宣示某人的所有權。</p>
<br><p>&emsp;&emsp;許七安在心裡怒吼道：我覺得很淦！</p>
<br><p>&emsp;&emsp;我什麼時候成你僕人了他表面微笑道：“卑職都無所謂。”</p>
<br><p>&emsp;&emsp;懷慶公主清亮的眼波掃來，淡淡道：“那本宮就承許大人的情了。”</p>
<br><p>&emsp;&emsp;長公主，不是你想的那樣，我和臨安清清白白的，我還是你的牛馬。許七安嘴角抽了抽。</p>
<br><p>&emsp;&emsp;他沒想到懷慶會參與福妃案，但轉念一想，又覺得這是在所難免之事。</p>
<br><p>&emsp;&emsp;首先，懷慶對查案破案很有興趣，只是身爲千金之軀的公主，她以前沒理由也沒環境去接觸。</p>
<br><p>&emsp;&emsp;桑泊案時，懷慶就常常召許七安入宮詢問案件詳情，還陪着他一起埋首史書，尋找線索。</p>
<br><p>&emsp;&emsp;現在宮裡發生了這麼大的案子，懷慶有所關注，併產生濃厚興趣，這是可以理解的。</p>
<br><p>&emsp;&emsp;先前主辦機構是三司，懷慶插不上手，而今主審官變成了許七安，懷慶自然就來了。當然，許七安懷疑其中還有裱裱作妖的成分。</p>
<br><p>&emsp;&emsp;比如屁顛顛的跑到懷慶面前說：本宮的狗奴才回來了，狗奴才最聽本宮的話等等，反正怎麼炫耀怎麼來。</p>
<br><p>&emsp;&emsp;三家姓奴的許七安很尷尬，於是前往清風殿的路上，他沉默的墜在兩位公主身後，一言不發，降低存在感。</p>
<br><p>&emsp;&emsp;馬德，裱裱老是這麼搞，我總有一天會因爲腳踏兩隻船而劈叉，扯到蛋</p>
<br><p>&emsp;&emsp;途中，讓當值的侍衛去尋來了昨日的小宦官。</p>
<br><p>&emsp;&emsp;小宦官態度轉變極大，與懷慶臨安恭敬行禮後，他又朝着許七安行禮：“許大人，昨日奴才有衝撞之處，請許大人莫要見怪。許大人的好意，奴才都記在心裡的。”</p>
<br><p>&emsp;&emsp;許七安一愣，心說我哪有的好意，你在說什麼？</p>
<br><p>&emsp;&emsp;但他沒有表露情緒，不動聲色的“嗯”一聲。</p>
<br><p>&emsp;&emsp;一行人朝着清風殿走去，兩位公主行在最前頭，白衣對紅衣，都是極爲出彩拔尖的美人，她們的美可不僅僅在容貌和氣質，身段也是美人不可或缺的硬件基礎。</p>
<br><p>&emsp;&emsp;臨安的屁股沒有懷慶大</p>
<br><p>&emsp;&emsp;腿也沒有懷慶那麼修長，懷慶比臨安還要高半個頭</p>
<br><p>&emsp;&emsp;哎呀，裱裱你怎麼什麼都比不過姐姐？沒用的東西。</p>
<br><p>&emsp;&emsp;懷慶不愧是我心目中的職場高冷女神，很讓人有徵服欲，想弄哭她</p>
<br><p>&emsp;&emsp;許七安第一次可以這樣靜靜欣賞姐妹花，賞着賞着，發現論臀型的豐滿，似乎懷慶公主更勝一籌。</p>
<br><p>&emsp;&emsp;但行走間小腰扭動，裙襬晃動的幅度，卻是臨安更誇張一些。這說明裱裱比懷慶更會扭屁股。</p>
<br><p>&emsp;&emsp;懷慶有修爲在身，寬鬆的宮裝之下，應該有一個小蠻腰，性感小腹肌那種。但裱裱的水蛇腰像沒有骨頭似的，扭啊扭，扭啊扭。</p>
<br><p>&emsp;&emsp;她是一個內媚的女人，不會刻意的搔首弄姿，但她有時不經意的舉動；身體某處春光一泄的風韻，比那些精通媚術的女人要誘人無數倍。</p>
<br><p>&emsp;&emsp;比如那雙含着春情的，嫵媚的桃花眸，看人時總是帶着迷離。再比如她現在柔弱無骨的水蛇腰，搖曳風情的屁股蛋。</p>
<br><p>&emsp;&emsp;許七安初見時，覺得她無比契合夜店小女王的形象，不是武斷的判斷，而是開過的車子太多，積累下來的豐厚閱歷。</p>
<br><p>&emsp;&emsp;很快，一行人抵達清風殿。</p>
<br><p>&emsp;&emsp;清風殿已經被宮中侍衛封鎖，宮女宦官被禁足在大院內。</p>
<br><p>&emsp;&emsp;臨安和懷慶兩位公主的面子不管用，還是許七安亮出金牌，自報身份，侍衛才放行，恭敬的引着他們進去。</p>
<br><p>&emsp;&emsp;所謂清風殿，其實是一座兩進的宮苑，前院住着低等宮女和宦官，後院住着福妃娘娘的心腹。</p>
<br><p>&emsp;&emsp;主殿是一座兩層高的閣樓，飛檐鬥角，氣派恢弘。</p>
<br><p>&emsp;&emsp;二樓的眺望臺，護欄斷了一截，福妃想必就是從這裡墜樓身亡的。</p>
<br><p>&emsp;&emsp;許七安目測了一下高度，大概有個六七米，這種高度摔下來，基本看閻王爺收不收你。</p>
<br><p>&emsp;&emsp;像福妃這樣後腦勺着地的，可以解釋成閻王爺覬覦她美色，召她下去陪伴，誰都救不了。</p>
<br><p>&emsp;&emsp;主殿也被封閉了，四名侍衛守在門口，保護現場。</p>
<br><p>&emsp;&emsp;“當時福妃是死在哪個位置？”許七安問侍衛小頭目。</p>
<br><p>&emsp;&emsp;小頭目指着臨安的落腳處，道：“福妃娘娘就摔在那個位置。”</p>
<br><p>&emsp;&emsp;裱裱像只敏捷的，受驚的兔子，“噌”一下蹦開。</p>
<br><p>&emsp;&emsp;許七安站在福妃屍體摔落的位置，擡頭看了眼閣樓，收回目光，道：“閣樓從未有人進過？”</p>
<br><p>&emsp;&emsp;“三法司的人進去過。”</p>
<br><p>&emsp;&emsp;“有沒有拿走，或破壞過什麼？”</p>
<br><p>&emsp;&emsp;“沒有，卑職一直在旁盯着。斷裂的護欄也被保留庫房裡，沒有被三法司的人帶走。”</p>
<br><p>&emsp;&emsp;有人在旁監督現場證物不允許帶走元景帝不愧是權術高手，直接杜絕太子黨幫太子“善後”的可能性。</p>
<br><p>&emsp;&emsp;許七安道：“開門，本官要上去。”</p>
<br><p>&emsp;&emsp;進了閣樓，拾階而上，來到二樓。</p>
<br><p>&emsp;&emsp;許七安和懷慶公主目光銳利，仔細的掃視現場每一處角落。裱裱看了兩人一眼，也裝模作樣的擺出“認真搜索”的姿態。</p>
<br><p>&emsp;&emsp;首先被他們注意到的，是桌邊傾翻的圓凳；桌上一杯早已冰涼的茶；凌亂的牀榻；被撕下一角的牀幔；東側牆壁脫落的字畫</p>
<br><p>&emsp;&emsp;許七安抽動鼻子，四處亂嗅。</p>
<br><p>&emsp;&emsp;“你在聞什麼？”裱裱裝不下去了。</p>
<br><p>&emsp;&emsp;“別吵，我在聞脫氧核糖核酸的味道。”</p>
<br><p>&emsp;&emsp;“脫什麼酸？”裱裱懵了。</p>
<br><p>&emsp;&emsp;許七安沒搭理，其實他只是聞一聞空氣裡會不會有殘留着某種氣味，並不一定是脫氧核糖，畢竟過去這麼多天，氣味不可能保留下來。</p>
<br><p>&emsp;&emsp;但該做的甄別還是要做。</p>
<br><p>&emsp;&emsp;“脫氧核糖是什麼？”懷慶主動問道。</p>
<br><p>&emsp;&emsp;來自一個女學霸本能的知識欲求。</p>
<br><p>&emsp;&emsp;是咱們的子孫許七安指着臥室的牀榻，問小頭目：“牀榻就是這麼亂的？”</p>
<br><p>&emsp;&emsp;“有被三法司的人翻找過，不過，他們第一次來時，也是亂的。”小頭目回答。</p>
<br><p>&emsp;&emsp;可惜驗不了DNA，不然直接可以破案了還是上輩子的科技好啊他邊吐槽，邊來到瞭望廳。</p>
<br><p>&emsp;&emsp;檢查完護欄的斷口，許七安便在瞭望廳盤坐下來，閉着眼，強大的精神力讓他的側寫能力暴漲。</p>
<br><p>&emsp;&emsp;根據目前的現場細節反饋，他在腦海裡勾勒出動態的圖像：</p>
<br><p>&emsp;&emsp;太子醉醺醺的登樓，福妃在桌邊倒了被熱茶，幫他解酒，但太子沒去碰茶杯，而是碰了福妃的小手，或者其他地方，導致福妃大驚失色，撞翻了凳子。</p>
<br><p>&emsp;&emsp;然後太子霸王硬上弓，拉拽着福妃到牀榻，激烈顫抖中，牀榻一片混亂，一角牀幔被撕下。福妃不知怎麼掙脫了太子的控制，衝向瞭望廳呼救，沿途碰落了掛畫</p>
<br><p>&emsp;&emsp;太子一見情況不妙，惡向膽邊生，將福妃推下瞭望廳。接着，來到外室昏睡，假裝自己什麼都沒幹。</p>
<br><p>&emsp;&emsp;許七安睜開眼，吐出一口氣。</p>
<br><p>&emsp;&emsp;始終關注着他的懷慶和臨安，立刻開口道：“有什麼發現？”</p>
<br><p>&emsp;&emsp;“案子其實也不難，但有幾點我要先做確認。”許七安道。</p>
<br><p>&emsp;&emsp;PS：感謝“奇蹟娛樂”的盟主打賞</p>
<br><p>&emsp;&emsp;友情推書，一位讀者的書：《在美漫世界開出租車》</p>
<br><p>&emsp;&emsp;(本章完)</p>
