<title>《大奉打更人》▷ 814.第786章 你輸了</title><br><p>&emsp;&emsp;第786章 你輸了</p>
<br><p>&emsp;&emsp;水龍捲蘊含的狂暴之力，讓許七安清楚的認識到，一旦被捲入其中，身軀必受千刀萬剮之苦。</p>
<br><p>&emsp;&emsp;而且，被大量的水包容於內，等於把性命交給了白帝。</p>
<br><p>&emsp;&emsp;沒有絲毫猶豫，後腦的火環“轟”的炸開，就像炮彈爆炸時的火光。</p>
<br><p>&emsp;&emsp;金剛神功大成後，在腦後形成的這道火環，別看它平時掛在後腦勺，看似沒太大用處，其實至剛至陽，專克陰冷邪祟，以及水系法術。</p>
<br><p>&emsp;&emsp;嗤嗤！</p>
<br><p>&emsp;&emsp;纏繞在腳踝的“觸手”蒸乾，形成汽霧，此時水龍捲已在眼前，容不得他施展陰影跳躍。</p>
<br><p>&emsp;&emsp;許七安果然倒退，憑自身速度快於水龍捲的優勢拉開距離，同時，他握緊了鎮國劍，坍塌所有氣機，收斂所有情緒.猛的朝身後斬出。</p>
<br><p>&emsp;&emsp;武者對危機的預感給出示警，形成畫面——白帝於他身後浮現，展開獠牙撲咬。</p>
<br><p>&emsp;&emsp;黃澄澄的劍光，以摧枯拉朽之勢斬滅身後的敵人，讓它潰散成成噸的雨水。</p>
<br><p>&emsp;&emsp;不，它本身就是用雨水凝成。</p>
<br><p>&emsp;&emsp;假的？許七安瞳孔微微一縮。</p>
<br><p>&emsp;&emsp;下一秒，他被呼嘯撞來的水龍捲吞噬。</p>
<br><p>&emsp;&emsp;白帝“嘿”了一聲，這是它天賦神通中，層次極高的一種法術，可以模擬出一尊與本體氣息一模一樣的分身參與戰鬥。</p>
<br><p>&emsp;&emsp;之前一直沒使用，是因爲受限於環境，哪怕它能抽取空氣中的水靈，要凝成一尊強大分身，也需要不短的時間。而這肯定瞞不過許七安。</p>
<br><p>&emsp;&emsp;現在不同，暴雨傾盆，水靈充斥這方天地，是它的主場。</p>
<br><p>&emsp;&emsp;水龍捲“呼呼”疾轉動，許七安的身軀一寸寸瓦解，就像丟入滾水中的冰塊，血肉飛速剝離，多處地方露出白骨。</p>
