<title>《大奉打更人》▷ 587.第565章 子時（求月票）</title><br><p>&emsp;&emsp;第565章 子時（求月票）</p>
<br><p>&emsp;&emsp;“你怎麼來了”</p>
<br><p>&emsp;&emsp;許七安連忙起身，語氣也跟着小心翼翼。</p>
<br><p>&emsp;&emsp;慕南梔看了他一眼，冷笑道：“我說呢，爲什麼神神秘秘的，既不回客棧，也不讓我見你。原來是偷偷摸摸和洛玉衡好上了。。”</p>
<br><p>&emsp;&emsp;臥槽，她怎麼知道我和國師的關係，這不對啊許七安心裡槽點無數，表情冷靜：</p>
<br><p>&emsp;&emsp;“你誤會了，沒有這樣的事。”</p>
<br><p>&emsp;&emsp;他試圖用花言巧語糊弄慕南梔，仍然不相信花神轉世會洞悉他與洛玉衡雙修之事。</p>
<br><p>&emsp;&emsp;這偷情被捉姦的心虛感是怎麼回事他心裡默默吐槽。</p>
<br><p>&emsp;&emsp;慕南梔不理他，轉而看向洛玉衡，皮笑肉不笑道：</p>
<br><p>&emsp;&emsp;“當日我勸你和元景帝雙修，你不答應，感情是有了個更年輕的。怎麼着，你這個年近四十的老牛，也啃起嫩草了？</p>
<br><p>&emsp;&emsp;“哼，你每個月都會有七天的在業火灼身，日子我清楚的很，他前些時日與我說，你近來會去尋他。我便知道有貓膩。</p>
<br><p>&emsp;&emsp;“當時試探了一番，他也沒說。今日讓小白狐嗅着李靈素的味兒追過來，呵，看到你在這裡，我便知自己猜的沒錯。”</p>
<br><p>&emsp;&emsp;原來她那會兒一個勁的追問，已經察覺到端倪了，女人果然是天生的戲子.許七安面無表情的掃了一眼蹲坐在門口的白姬。</p>
<br><p>&emsp;&emsp;小白狐本能的縮了縮脖子，意識到自己可能做錯了什麼。</p>
<br><p>&emsp;&emsp;不，不關我的事.它在心裡小聲爭辯了一句。</p>
<br><p>&emsp;&emsp;此時的李靈素，滿腦子都是“不可能”三個字。</p>
<br><p>&emsp;&emsp;“她什麼意思，什麼叫“老牛吃嫩草”，徐夫人話裡話外，都在說徐謙和洛玉衡有一腿.”</p>
<br><p>&emsp;&emsp;李靈素感覺心涼颼颼的，如果真是這樣，那這個世界是何等的黑暗和不公。</p>
<br><p>&emsp;&emsp;“徐謙怎麼可能和洛玉衡有親密關係，這不可能的，人宗道首怎麼會愛上一個有夫之婦.道首，您說句話呀。”</p>
<br><p>&emsp;&emsp;李靈素心裡狂呼，見半晌無人說話，他謹慎道：“徐夫人，我覺得吧，這事肯定有誤會。”</p>
<br><p>&emsp;&emsp;本想說：我們道門的道首，不可能看上你夫君的。</p>
<br><p>&emsp;&emsp;又覺得這話過於羞辱你，而他惹不起徐謙。</p>
<br><p>&emsp;&emsp;“有你什麼事，滾一邊去。”</p>
