<title>《大奉打更人》▷ 430.第411章 出拳</title><br><p>&emsp;&emsp;第411章 出拳</p>
<br><p>&emsp;&emsp;許七安的目光離開曹青陽，首先看向他身後不遠處的楊崔雪、傅菁門等人，當然還有風姿卓絕的美人蕭月奴。</p>
<br><p>&emsp;&emsp;他掠過武林盟衆人，接着審視地宗的蓮花道士們，以及裹黑袍戴面具的淮王密探。</p>
<br><p>&emsp;&emsp;密探們戴着面具，看不出表情，但眼裡燃燒着赤裸裸的恨意。</p>
<br><p>&emsp;&emsp;就是這個許七安，在京城鬧出那麼大動靜，逼陛下不得不下罪己詔，讓淮王死後身敗名裂，屍骨無法葬入皇陵，牌位不能擺入太廟。</p>
<br><p>&emsp;&emsp;楚州那位神秘高手以一敵五，兇威滔天，淮王死在他手裡，密探們恨歸恨，卻沒有怨言。弱肉強食，本就如此。</p>
<br><p>&emsp;&emsp;但許七安的行爲讓他們異常憤怒和噁心，區區一隻螻蟻，淮王活着的時候，一指頭就能戳死他。還不是仗着淮王以死，跳樑小醜似的上躥下跳，踩着淮王揚名立萬。</p>
<br><p>&emsp;&emsp;實在可恨可惱。</p>
<br><p>&emsp;&emsp;至於蓮花道士們，則更加赤裸裸，對於許七安的打量，有的嗤笑，有的冷笑，有的露出挑釁神色。</p>
<br><p>&emsp;&emsp;“一羣跳樑小醜，不足爲慮！”</p>
<br><p>&emsp;&emsp;許七安搖搖頭，收回目光。</p>
<br><p>&emsp;&emsp;淮王密探和蓮花道士們眉梢一挑。</p>
<br><p>&emsp;&emsp;“曹盟主，蓮子即將成熟，受不得大風大浪，所以這裡沒有佈置陣法。”許七安重新看向曹青陽，沉聲道：</p>
<br><p>&emsp;&emsp;“你也不想毀了蓮子吧。”</p>
<br><p>&emsp;&emsp;曹青陽不甚在意的點頭：“我要的是蓮藕，蓮子只算添頭，有，自然最好。沒有，也無礙。說吧，許銀鑼想怎麼過招？”</p>
<br><p>&emsp;&emsp;許七安摘下後腰的黑金長刀，隨手丟在一旁，“啪嗒”一聲，連刀帶鞘落在池邊。</p>
<br><p>&emsp;&emsp;他看着曹青陽，擡了擡下巴：“不施展氣機，不用武器，咱們比一比體術！”</p>
<br><p>&emsp;&emsp;聰明！</p>
<br><p>&emsp;&emsp;遠處的蕭月奴微微頷首，這麼一來，等於把曹盟主拉到了和他相近的水平線。</p>
