<title>《大奉打更人》▷ 862.第832章 一品武夫的清算</title><br><p>&emsp;&emsp;第832章 一品武夫的清算</p>
<br><p>&emsp;&emsp;見到搖搖欲墜的屏障重新穩固，山上的武僧如釋重負，這才發現後背汗津津的，心裡涌起一陣後怕。</p>
<br><p>&emsp;&emsp;就在剛纔，也許就是下一瞬間，這座凝聚了目前佛門差不多所有力量的防禦大陣，會被這個施展金剛法相的怪物生生擊碎。</p>
<br><p>&emsp;&emsp;這也意味着，這尊如神似魔的存在，有近乎單挑整個佛門的能力。</p>
<br><p>&emsp;&emsp;幸運的是，主陣的是伽羅樹菩薩，而這位佛門綜合戰力最強的菩薩，掌控着堅不可摧的不動明王法相。</p>
<br><p>&emsp;&emsp;嗡嗡嗡.金光屏障還在搖晃，但波紋擴散到那尊不動明王附近時，便立刻被撫平。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;武僧們單手合十，又慶幸又恐懼。</p>
<br><p>&emsp;&emsp;恐懼的是，九州之大，真的有這樣的存在嗎？把佛門逼迫到這個地步的存在？</p>
<br><p>&emsp;&emsp;慶幸的是，就算是這樣可怕的怪物，依舊被擋住了。</p>
<br><p>&emsp;&emsp;佛門聖山是不容侵犯的。</p>
<br><p>&emsp;&emsp;“伽羅樹菩薩的不動明王從未敗過，大家收斂心神，不要被這個怪物的法相震懾，護住身邊的師兄弟們。”</p>
<br><p>&emsp;&emsp;“呼，阿彌陀佛，嚇貧僧一跳。貧僧剛纔險些認爲大陣即將被破。”</p>
<br><p>&emsp;&emsp;“這怪物如武夫一般粗鄙，只知宣泄蠻力，世上哪個武夫能靠蠻力破我佛門大陣？”</p>
<br><p>&emsp;&emsp;“恐怕就是大奉那位新晉的一品武夫，也沒這般力量。”</p>
<br><p>&emsp;&emsp;“眼前這尊怪物，恐怕不是一品武夫能相比。”</p>
<br><p>&emsp;&emsp;理由很簡單，一品武夫絕對破不開三位一品，四千餘名禪師組成的大陣。</p>
<br><p>&emsp;&emsp;武僧們低聲交談，相互鼓勵，重新變的振奮，重拾信心。</p>
<br><p>&emsp;&emsp;遠處天空中，李妙真眉頭緊皺：</p>
<br><p>&emsp;&emsp;“好強的守護陣法，神殊似乎破不開”</p>
<br><p>&emsp;&emsp;她把話儘量說的委婉一些，因爲不知道九尾天狐是什麼性格，免得說的太直接，惹對方不快。</p>
<br><p>&emsp;&emsp;大戰來臨，她不想因爲一些沒必要的小事，與盟友鬧不愉快。</p>
<br><p>&emsp;&emsp;九尾天狐搖了搖頭，直截了當的說：</p>
<br><p>&emsp;&emsp;“除非神殊奪回頭顱，不然難以打破這座大陣。”</p>
<br><p>&emsp;&emsp;半步武神能挑翻佛陀除外的整個佛門，但神殊現在不是完全體，打不破佛門傾盡全力的防禦並不奇怪。</p>
<br><p>&emsp;&emsp;而且，阿蘭陀深處是有佛陀的，佛陀一旦出手，神殊絕對會陷入被動。</p>
<br><p>&emsp;&emsp;這個時候，廣賢和琉璃兩位菩薩，以及近一萬的禪師、武僧，就可能成爲壓死駱駝的稻草。</p>
<br><p>&emsp;&emsp;因此九尾天狐一直忍耐着，忍耐到大奉的超凡強者抽出時間，把佛陀的“幫手”優勢抹平，而許七安這位一品武夫，甚至能在佛陀和神殊的鬥爭中起到一定的輔助作用。</p>
<br><p>&emsp;&emsp;如此，纔算真正有希望從阿蘭陀中搶回頭顱。</p>
<br><p>&emsp;&emsp;李妙真略作沉吟，腦海中閃過諸多破陣之法，旋即搖頭道：</p>
<br><p>&emsp;&emsp;“只能看許寧宴的爆發力，是否有他自己說的那麼強了。”</p>
<br><p>&emsp;&emsp;飛燕女俠從未見過一品武夫的暴力，在渡劫戰還未結束時，她便被師尊和玄誠師伯帶回宗門。</p>
<br><p>&emsp;&emsp;因此只知道許寧宴成爲一品武夫，但究竟有多強？心裡沒有太直觀的概念。</p>
<br><p>&emsp;&emsp;這座驚世大陣的層次太高，主陣的可是三位菩薩，且其中還有掌控“不動明王”法相的伽羅樹。</p>
<br><p>&emsp;&emsp;正常情況下，他們想打破“不動明王”都難，何況是融入了這麼多位高手的禪陣。</p>
<br><p>&emsp;&emsp;也就神殊這位半步武神有這樣的實力。</p>
<br><p>&emsp;&emsp;嗡嗡嗡.金光屏障劇烈搖晃，始終不破，而神殊的攻勢綿綿不盡，宛如永不疲憊永不停歇的永動機。</p>
<br><p>&emsp;&emsp;拳頭砸在屏障上，掀起的狂風和氣機層層疊加，本該在阿蘭陀附近掀起可怕的颶風，但臨近中央那尊不動明王法相時，這些“動靜”被盡數抹平。</p>
<br><p>&emsp;&emsp;以致於阿蘭陀周遭的狂風雖然猛烈，卻始終無法積蓄勢能，形成規模。</p>
<br><p>&emsp;&emsp;在持續了一段時間的僵持後，那尊融入了伽羅樹的不動明王法相，出現了輕微的顫抖。</p>
<br><p>&emsp;&emsp;契機到了無窮高的天際，蔚藍的天穹，許七安眯着眼，清晰的看見了不動明王的異常。</p>
<br><p>&emsp;&emsp;神殊的持續不斷的暴力輸出，終於撬動了這尊號稱絕對防禦的法相。</p>
<br><p>&emsp;&emsp;這是許七安第一次看到不動明王在維持勢能的狀態中，出現顫抖。</p>
<br><p>&emsp;&emsp;要知道，即使是調動衆生之力的他，也只能把伽羅樹當沙包從東打到西，從西打到動，雖說是絕對壓制，可終究沒能真正破開不動明王的防禦。</p>
<br><p>&emsp;&emsp;不然當初伽羅樹就得死在中原。</p>
<br><p>&emsp;&emsp;神殊做到了，神殊爲他創造了破陣的契機。</p>
<br><p>&emsp;&emsp;眼下這個情況，這是神殊能做到的極限，單靠這位半步武神自身，是破不開這座大陣的，此時，需要一位同樣以暴力著稱的一品武夫，來做壓死駱駝的最後一根稻草。</p>
<br><p>&emsp;&emsp;深吸一口氣，許七安緩緩舒展筋骨，一塊塊肌肉舒展又紋起，一塊塊骨骼發出輕微的聲響。</p>
<br><p>&emsp;&emsp;然後，腰椎肌肉猛的一炸，帶動周身肌肉發勁、膨脹，他的身板硬生生“渾厚”了一圈，把袍子撐的微微鼓起。</p>
<br><p>&emsp;&emsp;“啊~”</p>
<br><p>&emsp;&emsp;許七安發出沉雄的咆哮，聲浪宛如滾滾驚雷。</p>
<br><p>&emsp;&emsp;伴隨着咆哮聲，他的皮膚緩緩漲紅，這是血液高速沖刷血管造成的異常，毛孔張開，噴出血霧。</p>
<br><p>&emsp;&emsp;血祭！</p>
<br><p>&emsp;&emsp;超凡力蠱的蠱術。</p>
<br><p>&emsp;&emsp;燃燒精血，讓戰力短暫的提升。</p>
<br><p>&emsp;&emsp;一品武夫燃燒精血，能爆發多少戰力？</p>
<br><p>&emsp;&emsp;剎那間，天地風雲變色，整片天地的元素之力陷入紊亂，水元素和火元素結合，化作稠密的水汽，風元素與土元素結合，形成沙塵暴。</p>
<br><p>&emsp;&emsp;阿蘭陀方圓數十里境內，化作混亂動盪的不祥之地。</p>
<br><p>&emsp;&emsp;如此誇張的異象，引來了山中僧人的注意，他們茫然的東張西望，不知道外界發生了什麼。</p>
<br><p>&emsp;&emsp;是什麼東西，或存在，引發了這樣的亂象？</p>
<br><p>&emsp;&emsp;好強李妙真暗暗咋舌，妙目癡癡仰望，她是第一次見識許寧宴真正展示修爲。</p>
<br><p>&emsp;&emsp;相隔如此遙遠，她依舊能感受到那股可怕的、毀天滅地的威能。</p>
<br><p>&emsp;&emsp;晉升超凡後的喜悅和自信，此刻統統收斂。</p>
<br><p>&emsp;&emsp;不知不覺，那個在天地會裡假裝自己是高手，實則是小武夫的銀鑼，已經真正成長爲頂天立地的人物。</p>
<br><p>&emsp;&emsp;這讓李妙真有種歲月如梭的悵然。</p>
<br><p>&emsp;&emsp;雖然不及神殊，但這份威力，委實有些可怕了九尾天狐心裡哼了一聲，她還惦記着許寧宴大婚當日，將她一縷神念封在浮香體內，然後坐在她身上，狂揍屁股的仇。</p>
<br><p>&emsp;&emsp;狐狸精很記仇的。</p>
<br><p>&emsp;&emsp;金蓮道長、趙守和阿蘇羅三人，則更清晰更直觀的意識到許七安的進步。</p>
<br><p>&emsp;&emsp;剛晉升一品時，他可沒現在這份力量。</p>
<br><p>&emsp;&emsp;恐怕不僅僅是力蠱的血祭術，他自身修爲也提升了一大截吧，這才兩個月不到.阿蘇羅心裡忽然泛起“必須奮勇直追”的衝勁。</p>
<br><p>&emsp;&emsp;另一邊，許七安手掌探入胸口，拉出一柄黃澄澄的黃銅劍。</p>
<br><p>&emsp;&emsp;握住劍後，他收斂了所有氣息，坍塌了所有情緒，讓丹田化作旋渦，吸收這一身磅礴的偉力。</p>
<br><p>&emsp;&emsp;這不是玉碎，是最初版本的《天地一刀斬》。</p>
<br><p>&emsp;&emsp;天地一刀斬本身便是極端的、劍走偏鋒的刀法，將所有力量傾注一刀，不殺人便傷己，與血祭術異曲同工，卻能完美疊加。</p>
<br><p>&emsp;&emsp;許七安握着劍，倒轉身體，俯衝而下。</p>
<br><p>&emsp;&emsp;在李妙真等人眼中，他就是一道黃澄澄的隕星，與空氣摩擦出刺目的黃光，大氣與黃光交匯成一道疾速下墜錐形的氣殼。</p>
<br><p>&emsp;&emsp;趙守抓住機會，屈指彈動儒冠，朝着許七安遙遙伸出右掌，沉聲道：</p>
<br><p>&emsp;&emsp;“此劍，當勢如破竹！”</p>
<br><p>&emsp;&emsp;言出法隨力量涌動，爲這一劍添加一份力量。</p>
<br><p>&emsp;&emsp;黃光明顯的增強了幾分，愈發熾烈。</p>
<br><p>&emsp;&emsp;這個時候，神殊加快了攻擊頻率，二十四隻拳頭就像二十四隻打樁機，拳影連成一片，“嗡嗡”的聲音也因爲頻率過快，不再有節奏感和斷續感，化作綿長的一道“嗡~”。</p>
<br><p>&emsp;&emsp;恰好這時，許七安從高空“墜落”下來，鎮國劍打頭陣，狠狠刺向不動明王法相的頭頂。</p>
<br><p>&emsp;&emsp;這一次，是驚天動地的“轟”一聲巨響，黃光層層疊爆中，那道籠罩整個阿蘭陀的金光屏障，徹底坍塌，瓦解成純粹的能量風暴。</p>
<br><p>&emsp;&emsp;各處大殿前，禪師一片片的倒下，他們死的無聲無息，在入定狀態中被震碎五臟六腑，生機斷絕。</p>
<br><p>&emsp;&emsp;修爲高深的禪師被硬生生從入定中“打醒”，鮮血狂噴，或茫然或驚駭的左顧右盼，不知道發生了什麼。</p>
<br><p>&emsp;&emsp;禪師一旦坐禪入定，就會進入忘我之境，不知寒暑，不分歲月。</p>
<br><p>&emsp;&emsp;“這，這”</p>
<br><p>&emsp;&emsp;等看到眼前的慘狀後，發現只有少部分修爲高深的禪師活下來，中低層禪師盡數殞命，在入定中身亡。</p>
<br><p>&emsp;&emsp;“怎麼回事，怎麼回事？！”</p>
<br><p>&emsp;&emsp;“死光了，我的弟子死光了？”</p>
<br><p>&emsp;&emsp;“這，這千年已將，我佛門聖山從未有過如此慘烈光景啊，便是當年修羅王上山，也被佛陀鎮壓於鎮魔澗。”</p>
<br><p>&emsp;&emsp;老禪師們又驚又怒，跌坐在地，痛心疾首，無法接受眼前的一幕。</p>
<br><p>&emsp;&emsp;“攻打我聖山的究竟是何方勢力？”</p>
<br><p>&emsp;&emsp;一位白鬍垂掛在胸膛，鬍鬚染着黏稠血污的長老，緊握枯瘦的雙手，額頭青筋怒爆，含恨的問出這個問題。</p>
<br><p>&emsp;&emsp;邊上的武僧一邊照顧傷員，一邊沉痛迴應：</p>
<br><p>&emsp;&emsp;“是一個怪物，渾身漆黑，掌控金剛法相的怪物。”</p>
<br><p>&emsp;&emsp;渾身漆黑，掌控“金剛法相”？輩分高的禪師們互相看了看彼此，從對方眼裡看到了茫然。</p>
<br><p>&emsp;&emsp;那位白鬍垂掛到胸口的老僧臉色微變，似乎想到了什麼，但沒有解釋，反問道：</p>
<br><p>&emsp;&emsp;“除非他，還，還有誰？”</p>
<br><p>&emsp;&emsp;周邊的武僧聞言，紛紛望向山巔主殿方向。</p>
<br><p>&emsp;&emsp;“大奉的許銀鑼。”</p>
<br><p>&emsp;&emsp;“大奉新晉的一品武夫。”</p>
<br><p>&emsp;&emsp;衆武僧各自開口。</p>
<br><p>&emsp;&emsp;許七安，一品武夫.衆僧面面相覷，短暫的無人說話。</p>
<br><p>&emsp;&emsp;隔了一會兒，老禪師痛心疾首道：</p>
<br><p>&emsp;&emsp;“他回來報復了，他回來報復了。老衲就知道，當初要麼不惜一切代價殺他，要麼不惜一切代價將他收入佛門。如今倒好，他晉升一品後，第一個報復的就是我佛門。”</p>
