<title>《大奉打更人》▷ 661.卷尾感言！</title><br><p>&emsp;&emsp;卷尾感言！</p>
<br><p>&emsp;&emsp;第三卷結束了。</p>
<br><p>&emsp;&emsp;新的一年，新的開始。</p>
<br><p>&emsp;&emsp;第四卷叫《逐鹿中原》。。</p>
<br><p>&emsp;&emsp;這一卷的背景比較宏大，很多前期的人物會重新登場，很多壓了很久的勢力、人物，也會粉墨登場。</p>
<br><p>&emsp;&emsp;同時在第四卷，我會收回很多以前的伏筆，再把一部分坑填上。</p>
<br><p>&emsp;&emsp;迴歸正題，回顧一下第三卷《少年羈旅》的整體吧，好的壞的，都說一說，單章是讀者和作者難得的交流機會。</p>
<br><p>&emsp;&emsp;我會坦誠的和大家聊一聊寫作中遇到的困擾和難題，讓大家能初步瞭解一下作者的心裡狀態、內心轉變等等。</p>
<br><p>&emsp;&emsp;我最開始準備這一卷結構的時候，是準備以遊記的模式來寫，途中再慢慢鋪墊，慢慢展開人物。</p>
<br><p>&emsp;&emsp;寫了十幾章之後，意識到換地圖的模式並不受大家喜愛，許白嫖封印的設定讀者也不喜歡。但主基調已經定下來，無法“朝令夕改”，那段時間我就特別迷茫，寫作狀態也變的焦頭爛額。</p>
<br><p>&emsp;&emsp;我匆匆修改了第三卷的大綱，調整了框架結構，甚至還發過單章，尋求大家的意見。</p>
<br><p>&emsp;&emsp;一邊保持更新，一邊修改大綱，經歷了很長一段時間的低迷後，小姨終於來了。</p>
<br><p>&emsp;&emsp;數據暴漲</p>
<br><p>&emsp;&emsp;從雙修到回京，再到離京這整段劇情，追訂的高峰甚至比肩第二卷父子攤牌那一章。</p>
<br><p>&emsp;&emsp;這一卷前半段的問題出在哪裡，以前我就做過總結，還是人物和地圖沒有代入感。</p>
<br><p>&emsp;&emsp;任何小說換地圖都會遇到這種問題，不過我已經研究出破解的辦法了，將來有機會想嘗試一下。</p>
<br><p>&emsp;&emsp;接下來說一說節奏的問題，我仔細研究過追訂變化，任何徐徐鋪墊的章節，追訂都會大跌，然後讀者罵水。</p>
<br><p>&emsp;&emsp;作者心急，連忙加快節奏，然後讀者罵節奏太快，寫的不好。</p>
<br><p>&emsp;&emsp;如此形成惡性循環。</p>
<br><p>&emsp;&emsp;對此，我得出兩個結論，第一，可能是我太年輕了，不夠沉穩，容易被數據影響。第二，大概是名人效應不夠。</p>
<br><p>&emsp;&emsp;如果是一個成名已久的白金作者，讀者或許會更有耐心，能夠忍十幾章幾十章的鋪墊。</p>
<br><p>&emsp;&emsp;但對於一個小撲街（比如我），就沒那麼有耐心了。</p>
<br><p>&emsp;&emsp;除了上面總結的問題，我比較在意最近讀者提到的一個“不夠爽”的問題。</p>
<br><p>&emsp;&emsp;如果你也是在寫作的朋友，可以好好思考一下我接下來說的話。</p>
<br><p>&emsp;&emsp;有時候，我們必須在邏輯和爽兩者之間做出取捨，太講究邏輯的書，往往爽不起來，所以網文要做到一定的“無腦”。</p>
<br><p>&emsp;&emsp;但過於無腦，又會顯得太白，讀者口中的無腦小白文，往往指這類書。</p>
<br><p>&emsp;&emsp;就拿卷尾武林盟這段劇情舉例，我其實有更爽的寫法，寫的很爽很爽那種。</p>
<br><p>&emsp;&emsp;但那樣的結果就是許平峰人設崩了。</p>
<br><p>&emsp;&emsp;一本書寫到中後期，和前期不同，不能只爲爽服務。我現在的寫作的第一前提，是維持整本書的主基調，它包括人設、劇情、九州局勢等等。</p>
<br><p>&emsp;&emsp;然後，再考慮爽點。</p>
<br><p>&emsp;&emsp;許平峰作爲重要人物之一，他的人設擺在這裡，哪怕死到臨頭，他也會從容淡定，坦然面對。</p>
