<title>《大奉打更人》▷ 941.第909章 氣運調節器</title><br><p>&emsp;&emsp;第909章 氣運調節器</p>
<br><p>&emsp;&emsp;【四：巫神出世了！】</p>
<br><p>&emsp;&emsp;皇宮，御書房裡，懷慶手裡握着地書碎片，指尖微微發緊。</p>
<br><p>&emsp;&emsp;儘管很早前就有心裡準備，但看到楚元縝的傳書，她的心依舊緩慢的沉入谷底，四肢泛起冰涼，涌現悲觀、恐懼和絕望的情緒。</p>
<br><p>&emsp;&emsp;雷州戰況激烈，本就是勉強拖延，而海外情況更是兇險，許七安生死不明，此時此刻，大奉拿什麼阻擋巫神？</p>
<br><p>&emsp;&emsp;巫神最後一個掙脫封印，卻鷸蚌相爭漁翁得利，佔了大便宜。</p>
<br><p>&emsp;&emsp;誠然，佛陀與巫神是競爭關係，但別想着利用敵人的敵人就是朋友的規律左右逢源，說服佛陀撤退，大奉超凡確實可以轉移到東北方阻擾巫神，但這不過是拆東牆補西牆。</p>
<br><p>&emsp;&emsp;到時候的結果是，佛陀東來，勢如破竹，局面不會有任何好轉。</p>
<br><p>&emsp;&emsp;“派人通知內閣和打更人衙門，大劫已至！”</p>
<br><p>&emsp;&emsp;良久，懷慶望向御下的掌印太監，語氣機械化般的說了一句。</p>
<br><p>&emsp;&emsp;大劫已至掌印太監的臉色煞白無比，如墜冰窖，身軀微微發抖，他擡起顫巍巍的雙臂，默默行了個禮，躬身退下。</p>
<br><p>&emsp;&emsp;文淵閣。</p>
<br><p>&emsp;&emsp;議事廳，錢青書、王貞文等幾名大學士，坐在桌邊，頭髮花白的他們眉頭緊鎖，臉色凝重，以致於廳內的氣氛有些凝重。</p>
<br><p>&emsp;&emsp;掌印太監看了他們一眼，略作猶豫，道：</p>
<br><p>&emsp;&emsp;“咱家多嘴問一句，幾位大人可有破局之策？”</p>
<br><p>&emsp;&emsp;他真正的意思是，大奉還有救嗎？</p>
<br><p>&emsp;&emsp;之所以沒有問懷慶，而是詢問幾位大學士，一來是不敢觸女帝黴頭，二來未必會有答案。</p>
<br><p>&emsp;&emsp;當然，他是女帝的心腹，前幾次的超凡會議裡，掌印太監都在旁伺候，對局勢知曉的比較清楚，</p>
<br><p>&emsp;&emsp;所以更明白情況的危急。</p>
<br><p>&emsp;&emsp;焦躁的錢青書聞言，忍不住就要出言呵斥，邊上的王貞文先一步說道：</p>
<br><p>&emsp;&emsp;“待許銀鑼歸來，危機自解。”</p>
<br><p>&emsp;&emsp;他神色篤定，語氣從容，雖然神色凝重，但沒有任何驚慌和絕望。</p>
<br><p>&emsp;&emsp;見狀，掌印太監心裡一下安定，作揖笑道：</p>
<br><p>&emsp;&emsp;“咱家還要去一趟打更人衙門，先行告退。”</p>
<br><p>&emsp;&emsp;他作揖行禮的時候，腦子裡想的是許銀鑼過往的戰績、事蹟，以及據說達到了中原武夫史上未有的半步武神位格。</p>
<br><p>&emsp;&emsp;心裡便涌起了強大的自信，儘管依舊有些忐忑，卻不再惴惴不安。</p>
<br><p>&emsp;&emsp;王貞文目送他的背影離去，臉色終於垮了，疲憊的捏了捏眉心，說道：</p>
<br><p>&emsp;&emsp;“縱使難逃大劫，在最後一刻來臨前，本官也希望京城，以及各洲能保持穩定。”</p>
<br><p>&emsp;&emsp;而穩定的前提，是人心能穩。</p>
<br><p>&emsp;&emsp;趙庭芳難掩愁容的說道：</p>
<br><p>&emsp;&emsp;“陛下身邊的心腹都對許銀鑼有信心，何況是市井百姓，我們不亂，京城就亂不了。”</p>
<br><p>&emsp;&emsp;經過女帝登基後新一輪的洗牌，上位的、或保留下來的大學士，不說品性高雅，至少私德沒有大問題，且城府深，有心機，因此面臨如此糟糕的局面，還能保持一定程度的冷靜。</p>
<br><p>&emsp;&emsp;換成元景期間，此刻早已朝野動盪，人心惶惶了。</p>
<br><p>&emsp;&emsp;王貞文說道：</p>
<br><p>&emsp;&emsp;“以排查西域細作爲由，關閉城門，清空客棧、酒館和煙花之地的客人，施行宵禁，阻斷謠言傳播渠道。”</p>
<br><p>&emsp;&emsp;知道大劫的諸公不多，但也不算少，消息泄露在所難免，這樣的舉措是防止消息擴散，引來恐慌。</p>
<br><p>&emsp;&emsp;至於各洲的布政使衙門，早在數月前就收到朝廷下達的秘密公文，尤其是靠近西域、東北的幾大洲的布政使衙門、下轄的郡縣州衙門。</p>
<br><p>&emsp;&emsp;他們接收到的命令是，狼煙一起，舉境遷徙。</p>
<br><p>&emsp;&emsp;百戶一里，十里一亭，十亭一鄉，分別由里長亭長鄉長負責各自管轄的百姓，再由縣令統籌。</p>
<br><p>&emsp;&emsp;當然，實際情況肯定要更復雜，百姓未必願意遷徙，各級官員也未必能在大劫面前謹記職責。</p>
<br><p>&emsp;&emsp;但這些是沒辦法的事。</p>
<br><p>&emsp;&emsp;對於朝廷來說，能救多少人是多少人。</p>
<br><p>&emsp;&emsp;錢青書低聲道：</p>
<br><p>&emsp;&emsp;“盡人事，聽天命！”</p>
<br><p>&emsp;&emsp;聞言，幾位大學士同時望向南方，而不是巫神席捲而來的北方。</p>
<br><p>&emsp;&emsp;打更人衙門。</p>
<br><p>&emsp;&emsp;南宮倩柔腰懸佩刀，滿心焦慮的奔上浩氣樓時，發現魏淵並不在茶室內。</p>
<br><p>&emsp;&emsp;這讓他把“義父，怎麼辦”之類的話給嚥了回去，略作沉吟後，南宮倩柔大步走向茶室左側的瞭望臺，看向了皇宮。</p>
<br><p>&emsp;&emsp;鳳棲宮。</p>
<br><p>&emsp;&emsp;心情不錯的太后正倚在塌上，捧着一卷書閱讀，身前的小茶几擺着花茶、糕點。</p>
<br><p>&emsp;&emsp;室內溫暖如春，太后穿着偏明豔的宮裝，淡掃蛾眉，容貌傾城，顯得愈發年輕了。</p>
<br><p>&emsp;&emsp;她放下手裡的書，端起茶盞準備品嚐時，突然發現門外多了一道身影，穿着藏青色的袍子，兩鬢斑白，五官清俊。</p>
<br><p>&emsp;&emsp;“你怎麼來了。”</p>
<br><p>&emsp;&emsp;太后臉上不自覺的展露笑容。</p>
<br><p>&emsp;&emsp;魏淵通常不會在晨間來鳳棲宮，除非是休沐。</p>
<br><p>&emsp;&emsp;“閒來無事！”</p>
<br><p>&emsp;&emsp;魏淵走到軟塌邊坐下，握着太后的一隻手，溫和道：</p>
<br><p>&emsp;&emsp;“想與你多待一會兒。”</p>
<br><p>&emsp;&emsp;太后先是皺了皺眉，繼而舒展，調整了一下坐姿，輕輕依偎在他懷裡，低聲“嗯”了一下。</p>
<br><p>&emsp;&emsp;兩人默契的喝茶，看書，時而閒聊一句，享受着靜謐的時光。</p>
<br><p>&emsp;&emsp;也可能是最後的時光。</p>
<br><p>&emsp;&emsp;雷州。</p>
<br><p>&emsp;&emsp;暗紅色的血肉物質，宛如滅世的洪水，淹沒着大地、山川、河流。</p>
<br><p>&emsp;&emsp;神殊的漆黑法相連連後退，從最初交手至今，他和大奉方的超凡強者，已經退了近百里。</p>
<br><p>&emsp;&emsp;儘管很絕望，但他們的阻擊，只能減緩佛陀蠶食雷州的速度，做不到阻止。</p>
<br><p>&emsp;&emsp;如果沒有半步武神級的強者相助，雷州失守是遲早的事。</p>
<br><p>&emsp;&emsp;沒記錯的話，再往後退七十里就是一座城，城裡的百姓不知道有沒有撤走，不，不可能所有人都撤離.李妙真掃過與伽羅樹死斗的阿蘇羅、寇陽州。</p>
<br><p>&emsp;&emsp;掃過不停給神殊施加狀態，但自身卻徘徊在身死邊緣，隨時會被琉璃菩薩偷襲的趙守等人。</p>
<br><p>&emsp;&emsp;掃過屢次將目標鎖定廣賢，卻被琉璃菩薩一次次救走，無功而返的洛玉衡。</p>
<br><p>&emsp;&emsp;焦慮感一點點的從心裡升起，不由的想到出海的許七安。</p>
<br><p>&emsp;&emsp;你一定要活下來啊她念頭閃爍間，熟悉的心悸感傳來。</p>
