<title>《大奉打更人》▷ 192.第187章 推理（爲盟主“西皮右”加更）</title><br><p>&emsp;&emsp;第187章 推理（爲盟主“西皮右”加更）</p>
<br><p>&emsp;&emsp;漕運衙門分爲兩個系統，排岸司和綱運司。最高級別的官員是轉運使，正四品。管理着漕運衙門裡裡外外近千人。</p>
<br><p>&emsp;&emsp;“漕運是朝廷所有衙門中，最有油水的。元景20年，朝廷曾經推行過賣官，賣的都是漕運相關的職位。”張巡撫一邊帶路，一邊沉聲道：</p>
<br><p>&emsp;&emsp;“到了元景22年，賣官鬻爵的政策被魏公和王首輔聯手取締。但只是兩年，濫竽充數進來的蛀蟲便多到令人髮指。時至今日，仍有一羣尸位素餐之輩竊居高位。”</p>
<br><p>&emsp;&emsp;許七安對張巡撫的憤慨不甚在意，反而從他的話中，提取出了一些耐人尋味的點。</p>
<br><p>&emsp;&emsp;需要魏淵和王首輔兩個死敵聯手壓制，那個賣官鬻爵的人是誰？</p>
<br><p>&emsp;&emsp;毫無疑問，是元景帝。</p>
<br><p>&emsp;&emsp;史書上賣官鬻爵的皇帝不少，元景帝不是個例，這些皇帝都有一個共同點：花錢如流水。</p>
<br><p>&emsp;&emsp;而且史書上對這類皇帝的評價都不會太好，至少對這種行爲抱着抨擊的態度。</p>
<br><p>&emsp;&emsp;禹州漕運衙門到了，衙役見一羣人馬來勢洶洶，爲首的是穿緋袍的大官，以及胸口繡金鑼的打更人。</p>
<br><p>&emsp;&emsp;連問詢都沒有，狂奔着衝進衙門稟報。</p>
<br><p>&emsp;&emsp;過了幾分鐘，禹州漕運衙門的轉運使，正四品大員，步履匆匆的親自出門迎接。</p>
<br><p>&emsp;&emsp;這位轉運使年過五旬，鬍子花白，相貌普通，眉心有一顆黑痣，讓他平平無奇的外表多了幾分特殊。</p>
<br><p>&emsp;&emsp;“本官張行英，奉旨前往雲州查案，這是內閣的文書。”張巡撫取出一本薄薄冊子，遞過去。</p>
<br><p>&emsp;&emsp;“原來是巡撫大人，失敬失敬，裡邊請。”轉運使看完文書後，恭敬的遞還，然後側着身，做出請的手勢。</p>
<br><p>&emsp;&emsp;一行人進了衙門，轉運使領着張巡撫來到衙門大廳，入座看茶後，轉運使笑道：</p>
<br><p>&emsp;&emsp;“巡撫大人舟車勞頓，可是打算在禹州休息數日？”</p>
