<title>《大奉打更人》▷ 588.第566章 七情（求月票）</title><br><p>&emsp;&emsp;第566章 七情（求月票）</p>
<br><p>&emsp;&emsp;許七安推開臥室的門，空氣中瀰漫着清幽的檀香，屋內漆黑一片，沒有點燭。</p>
<br><p>&emsp;&emsp;他藉着外室透出來的微弱燈光，走到桌邊，捻亮了燈芯。</p>
<br><p>&emsp;&emsp;然後再把牀榻邊的兩排蠟燭逐一點亮，一簇簇明豔的火苗燃燒，焰心靜謐，焰頭跳躍，驅散着房間裡的黑暗。。</p>
<br><p>&emsp;&emsp;這時候，他纔有時間去觀察洛玉衡，鬆軟的錦塌上，她穿着道衣側臥着，衣裳下有着成熟女子動人曲線。</p>
<br><p>&emsp;&emsp;許七安的目光從下往上移動，首先是一雙白皙的玉足探出羅裙，足型優美圓潤，足趾纖巧秀氣，玲瓏精緻，宛如世間最頂級的玉器。</p>
<br><p>&emsp;&emsp;讓人忍不住想要握在手裡把玩。</p>
<br><p>&emsp;&emsp;而後是腿部曲線，一路上揚，到臀側爲巔峰，小腰處驟然收束好一個浮凸有致，曲線曼妙。</p>
<br><p>&emsp;&emsp;許七安內心感慨着，目光掠過雪白修長的玉頸，停留在洛玉衡如花似玉的臉蛋。</p>
<br><p>&emsp;&emsp;她似乎有些熱，臉頰泛着紅暈，出了一層細汗，燭光下，晶瑩潤澤。</p>
<br><p>&emsp;&emsp;她的青絲在軟枕散開，有種肆意的美。</p>
<br><p>&emsp;&emsp;“國師？”</p>
<br><p>&emsp;&emsp;許七安在牀邊坐下，低聲呼喚。</p>
<br><p>&emsp;&emsp;洛玉衡動了動螓首，呢喃般的吐出一句話：“池子，帶我去池子.”</p>
<br><p>&emsp;&emsp;池子？是指溫泉池嗎。他揣度着洛玉衡的意思，又聽她呢喃道：</p>
<br><p>&emsp;&emsp;“池子能化解我的業火”</p>
<br><p>&emsp;&emsp;許七安多少聽明白了一些，她平時是靠某個池子化解業火的。</p>
<br><p>&emsp;&emsp;“嘶，好燙，這是燒糊塗了？”</p>
<br><p>&emsp;&emsp;他伸手按在洛玉衡的額頭，一片滾燙，她體內彷彿有烈火在灼身，燒的白嫩的肌膚變成了嫩紅色。</p>
<br><p>&emsp;&emsp;“國師，國師。”</p>
<br><p>&emsp;&emsp;許七安呼喚了兩聲，洛玉衡依舊神志不清，對他的呼喚沒有反應。</p>
<br><p>&emsp;&emsp;這讓許七安感到爲難，助洛玉衡平息業火其實很簡單，只需以地宮中的雙修秘法，用氣運取代氣機，在兩人體內以周天運轉，便可澆滅她體內的業火。</p>
<br><p>&emsp;&emsp;可雙修畢竟是兩個人的事，單憑一個人很難完成。</p>
