<title>《大奉打更人》▷ 51.第51章 打茶圍</title><br><p>&emsp;&emsp;第51章 打茶圍</p>
<br><p>&emsp;&emsp;聽見箭矢入壺的聲音，許七安嘴角的弧度難以控制的擴大，扯下黑布，指着攤位上的金錠銀錠：</p>
<br><p>&emsp;&emsp;“哈哈，老道，這些都是我的了。”</p>
<br><p>&emsp;&emsp;老道看了他一眼，鎮定的把金錠銀錠收了包裹，然後指着最頂端的菩提手串和玉石小鏡，笑眯眯道：</p>
<br><p>&emsp;&emsp;“公子，二選一。”</p>
<br><p>&emsp;&emsp;許七安商量的語氣：“老道，我不要這些，我只要銀子。”</p>
<br><p>&emsp;&emsp;老道無情的拒絕：“規矩，就是規矩。”</p>
<br><p>&emsp;&emsp;頓了頓，他補充道：“這兩件是罕見的寶物，豈是黃白俗物能媲美，公子莫要被金銀矇蔽了雙眼。”</p>
<br><p>&emsp;&emsp;不，我就是想要這些俗物許七安問道：“寶物？有什麼作用。”</p>
<br><p>&emsp;&emsp;“老道不知，只知它們在等待有緣人。”老道士一副光棍模樣。</p>
<br><p>&emsp;&emsp;許七安懷疑老道在騙他，但沒有證據，考慮到自己莫名其妙的氣運，有些躊躇。</p>
<br><p>&emsp;&emsp;寶物不寶物的，誰說得準，銀子多實惠。</p>
<br><p>&emsp;&emsp;這時，一位甲士走過來，道：“這位公子，我家主人請你幫個忙。”</p>
<br><p>&emsp;&emsp;許七安扭頭看了眼不遠處的豪華馬車，“你們主人想要什麼？”</p>
<br><p>&emsp;&emsp;“那串菩提珠。”甲士目光從攤位移開，看向許七安：“我家主人願意出黃金六十兩。”</p>
<br><p>&emsp;&emsp;原來我的歐皇應在了這裡許七安臉上露出熱心腸的笑容：“承蒙不棄，成交。”</p>
<br><p>&emsp;&emsp;他讓甲士掏了一錢銀子，換來三枚箭矢。</p>
<br><p>&emsp;&emsp;甲士說道：“主人說，您可以多投幾次，銀子都由我們出。若是失敗也無妨”</p>
<br><p>&emsp;&emsp;話音方落，他就看見蒙上了眼睛的許七安，信手拋出箭矢。</p>
<br><p>&emsp;&emsp;咚咚咚三支箭矢精準無誤的投入壺中。</p>
<br><p>&emsp;&emsp;路人的驚歎再次傳來。</p>
<br><p>&emsp;&emsp;甲士看向許七安的眼神，充滿了恭敬。</p>
<br><p>&emsp;&emsp;倘若一次是幸運，兩次就意味着對方不是普通人，這位看起來平平無奇的年輕人，一身書生打扮，但絕對是個高手。</p>
<br><p>&emsp;&emsp;黃金六十兩到手了許七安心情無比愉悅，他扯下黑布，恰好看見遠處豪華馬車的簾子落下來。</p>
<br><p>&emsp;&emsp;也不知道車裡坐的是什麼大人物他不敢多看，轉過身，朝甲士抱拳：“幸不辱命。”</p>
<br><p>&emsp;&emsp;甲士恭恭敬敬的抱拳回禮，然後返回馬車，俄頃，拎着一袋鼓脹脹的錢囊過來。</p>
<br><p>&emsp;&emsp;許七安接過錢囊，又從老道那裡取走玉石鏡，目送着馬車離開。</p>
<br><p>&emsp;&emsp;他收回目光，隨意把巴掌大的玉石鏡揣進懷裡，然後喜滋滋的掂量鼓脹錢囊。</p>
<br><p>&emsp;&emsp;大概有三四斤的樣子，系在腰上過於沉重了。</p>
<br><p>&emsp;&emsp;“不行，我得去兌換成銀票，這麼重的金子隨身攜帶，太傻叉了”</p>
<br><p>&emsp;&emsp;想到這裡，他忍不住回頭看去，卻發現那個老道士不見了，攤位也收拾的乾乾淨淨。</p>
<br><p>&emsp;&emsp;許七安站在路邊沉默了半天。</p>
<br><p>&emsp;&emsp;他又跑了趟錢莊，把金子兌換成四張面值一百兩；一張面值五十兩；三張面值十兩的銀票。</p>
<br><p>&emsp;&emsp;黃金不在貨幣體系中，所以需要兌換成等價的銀子，然後錢莊開具銀票。</p>
