<title>《大奉打更人》▷ 65.第65章 絕世天才？！</title><br><p>&emsp;&emsp;第65章 絕世天才？！</p>
<br><p>&emsp;&emsp;李玉春大馬金刀的坐在浴桶邊的椅子上，頷首：“這些知識你有空可以自己去藏書閣看。</p>
<br><p>&emsp;&emsp;“不過，反正我要在這裡盯着你，便與你說道說道。在你的認識裡，一品是不是體系的極限？”</p>
<br><p>&emsp;&emsp;許七安點點頭。</p>
<br><p>&emsp;&emsp;“各大修行體系的品級，原本是模糊的，沒有那麼清晰的標準。直到聖人晚年，把天下修行體系，劃分爲九品，然後一直沿用至今。</p>
<br><p>&emsp;&emsp;“但是，聖人並沒有把他自己劃入到品級裡。”</p>
<br><p>&emsp;&emsp;“這是爲什麼？”許七安問。</p>
<br><p>&emsp;&emsp;“你先聽我說完，”李玉春接着道：“除了聖人，還有四位在品級之外，分別是蠱神、巫神、道尊、佛陀。</p>
<br><p>&emsp;&emsp;“他們被譽爲萬劫不磨，永生不死。”</p>
<br><p>&emsp;&emsp;這下許七安懂了：“神佛不在品級之中不對，這世上真的有神仙？！”</p>
<br><p>&emsp;&emsp;李玉春搖頭：“不清楚。”</p>
<br><p>&emsp;&emsp;許七安想了想，給出猜測：“我聽說聖人只活了八十二，按照頭兒你的說法，他應該長生不死纔對。所以，其中有誇大的成分。”</p>
<br><p>&emsp;&emsp;這個問題李玉春無法回答，因爲沒有答案。</p>
<br><p>&emsp;&emsp;自古以來，仙人的傳說淵源流傳，長生不死更是每一位君王的畢生心願。</p>
<br><p>&emsp;&emsp;但誰敢說自己見過仙人？</p>
<br><p>&emsp;&emsp;“其他體系都有超越品級的存在，但武夫沒有，一品武夫，就是當世之最。”李玉春把話題帶了回來。</p>
<br><p>&emsp;&emsp;所以大家都覺得武夫是粗鄙的體系許七安忽然注意到一個問題：“不對啊，司天監的術士也沒有。”</p>
<br><p>&emsp;&emsp;李玉春點點頭：“但不可否認，術士是所有體系中，貢獻最大的。”</p>
<br><p>&emsp;&emsp;這個知識點許七安知道，術士九品是醫者，妙手回春，救死扶傷。</p>
<br><p>&emsp;&emsp;術士七品是風水師，堪輿地形，爲百姓和王公貴族選墓地；佈置家宅做出卓越貢獻。</p>
<br><p>&emsp;&emsp;術士六品鍊金術師，極大推動了社會發展，滿足了老百姓物質需求。對這個時代的工業以及手工業做出巨大貢獻。</p>
<br><p>&emsp;&emsp;宋卿同學是其中翹楚，他爲“人獸”事業嘔心瀝血。許七安覺得自己還是穿越的早了，再緩幾十年，說不定能寫一本《異界風俗X評鑑指南》</p>
<br><p>&emsp;&emsp;此外，許七安還知道司天監的術士負責更新、制定黃曆。</p>
<br><p>&emsp;&emsp;對於農耕文明來說，黃曆太重要了，直接關乎田地收成。</p>
<br><p>&emsp;&emsp;相比起其他體系，術士簡直是爲國爲民的榜樣，爲文明的進步添磚加瓦。</p>
<br><p>&emsp;&emsp;“頭兒，我突然開始疼了。”許七安皺了皺眉。</p>
<br><p>&emsp;&emsp;藥水浸潤毛孔，像是一根根細密的針，讓他渾身都在刺痛。</p>
<br><p>&emsp;&emsp;“疼就對了，洗筋伐髓。”李玉春道：“再過一炷香，你會感覺自己正被千刀萬剮，那時候，就是我爲你開天門的時候。</p>
<br><p>&emsp;&emsp;“你可以說話分散注意力。”</p>
<br><p>&emsp;&emsp;許七安點點頭：“所以，我們的皇帝陛下，二十幾年來潛心修道，是爲了長生不死？”</p>
<br><p>&emsp;&emsp;當今聖上封了一位絕色道姑爲國師，潛心求道二十幾年，是舉國上下皆知的事。</p>
<br><p>&emsp;&emsp;甚至有落魄文人寫了皇帝陛下與絕色道姑雙修豔史結局當然是被河蟹神獸制裁了。</p>
<br><p>&emsp;&emsp;“可是，武夫雖然沒有超越品級的存在，但應該能延年益壽吧？潛心修武就好了，何必追逐虛無縹緲的長生呢。”</p>
<br><p>&emsp;&emsp;對於許七安的觀點，李玉春反問道：“你煉精用了多久？”</p>
<br><p>&emsp;&emsp;“十七年。”許七安說，他整整卡在煉精巔峰兩年。</p>
<br><p>&emsp;&emsp;“慢了些，擁有充足資源的世家子弟，十六歲左右就能煉精巔峰，考慮到身體發育問題，十五歲是極限。”李玉春說道：</p>
