<title>《大奉打更人》▷ 813.第785章 兵臨城下</title><br><p>&emsp;&emsp;第785章 兵臨城下</p>
<br><p>&emsp;&emsp;許平峰看到嫡長子時，愣了一下，如果單從外觀判斷，他不認爲自己會生出這樣的怪物，這絕非是他血脈。</p>
<br><p>&emsp;&emsp;與白帝對戰的人形生物，頭頂長着一簇嬌豔的花，身軀覆蓋漆黑開裂的樹皮，四肢纏着藤蔓，藤蔓上長滿嫩綠的葉片。</p>
<br><p>&emsp;&emsp;這哪裡是人？</p>
<br><p>&emsp;&emsp;分明是一個樹妖！</p>
<br><p>&emsp;&emsp;如果不是懸浮在上空的浮屠寶塔，手裡握着的鎮國劍，以及渾厚的衆生之力，許平峰絕不相信眼前的怪物是許七安。</p>
<br><p>&emsp;&emsp;還有一點，他顯露出的氣息，已經達到二品巔峰。</p>
<br><p>&emsp;&emsp;這是拋開衆生之力加持的情況，僅是個人氣息，就已達到二品境的巔峰，與阿蘇羅相差無幾。</p>
<br><p>&emsp;&emsp;當然，二品巔峰和一品之間的差距仍然巨大，但有了鎮國劍、浮屠寶塔、衆生之力以及蠱術等手段的輔助，許七安很勉強的在白帝手底下“苟且偷生”。</p>
<br><p>&emsp;&emsp;許平峰終於明白爲何渡劫戰遲遲沒有結束。</p>
<br><p>&emsp;&emsp;他這個嫡長子，以一己之力比肩阿蘇羅、金蓮和趙守，填補了戰力不足的缺陷。</p>
<br><p>&emsp;&emsp;以武夫的韌性和耐力，縱使伽羅樹和白帝力壓對手，卻很難在短時間內殺死他們。</p>
<br><p>&emsp;&emsp;不是他們不夠強，而是體系特性的問題。</p>
<br><p>&emsp;&emsp;“呦，火急火燎的跑楚州來了，看來雍州的戰事並不理想啊。”</p>
<br><p>&emsp;&emsp;樹妖許七安注意到了傀儡的出現，一劍斬滅水雷球后，笑吟吟的望過來。</p>
<br><p>&emsp;&emsp;白帝停了下來，側頭看向許平峰。</p>
<br><p>&emsp;&emsp;伽羅樹和阿蘇羅等人，自然不可能察覺不到多了一位旁觀者。</p>
<br><p>&emsp;&emsp;就像許平峰迫切想要知道北境戰事的情況，他們也關切中原戰場的局勢。</p>
<br><p>&emsp;&emsp;可別這邊打生打死，那邊已經城破人亡。</p>
<br><p>&emsp;&emsp;許平峰不理睬嫡長子的挑釁，朝衆人傳音道：</p>
<br><p>&emsp;&emsp;“雍州已經奪下，雲州軍此刻已向京城進軍。”</p>
<br><p>&emsp;&emsp;傀儡無法開口說話，只能傳音。另外，他刻意選擇向所有人傳音，給阿蘇羅等人制造心裡壓力。</p>
<br><p>&emsp;&emsp;心態上的改變，會影響應敵狀態，而對大奉方的超凡來說，一個細微的錯誤，可能就是生與死的差異。</p>
<br><p>&emsp;&emsp;伽羅樹菩薩吐息道：</p>
<br><p>&emsp;&emsp;“善！”</p>
<br><p>&emsp;&emsp;白帝獰笑一聲，對雲州軍的進展非常滿意，打下大奉，監正必死，他便可順利煉化守門人靈蘊，爲後續大劫做鋪墊。</p>
<br><p>&emsp;&emsp;阿蘇羅和金蓮道長心裡一沉，果然是最不願意看到的結局。</p>
<br><p>&emsp;&emsp;他們旋即發現許七安和趙守表情輕鬆，沒有絲毫凝重。</p>
<br><p>&emsp;&emsp;趙守笑了笑，道：</p>
<br><p>&emsp;&emsp;“魏淵復生了。”</p>
<br><p>&emsp;&emsp;阿蘇羅並不知道魏淵是誰，心中的沉重不減，金蓮道長卻臉色一鬆，露出笑容：</p>
<br><p>&emsp;&emsp;“甚好！”</p>
<br><p>&emsp;&emsp;在超凡境戰力大抵持平的中原戰場上，有魏淵坐鎮大局，運籌帷幄，大奉幾乎不可能輸，儘管金蓮道長不知道魏淵會有什麼底牌，但他對魏淵無比自信。</p>
<br><p>&emsp;&emsp;人的名樹的影。</p>
<br><p>&emsp;&emsp;伽羅樹聞言，微鬆的表情，又變的嚴肅起來。</p>
<br><p>&emsp;&emsp;阿蘇羅始終觀察着對手，捕捉到了伽羅樹前後的情緒變化，有些詫異的問道：</p>
<br><p>&emsp;&emsp;“魏淵是誰？”</p>
<br><p>&emsp;&emsp;他問的是趙守和金蓮道長。</p>
<br><p>&emsp;&emsp;金蓮道長評價：</p>
<br><p>&emsp;&emsp;“擅長統籌，領兵，修行天賦也不錯。”</p>
<br><p>&emsp;&emsp;阿蘇羅皺皺眉，心說，就這？</p>
<br><p>&emsp;&emsp;趙守補充道：</p>
<br><p>&emsp;&emsp;“他和監正對弈，沒輸過。”</p>
<br><p>&emsp;&emsp;阿蘇羅沉默一下，緩緩露出笑容：</p>
<br><p>&emsp;&emsp;“很好！”</p>
<br><p>&emsp;&emsp;他把心裡的顧慮和擔憂盡數排除。</p>
<br><p>&emsp;&emsp;另一邊，許平峰審視着嫡長子，傳音問詢白帝：“他是什麼情況。”</p>
<br><p>&emsp;&emsp;白帝下意識的舔了舔嘴角，眼裡閃爍着貪婪和渴望，“他體內有不死樹的靈蘊，不死樹是遠古神魔之一，擁有冠絕古今的生命力，永恆不死，即使是當年的大動盪，也沒能真正磨滅不死樹。相比起來，武夫的不死之軀在不死樹靈蘊面前，不過小道。”</p>
<br><p>&emsp;&emsp;慕南梔是花神轉世，靈蘊永存，如此看來，花神的前身是不死樹，許七安與她雙修，攫取了不死樹的靈蘊，難怪他能越打越強.許平峰立刻悟通其中的關鍵。</p>
<br><p>&emsp;&emsp;越打越強的現象有違常理，從二品初期攀升到二品巔峰，也已超出了爆發潛能的範疇。</p>
<br><p>&emsp;&emsp;但如果許七安體內有不死樹靈蘊，通過他特殊的“意”，在戰鬥中一點點吸收、煉化，便能解釋越打越強的現象。</p>
<br><p>&emsp;&emsp;白帝笑道：</p>
<br><p>&emsp;&emsp;“不必擔心，他體內的靈蘊所剩無幾，除了不死樹本身，任何生物都只能吸收部分靈蘊，用一點少一點。在洛玉衡渡完四相劫之前，我有把握殺他。”</p>
<br><p>&emsp;&emsp;在這方面，曾經吞噬過不死樹部分軀幹的它，很有發言權。</p>
<br><p>&emsp;&emsp;許平峰這才鬆口氣，一顆“心”落回肚子裡，白帝作爲一名歲月悠長的神魔，且接觸過不死樹，它的判斷必定不會出錯。</p>
<br><p>&emsp;&emsp;衆人偃旗息鼓，罷手之際，滾滾飛揚的沙塵不知何時平息了。</p>
<br><p>&emsp;&emsp;土雷劫安全渡過。</p>
<br><p>&emsp;&emsp;下一秒，高空中翻滾的墨雲加劇，“轟”的一道閃電劃過天際，繼而暴雨傾盆，粗如指頭的雨柱傾斜而下，天地間盡是濛濛雨霧。</p>
<br><p>&emsp;&emsp;一片模糊。</p>
<br><p>&emsp;&emsp;白帝望着前方被雨幕模糊了的身影，嘿然笑道：</p>
<br><p>&emsp;&emsp;“你以爲我爲什麼有把握在四相劫結束前殺死你？我在等待水雷劫，這裡，將是我的主場！”</p>
<br><p>&emsp;&emsp;話音落下，翻滾的雲層裡，劈下一道閃電，劈在它頭頂的斷角處。</p>
<br><p>&emsp;&emsp;這不是天劫，而是正常的雷電，但沾染了部分天劫的氣息。</p>
<br><p>&emsp;&emsp;濛濛雨霧中，一道道扭曲的雷電以犄角爲中心，不斷朝外散射，宛如烏賊的觸手。</p>
<br><p>&emsp;&emsp;雨幕中的白帝，猶如主宰此方世界的王者。</p>
<br><p>&emsp;&emsp;京城。</p>
<br><p>&emsp;&emsp;城門大開，一列列車隊沿着官道駛入京城，隨行的還有揹着包裹的行人，以及乘坐馬車的富戶。</p>
<br><p>&emsp;&emsp;城門頭，司天監的術士配合守城士卒盤問，甄別諜子。</p>
<br><p>&emsp;&emsp;佈防工作中，堅壁清野是重要的一環。</p>
<br><p>&emsp;&emsp;京城地界，有長樂和太康兩縣，此外，亦有大小村鎮十幾。</p>
<br><p>&emsp;&emsp;長樂和太康中有各有守軍三千，火炮牀弩一應俱全，兩縣與京城遙相呼應，交戰時互爲援兵，守望相助。</p>
<br><p>&emsp;&emsp;但村鎮就沒有防守的條件了。</p>
<br><p>&emsp;&emsp;爲了不讓叛軍剝削到糧食，朝廷決定把村鎮裡的富戶、地主引入京城，收取相應的入城稅，這對地主們來說，是舉雙手贊同的好事。</p>
<br><p>&emsp;&emsp;繳納部分錢糧就能獲得庇佑，肯定比被叛軍搶奪要好，前者只需支付部分代價，後者卻可能慘遭屠戮。</p>
<br><p>&emsp;&emsp;城頭，大量民工來來往往的忙碌着，或加固城牆，或搬運巨石、滾木等守城武器。</p>
<br><p>&emsp;&emsp;炮兵檢驗着牀弩、火炮是否能正常使用。不同的兵種，檢驗不同的器械。</p>
<br><p>&emsp;&emsp;步卒們成羣結隊的在馬道上狂奔，做着“最短時間抵達值守區域”、“儘快熟悉不同武器的位置”等看似無意義的演練。</p>
<br><p>&emsp;&emsp;在官員積極配合下，佈防工作有條不紊的進行着。</p>
<br><p>&emsp;&emsp;司天監。</p>
<br><p>&emsp;&emsp;孫玄機帶着袁護法，來到“宋黨”根據地——煉丹室，二三十名白衣術士忙碌着，有的在鍊鋼，有的在打鐵，有的在製作火藥。</p>
<br><p>&emsp;&emsp;孫玄機猛的左右顧盼，而後表情微鬆。</p>
<br><p>&emsp;&emsp;袁護法恰到好處的替他說出心聲：</p>
<br><p>&emsp;&emsp;“幸好鍾師妹不在，這羣只知道做鍊金實驗的蠢貨，怎麼敢在樓裡制炸藥？”</p>
<br><p>&emsp;&emsp;彷彿是按下了靜音鍵，煉丹室一下子安靜，白衣術士們默默停下手頭工作，面無表情的看了過來。</p>
<br><p>&emsp;&emsp;孫玄機嘴角微微抽動。</p>
<br><p>&emsp;&emsp;邊上的宋卿聳聳肩：</p>
<br><p>&emsp;&emsp;“放心吧，我和鍾師妹打過招呼，她這段時間不會離開地底。”</p>
<br><p>&emsp;&emsp;孫玄機點點頭，假裝剛纔的事就此揭過。</p>
<br><p>&emsp;&emsp;袁護法盯着宋卿看了一眼，不由自主的說道：</p>
<br><p>&emsp;&emsp;“這個啞巴，原來天天在心裡腹誹我們，呸！”</p>
<br><p>&emsp;&emsp;宋卿臉色陡然僵住。</p>
<br><p>&emsp;&emsp;孫玄機和宋卿師兄弟，沉默的對視了幾秒，一個取出了木枷，一個抽出了砍刀</p>
<br><p>&emsp;&emsp;戴着木枷的袁護法被趕刀走廊裡罰站，宋卿取出一塊兩指高的碟形金屬餅，說道：</p>
<br><p>&emsp;&emsp;“這是我新做的武器。”</p>
<br><p>&emsp;&emsp;孫玄機沒說話，審視着碟形金屬，等待宋卿的解釋。</p>
<br><p>&emsp;&emsp;“它的威力不比炮彈小，但不是用來發射的，而是埋在地裡。”宋卿指着金屬餅表面的凸起，道：</p>
<br><p>&emsp;&emsp;“這裡設了火石，只要一踩上去，火石就會擦着，點燃火線，轟的一聲，人馬俱碎。六品銅皮鐵骨最多隻能挨兩下，四品武夫要是敢一路踩下去，也得分崩離析。</p>
<br><p>&emsp;&emsp;“對了，我還在裡面填了大量白磷，一旦粘人，便如跗骨之蛆，無法撲滅，不死不休。</p>
<br><p>&emsp;&emsp;“可惜的是，白磷只能用在冬季，現在天氣寒冷，不用擔心它會自燃。</p>
<br><p>&emsp;&emsp;“這玩意叫“地雷”，是許公子取的名兒。”</p>
<br><p>&emsp;&emsp;他最近一直在研究如何製作地雷，靈感來源於許七安給的一本叫《火器百科》的書。</p>
<br><p>&emsp;&emsp;據許銀鑼說，這是他嘔心瀝血所作（被這羣鍊金術師纏的沒辦法，隨手亂寫敷衍了事），裡面記載了一些堪稱天馬行空的武器，比如坦克、戰鬥機、手雷、地雷、核彈等。</p>
<br><p>&emsp;&emsp;宋卿驚歎於許公子的奇思妙想，但裡面關於武器的描述過於簡陋。</p>
<br><p>&emsp;&emsp;坦克——鐵殼子馬車，內設火炮。</p>
