<title>《大奉打更人》▷ 113.第111章 刑部破不了的案，我來破</title><br><p>&emsp;&emsp;第111章 刑部破不了的案，我來破</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;弩箭破空而來。</p>
<br><p>&emsp;&emsp;中年軍官長刀出鞘，將迎面射來的弩箭嗑飛，軍伍中養成的戾氣，一下子涌了上來。</p>
<br><p>&emsp;&emsp;這小銅鑼竟然敢朝他射箭，今日斬了他也是活該。打更人向來耀武揚威，此時不報復，更待何時。</p>
<br><p>&emsp;&emsp;中年軍官長刀揚起，喝道：“闖刑部者，死！”</p>
<br><p>&emsp;&emsp;鏗鏘聲連綿不絕，士卒們抽出了軍刀，神情肅穆，一副要上戰爭的樣子。</p>
<br><p>&emsp;&emsp;許七安勒住馬繮，馬蹄高高昂起，他掏出御賜金牌：“本官奉旨查案，退下。”</p>
<br><p>&emsp;&emsp;中年軍官一點不怵，帶人攔住去路：“刑部同樣奉旨查案，閒雜人等不得靠近。”</p>
<br><p>&emsp;&emsp;“你別自誤。”許七安眯着眼。</p>
<br><p>&emsp;&emsp;“大人要進刑部也行，容我派人通傳。”中年軍官派一名侍衛前去傳話。</p>
<br><p>&emsp;&emsp;結果左等右等，那侍衛竟一去不復返。</p>
<br><p>&emsp;&emsp;閔山用刀指着對方，怒道：“王八羔子，你耍本大爺呢。”</p>
<br><p>&emsp;&emsp;“都聽好了，刑部大人沒同意之前，任何人不得進衙門，擅闖者，格殺勿論。”中年軍官冷笑道。</p>
<br><p>&emsp;&emsp;“是。”侍衛們嘿然。</p>
<br><p>&emsp;&emsp;刑部這是要把這條線給掐斷，任憑我怎麼鬧，一定要拖，拖個幾天，他們該查的查完了，該收穫的收穫了。或者線索並沒有價值，估計纔會把人交給我我是戴罪之身，時間就是生命許七安心裡涌起一陣陣戾氣。</p>
<br><p>&emsp;&emsp;“你非要阻攔，就別怪我動用金牌的特權了。”許七安按住了刀柄。</p>
<br><p>&emsp;&emsp;“先斬後奏？”中年軍官獰笑一聲，長刀裹挾着強沛氣機，“你區區一個銅鑼，趕在刑部門口殺人？”</p>
<br><p>&emsp;&emsp;明亮的刀光一閃，許七安與中年軍官交錯而過，穩當當的停在刑部大門口。</p>
<br><p>&emsp;&emsp;直到這個時候，雙方纔反應過來，包括打更人同僚在內，都沒想到許七安如此果決。</p>
<br><p>&emsp;&emsp;許七安右手持刀，手腕一抖，在地面抖出一條血線。</p>
<br><p>&emsp;&emsp;中年軍官身子一晃，仰頭栽倒在地。</p>
<br><p>&emsp;&emsp;一位士卒上前查看，觸摸軍官的脖頸，失聲道：“死了！”</p>
<br><p>&emsp;&emsp;這下，打更人們的臉色也變了。</p>
<br><p>&emsp;&emsp;衝突歸衝突，儘管大家一副要打起來的樣子，但殺人的話，事件就升級了，殺的還是刑部的人。</p>
<br><p>&emsp;&emsp;即使是最囂張的打更人，也沒有做過在六部任何一個衙門的大門口，當街殺人的。</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;衆士卒齊齊轉身，朝向許七安，氣氛就像火藥桶，馬上就會爆炸。</p>
<br><p>&emsp;&emsp;這破絕學就是三秒真男人根本不足以支撐我打持久戰，將來還是找機會換一個吧。</p>
<br><p>&emsp;&emsp;強忍着疲倦的許七安掏出金牌，展示給衆人：“奉旨辦案，阻礙者，殺無赦！”</p>
<br><p>&emsp;&emsp;他以凌厲的眼神掃過士卒們。</p>
<br><p>&emsp;&emsp;“還不退下！”他大吼道。</p>
<br><p>&emsp;&emsp;在金牌和軍官屍體的雙重震懾下，士卒們退後了。</p>
<br><p>&emsp;&emsp;許七安收到入鞘，領着兩位銀鑼和十二位銅鑼闖進了刑部衙門。</p>
<br><p>&emsp;&emsp;▪ тt kΛn▪ CΟ</p>
<br><p>&emsp;&emsp;一路上，楊峰和閔山兩位銀鑼不斷審視着許七安，像是在重新認識這個人。</p>
<br><p>&emsp;&emsp;閔山皺眉道：“是不是太沖動！刑部大門外殺人，還是有官職的人，你不怕事後追究嗎？”</p>
<br><p>&emsp;&emsp;初次殺人的許七安，眉心依舊有着戾氣，看了眼絡腮鬍：“我還有事後嗎？”</p>
<br><p>&emsp;&emsp;閔山一愣。</p>
<br><p>&emsp;&emsp;許七安冷笑着繼續說：“我已經在絕境了，對現在的我來說，進度就是生命，線索就是生命。誰敢擋我辦案，就是要我的命。</p>
<br><p>&emsp;&emsp;“刑部和打更人衙門向來不對付，再有府衙搶功，這些人就是我辦案的絆腳石，我不心狠，往後會有第二個，第三個，第四個人跳出來阻擾我。我不殺他們，他們就間接的殺我。</p>
