<title>《大奉打更人》▷ 743.第717章 熟悉的氣息</title><br><p>&emsp;&emsp;第717章 熟悉的氣息</p>
<br><p>&emsp;&emsp;李靈素眼睛一亮，興奮的搓搓手：</p>
<br><p>&emsp;&emsp;“楊兄有何妙計？”</p>
<br><p>&emsp;&emsp;在紅顏知己這方面，李靈素暫時是絕望了，如花似玉的皇室公主不說，單憑大奉第一美人和人宗道首洛玉衡，就能讓他甘拜下風。</p>
<br><p>&emsp;&emsp;現在聽說楊千幻想出力壓許七安的辦法，聖子還是很高興的。</p>
<br><p>&emsp;&emsp;楊千幻端起茶杯，掀開帷帽一角，褚采薇和李靈素猛的傾斜身子，試圖偷看他的真容。。</p>
<br><p>&emsp;&emsp;楊千幻默默放下茶杯，不喝了。</p>
<br><p>&emsp;&emsp;“咳咳！”聖子清了清嗓子：“楊兄你繼續。”</p>
<br><p>&emsp;&emsp;他和褚采薇一臉遺憾。</p>
<br><p>&emsp;&emsp;邊上三姑娘臉色茫然，看不懂李靈素和黃裙姑娘的操作。</p>
<br><p>&emsp;&emsp;楊千幻背對衆人，說道：</p>
<br><p>&emsp;&emsp;“其實，許七安的所作所爲，只是揚名一時罷了。我輩之人，計較的是千古名聲，而非一時聲譽。儒家的人雖然討厭，但他們有句話說的很好。</p>
<br><p>&emsp;&emsp;“君子當立德、立功、立言，此爲三不朽。我何必要與許寧宴爭一時之快？</p>
<br><p>&emsp;&emsp;“我要成爲流芳百世，載入史冊的人物。”</p>
<br><p>&emsp;&emsp;說到這裡，楊千幻語氣熱切起來，道：</p>
<br><p>&emsp;&emsp;“李兄，如今中原大亂，雲州叛軍兇猛，各處也有流民揭竿而起。這段亂世必被寫進史書裡，若我在此亂世中，聚攏流民，逐鹿中原。</p>
<br><p>&emsp;&emsp;“最後平定叛亂，還中原一個朗朗乾坤，還朝廷一個太平盛世，我楊千幻之名，必將壓過那狗賊許七安。</p>
<br><p>&emsp;&emsp;“好叫屢屢奪我機緣的許寧宴知道，三十年河東三十年河西。”</p>
<br><p>&emsp;&emsp;你要能平定叛亂，你爲何不直接當皇帝呢？到時候別說許七安，就算你的監正老師，也沒你風光啊.李靈素滿肚子的槽點。</p>
<br><p>&emsp;&emsp;趙素素聽到這裡，大概明白了，這位司天監的楊師兄，與許銀鑼有隙，似乎是曾被許銀鑼奪了機緣。</p>
<br><p>&emsp;&emsp;所以楊師兄要報復。</p>
