<title>《大奉打更人》▷ 882.第850章 怪物</title><br><p>&emsp;&emsp;第850章 怪物</p>
<br><p>&emsp;&emsp;許七安招了招手，在碧波白沫中載沉載浮的女性鮫人屍體浮空而起，在兩人面前懸停。</p>
<br><p>&emsp;&emsp;“沒有明顯、清晰的牙痕，行兇者的身軀應該非常龐大，直接一口咬斷.”</p>
<br><p>&emsp;&emsp;許七安審視着鮫人“腰斬”處的傷口，做出判斷：</p>
<br><p>&emsp;&emsp;“是遭遇了大型掠食者。”</p>
<br><p>&emsp;&emsp;九尾天狐等他說完，語氣平靜的接過話題：</p>
<br><p>&emsp;&emsp;“據我所知，這片海域附近沒有大型掠食者盤踞、棲息，如果這個鮫人不是鮫人女王的親衛，而是普通鮫人，那可能是遭遇了偶然間誤入鮫人海域的掠食者。</p>
<br><p>&emsp;&emsp;“至於現在嘛，鮫人島多半出問題了。因爲女王的親衛，是不會離開鮫人女王身邊的。”</p>
<br><p>&emsp;&emsp;許七安點點頭：</p>
<br><p>&emsp;&emsp;“所以親衛遇到掠食者，就等於女王遇到掠食者。而鮫人女王是超凡強者，卻仍有親衛被殺死.”</p>
<br><p>&emsp;&emsp;推理結果不言而喻——敵人也是超凡。</p>
<br><p>&emsp;&emsp;“海外超凡強者這麼多？一出海就能碰到倆？”許七安滿臉驚訝。</p>
<br><p>&emsp;&emsp;像鮫人島這種族羣世代棲息地，就類似於一個小型勢力，由神魔後裔組成的勢力，有着超凡強者坐鎮是可以理解的，另一個例子就是幽冥蠶棲息的蠶島。</p>
<br><p>&emsp;&emsp;但隨隨便便就遇到超凡，仍有些誇張。</p>
<br><p>&emsp;&emsp;銀髮妖姬撇嘴：</p>
<br><p>&emsp;&emsp;“我上次出海，除了固定棲息地上的那些強者，幾乎沒有在途中遇到過超凡境神魔。”</p>
<br><p>&emsp;&emsp;言下之意，這種情況屬於小概率事件。</p>
<br><p>&emsp;&emsp;可能是鮫人族招惹了什麼強敵，或者恰好有別處的神魔後裔，遊蕩到這裡。</p>
<br><p>&emsp;&emsp;許七安接着觀察屍體，忽然眉頭一皺，道：</p>
<br><p>&emsp;&emsp;“或許，有麻煩的是我們！”</p>
<br><p>&emsp;&emsp;九尾天狐看着他，用疑惑的腔調“嗯”了一聲。</p>
<br><p>&emsp;&emsp;“這具鮫人屍體泡在水裡的時間超過十個時辰，但鮫人們卻沒有尋回同伴的屍體，而屍體上也沒有被海里魚蝦啃食的痕跡。”許七安笑道：</p>
<br><p>&emsp;&emsp;“這說明什麼？”</p>
<br><p>&emsp;&emsp;銀髮妖姬冰雪聰明，稍一點撥，立刻明白了過來。</p>
<br><p>&emsp;&emsp;她皺着眉頭說道：</p>
<br><p>&emsp;&emsp;“那個強大的掠食者還在附近海域遊曳！”</p>
<br><p>&emsp;&emsp;шшш ⊕ⓣⓣⓚⓐⓝ ⊕c o
            所以鮫人不敢出島，附近海域裡的生靈要麼被吃了，要麼嚇走了，因此這具屍體保存相對完好，沒有被海里的魚蝦啃食。</p>
<br><p>&emsp;&emsp;碧波盪漾，船隻保持着勻速前行，隨着波浪微微起伏。</p>
<br><p>&emsp;&emsp;接下來的路程中，許七安和九尾天狐沉默的等待着什麼。</p>
<br><p>&emsp;&emsp;陽光燦爛，天空蔚藍，鹹腥的海風吹起髮絲和衣角，突然間，許七安耳廓一動，聽見不遠處的海底，暗流忽然洶涌，有龐大的怪物在水中游動。</p>
<br><p>&emsp;&emsp;與此同時，武者的危機預感開始示警。</p>
<br><p>&emsp;&emsp;赤裸裸的殺意和惡意，不加掩飾.許七安看了一眼銀髮妖姬，狐狸精走到船舷邊，兩條大長腿修長有力。</p>
<br><p>&emsp;&emsp;小腰輕輕一扭，一根毛茸茸的狐尾霍然翹起，刺入海面。</p>
<br><p>&emsp;&emsp;另外八條尾巴揚起，孔雀開屏一般徐徐撫動，蓄勢待發。</p>
<br><p>&emsp;&emsp;許七安凝神細聽，耳邊盡是‘嘩啦啦’的涌動聲，海面下的暗流，一下子猛烈的無數倍。</p>
<br><p>&emsp;&emsp;纏住了.他心裡默默說了一句。</p>
<br><p>&emsp;&emsp;這時，身邊的九尾狐緊緻健美的大長腿猛的繃緊，雙膝微微一沉，身後的八條尾巴一瞬間繃直。</p>
<br><p>&emsp;&emsp;小腰一扭一拉，就像一個釣手一般發力。</p>
<br><p>&emsp;&emsp;下一刻，海面隆起，水花噴涌。</p>
<br><p>&emsp;&emsp;“譁！”</p>
<br><p>&emsp;&emsp;白沫和碧濤噴起十幾丈高，在“潑天大雨”中，一道龐大的巨影躍出海面，映入許七安和九尾狐眼裡。</p>
<br><p>&emsp;&emsp;這是一條蛟龍，通體覆蓋漆黑鱗片，頭顱猙獰醜陋，背部長着一排骨刺，額頭也有一根長槍般的角。</p>
<br><p>&emsp;&emsp;與尋常蛟龍不同，它的四肢極爲粗壯，爪子之間長着厚厚的肉蹼。</p>
<br><p>&emsp;&emsp;整體形象看起來更像蜥蜴。</p>
<br><p>&emsp;&emsp;此外，它的身軀遍佈着扭曲的、錯亂的紋路，看一眼就會讓人頭暈眼花，胸悶嘔吐。</p>
<br><p>&emsp;&emsp;三品中期的樣子，氣血渾厚，實力很強.許七安瞧了一眼，便估摸着對方的修爲。</p>
<br><p>&emsp;&emsp;這不是他眼光有多毒辣，而是蛟龍沒有收斂氣息，盡情的張揚着兇狂氣焰。</p>
<br><p>&emsp;&emsp;他雙眼一片赤紅，充滿暴戾，缺乏足夠的理智。</p>
<br><p>&emsp;&emsp;這條蛟龍身軀被毛茸茸的狐尾纏縛，眼見無法掙脫狐狸尾巴，沉沉低吼一聲，竟一頭撞了過來。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;銀髮妖姬豔麗紅脣一挑，身後八條蓄勢待發的尾巴，鐵索般的竄出，分別勾住蛟龍的頸部、四肢、尾巴以及腰身。</p>
<br><p>&emsp;&emsp;“噗噗.”</p>
<br><p>&emsp;&emsp;讓人毛骨悚然的血肉分離聲裡，蛟龍身軀寸寸分離，猩紅的血水灑落。</p>
<br><p>&emsp;&emsp;許七安趕在血水灑落海面之前，將它們收集起來，凝於掌心。</p>
<br><p>&emsp;&emsp;被分成一段段的蛟龍，依舊沒有死去，斷口血肉蠕動，試圖再生。</p>
<br><p>&emsp;&emsp;但它失敗了，九尾狐深諳對付三品神魔後裔（武夫）的方法，那就是切片，切的越散碎越好。</p>
<br><p>&emsp;&emsp;然後把殘肢控制，不讓它們匯聚在一起。</p>
<br><p>&emsp;&emsp;如此一來，雖然生命力強悍的緣故，超凡不會立刻死去，可殘肢的生命力，並不足以再生出一個全新的軀體。</p>
<br><p>&emsp;&emsp;就像現在這樣，蛟龍的每一段身軀都在嘗試“重生”，可它們的精血有限，不可能長成一個全新的個體。</p>
<br><p>&emsp;&emsp;“它的靈智似乎出了問題，無法溝通.”</p>
<br><p>&emsp;&emsp;九尾狐審視着蛟龍片刻，做出判斷。</p>
<br><p>&emsp;&emsp;“是什麼讓一條超凡境的蛟龍神智出了問題。”</p>
<br><p>&emsp;&emsp;許七安說着，屈指一彈。</p>
<br><p>&emsp;&emsp;只聽‘噗’的一聲，蛟龍頭蓋骨被掀起，碎骨塊和腦補組織四處飛濺。</p>
<br><p>&emsp;&emsp;同時，一條虛幻的蛟龍從肉身中分離，這是它的元神。</p>
<br><p>&emsp;&emsp;蛟龍的元神是完好的，但它的暴戾兇狂沒有因肉身的遭遇而好轉，當空盤繞一圈後，又朝船頭的兩人俯衝而來。</p>
<br><p>&emsp;&emsp;已經完全喪失理智了啊這樣的話，就算是道術中的“問靈”也問不出有用信息，哦，忘了，我只是個粗鄙的武夫，不會道術.許七安張開嘴，用力一吸。</p>
<br><p>&emsp;&emsp;宛如深淵巨口，把蛟龍的元神吸入嘴中。</p>
<br><p>&emsp;&emsp;許七安後頸處，七絕蠱撐起皮膚，露出清晰的輪廓，頭部微微蠕動，像是在咀嚼着什麼。</p>
<br><p>&emsp;&emsp;俄頃，許七安道：</p>
<br><p>&emsp;&emsp;“把它拼回去。”</p>
<br><p>&emsp;&emsp;九尾天狐鬆開禁錮，把一段段軀體、四肢湊在一處，它們便自行蠕動着接續，很快就恢復成一條兇狂強大的蛟龍。</p>
<br><p>&emsp;&emsp;蛟龍靜靜懸在空中，一動不動。</p>
<br><p>&emsp;&emsp;許七安張嘴，把龍魂吐了出來，龍魂沒有了方纔的兇狂，但神情呆滯，形體愈發的虛幻，且頭部不再是猙獰的蛟龍頭，而是三角形的蟲頭。</p>
<br><p>&emsp;&emsp;它的意識被抹除了，三魂中的天魂也被七絕蠱吞噬。</p>
<br><p>&emsp;&emsp;這是‘屍蠱’踏入超凡境後的能力，吞噬傀儡的部分魂魄，然後把剩下的殘魂與子蠱融合。</p>
<br><p>&emsp;&emsp;換而言之，此時的龍魂就是子蠱。</p>
<br><p>&emsp;&emsp;龍魂迴歸蛟龍肉身，它的眸子恢復了些許靈動，但相較正常生靈而言，依舊有些呆滯。</p>
<br><p>&emsp;&emsp;九尾天狐見狀，收回尾巴，任憑蛟龍落於水中。</p>
<br><p>&emsp;&emsp;蛟龍乖順的繞着船隻遊曳，像是忠心的侍衛。</p>
<br><p>&emsp;&emsp;“嘖嘖，蠱術確實好用！這就收服了一個超凡境的神魔後裔。”</p>
<br><p>&emsp;&emsp;九尾天狐言語間滿是羨慕。</p>
