<title>《大奉打更人》▷ 164.第161章 久違的日記（爲盟主“鹹魚不想</title><br><p>&emsp;&emsp;第161章 久違的日記（爲盟主“鹹魚不想說話”加更）</p>
<br><p>&emsp;&emsp;次日，休沐。</p>
<br><p>&emsp;&emsp;許七安幾個起的都有些遲，舒展筋骨，各自在屋子裡用過早食，然後三三兩兩的於外廳集合。</p>
<br><p>&emsp;&emsp;姜律中昨夜睡了一位豐腴的小花魁，今早恨不得把許七安當兒子對待。要知道，打茶圍時，花魁通常是看不上武夫的，而姜律中是打更人衙門的金鑼，怎麼可能和一羣商賈走卒打茶圍。</p>
<br><p>&emsp;&emsp;另外，教坊司是禮部的地盤，打更人和文官向來不對付，也不好強行睡花魁。所以，越是打更人高層，反而越不愛來教坊司。都是在其他青樓鬼混。</p>
<br><p>&emsp;&emsp;“難怪外頭都傳你是花魁殺手。”姜律中拍着許七安的肩膀，紅光滿面的笑着。</p>
<br><p>&emsp;&emsp;花魁殺手？我什麼時候有這種奇怪稱呼了。許七安茫然道：“什麼？”</p>
<br><p>&emsp;&emsp;“九女爭男的典故，可是在京城傳開了。”姜律中說。</p>
<br><p>&emsp;&emsp;老子風評被害了不過，花魁殺手就花魁殺手吧，總比許白嫖要好聽些許七安想起來，就是那天抓捕狐妖時，九位花魁拜訪他的夜晚。</p>
<br><p>&emsp;&emsp;這時，李玉春出來了，精氣神都很飽滿。</p>
<br><p>&emsp;&emsp;“頭兒，昨晚睡的怎麼樣？”宋廷風迎上去。</p>
<br><p>&emsp;&emsp;李玉春微微頷首：“還不錯，就是有些吵。”</p>
<br><p>&emsp;&emsp;許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;浮香睡醒時，那個絲毫不憐香惜玉的臭男人已經離開了，她抱着被子起身，慵懶的打着哈欠，在丫鬟的服侍下沐浴。</p>
<br><p>&emsp;&emsp;“明硯娘子剛派人傳話，說午膳時請娘子去青池院喝酒。”丫鬟說。</p>
<br><p>&emsp;&emsp;無事獻殷勤非奸即盜浮香暗戳戳的想，淡淡道：“知道了。”</p>
<br><p>&emsp;&emsp;擦乾淨潔白柔軟的嬌軀，換上一件淺白色的長裙，披着狐裘大衣，坐在暖烘烘的臥室看了會書，熬到午膳。</p>
<br><p>&emsp;&emsp;青池院，明硯花魁在廳裡大擺宴席，請了六七位花魁，浮香也在其中。</p>
<br><p>&emsp;&emsp;燕瘦環肥，各有千秋。</p>
<br><p>&emsp;&emsp;長的漂亮的未必都能當花魁，但長的漂亮又有才華的，就一定能當花魁。</p>
<br><p>&emsp;&emsp;“聽說許公子在皇城寫了一首詩，痛斥刑部孫尚書，姐妹們可有聽說此事？”浮香喝着小酒，把昨日宴席上聽來的趣事拉出來閒談。</p>
<br><p>&emsp;&emsp;“許公子又作詩了？”幾位花魁立刻來了興趣。</p>
<br><p>&emsp;&emsp;夜裡陪在席上，聽過此事的小雅花魁，接過話題，一臉敬佩的念着，笑眯眯的發花癡：</p>
<br><p>&emsp;&emsp;“許公子不但才華出衆，更有潑天大膽，剛在皇城正面叫板刑部尚書，削他臉面。”</p>
<br><p>&emsp;&emsp;“何止是削他臉面，這首詩一出，孫尚書的名聲怕是要”</p>
<br><p>&emsp;&emsp;這個話題點到即止，國企招待人員妄議大臣，可輕可重。而大家都是塑料姐妹，推心置腹是不可能的。</p>
<br><p>&emsp;&emsp;於是話題便轉到許七安身上，在場的花魁娘子大多都是饞許七安的詩才，至於他的身子怎麼樣，除了浮香，沒人知道。</p>
<br><p>&emsp;&emsp;“浮香姐姐，那許公子晚上表現如何？”</p>
<br><p>&emsp;&emsp;花魁們竊笑起來。</p>
<br><p>&emsp;&emsp;浮香皺了皺眉，要她說出這種話是不可能的。。</p>
<br><p>&emsp;&emsp;真說了，這羣妖豔jian貨晚上就能傳出去，到時候，別人會笑她粗俗，損了名聲。</p>
<br><p>&emsp;&emsp;沉思片刻，浮香心裡一動。</p>
<br><p>&emsp;&emsp;做完這一切，浮香嫣然一笑。</p>
<br><p>&emsp;&emsp;“12月29日，許久沒有寫日記了，以前的日記我已經燒掉，奈何許某不是正經人啊。嗯，今天元景（劃掉）我已經尊稱陛下，不能留下大不敬的證據，雖然我寫完過幾天就燒了。</p>
<br><p>&emsp;&emsp;“陛下免我死罪了，聽說禮部尚書在刑部的地牢裡畏罪自殺呵，這是個所有人都想要的結局，不過王首輔還算厚道，替他爭取了一個全家流放的結局，沒有滿門抄斬，也沒夷三族。我問魏淵爲什麼不落井下石，魏淵說絕戶非君子所爲。</p>
<br><p>&emsp;&emsp;“你都沒了還特麼君子（劃掉），魏淵人還不錯。”</p>
<br><p>&emsp;&emsp;“12月30日，今日去書院探望二郎，二郎跟我說了一大堆，我提取一下核心內容：這些混蛋先生，今天考策論，明天考詩詞，後天考四書，不是你考就是他考，考他孃的什麼東西？</p>
<br><p>&emsp;&emsp;“看來學業壓力確實很大，連二郎都有些受不了。感覺他正處在我高三下半學期那種狀態不能回憶，那是我人生中的陰影。天天考，考他孃的什麼東西。”</p>
<br><p>&emsp;&emsp;“12月31日，感覺浮香對我越來越溫柔體貼，這便是傳說中的日久生情？不行不行，我得冷落她幾天，明日換個花魁。”</p>
<br><p>&emsp;&emsp;“1月1日明硯姑娘真棒啊，不愧是練舞的。</p>
<br><p>&emsp;&emsp;“她同樣對我敬仰且崇拜。”</p>
<br><p>&emsp;&emsp;“1月2日，今日給我開始寫小說了，因爲答應過玲月，要寫有意思的話本給她看，我記得開頭是：從前有一對華髮早生的青梅竹馬”</p>
<br><p>&emsp;&emsp;“1月3日，今天陪裱裱划船，這位公主有些嬌氣、刁蠻和任性，但很好忽悠，沒什麼心機，對我非常信任，我成功從她那裡騙到了價值二十兩黃金的名畫。扭頭送給了魏爸爸。”</p>
<br><p>&emsp;&emsp;“1月4日，今天陪懷慶公主聊天，說了些桑泊案給朝堂局勢帶來的影響，她隨後邀請我比試。她竟是個煉精境巔峰我好像發現了什麼，衆所周知，煉精境是不能破身的，這點男女都一樣。</p>
<br><p>&emsp;&emsp;“嗯，我要說的不是懷慶公主還是處子這件事，沒出閣的公主當然還是處子，我的意思是，以她的天資不應該卡在煉精境。或許她是故意的，爲了不嫁人。我看到了這位公主的野心。如果她生在我那個時代，肯定是個霸道女總裁。”</p>
<br><p>&emsp;&emsp;“1月5日，聽說我昨日找了長公主，裱裱公主一臉被男朋友戴綠帽的憤怒，指着我罵狗奴才，忘恩負義，明明前陣子還賞了我一幅名畫。我說長公主賞了我兩百兩白銀。她一聽，竟然加錢了真特麼睿智。我也沒佔她便宜，給她做了個毽子，宮裡沒這玩意，裱裱玩的可開心了，拉着我陪她玩到黃昏，真是個空虛的一天啊。”</p>
<br><p>&emsp;&emsp;“1月6日，帶許鈴音和褚采薇去桂月樓吃飯，兩個可怕的雌性，竟然吃掉我五兩銀子。我覺得血虧，經過這段時間的相處，發現一件不太妙的事，褚采薇今年18歲，但似乎情竇未開，在感情方面很遲鈍，我撩她，會臉紅，但轉頭就忘了。</p>
<br><p>&emsp;&emsp;“要麼是我長的不夠帥，要麼是她還沒有開竅，我覺得是後者，畢竟比我帥的人，我沒見過。南宮倩柔和二郎是美，而不是帥。</p>
<br><p>&emsp;&emsp;“還得繼續努力啊，之前的經驗告訴我，如果我早些時候把褚采薇勾搭到牀上，根本不會有那麼多麻煩事。</p>
<br><p>&emsp;&emsp;“當然，勾搭公主也是一樣的，只是後遺症太大。懷慶公主段位太高，難度有點大，裱裱倒是可以試試。結局大概會滿門抄斬吧？</p>
<br><p>&emsp;&emsp;“畢竟以這個時代的風格，我這不叫生米煮成熟飯，我這叫公主的面首。莫得人權的。”</p>
<br><p>&emsp;&emsp;“1月7日，恆遠大光頭來找我了，問我借錢很想收回“有困難儘管找我”這句話。會還錢？狗屁，你一個住在養老院的臭和尚哪來的錢還我，哎罷了罷了，就當做慈善。對了，這段時間，朝堂局勢愈發的詭橘莫測，黨派之爭如火如荼，這或許就是元景（劃掉），是陛下樂見其成的吧。”</p>
<br><p>&emsp;&emsp;“1月8日，許七安啊許七安，你馬上就要達到練氣境巔峰了，如此好的資質，不應該沉迷女色，抓緊時間修煉吧。立帖爲證，今日起，不陪兩位公主，不陪褚采薇，不陪許玲月，不去教坊司睡任何花魁。若違此誓，割以永治。”</p>
<br><p>&emsp;&emsp;“1月9日，勾欄聽曲。”</p>
<br><p>&emsp;&emsp;這天早上，許七安被金鑼楊硯召喚去神槍堂，面容宛如雕刻般冷硬的楊硯，開門見山說道：</p>
<br><p>&emsp;&emsp;“義父有意提拔你爲銀鑼。”</p>
<br><p>&emsp;&emsp;魏公要提拔我爲銀鑼？許七安一愣，繼而涌起升職加薪，走上人生巔峰迎娶白富美的欣喜。</p>
<br><p>&emsp;&emsp;首先，銀鑼的月俸是十兩銀子，這還不算一些隱性收入，將來即使在內城買了宅子，許七安依舊能和二叔一起撐起家裡的開支。</p>
<br><p>&emsp;&emsp;其次，銀鑼的權力很大，不但有了直屬的銅鑼可以使喚，而且地位更穩固，因爲就算是金鑼也無權隨意開除銀鑼。</p>
<br><p>&emsp;&emsp;最後，銀鑼要負責皇城的夜巡工作。這也意味着許七安以後能自由出入皇城，見懷慶和臨安更加方便。</p>
<br><p>&emsp;&emsp;這有益於他和公主們培養感情，抱公主的玉腿。</p>
<br><p>&emsp;&emsp;“要等京察，”楊硯說：“打更人亦有京察，由義父親自考察，打更人的升降都在京察期間。我先與你說一聲。”</p>
<br><p>&emsp;&emsp;許七安的第一個念頭就是：買宅子。</p>
<br><p>&emsp;&emsp;散值回家，吃完晚飯，許七安放下碗筷，咳嗽一聲：“我有事要宣佈。”</p>
<br><p>&emsp;&emsp;家人看了過來，只有許鈴音沉浸在自己的世界裡，啃着一根雞腿。</p>
<br><p>&emsp;&emsp;“京察過後，我就是銀鑼了。當然，這不是重點，重點是，我打算在內城買宅子。”</p>
<br><p>&emsp;&emsp;嬸嬸和許玲月這對母女花，美眸裡射出閃亮的光，興奮程度要遠超許二叔以及懵懂的許鈴音。</p>
<br><p>&emsp;&emsp;畢竟住到內城後，安保環境加強了，當街強搶民女的事兒很少很少，不是衙門們素質提高，而是多少會有顧慮。</p>
<br><p>&emsp;&emsp;再就是內城的鋪子遠非外城可比，買的東西，吃的東西，都上了一個檔次。</p>
<br><p>&emsp;&emsp;夜裡，許七安躺在牀上，浮想聯翩。</p>
<br><p>&emsp;&emsp;“我能升職加薪，除了桑泊案和平陽郡主案的功勞，再就是馬屁拍的好啊，裱裱送我的那幅名畫，魏淵很喜歡。他見我這麼會來事，肯定培養我啊。</p>
<br><p>&emsp;&emsp;“所以說，即使能力出衆，有領導栽培，也還得自己會做人。明天去牙行列一份購房清單，挨個兒挑房子。我現在還有七千四百多兩的存款，買個三進的院子應該不難。”</p>
<br><p>&emsp;&emsp;想着想着，他便沉沉睡去。</p>
<br><p>&emsp;&emsp;PS：這章是昨天的，慚愧，昨天碼着碼着，趴桌上睡着了，睡到凌晨三點半，然後就上牀睡覺了。</p>
<br><p>&emsp;&emsp;這章是今天在地鐵裡碼了一會兒，辦公室偷偷碼字，才寫完的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
