<title>《大奉打更人》▷ 224.第218章 夢境</title><br><p>&emsp;&emsp;第218章 夢境</p>
<br><p>&emsp;&emsp;看到這個女人朱廣孝氣的渾身發抖，大冬天的全身冷汗手腳冰涼，這個世界竟如此險惡，充斥着對男人的壓迫。</p>
<br><p>&emsp;&emsp;她玩弄了我的感情，傷害了我的尊嚴，現在又大搖大擺的出現在我面前眼淚不爭氣的流了下來。</p>
<br><p>&emsp;&emsp;朱廣孝忍住打拳的衝動，憋着尿，扭頭就敲開了宋廷風的房門。</p>
<br><p>&emsp;&emsp;宋廷風披着袍子，似乎剛剛醒來，打開門，抱怨道：“什麼事啊，大晚上的串什麼門？”</p>
<br><p>&emsp;&emsp;“你過來，噓，小聲點”</p>
<br><p>&emsp;&emsp;朱廣孝臉色難看，拽着宋廷風躡手躡腳的出門，來到走廊，指着樓下大廳，道：“看！”</p>
<br><p>&emsp;&emsp;宋廷風一看，氣的渾身發抖，手腳冰涼，眼淚不爭氣的流下來</p>
<br><p>&emsp;&emsp;兩個拳師雙眼赤紅，心態炸裂，宋廷風咬牙切齒說：“她竟還有臉來驛站，當我們打更人是吃素的？”</p>
<br><p>&emsp;&emsp;朱廣孝沉聲道：“怎麼辦？”</p>
<br><p>&emsp;&emsp;這件事絕對不能泄露，否則他們會被釘在恥辱柱上，永世不得翻身。以後在衙門裡怎麼做人？</p>
<br><p>&emsp;&emsp;“乾脆，咱們來一個娘娘進冷宮——一不做二不休。”宋廷風做了一個向下切的手勢。</p>
<br><p>&emsp;&emsp;“不行。”</p>
<br><p>&emsp;&emsp;朱廣孝沉默寡言不假，但人不笨，分析道：“她既來了此地，說明那位遊騎將軍也來了。咱們不能動手，一動手反而暴露了，也會被巡撫大人問責。”</p>
<br><p>&emsp;&emsp;“那怎麼辦？”</p>
<br><p>&emsp;&emsp;“我建議找寧宴商量一下。”</p>
<br><p>&emsp;&emsp;兩人對視一眼，感覺也只能找那個賤人了。</p>
<br><p>&emsp;&emsp;就在這時，樓下的蘇蘇心有所感，驀地擡頭看過來，見到兩人後，臉上頓時洋溢起甜美的笑容：</p>
<br><p>&emsp;&emsp;“呀，是你們啊。”</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝臉色僵住。</p>
<br><p>&emsp;&emsp;“現在瞎猜沒有用，我的提議是，明日先去都指揮使司對賬，確認賬簿的真假。然後，全州通緝樑有平。”</p>
<br><p>&emsp;&emsp;張巡撫給出了意見。</p>
