<title>《大奉打更人》▷ 460.第441章 王思慕的震驚</title><br><p>&emsp;&emsp;第441章 王思慕的震驚</p>
<br><p>&emsp;&emsp;小豆丁被嬸嬸趕出大廳，只能一個人寂寞的在庭院裡玩耍。</p>
<br><p>&emsp;&emsp;嬸嬸咳嗽一聲，朝侄兒露出微笑，“那個，寧宴啊，我記得你上次在伙房做過幾道菜，樣式和口味都很獨特，嗯，嬸嬸是覺得，人家王小姐是首輔千金，山珍海味吃慣了，偶爾吃些不一樣的”</p>
<br><p>&emsp;&emsp;“噢噢，我去伙房教一教廚娘。”</p>
<br><p>&emsp;&emsp;許七安對待會兒的好戲充滿期待，現在嬸嬸提什麼要求，他都會答應。</p>
<br><p>&emsp;&emsp;另一邊，小豆丁被趕出大廳後，一個人在院子裡玩了片刻，覺得無趣，便跑去了姐姐許玲月房間。</p>
<br><p>&emsp;&emsp;眼見入秋了，許玲月在給心愛的大哥做秋裝，用的料子是當初元景帝賜的錦緞。</p>
<br><p>&emsp;&emsp;許玲月的針線活出類拔萃，她做的袍子，比外頭鋪子裡買的更好看精細。</p>
<br><p>&emsp;&emsp;李妙真帶着女鬼蘇蘇來幫忙，天宗聖女當然不會做女紅，但蘇蘇還活着的時候，可是一位正經的大家閨秀。</p>
<br><p>&emsp;&emsp;琴棋書畫，針線女紅，都是必備技能。</p>
<br><p>&emsp;&emsp;這些年，李妙真的衣服，甚至肚兜，都是蘇蘇帶着手底下的女鬼幫忙做的。</p>
<br><p>&emsp;&emsp;許玲月看了一眼自顧自爬上桌去拿糕點的妹妹，一邊繡着花紋，一邊柔聲道：</p>
<br><p>&emsp;&emsp;“鈴音啊，想不想有個嫂子？”</p>
<br><p>&emsp;&emsp;“嫂子是什麼。”許鈴音又開始吃起來。</p>
<br><p>&emsp;&emsp;“嫂子就是二哥的媳婦，將來要管家裡銀子的。”許玲月柔聲道。</p>
<br><p>&emsp;&emsp;許鈴音“噢”了一聲，還沒到認識經濟大權重要性的年紀，反倒是蘇蘇，冷笑一聲：</p>
<br><p>&emsp;&emsp;“玲月小姐這話說的，就你家二哥那點俸祿，支撐的起許家的開銷？你娘買名貴花草，動輒十幾兩銀子，都是誰掙的銀子？”</p>
<br><p>&emsp;&emsp;許玲月抿了抿嘴，淺笑道：“是大哥掙的銀子。”</p>
<br><p>&emsp;&emsp;許家發跡共有三次，一次是靈龍發狂那次，許七安救臨安有功，元景帝賞了一筆財物。另一次是封爵那次，同樣有一大筆的銀子和良田。</p>
<br><p>&emsp;&emsp;兩次發跡中，許玲月把購置了好些鋪子，賣顏值的、綢緞的、雜貨等。這些鋪子名義上是嬸嬸打理，實則是許玲月在控制。</p>
<br><p>&emsp;&emsp;第三次發跡，就是年初時雞精作坊分潤的銀子，這是一筆難以想象的鉅款，直接讓許家有了一座金山。</p>
<br><p>&emsp;&emsp;要不是銀子實在太多，嬸嬸這樣勤儉持家的女人，也不會時不時的燒錢養花。</p>
<br><p>&emsp;&emsp;當然，許家表面上的財產，並不包括許七安藏在地書碎片裡的私房錢。</p>
<br><p>&emsp;&emsp;官銀、金錠，以及曹國公珍藏的寶貝，足夠堆起一座小小的寶山。</p>
<br><p>&emsp;&emsp;蘇蘇“哼哼”兩聲，振振有詞：“所以，就算將來要管府上的銀子，也得是許寧宴的媳婦來管。”</p>
<br><p>&emsp;&emsp;許玲月眼裡閃過犀利的光，笑眯眯道：“那蘇蘇姑娘覺得，你認識的人裡，誰與我大哥最般配？”</p>
<br><p>&emsp;&emsp;蘇蘇巧妙的避開了許玲月的死亡追問，嘀咕道：</p>
<br><p>&emsp;&emsp;“這我哪知道呀，你家大哥風流好色，甘願花八千兩爲教坊司花魁贖身”</p>
<br><p>&emsp;&emsp;這話戳到許玲月痛處了。</p>
<br><p>&emsp;&emsp;許玲月這丫頭，懷疑蘇蘇和他大哥有姦情，直覺真敏銳啊蘇蘇也不賴，反手就用八千兩刺許玲月心窩天宗聖女坐在一旁，悠閒的吃糕看戲。</p>
<br><p>&emsp;&emsp;許鈴音在姐姐房間裡吃了會兒糕點，大人說的話她聽不懂，就覺得無聊，於是拿着裁布料的尺子跑出去了，在院子裡揮舞尺子，嘿嘿厚厚，彷彿自己是仗劍江湖的女俠。</p>
<br><p>&emsp;&emsp;一路玩到許府大門口，見往日禁閉的中門敞開，許鈴音就丟了尺子，爬上高高的門檻，張開雙臂，在上面玩平衡。</p>
<br><p>&emsp;&emsp;“鈴音姐兒，快回去，快回去，待會兒有客人要來。”</p>
<br><p>&emsp;&emsp;門房老張揮了揮手。</p>
<br><p>&emsp;&emsp;許鈴音站在門檻上，努力保持平衡，歪着頭問：“是我二哥的媳婦嗎。”</p>
<br><p>&emsp;&emsp;“”門房老張無言以對，又揮了揮手。</p>
<br><p>&emsp;&emsp;許鈴音一歪頭，就從高高的門檻掉下來了，拍拍屁股蛋，歡快的跑開了。</p>
<br><p>&emsp;&emsp;另一邊，車輪轔轔，王思慕的豪華馬車緩緩停靠在許府門口。</p>
<br><p>&emsp;&emsp;丫鬟從馬車底下取出凳子，迎接大小姐下車。</p>
<br><p>&emsp;&emsp;王思慕看了一眼許府大門，微微點頭，雖然遠不及王家那座御賜的宅子，但在內城這片繁華地段買這麼大一座宅子，許家的財力還是很豐厚的。</p>
<br><p>&emsp;&emsp;掌管王府財政多年，王思慕僅是看一眼，便估測出這座宅子最少值七千兩。</p>
<br><p>&emsp;&emsp;門房老張知道貴客已至，慌忙上前迎接，引着王思慕和貼身丫鬟進府。</p>
<br><p>&emsp;&emsp;王思慕深吸一口氣，調整心態，跨過門檻</p>
<br><p>&emsp;&emsp;突然，王思慕腳底踩到了什麼東西，低頭一看，是一把尺子。</p>
<br><p>&emsp;&emsp;尺子象徵着規矩，許家主母把尺子丟在門口，顯然是爲我準備的，這是要給我立規矩王思慕臉色微變。</p>
<br><p>&emsp;&emsp;心說這許家主母脾氣好生霸道，不好相處啊。</p>
<br><p>&emsp;&emsp;丫鬟見她停下來，便問道：“小姐，怎麼了？”</p>
<br><p>&emsp;&emsp;“沒什麼，”王思慕語氣平淡，道：“尺子掉這裡了，撿起來，給人家送回去。”</p>
<br><p>&emsp;&emsp;未必是敲打，也可能是許家主母對我的試探，畢竟我父親是首輔，真嫁了二郎，算是下嫁了。她怕我是個性格跋扈刁蠻的，所以才丟一把尺子來試探。</p>
<br><p>&emsp;&emsp;若我真是個刁蠻任性的千金，必定勃然大怒，但我顯然不會這麼膚淺</p>
<br><p>&emsp;&emsp;她今天沒有打算和許家主母鬥，所謂知己知彼百戰百勝，她今天是來刺探情報的。</p>
<br><p>&emsp;&emsp;先摸清楚許家主母的手段和脾性，纔好決定以後的相處之道，那位主母看來和她想的一樣，都在試探。</p>
<br><p>&emsp;&emsp;果然是個高手啊。</p>
<br><p>&emsp;&emsp;老張一邊引着貴客往裡走，一邊讓府裡下人去通知玲月小姐。</p>
<br><p>&emsp;&emsp;王思慕穿過外院，進入內院時，恰好看見許玲月笑着迎出來。</p>
<br><p>&emsp;&emsp;許家妹妹穿着藕色的長裙，梳着簡單素雅的髮髻，瓜子臉清麗脫俗，五官立體感極強，卻又透着讓男人疼惜的柔弱。</p>
<br><p>&emsp;&emsp;“王家姐姐，上次詩會後，便一直沒時間邀您來府上做客。今日終於得償所願。”許玲月笑容清澈甜美。</p>
<br><p>&emsp;&emsp;“說起來，詩會時害妹妹落水，姐姐心裡一直過意不去。”王思慕笑容端莊溫婉。</p>
<br><p>&emsp;&emsp;兩女握住彼此的手，儼然是相親相愛，感情深厚的好姐妹。</p>
<br><p>&emsp;&emsp;進了內廳，王思慕終於見到了傳說中的許家主母，她笑吟吟的坐在主位，慈眉善目的望着自己。</p>
<br><p>&emsp;&emsp;她是那麼驚豔，有一張尖俏的瓜子臉，五官精緻絕倫，乍一看去，根本不像是身邊許玲月的母親，更像是姐姐。</p>
<br><p>&emsp;&emsp;對於這位許家主母的美貌，王思慕既驚訝又不驚訝，因爲只要參考身邊的許玲月，以及愛慕的許二郎，大概就能猜到這位主母的風華絕代。</p>
<br><p>&emsp;&emsp;她驚訝的是這位主母保養的這麼好，完全看不出是三個孩子的母親。</p>
<br><p>&emsp;&emsp;“許夫人！”</p>
<br><p>&emsp;&emsp;王思慕盈盈施禮。</p>
<br><p>&emsp;&emsp;“王小姐別客氣，快快請坐。”</p>
<br><p>&emsp;&emsp;嬸嬸面帶矜持的微笑，示意王思慕入座。</p>
<br><p>&emsp;&emsp;她當然不能表現的太熱情，畢竟這是準兒媳婦，那麼自己婆婆的架子還是要有的。</p>
<br><p>&emsp;&emsp;王思慕入座後，看向貼身丫鬟，笑容溫婉：“方纔入府時，在門口看見一把尺子，便讓丫鬟給撿起來了。”</p>
<br><p>&emsp;&emsp;等丫鬟把尺子放在桌上後。</p>
<br><p>&emsp;&emsp;嬸嬸一愣，“咦，玲月，這是你的尺子吧，怎麼丟門口去了。”</p>
<br><p>&emsp;&emsp;許玲月定睛一看，果然是自己的尺，哎呀一聲，道：“一準兒是鈴音丟那裡的，方纔她拿了我的尺子去耍。”</p>
<br><p>&emsp;&emsp;好厲害的手段，竟讓我無言以對王思慕勉強一笑，她總不能說一個孩子的不是。</p>
<br><p>&emsp;&emsp;接着，王思慕讓扈從送上來禮物，因爲要在這裡用膳，所以帶了一些名貴的糕點，再就是送給嬸嬸和玲月的一些首飾。</p>
<br><p>&emsp;&emsp;這首飾可不是一般的首飾，是皇城裡專爲後宮妃嬪打造首飾的匠人的作品。</p>
<br><p>&emsp;&emsp;當然，王思慕不會刻意點出匠人的身份，那樣太低端了，只會顯得她是個膚淺愛炫的女子。</p>
<br><p>&emsp;&emsp;她只說是皇城裡的匠人做的，這意味着什麼，但凡有點見識的豪門千金、婦人，心裡都清楚。</p>
<br><p>&emsp;&emsp;“王小姐有心了。”</p>
<br><p>&emsp;&emsp;嬸嬸收到首飾，還是蠻開心的。</p>
<br><p>&emsp;&emsp;王家嫡女見狀，便明白了自己的小伎倆並不足以讓這位主母驚訝。</p>
