<title>《大奉打更人》▷ 485.第466章 魏淵的底牌</title><br><p>&emsp;&emsp;第466章 魏淵的底牌</p>
<br><p>&emsp;&emsp;刻刀刺入心臟，薩倫阿古難以遏制的發出嘶吼聲，像是在承受着地獄業火的煎熬，聲音淒厲蒼涼。</p>
<br><p>&emsp;&emsp;“以大巫師的滴水不漏，作戰前想必有爲自己卜過一卦吧，是否上上大吉？若非有監正幫我屏蔽刻刀，遮掩天機，想暗算大巫師幾乎不可能辦到。</p>
<br><p>&emsp;&emsp;“術士脫胎於巫師，也只有術士能對付巫師的卦術。。沒有監正的幫忙，想打你們，太難。”</p>
<br><p>&emsp;&emsp;魏淵刻刀一點點挺進薩倫阿古的心臟，讓他體內靈力瘋狂傾瀉，讓他身體機能在刻刀的侵蝕下，飛速湮滅。</p>
<br><p>&emsp;&emsp;僅僅兩三秒，薩倫阿古就蒼老了二十歲，形如枯槁，隨時都會“壽終正寢”。</p>
<br><p>&emsp;&emsp;局勢突兀逆轉，兩名三品靈慧師神色狂變，默契的做出相同的應對方式，雙掌分別對準薩倫阿古和魏淵。</p>
<br><p>&emsp;&emsp;左掌紅芒陣陣，激發薩倫阿古的生機，抗衡儒聖刻刀的侵蝕。右掌隔空對魏淵發動咒殺術。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;魏淵探出左掌，箍住大巫師的脖頸，右手則拔出刻刀，從側面捅向薩倫阿古的腦袋。</p>
<br><p>&emsp;&emsp;先用刻刀的力量消磨身體的機能，使其無法反抗，再用刻刀摧毀對方的元神，徹底讓這位一品大巫師魂飛魄散。</p>
<br><p>&emsp;&emsp;當是時，劍光一閃。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;鮮血飛濺，魏淵錯愕的看着自己的手臂斬斷，鮮血噴涌如泉。</p>
<br><p>&emsp;&emsp;斬斷的手臂，連帶着儒聖刻刀，一起被一隻手握住。</p>
<br><p>&emsp;&emsp;這是一隻金光與烏光交纏的手臂；從薩倫阿古眉心探出手的手臂。</p>
<br><p>&emsp;&emsp;魏淵皺了皺眉，毫不猶豫的後撤，遠遠拉開距離，凝立虛空，審視着薩倫阿古。</p>
<br><p>&emsp;&emsp;咔擦咔擦血肉交織蠕動，骨骼再生，一條全新的手臂凝聚。</p>
<br><p>&emsp;&emsp;呼！魏淵吐出一口氣，護體神光重新覆蓋身軀，凝成銅皮鐵骨。</p>
<br><p>&emsp;&emsp;方纔手臂被斬，並非他防禦不強，先前示敵以弱，被三位高品巫師以鮮血爲媒介施展咒殺術，魏淵當場重傷，武夫引以爲傲的體魄破功。</p>
<br><p>&emsp;&emsp;隨後抓住戰機，出其不意，以儒聖刻刀襲擊大巫師薩倫阿古。</p>
<br><p>&emsp;&emsp;這一系列操作既要示弱，又要抓住轉瞬即逝的時機，容不得魏淵恢復銅皮鐵骨。</p>
<br><p>&emsp;&emsp;只是沒料到，對方亦有後招。</p>
<br><p>&emsp;&emsp;薩倫阿古體內，緩緩鑽出一個身穿龍袍的男子，五官端正，眉毛略濃，一雙眼睛充斥着深深的惡意。</p>
<br><p>&emsp;&emsp;細看之下，這位龍袍男子身體無暇如玉，金輝與烏光在他體表交纏，既神聖又邪惡。</p>
<br><p>&emsp;&emsp;陽神！</p>
<br><p>&emsp;&emsp;先帝貞德！</p>
<br><p>&emsp;&emsp;“知道你魏淵擅謀，敢打到靖山城，多半是有依仗的。你陪我玩了這麼久，我也陪你玩了這麼久，咱們啊，不就是想看看對方有什麼底牌嘛。”</p>
<br><p>&emsp;&emsp;薩倫阿古笑眯眯道：“儒聖刻刀，想不到你也能使用儒聖刻刀，嘖嘖，你魏淵竟還是個心繫蒼生之人。”</p>
<br><p>&emsp;&emsp;他體表血芒閃爍，胸口血肉蠕動，轉瞬間恢復如初，皮膚皺紋褪去。</p>
<br><p>&emsp;&emsp;但是，這位一品大巫師的氣息，終究是衰弱了許多。</p>
<br><p>&emsp;&emsp;正如魏淵的氣血，此刻已跌下三品巔峰。</p>
<br><p>&emsp;&emsp;咔擦，咔擦</p>
<br><p>&emsp;&emsp;骨骼碎裂，血肉坍塌收縮，龍袍男子將魏淵的手臂煉化成純粹的氣血，張嘴攝入體內。</p>
<br><p>&emsp;&emsp;“滋味還不錯，想必你的氣血更不錯。”</p>
<br><p>&emsp;&emsp;龍袍男子一邊笑着，一邊把儒聖刻刀握在掌心，充滿污穢的，墮落的濃稠液體涌出，一點點侵蝕儒聖刻刀，磨滅它的靈性。</p>
<br><p>&emsp;&emsp;正如當初地宗道首短暫的污染鎮國劍的靈性。</p>
<br><p>&emsp;&emsp;魏淵深深的看着他，似有悲傷，似有失望，長長嘆息一聲：“原來是你，真的是你！”</p>
<br><p>&emsp;&emsp;貞德帝嘿了一聲，嘴角勾起殘忍陰狠的笑意，看了眼被黑色濃稠液體一點點覆蓋的儒聖刻刀，道：</p>
<br><p>&emsp;&emsp;“我需要點時間來封印它，你也需要點時間來恢復，看在過去君臣二十多年情誼的份上，你有什麼想問的，儘管問。”</p>
<br><p>&emsp;&emsp;薩倫阿古沒有反對，他的傷勢比魏淵只重不輕。</p>
<br><p>&emsp;&emsp;“平遠伯操縱的人牙子組織，是在爲你效力吧。”魏淵說道。</p>
<br><p>&emsp;&emsp;貞德帝點頭，譏笑道：“你自詡爲國爲民，但如果不是你對平遠伯步步緊逼，我就不會設法除掉他，楚州屠城案也許就不會發生。”</p>
<br><p>&emsp;&emsp;“然後容忍你繼續蠶食無辜百姓的性命？”</p>
<br><p>&emsp;&emsp;魏淵大大方方的取出一枚瓷瓶，“啵”一聲彈開木塞，把補氣的丹藥全數灌下。</p>
<br><p>&emsp;&emsp;幾秒後，他臉色恢復紅潤，嘆息着說道：“你是什麼時候變成這樣的。”</p>
<br><p>&emsp;&emsp;龍袍男子笑容猙獰，說道：“貞德26年，地宗道首污染了我。”</p>
<br><p>&emsp;&emsp;頓了頓，他眺望着遠處的瀰漫的戰火，緩緩道：</p>
<br><p>&emsp;&emsp;“我的身體一直不好，那些能生死人肉白骨的靈丹妙藥，於我而言，沒有太大作用。一國之君，氣運加身，能活多久，其實早有定數。</p>
<br><p>&emsp;&emsp;“以前我並不覺得長生有什麼好，生老病死，天地規律。但隨着年紀增長，我開始畏懼死亡，渴望長生。但儒聖都無法對抗天地規則，何況是我？</p>
<br><p>&emsp;&emsp;“直到貞德26年，地宗道首污染了我。他告訴我，人間君王無法長生，縱使超品也改變不了這個結局。但他可以讓我活的更久，遠比正常君王要久。</p>
<br><p>&emsp;&emsp;“那時候我的身體越來越不行了，我沒能經受住他的蠱惑，便同意了。”</p>
<br><p>&emsp;&emsp;魏淵眯了眯眼，道：“所以，貞德26年，你把淮王給吃了。”</p>
<br><p>&emsp;&emsp;貞德帝臉龐泛起極端的邪惡，搖着頭：</p>
<br><p>&emsp;&emsp;“不，是同化，我煉化了他的魂魄，接收了他的記憶。他既是我，我既是他，這纔是一氣化三清的奧秘之一。</p>
<br><p>&emsp;&emsp;“只是奪舍的話，肉身和元神是不契合的，後患無窮，相當於斷絕了修行之路。我怎麼會做這種自斷後路的事。</p>
<br><p>&emsp;&emsp;“遺憾的是，我並非正統的道門中人，縱使有地宗道首助我，強行煉化淮王元神後，我的本體主魂，依舊出現了殘缺。”</p>
<br><p>&emsp;&emsp;沒有地宗道首這位二品的幫助，他不可能施展一氣化三清之術。</p>
<br><p>&emsp;&emsp;魏淵思索了一下：“那元景呢，元景也是那時候被你吞噬了？”</p>
<br><p>&emsp;&emsp;貞德帝搖着頭，嘿然道：</p>
<br><p>&emsp;&emsp;“他們兄弟倆本該在那時一起與我同化，但我說過了，煉化淮王魂魄後，我的主魂沒能修復那部分剝離出去的魂魄，出現了殘缺。</p>
