<title>《大奉打更人》▷ 671.第646章 密摺（6000）</title><br><p>&emsp;&emsp;第646章 密摺（6000）</p>
<br><p>&emsp;&emsp;今日休沐，許二郎原本是來找未婚妻玩的。</p>
<br><p>&emsp;&emsp;但兩人終歸沒有成親，私下裡獨處不能超過兩刻鐘，再長，就得去廳裡說話。</p>
<br><p>&emsp;&emsp;獨處也不是真的兩個人獨處，得有丫鬟陪着。。</p>
<br><p>&emsp;&emsp;畢竟年輕男女之間，最怕的就是情難自禁，然後熱心的給彼此消腫止癢。</p>
<br><p>&emsp;&emsp;成婚後，婆家通常會看新過門媳婦的落紅，若是沒有，那臉就丟大了。</p>
<br><p>&emsp;&emsp;雖然王家對許二郎的品性很放心，但該守的規矩還是要守，不會退讓半步。</p>
<br><p>&emsp;&emsp;於是兩刻鐘結束後，王思慕依依不捨的告別未婚夫，目送他去了父親的書房議事。</p>
<br><p>&emsp;&emsp;“首輔大人這是爲難我啊！”</p>
<br><p>&emsp;&emsp;許新年苦笑一聲，卻沒有走。換成普通長輩這麼說，他肯定起身告辭，不過王首輔是未來岳父，許二郎的態度要隨意很多。</p>
<br><p>&emsp;&emsp;其實要解決匪患，辦法很簡單，對待流民和佔山爲王的匪寇，朝廷歷來的態度就是剿滅加招安，蘿蔔配大棒。</p>
<br><p>&emsp;&emsp;如今的局面是，匪患成災，剿匪太過困難。朝廷也沒有財力和物資繼續賑災。</p>
<br><p>&emsp;&emsp;所以這是一個無解的難題。</p>
<br><p>&emsp;&emsp;“富貴險中求，用在這裡，不太準確，但道理相同。做到別人做不到事，你才能坐上別人坐不了的位置。”</p>
<br><p>&emsp;&emsp;王首輔也沒強行趕人，把摺子推給他：“看看吧。陛下號召捐款後，情況好轉了許多，否則情況會更加嚴重。”</p>
<br><p>&emsp;&emsp;停頓一下，以一種閒談的語氣說道：</p>
<br><p>&emsp;&emsp;“聽說最近和長公主走的比較近？”</p>
<br><p>&emsp;&emsp;許二郎拿起摺子翻閱，順勢道：</p>
<br><p>&emsp;&emsp;“偶爾會與長公主殿下討論學識。”</p>
<br><p>&emsp;&emsp;王首輔點頭，沒什麼表情的說道：“長公主才華出衆，天資聰穎，勝過大多男兒。她若是男兒身，面對這樣的難題，定能想出解決之策。”</p>
<br><p>&emsp;&emsp;他在暗示我找長公主商議.許新年微笑道：</p>
<br><p>&emsp;&emsp;“長公主的才華確實令人敬佩。”</p>
<br><p>&emsp;&emsp;既然話題打開了，王首輔便又給自己倒了一杯茶，吹一口滾燙的茶水：</p>
