<title>《大奉打更人》▷ 731.第705章 阿蘇羅戰死？（感謝“魔力飛車</title><br><p>&emsp;&emsp;第705章 阿蘇羅戰死？（感謝“魔力飛車”的白銀盟）</p>
<br><p>&emsp;&emsp;“廣賢，又見面了！”</p>
<br><p>&emsp;&emsp;神殊的胸腔裡，傳出着低沉的聲音。</p>
<br><p>&emsp;&emsp;軀幹和雙腿、左臂融合後的神殊，元神也得意融合，左臂張楊的惡意被軀幹的溫潤中和，雙腿的魯莽狂躁則讓他脾氣變的很差，喜怒無常。</p>
<br><p>&emsp;&emsp;他僅僅是站在那裡，令人狂躁、精神錯亂的氣息便影響了在場所有生靈。。</p>
<br><p>&emsp;&emsp;凡直視他的人，耳邊都聽到了可怕的囈語，眼前產生幻覺，恨不得殺死周圍的一切，包括自己。</p>
<br><p>&emsp;&emsp;廣賢菩薩沒有迴應，身後的輪盤緩緩轉動，“阿修羅”三個字亮起，打出一道金光，射向神殊。</p>
<br><p>&emsp;&emsp;但光束打到的只是殘影，神殊鬼魅般的出現在廣賢面前，左手“砰”的握爆空氣，左臂揚起，腰背後拉，狠狠砸向廣賢。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;這一拳同樣打中空氣，廣賢的身體潰散成金光。</p>
<br><p>&emsp;&emsp;神殊的拳頭砸在地表，製造出一個直徑三米的大坑，狂暴的力量沿着地面遊走，撕裂出一道地縫。</p>
<br><p>&emsp;&emsp;地縫撞到遠處的城牆，“砰”的聲音裡，城牆開裂，石屑紛飛。</p>
<br><p>&emsp;&emsp;廣賢的輪迴金光沒有打中神殊，說明他的戒律沒有奇效，神殊現在的品級至少一品.許七安冷靜的擼袖子，扎腰帶，收褲腿。</p>
<br><p>&emsp;&emsp;現在的他是十二三歲的小正太，或許還頗爲粉嫩，不然九尾天狐不會嘲笑他。</p>
<br><p>&emsp;&emsp;金光在空中匯聚，凝成少年僧人模樣。</p>
<br><p>&emsp;&emsp;輪迴法相略有黯淡。</p>
<br><p>&emsp;&emsp;剛纔他沒能躲開神殊的拳頭，已經“死”過一次，這具分身的力量，只能死三次。</p>
<br><p>&emsp;&emsp;神殊挺直身軀，發出沉雄的咆哮，如同沉睡萬載的兇獸甦醒，迫不及待向世間展現它的偉力。</p>
<br><p>&emsp;&emsp;城頭一片大亂，西域守軍、僧兵、妖族，不分敵我的殘殺起來。</p>
<br><p>&emsp;&emsp;廣賢菩薩腦後，輪迴法相隱去，一尊三丈高的金身法相凝聚，這尊法相雙手合十，低垂腦袋，滿臉慈悲之色。</p>
<br><p>&emsp;&emsp;“大慈大悲，常無懈倦，恆求善事，利益一切。”</p>
<br><p>&emsp;&emsp;廣賢菩薩雙手合十，低聲唸誦。</p>
<br><p>&emsp;&emsp;話音落下，天地間梵音陣陣，三丈法相綻放萬丈金光，照破黑夜。</p>
<br><p>&emsp;&emsp;這沾滿血腥的戰場，彷彿成了祥和慈悲的菩薩道場。</p>
<br><p>&emsp;&emsp;“哐當！”</p>
<br><p>&emsp;&emsp;兵器墜地的聲音接連響起，此時此刻，不管是人是妖，都丟棄了兵器，不願再造殺戮。</p>
<br><p>&emsp;&emsp;前一刻他們還是以命相搏的敵人，現在彼此對視，眼裡充滿了慈悲，以及對生命的熱愛。</p>
<br><p>&emsp;&emsp;人、妖沒有抱在一起道一聲“兄弟”，是他們最後的理智。</p>
<br><p>&emsp;&emsp;被神殊軀體影響，變的極爲狂躁的僧兵、士卒和妖族，紛紛擺脫，心懷慈悲的他們無心戰鬥，同時忌憚超凡境的戰鬥，有條不紊的退出戰場。</p>
<br><p>&emsp;&emsp;免得遭受波及。</p>
<br><p>&emsp;&emsp;“大慈大悲法相.”</p>
<br><p>&emsp;&emsp;九尾天狐秀眉緊蹙，受到佛光洗禮，她心裡的仇恨、算計、怨氣和野心，都在佛光中煙消雲散。</p>
