<title>《大奉打更人》▷ 484.第465章 疼吧</title><br><p>&emsp;&emsp;第465章 疼吧</p>
<br><p>&emsp;&emsp;“咔擦！”</p>
<br><p>&emsp;&emsp;伊爾布的脖子傳來骨頭被捏碎的聲音，也就是這一剎那，伊爾布掰斷了自己的手指，讓混合着鮮血的斷指化作猩紅扭曲的符咒。</p>
<br><p>&emsp;&emsp;一枚枚猩紅扭曲的符咒，將魏淵覆蓋，從他體表滲透進去。</p>
<br><p>&emsp;&emsp;這不是物理攻擊，武夫的銅皮鐵骨防不住，這是巫師的咒殺術。。</p>
<br><p>&emsp;&emsp;咒殺術有兩種形式，第一種是獲得目標的鮮血、毛髮，乃至貼身衣服、物品，以此爲媒介，發動咒殺。</p>
<br><p>&emsp;&emsp;到了三品境界，能夠不需要任何媒介的隔空咒殺，但效果大打折扣。</p>
<br><p>&emsp;&emsp;另一種形式，是以自身血肉爲代價，對目標發起咒殺。</p>
<br><p>&emsp;&emsp;這種形式的前提條件是，敵人對你造成了傷害。</p>
<br><p>&emsp;&emsp;血色符咒腐蝕着魏淵的元神，消磨着他的氣血，讓他出現短暫的凝滯，但在下一秒，所有的負面狀態，便被武夫強大的氣機摧毀。</p>
<br><p>&emsp;&emsp;可這一秒間，對於伊爾布來說，足矣。</p>
<br><p>&emsp;&emsp;他捏碎了一件羅盤法器，身形驟然消失，於數百丈外的空中浮現，召喚出一道鳥類虛影，利爪箍住他的雙肩，迅速逃向靖山方向。</p>
<br><p>&emsp;&emsp;受傷不輕的伊爾布，選擇召喚鳥類妖獸的魂魄，帶自己逃離。</p>
<br><p>&emsp;&emsp;一陣陣血光在伊爾布身上騰起，修復對低品修士來說堪稱致命的傷勢。</p>
<br><p>&emsp;&emsp;九品血靈的激發氣血能力，在高品時會有質的飛躍，不比武夫的斷肢重生差多少，區別在於前者耗費的靈力更高。</p>
<br><p>&emsp;&emsp;而武夫斷肢重生不需要付出太大代價，因爲這是不死之軀武夫的“天賦”。</p>
<br><p>&emsp;&emsp;三品高手不是那麼好殺的，不管哪個體系，三品都已超脫凡人。</p>
<br><p>&emsp;&emsp;海岸邊，以及戰船上，見到這一幕的巫神教和大奉軍隊，瞠目結舌。</p>
<br><p>&emsp;&emsp;張開泰等金鑼淚流滿面，除了極少數的心腹，絕大部分人並不知道魏淵當年是何等強大，幾場伏殺妖蠻、蠱族以及巫神教巔峰高手的秘密戰鬥，皆是他帶着謀劃，率領佛門高手做的。</p>
<br><p>&emsp;&emsp;在正面交鋒的戰場上，他運籌帷幄，幾乎不出手。</p>
<br><p>&emsp;&emsp;山海關戰役結束後，魏淵不知爲何自廢了修爲，宛如自斷爪牙的猛虎，甘心屈居朝堂，以凡人的身份立足朝廷。</p>
<br><p>&emsp;&emsp;無人記得這位巔峰武夫的風光。</p>
<br><p>&emsp;&emsp;二十一年後，他終於再次展露出無敵的鋒芒。</p>
<br><p>&emsp;&emsp;不明真相的士卒們，只覺得過往的認識被顛覆，先是難以置信，緊接着便被如同腳下海潮般的狂喜填充了胸膛。</p>
<br><p>&emsp;&emsp;這就是大奉軍神。</p>
<br><p>&emsp;&emsp;這纔是我們大奉的軍神。</p>
<br><p>&emsp;&emsp;既然打到了巫神教總壇，便不可能是雷聲大雨點小的兒戲。</p>
<br><p>&emsp;&emsp;相比大奉士卒的歡呼鼓舞，熱血沸騰，巫神教陣營裡，巫師也好，江湖散人也罷，一個個頭皮發麻。</p>
<br><p>&emsp;&emsp;不單是長老伊爾布，靈慧巫師被一招打退，更是因爲他們預感到，這一戰，遠比他們想象的要糟糕和可怕。</p>
<br><p>&emsp;&emsp;巫神教總壇的整體實力，絕對不會比大奉京城差，魏淵雖說在山海關戰役中積累赫赫威名，但沒人相信他真的能對靖山城造成威脅。</p>
<br><p>&emsp;&emsp;頂多是咬塊肉下來，疼，但不至於無法承受。</p>
<br><p>&emsp;&emsp;大奉軍隊來勢洶洶，巔峰高手一個沒有，如何威脅巫神教總壇？</p>
<br><p>&emsp;&emsp;而現在，這位大奉的軍神，同時還是一位品級高到不可思議的強者。</p>
<br><p>&emsp;&emsp;虛幻的大鳥抓着伊爾布橫掠汪洋，掠過山林，降落在崖壁上，落在大巫師薩倫阿古身邊。</p>
<br><p>&emsp;&emsp;也是這個時候，康國的國師，烏達寶塔終於趕來，駕馭着烏光，目標明確的掠向山巔。</p>
<br><p>&emsp;&emsp;除了身在北境，與燭九激鬥角力的靖國國師無法返回，巫神教的巔峰巫師齊聚。</p>
<br><p>&emsp;&emsp;這讓已經撤出火炮轟炸範圍的巫師、守軍們如釋重負，也讓東北的江湖人士心裡安穩了不少。</p>
<br><p>&emsp;&emsp;旗艦上，魏淵吩咐道：“殺進靖山城，屠城！”</p>
<br><p>&emsp;&emsp;還是屠城。</p>
<br><p>&emsp;&emsp;戰爭是動搖氣運，屠戮是削弱氣運。</p>
<br><p>&emsp;&emsp;“屠城！”</p>
<br><p>&emsp;&emsp;“屠城！”</p>
<br><p>&emsp;&emsp;“屠城”</p>
<br><p>&emsp;&emsp;大奉將士們的咆哮聲迴盪在海面上，氣勢如虹。</p>
<br><p>&emsp;&emsp;巫神教成立以來，靖山城千年以降，從未有大軍殺到這裡，更別說是屠城。</p>
<br><p>&emsp;&emsp;他們，要開歷史之先河！</p>
<br><p>&emsp;&emsp;揚中原大奉國威。</p>
<br><p>&emsp;&emsp;戰船緩緩靠岸，厚重的踏板砸在沙灘上，步兵手持佩刀、軍弩或火銃，率先從甲板上衝下來，警戒四周。</p>
<br><p>&emsp;&emsp;而後是騎兵牽着馬，飛奔着下船。</p>
<br><p>&emsp;&emsp;最後纔是炮兵推動着火炮、牀弩，沿着踏板登陸。</p>
<br><p>&emsp;&emsp;咻咻咻</p>
<br><p>&emsp;&emsp;大奉軍隊剛登陸，埋伏在山林間的弓箭手立刻攻擊。</p>
<br><p>&emsp;&emsp;“叮叮”聲裡，大部分箭矢被精鐵鍛造的盾牌擋住，少部分由高手射出的箭矢，穿透盾牌，帶走一個又一個士卒的性命。</p>
<br><p>&emsp;&emsp;金鑼張開泰拇指一彈，佩劍鏗鏘出鞘，揮舞出一道煌煌劍光，將暴雨般的箭矢斬斷。</p>
<br><p>&emsp;&emsp;他旋即消失在原地，緊接着，沙灘附近的林子裡傳來慘叫聲。</p>
<br><p>&emsp;&emsp;這位曾經打的楚元縝毫無脾氣的四品高手，宛如狼入羊羣，大開殺戒。</p>
<br><p>&emsp;&emsp;大奉軍方的高手紛紛殺入密林，爲軍隊的登陸爭取時間。</p>
<br><p>&emsp;&emsp;戰火從海岸開始，一直燒上靖山，向着不遠處的總壇靖山城蔓延。</p>
<br><p>&emsp;&emsp;薩倫阿古望着前方，那襲浮空而立的青衣，邊撫摸着懷裡的羊羔，邊笑道：</p>
<br><p>&emsp;&emsp;“二十年前，我曾斷言，二十年後，大奉將出一名驍勇不可一世的武夫。原以爲你英雄氣短，沒想到一直韜光養晦，讓我看看，你是二品，還是一品。</p>
<br><p>&emsp;&emsp;“伊爾布，烏達寶塔，你們倆試試他。”</p>
<br><p>&emsp;&emsp;巫神教的兩位三品巫師沒有畏懼和猶豫，各自召喚出一道英魂，伊爾布還是之前那尊武夫英魂，他攫取英魂的力量，化身成巨人。</p>
<br><p>&emsp;&emsp;烏達寶塔頭頂則是一位神色兇惡的僧人，肌肉虯結的魁梧大光頭，佛門金剛。</p>
<br><p>&emsp;&emsp;每一位巫師都會盡可能的斬殺各大體系的高手，以此建立因果，從而召喚對方英魂。</p>
<br><p>&emsp;&emsp;這能豐富他們的對敵手段，面對不同的敵人，召喚不同體系的英魂剋制對方。</p>
<br><p>&emsp;&emsp;但如果對面是個武夫的話，巫師們會果斷的，毫不猶豫的召喚武夫英魂。</p>
<br><p>&emsp;&emsp;只有武夫能打敗武夫。</p>
<br><p>&emsp;&emsp;也只有武夫能挨武夫的打。</p>
<br><p>&emsp;&emsp;烏達寶塔召喚的是一名三品金剛，本質上也是武夫，肉身防禦有過之無不及。</p>
<br><p>&emsp;&emsp;完成召喚後，兩名國師擡起手，掌心對準魏淵：“死！”</p>
<br><p>&emsp;&emsp;隔空咒殺術！</p>
<br><p>&emsp;&emsp;魏淵身形出現短暫的凝滯，似乎體內收到了某種力量的侵蝕。</p>
<br><p>&emsp;&emsp;兩名高品巫師趁此機會，左右夾擊，此刻的他們相當於兩名不死之軀的武夫。</p>
