<title>《牧龍師》▷ 第278章 我相信你的玄學</title></p><p>&emsp;&emsp;“昨夜，我看了星象，映向大地的區域，便是這座山谷的深處。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“好，那我們就去看看。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;一份乾淨的水源，是解救不了這梨花溝所有人的。</p>
</p><p>&emsp;&emsp;現在喪龍正是在利用那污夜喪龍，將整個梨花溝的水源全部毒染，迫使梨花溝的寨民不得不外出找尋水源。</p>
</p><p>&emsp;&emsp;可一旦失去了寨牆的保護，一旦不能夠團結一致，寨子很快就會被喪龍給攻破。</p>
</p><p>&emsp;&emsp;沿着空曠的山谷行走，祝明朗逐漸感覺到一股不尋常的風，呈現與這幽冷山谷不同的溫度，打在身上的時候，竟好像更加刺骨！</p>
</p><p>&emsp;&emsp;“上古遺蹟呈現空間紊亂狀態，裡面存在着一些不尋常的能量，會撞開禁制，出現一些空間裂痕，這種裂痕，便是我們可以闖入其中的密道，應該是在這個位置了。”黎星畫給祝明朗解釋着。</p>
</p><p>&emsp;&emsp;“上古遺蹟是一個獨立的空間嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“不是的，上古遺蹟只是存在着一種隔絕禁制，這種禁制隔絕一切，甚至讓時間的流逝都阻隔了，外界已經過去千年、萬年，而上古遺蹟內的一切，卻好像停留在當時被創造的那個時期。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“也就是說，上古遺蹟內的世界，有可能是千年前、萬年前、乃至十幾萬年前的景象？”祝明朗有些驚訝道。</p>
</p><p>&emsp;&emsp;“嗯，但這樣的區域形成的條件非常苛刻，往往是某個巨大的漂浮大陸與亙古星體相撞相融，過於浩瀚的衝擊讓時間都失去了秩序。”黎星畫繼續說道。</p>
</p><p>&emsp;&emsp;祝明朗聽得暈暈的。</p>
</p><p>&emsp;&emsp;大陸與星體相撞？？</p>
</p><p>&emsp;&emsp;這產生的破壞力，足以滅絕一切生靈吧！</p>
</p><p>&emsp;&emsp;不會真的會出現這麼恐怖的景象吧，祝明朗其實對這個世界的認知，也僅限於極庭大陸了。</p>
</p><p>&emsp;&emsp;可按照黎星畫的說法，極庭大陸絕對不是這世界上唯一的大陸！</p>
</p><p>&emsp;&emsp;“正因爲遺蹟內，時間的規則錯亂了，以至於一些靈物它們可能出現逆時間的生長，比如說我們世界裡隨處可見的一朵冰雪之蓮，在上古遺蹟內便是萬年雪蓮，某些需要修行上萬年才能成聖的生物，在上古遺蹟內，興許只需要短短數年。”黎星畫說道。</p>
</p><p>&emsp;&emsp;祝明朗現在也逐漸發現，這世間最強大的力量本源，便是時間。</p>
</p><p>&emsp;&emsp;百年爲妖，千年爲魔，萬年爲聖。</p>
</p><p>&emsp;&emsp;而那些在自然中可以促進修爲的靈資，也往往離不開時間的孕育，百年之草，千年之果，萬年之花……</p>
</p><p>&emsp;&emsp;可時間，又往往是最難掌控的，三十年苦修，一輩子求道，世間又有那麼多修行者，而自然界誕生的真正強大靈資，都需要時間來發酵。</p>
</p><p>&emsp;&emsp;聖靈很少。</p>
</p><p>&emsp;&emsp;同樣的，萬年靈資，也是非常罕見。</p>
</p><p>&emsp;&emsp;牧龍師的靈域，可以讓龍寵修行速度暴增，已經是非常難得的能力了，這也使得牧龍師成爲這個大陸上最爲顯赫尊貴的修行者。</p>
</p><p>&emsp;&emsp;但上古遺蹟這樣特殊的存在，讓人們渴求的萬年之物、萬年修行都變得簡單起來，那裡的一草一木，都可能是價值連城的瑰寶！</p>
</p><p>&emsp;&emsp;當然，也因爲這種法則，上古遺蹟內的生物，怕都是極其恐怖的存在，萬年聖靈，乃至十萬年生物都有！！</p>
</p><p>&emsp;&emsp;祝明朗聽着黎星畫給自己說着上古遺蹟中的“無限可能”，又是激動期待，又有幾分心悸，按照小姨子的說法，上古遺蹟裡面出現龍王的概率都很大，自己會不會被龍王一巴掌給拍死了？</p>
</p><p>&emsp;&emsp;“咳咳，星畫，你先給我們此行算一卦。”祝明朗說道。</p>
</p><p>&emsp;&emsp;黎星畫看着祝明朗，不禁莞爾，道：“公子也有害怕的？”</p>
</p><p>&emsp;&emsp;“我自己倒無所謂，主要是擔心你們日後沒人照顧……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“喪龍既然沒有在裡面滅絕，說明這片上古遺蹟也不是什麼大凶之地。”黎星畫回答道，至於祝明朗話語裡帶着的幾分俏皮，她全當沒聽見。</p>
</p><p>&emsp;&emsp;“你是預言師，怎麼靠邏輯推斷呢？還是算一卦，我信你的玄學。”祝明朗堅持道。</p>
</p><p>&emsp;&emsp;“……”黎星畫就沒有見過這麼穩健的人！</p>
</p><p>&emsp;&emsp;倒不是黎星畫不願意預言，而是之前在寨子內，和夜裡觀星的時候，消耗了不少精力，再加上上古遺蹟存在時間阻隔與紊亂的禁制，自己預言受到了干擾，根本就達不到平時的準確。</p>
</p><p>&emsp;&emsp;想了想，黎星畫索性取了一枚小銀錢，往空中輕輕的一拋，然後用按在了自己白皙的手背上。</p>
</p><p>&emsp;&emsp;“這是幹嘛？”祝明朗不解道。</p>
</p><p>&emsp;&emsp;“算運氣呀。”</p>
</p><p>&emsp;&emsp;“這麼不專業的嗎？感覺和那些拿着一朵花的少女，用掰花瓣方式來占卜心儀對象是否喜歡自己是一個性質啊。”祝明朗挑着眉毛說道。</p>
</p><p>&emsp;&emsp;“你要哪一面？”黎星畫說完，脣兒就抿了起來，帶着一絲小倔強。</p>
