<title>《牧龍師》▷ 第933章 四位名捕</title></p><p>&emsp;&emsp;“最近我們的人出入頻繁，還是叮囑徒弟們都小心一些。”灰髮男子說道。</p>
</p><p>&emsp;&emsp;“恩，恩，之前那些材料呢，可密封保管，他們若敞開容易吸入雜氣。”黃袍邪劍師說道。</p>
</p><p>&emsp;&emsp;“放心，所有黑木箱的劍材，都集中保管，而且嚴密看守。”</p>
</p><p>&emsp;&emsp;“那就好，等材料齊全，便可以請鑄火神親自出手打造這絕世神劍了！”黃袍邪劍師笑了起來。</p>
</p><p>&emsp;&emsp;“您的任務也算完成了，可以去喝上些好酒，剩下的……皇會處理。”看管寶閣的灰髮男子說道。</p>
</p><p>&emsp;&emsp;黃袍邪劍師與灰髮男子眼神交流了一番，從他們的神情與說話刻意壓低的樣子，便可以知道他們之間還有其他秘密。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;地派宗城，祝明朗與令狐玲繼續等待着凌鬆打探來的消息。</p>
</p><p>&emsp;&emsp;他們一路尾隨邪劍派成員，原本是想要找到邪劍派隱蔽的總壇，卻沒有想到最後到了這富麗堂皇的一座劍派宗城！</p>
</p><p>&emsp;&emsp;“難怪邪劍派總是無法斬草除根，他們就像寄生蟲一樣，寄生在了一些名門正派之中，地劍派這樣的大宗竟藏着最大的邪劍派！”令狐玲也完全沒有想到會是如此。</p>
</p><p>&emsp;&emsp;地劍派在玉衡神疆中也算得上是前十的劍宗了，他們名聲一直都很好，也培養出無數劍神、劍仙，他們宗派的劍神宗師，令狐玲還認得，對他印象還不錯，未想到他們地劍派反而成爲了邪劍派的保護傘！</p>
</p><p>&emsp;&emsp;“這就麻煩了，原本一個小小邪劍派，我和令狐仙子隨隨便便就可以將他們宗派給滅了，現在卻要與這大宗城對抗……”祝明朗此時也頭疼了起來。</p>
</p><p>&emsp;&emsp;倒不是不能滅。</p>
</p><p>&emsp;&emsp;問題是這滅一個邪派，和滅一座被邪派滲透了的宗城是兩碼事，太容易波及到普通人了。</p>
</p><p>&emsp;&emsp;而且從之前那四名大劍師的行爲來看，並不是整個地劍派被邪劍派給侵蝕了，而是地劍派這樣一個大宗自己都不知道，邪劍派在他們的內部紮根駐營！</p>
</p><p>&emsp;&emsp;“你看那人，是不是有幾分眼熟？”祝明朗在高處樓檐上，俯視下去，正好看到了一個身穿着青色長衫的人。</p>
</p><p>&emsp;&emsp;那人，似乎就是之前試圖除魔衛道的大劍師，祝明朗記得這個人方方正正的臉，還有那濃眉大眼……</p>
</p><p>&emsp;&emsp;“沒什麼印象。”令狐玲記不得那四個人長什麼樣子了。</p>
</p><p>&emsp;&emsp;“怎麼鬼鬼祟祟的，好像在做什麼偷偷摸摸的事情，我去看看。”祝明朗說道。</p>
</p><p>&emsp;&emsp;令狐玲也沒有說什麼，她此刻也在思索着該怎麼處理地劍派這件事情。</p>
</p><p>&emsp;&emsp;滅除邪派，也算是令狐玲這位玉衡正神該做的事情，偏偏這個邪派如肉瘤一樣長在了一個名門正派的身上，自己冒然的去挑明，並不是明智的事情，現在地劍派到底被滲透到什麼程度，她還無法做出判斷。</p>
</p><p>&emsp;&emsp;祝明朗跟隨着那個方正濃眉男子。</p>
</p><p>&emsp;&emsp;只見他摸入到了一個劍宗劍閣中，正在裡面秘見某個人。</p>
</p><p>&emsp;&emsp;濃眉男子焦急的等候着，祝明朗差點對他失去了耐心，終於，劍閣中走入了另外一個人，是身穿着一件素雅梅花袍的女子，她容貌還算俏麗，身材惹火，只是一雙眼睛就帶着特殊的勾人魅力。</p>
</p><p>&emsp;&emsp;“玲芳師姐，這件事我也不知道該不該與你說，但我真的不知道該向誰傾訴了。”濃眉男子一副頹然的樣子。</p>
</p><p>&emsp;&emsp;他的手腳筋被挑，雖然現在已經癒合了許多，可以正常行走了，但整個人還是看上去很虛弱。</p>
</p><p>&emsp;&emsp;“說吧，藏在心理，你也會痛苦一輩子的。”那位玲芳師姐說道。</p>
</p><p>&emsp;&emsp;祝明朗聽到這個聊天開局，頓時沒有了什麼興致。</p>
</p><p>&emsp;&emsp;原來是秘密幽會啊，還以爲是什麼大事，而且也不想是有什麼禁忌味道，一點都不刺激。</p>
</p><p>&emsp;&emsp;“我覺得，我們宗派有內鬼。”濃眉男子說道。</p>
</p><p>&emsp;&emsp;“我們宗派這麼大，從宗主到掌門再到各大師尊師叔，以及我們數萬名弟子，有一些吃裡扒外的人不也正常嗎，這事情自然會有我們的戒律門處理，你不需要操心啦。”那位玲芳師姐說道。</p>
</p><p>&emsp;&emsp;“不不不，我指的這個內鬼……可能是邪劍派，與我們勢不兩立的邪劍派，以前我就察覺到我們宗派內部有問題，經過我的暗中調查……我與你說說我們前兩天發生的事情。”濃眉男子認認真真的說道。</p>
</p><p>&emsp;&emsp;當下，濃眉男子將自己前去截獲邪劍派的事情道了出來。</p>
</p><p>&emsp;&emsp;“何辛，你瘋了，這會丟了性命的！”玲芳師姐大驚道。</p>
</p><p>&emsp;&emsp;“我不是還活着嗎，那位黃袍邪劍師，果然是我們地劍派廖關師尊，雖然他做了很刻意的喬莊，但我非常肯定是他！”被稱之爲何辛的弟子說道。</p>
</p><p>&emsp;&emsp;“廖師尊？怎麼可能，他明明是一位相當仁德的長輩！”玲芳說道。</p>
</p><p>&emsp;&emsp;“現在我真的不知道該怎麼辦，而且我的那幾位同門也都在調查其他幾位師叔、師尊，在我們宗門中潛伏着的邪劍派可能不止一兩位，有可能數目比我們想象中還多。”何辛非常肯定的說道。</p>
</p><p>&emsp;&emsp;許玲芳臉上滿是驚訝之色。</p>
</p><p>&emsp;&emsp;她盯着何辛，良久才小心的問道：“那師弟，你這些調查，可告知他人？”</p>
</p><p>&emsp;&emsp;“還沒有，這些只是我們幾個同門無意中發現的，並且都在暗中調查，起初我們都不太相信，直到有人提議以身涉險，我們也冒着被邪劍派殺死的危險得出了這個結果。”何辛說道。</p>
</p><p>&emsp;&emsp;“你的那幾個同門叫什麼？”許玲芳問道。</p>
</p><p>&emsp;&emsp;“孫旭，仲駿、楚銘……我真的不知道該怎麼辦，師姐。”何辛一副苦痛的樣子，作爲名門正派，他無法接受自己的門派中竟然潛藏着這麼多的惡棍，那是恥辱！</p>
</p><p>&emsp;&emsp;這時，許玲芳卻笑了起來，她用手輕輕的撫摸着何辛的臉頰，慢慢的說道，“你不是做得很好嗎，現在你可以帶着你的這些秘密下葬了！”</p>
</p><p>&emsp;&emsp;許玲芳笑容突然一冷，另一隻手狠狠的朝着何辛的背心位置抓去，她纖細白皙的手掌更是在瞬間變成了尖銳之刺，可以輕鬆破開人的肌膚、筋骨，直取心臟！</p>
</p><p>&emsp;&emsp;躲在角落陰影處的祝明朗幾乎要現身了，但很快祝明朗發現劍閣的樑上還藏着三個人。</p>
</p><p>&emsp;&emsp;三人正是之前一同被挑斷了手腳筋的大劍師，他們其中一人應該已經完全康復了，只見他迅速的從樑上落下，一隻手如鐵鉗一般抓住了許玲芳那隻爪子。</p>
</p><p>&emsp;&emsp;四人立刻將許玲芳給圍住了。</p>
</p><p>&emsp;&emsp;許玲芳臉色煞白，她有些不敢相信的望着突然出現的另外三人，這三人正是孫旭、仲駿、楚銘……</p>
