<title>《牧龍師》▷ 第1234章 青日</title></p><p>&emsp;&emsp;“明朗……”</p>
</p><p>&emsp;&emsp;不知是在喚祝明朗的名字，還是在欣喜永夜之劫的消逝。</p>
</p><p>&emsp;&emsp;祝明朗心情大好，見嬌妻如此動人，於是大喊了一聲：“天又黑咯！”</p>
</p><p>&emsp;&emsp;大被一捂，黑夜綿綿，雲翻雨覆，從此女王不早朝。</p>
</p><p>&emsp;&emsp;在晨光的柔和中愉悅共舞。</p>
</p><p>&emsp;&emsp;日曬三竿，兩人才難捨難分。</p>
</p><p>&emsp;&emsp;穿戴整潔後，祝明朗望着屋外被陽光照亮的世界，那種久違之感再一次涌來，不由自主的去深吸一口氣。</p>
</p><p>&emsp;&emsp;原來陽光真的有味道，如此的特別。</p>
</p><p>&emsp;&emsp;“過去了，永夜過去了。”黎雲姿看着湛藍的天空，臉頰上綻着美麗的笑容。</p>
</p><p>&emsp;&emsp;“是啊，真好，真好。”祝明朗道。</p>
</p><p>&emsp;&emsp;即便是神明，掌管着人間大地，依舊和絕大多數人一樣，因爲陽光曬入窗子這樣微不足道的事情而感到愉悅與幸福。</p>
</p><p>&emsp;&emsp;世間有諸多的美好。</p>
</p><p>&emsp;&emsp;缺一不可。</p>
</p><p>&emsp;&emsp;與其失去後艱苦奮戰，不如好好珍惜它們尚在之時。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;對於祝明朗這樣一個沉迷於女武神美色中的人，他更多的注意力還是在黎雲姿笑靨上，陽光下的她，更是美得令人沉醉。</p>
</p><p>&emsp;&emsp;但很快，祝明朗察覺到黎雲姿臉頰上的笑容在消失。</p>
</p><p>&emsp;&emsp;陽光更加充裕，甚至有一些強烈，黎雲姿絕美容顏上的明媚卻不見了。</p>
</p><p>&emsp;&emsp;這讓祝明朗感到了幾分困惑，於是再一次擡頭望向光藍的長天，而他臉頰上的那份知足感也隨之散去了，取而代之的是疑惑，是漸漸佈滿了雙瞳的震驚！</p>
</p><p>&emsp;&emsp;兩人靜立楠樹院牆下，牆上投射出了四個影子……</p>
</p><p>&emsp;&emsp;光輝籠罩在這兩位特殊的神明身軀，將他們的神芒漸漸勾起了一個輪廓……</p>
</p><p>&emsp;&emsp;蒼穹的東邊，一輪赤日懸掛，猛烈的陽光普照着北斗神州！</p>
</p><p>&emsp;&emsp;蒼穹的西邊，一輪青日懸掛，光輝同樣熾盛，與東邊赤日共輝爭豔！！</p>
</p><p>&emsp;&emsp;與此同時，整個神都的人們都沸騰了，他們發出各種驚叫之聲，言語已經無法形容他們此刻的內心了！</p>
</p><p>&emsp;&emsp;久違的黎明，久違的陽光。</p>
</p><p>&emsp;&emsp;偏偏這份曙光過於怪異，天空中竟然同時出現了兩個太陽！</p>
</p><p>&emsp;&emsp;一個赤日，一個青日！</p>
</p><p>&emsp;&emsp;這樣的離奇之景人們見所未見、聞所未聞，絕大多數人還處在一種無法理解的茫然狀態時，卻已經有一部分人如黎雲姿、祝明朗一樣，眼睛裡逐漸被不安給填滿！</p>
</p><p>&emsp;&emsp;雙日當空，這絕對絕對不是什麼好兆頭！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黎雲姿作爲第九星神，她必須立刻召集北斗神州各路神明去弄清楚這青日與赤日。</p>
</p><p>&emsp;&emsp;假如這只是萬年、千年難見的奇觀，那麼這或許預示着北斗神州將迎來新生。</p>
</p><p>&emsp;&emsp;但如果將來總是可以看到這樣的景象，這雙日晝兆，絕對不亞於永夜之劫！</p>
</p><p>&emsp;&emsp;整個北斗神州的生靈將被雙日肆意的炙烤，最後能夠棲息的地方將變得少之又少！</p>
</p><p>&emsp;&emsp;祝明朗也知道這件事非同尋常。</p>
</p><p>&emsp;&emsp;他也打算飛到天宇之外，看一看這究竟是怎麼回事。</p>
</p><p>&emsp;&emsp;可祝明朗剛打算啓程，他意外的發現自己的手臂長出了白色的絨毛。</p>
</p><p>&emsp;&emsp;祝明朗一陣困惑，仔細查看，卻驚訝的發現自己全身都長出了細細涼涼的絲來，這些絲柔軟無比，冰涼如玉，像極了小白豈化繭時的樣子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;神都武廟，衆神明正迅速的趕往這裡，不僅僅是因爲重見天日，更重要的是，他們都從北斗神州不同的疆域中望見了雙日。</p>
</p><p>&emsp;&emsp;到了正午，赤日與青日懸掛蒼穹正中，那股熱浪已經襲來，讓好不容易感受到一絲絲溫暖的人們已經有些不適應了。</p>
</p><p>&emsp;&emsp;可就在這時，神都內又產生了一次騷亂，嘈雜的聲音從鬧市之中傳來。</p>
</p><p>&emsp;&emsp;黎雲姿聽到了聲音，朝着殿外走去，卻猛然間看到自己的神府竟不知何時涌出了大量的霜絲，炎炎日下，那神府猶如被皚皚白雪給冰封了一般，那在陽光下晶瑩的純白色，甚至透出了幾分聖潔與莊嚴之氣！</p>
</p><p>&emsp;&emsp;“小姐，小姐，不好啦，姑爺好像蝶化了，他的身上突然間長出大量的霜絲，將他整個人給包裹在了裡面，然後這些白色霜絲在朝着整個城擴散，雖然沒有什麼危險，但全城的人都在撤離！”小侍女霜兒跑了過來，慌張的說道。</p>
</p><p>&emsp;&emsp;“祝尊蝶化了？？”</p>
</p><p>&emsp;&emsp;“這是什麼神通啊！”</p>
</p><p>&emsp;&emsp;黎雲姿皺起了眉頭，望着白茫茫一片的霜雪冰絲。</p>
</p><p>&emsp;&emsp;說實話，黎雲姿也不知道在祝明朗身上發生了什麼，只是有聽祝明朗提起過白豈的某種特殊能力，可那種能力不是應該作用在龍身上的嗎，這一次爲何連祝明朗這個牧龍師也一起裹進去了？？</p>
</p><p>&emsp;&emsp;“哎呀，失策，失策。”錦鯉先生逃離了現場，並且飛到了大殿這裡來。</p>
</p><p>&emsp;&emsp;“祝明朗他怎麼樣了，他不會也坐化了吧？”一旁走來的南雨娑急忙詢問道。</p>
</p><p>&emsp;&emsp;“人肯定是沒事，但就是可能會要‘封存’一段時間，我怎麼沒有想起來，這輪迴蟄變可能會把牧龍師也一起變進去，失策了，失策了啊。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“那我們要怎麼幫他？”黎雲姿問道。</p>
</p><p>&emsp;&emsp;“他很好，不用幫，只是可能花的時間要長久一些……這樣，你們就暫且當他閉關修煉了，至於多少年起步我也不好說。”</p>
</p><p>&emsp;&emsp;“會很久？？”黎雲姿問道。</p>
</p><p>&emsp;&emsp;“恩，之前是通過外力來進行催化，讓輪迴蟄變的時間縮短，眼下祝明朗自己也進去了，那就沒法縮減這個輪迴蟄變的時間了。沒事的，沒事的，反正你們大家都是神明瞭，壽命也長，等個八年、十年的，不打緊的吧？”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“哼，就讓他在裡面自生自滅好了，誰等他呢！”南雨娑沒好氣的說道。</p>
</p><p>&emsp;&emsp;“好吧，我會讓人將城清出來，再派一些人守着……就當他在閉關修煉。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“唉，現在世界也是瞬息萬變，希望這傢伙儘快完成這次輪迴蟄變吧，北斗神州或許還在朝着某個更遼闊的天宿中靠攏……”錦鯉先生開口說道。</p>
</p><p>&emsp;&emsp;“您的意思是？？”黎雲姿聽出了什麼，有些詫異的看着錦鯉先生。</p>
</p><p>&emsp;&emsp;“極庭向天樞隕落，而天樞與其他六大神疆併攏接壤，導致這一切演變的正是某位神明晉升……所有的星陸、疆域、神州都成爲上蒼賞賜他的封地，然而現在我們看到的是蒼穹中多了一枚太陽！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;錦鯉先生這句話猛的點醒了黎雲姿！！</p>
</p><p>&emsp;&emsp;若夜空中每一顆星辰代表了一位神者，那太陽是不是也代表着某位神明……</p>
</p><p>&emsp;&emsp;也就是說，北斗神州並不是這個世界最終的模樣。</p>
</p><p>&emsp;&emsp;他們將繼續與其他神州接壤，並隕落向更浩瀚的天地，直到抵達陽神之界！！！</p>
