<title>《牧龍師》▷ 第1458章 打探敵情</title></p><p>&emsp;&emsp;要麼繼續做孤龍，與穹庭奮戰到底。</p>
</p><p>&emsp;&emsp;可玉帝金龍是一定會離開的，到那個時候穹庭很可能會招安一位天神龍來頂替玉帝金龍的位置，招安來的可不會對自己手下留情，而一直受傷的它短時間內修爲不可能再有飛躍，它的道路將更加艱難。</p>
</p><p>&emsp;&emsp;“唏~~~~~~”</p>
</p><p>&emsp;&emsp;燭九陰也知道糾結沒有意義，它也直言了自己的顧慮。</p>
</p><p>&emsp;&emsp;假如, 祝明朗可以爲它母親解脫，那麼它何去何從全憑祝明朗和小金龍做主。</p>
</p><p>&emsp;&emsp;穹庭囚刑了它的母親，也等於給它戴上了沉重的鐐銬。</p>
</p><p>&emsp;&emsp;唯有摘下這個鐐銬，它纔算是自由之身，它纔有真正的抉擇！</p>
</p><p>&emsp;&emsp;“這件事我自然會爲你做主，但我們所要面對的敵人是整個穹庭，可以從長計議, 我可以向你保證, 三年之內, 必讓整個穹庭臣服！”祝明朗說道。</p>
</p><p>&emsp;&emsp;其實只要劍靈龍解脫，燭九陰的問題也可以迎刃而解。</p>
</p><p>&emsp;&emsp;劍靈龍的戰鬥力終究是整個鈞天的天花板，哪怕是面對炎帝與黃帝，祝明朗都不會畏懼。</p>
</p><p>&emsp;&emsp;燭九陰搖了搖頭。</p>
</p><p>&emsp;&emsp;它已經無法再等下去。</p>
</p><p>&emsp;&emsp;母親的痛苦它可以感同身受。</p>
</p><p>&emsp;&emsp;要麼自己在與穹庭的爭鬥中殞滅，讓母親成爲唯一的燭九陰。</p>
</p><p>&emsp;&emsp;要麼自己打破這穹庭的條例，讓它與母親共存於世！</p>
</p><p>&emsp;&emsp;祝明朗對燭九陰的態度也不意外。</p>
</p><p>&emsp;&emsp;畢竟讓燭九陰直接簽訂契約，完全是空手套白狼。</p>
</p><p>&emsp;&emsp;只有讓它看到了真正的希冀，它纔可以毫無牽掛的上船。</p>
</p><p>&emsp;&emsp;“好，我答應你, 爲了表示我的誠意與決心，我們就陪你與這蒼龍穹庭鬥上一鬥！！”祝明朗也下了決心。</p>
</p><p>&emsp;&emsp;燭九陰絕對是符合祝明朗收龍標準的，而且比標準線還高了很多很多。</p>
</p><p>&emsp;&emsp;事實上天神龍, 祝明朗都是可以要的, 培養一番自然所向披靡。</p>
</p><p>&emsp;&emsp;燭九陰顯然是在天神龍之上, 培養起來絲毫不遜色於劍靈龍和饕餮龍。</p>
</p><p>&emsp;&emsp;要換做之前，祝明朗沒有十足的把握，畢竟祝明朗能拿出來的戰力只有大黑牙, 地藏龍、九昆龍、崇亡龍在這種層級的戰鬥中很容易殞命的。</p>
</p><p>&emsp;&emsp;可有小金龍加入，燭九陰也是參戰的。</p>
</p><p>&emsp;&emsp;玉帝金龍與燭九陰聯手，本就可以打遍天神龍衆，實在不行還能夠把蒼靈女媧叫來擋一擋……</p>
</p><p>&emsp;&emsp;“那真是太好了，有兩位大神的幫助，燭九陰終於可以擺脫它的罪孽了！”秦川見祝明朗答應全力以赴，頓時露出了笑容來。</p>
</p><p>&emsp;&emsp;終於有了轉機。</p>
</p><p>&emsp;&emsp;燭九陰的事情終於有了轉機。</p>
</p><p>&emsp;&emsp;“唏！！！！！！！！！”燭九陰長吟了一聲，表示自己絕不會食言。</p>
</p><p>&emsp;&emsp;“此事不能太過魯莽，更不能像你這樣與整個穹庭硬剛，畢竟這樣的方式必定會有犧牲，任何一個夥伴離開我們，都是不能接受的。”祝明朗對燭九陰說道。</p>
</p><p>&emsp;&emsp;燭九陰認真的在聽着。</p>
</p><p>&emsp;&emsp;“好，你願意聽我的，我們齊心協力將伱母親解脫出來……小金龍已經在爲我們打探情報了，應該到了夜裡就會來和我們彙報，我們得想一個更完善的計劃。”祝明朗接着說道。</p>
</p><p>&emsp;&emsp;“算我一個，算我一個。”南雨娑立刻就來勁了，她在一旁早就躍躍欲試，實在是祝明朗很認真的在說服燭九陰，她不好插嘴。</p>
</p><p>&emsp;&emsp;“當然有你一份。”祝明朗也笑了起來。</p>
</p><p>&emsp;&emsp;差點忘記了，南雨娑也是一位牧龍師, 而且她的那些祖龍戰力也是極其恐怖的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了第二天夜裡，濃雲依舊，是不是可以聽見一聲聲龍吟從蒼穹高處響起，如滾滾之雷朝着天邊震開。</p>
</p><p>&emsp;&emsp;紫色的氣潭顯然是有隔絕作用的，天上的那些天神龍無法窺視潭下的動作。</p>
</p><p>&emsp;&emsp;小金龍藉着夜色悄悄的潛了回來。</p>
</p><p>&emsp;&emsp;“你的意思是，穹庭中有實力的大部分都在這裡，如果我們要想解救出燭九陰的母親，最好是趁現在？”祝明朗說道。</p>
</p><p>&emsp;&emsp;小金龍點了點頭。</p>
</p><p>&emsp;&emsp;赤龍公與黃龍公此時也在上空，它們顯然是來督戰的。</p>
</p><p>&emsp;&emsp;假如只有一位龍公在，他們合力倒勉強可以與它抗衡一番，但兩大龍公都在此，鬥下去是毫無勝算的。</p>
</p><p>&emsp;&emsp;所以小金龍覺得，它可以和燭九陰在此處拖住穹庭天神龍衆，祝明朗與南雨娑則偷偷闖入到穹庭的天刑域，到那裡想辦法將燭九陰給救出來。</p>
</p><p>&emsp;&emsp;“不行，我們機會只有一次，一旦被它們識破了你這個小叛徒，我們之後要行動就會更加困難，我們首先得知道燭九陰的母親關押在什麼地方，又是以什麼方式關押，如何解開它的枷鎖，它所在的地方又有什麼強大的天神龍在把守。”祝明朗對小金龍說道。</p>
</p><p>&emsp;&emsp;拖住天神龍衆本身就不是一件容易的事情，尤其是赤龍公和黃龍公都在場的情況。</p>
</p><p>&emsp;&emsp;即便拖住了，可能不能一次就完美的將燭九陰母親解救出來還很難說。</p>
</p><p>&emsp;&emsp;得摸清楚情況，確保萬無一失。</p>
</p><p>&emsp;&emsp;“小金龍，你回去與赤龍公和黃龍公交涉，就說你想要去看一看燭九陰母親，從燭九陰母親這裡瞭解燭九陰的弱點，然後藉着這個機會了解清楚天刑天域中有什麼守衛，它又是被什麼東西給壓制着。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗷~~”小金龍點了點頭，於是又開心的回到天上去打探消息了。</p>
</p><p>&emsp;&emsp;祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;赤龍公和黃龍公都在，那硬剛就更危險了。</p>
</p><p>&emsp;&emsp;而且還要考慮到得逞之後，他們要怎麼離開萬龍谷天域。</p>
</p><p>&emsp;&emsp;赤龍公和黃龍公應該不會輕易的讓它們離開，即便逃回到人間也依舊會遭到它們的討伐。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小金龍按照祝明朗的說法與赤龍公、黃龍公交涉。</p>
</p><p>&emsp;&emsp;赤龍公倒是同意了，覺得玉帝金龍這個提議有道理，只有瞭解清楚燭九陰真正的秘密纔可以將它徹徹底底的擊垮。</p>
</p><p>&emsp;&emsp;但是黃龍公卻提出了反對。</p>
</p><p>&emsp;&emsp;黃龍公盯着玉帝金龍，那雙龍瞳帶着幾分威脅的意味在。</p>
</p><p>&emsp;&emsp;它質問玉帝金龍，夜裡跑到了什麼地方。</p>
</p><p>&emsp;&emsp;小金龍早就想好了說辭，只說自己傷口疼得厲害，找了一些天域中的草藥敷着傷口，並在野外睡了一晚。</p>
</p><p>&emsp;&emsp;黃龍公表示了很強烈的反對，這讓小金龍也無法再進展下去了。</p>
</p><p>&emsp;&emsp;就在小金龍一籌莫展打算回去與祝明朗商量的時候，赤龍公卻悄然出現在了小金龍的面前。</p>
