<title>《牧龍師》▷ 第779章 兇猛點好</title></p><p>&emsp;&emsp;怎麼說現在也是正神。</p>
</p><p>&emsp;&emsp;還能被你這個陰間的皇給欺凌了！</p>
</p><p>&emsp;&emsp;不過，這閻王龍的實力，好像比自己之前遇到時更加強悍了，之前祝明朗以爲閻王龍跟夜娘娘一樣，應該都只是半神級的存在，但現在看來，這閻王龍已經具備神龍的實力了！</p>
</p><p>&emsp;&emsp;“白豈，莫邪，一起上，一定要把這閻王龍給拿下，不就是一塊月琉璃晶嗎，居然記恨了三年！！”祝明朗罵道。</p>
</p><p>&emsp;&emsp;劍靈龍從靈域中飛出，它立刻化作了一列恢弘的劍陣，如劍山一般，阻攔在了閻王龍飛行的路徑上。</p>
</p><p>&emsp;&emsp;閻王龍這一次沒有再選擇硬撞，而是身體突然側旋，竟使用那鐮刀之翼在夜空中斬出了一道驚豔的鐮輪！</p>
</p><p>&emsp;&emsp;劍靈龍幻化出來的那些劍影立刻被斬滅，出現了一個大缺口，閻王龍順勢飛出了這些列陣的劍山。</p>
</p><p>&emsp;&emsp;“悠！！！！”</p>
</p><p>&emsp;&emsp;沒錢看小說？送你現金or點幣，限時1天領取！關注公·衆·號【書友大本營】，免費領！</p>
</p><p>&emsp;&emsp;白豈升空，羽翼華麗的舒展開，一座又一座巨型的冰山如雨一樣從天空砸落下來，這些冰山堆砌、懸浮，宛如是從天而降的冰嶼！</p>
</p><p>&emsp;&emsp;這冰嶼足夠龐大，也足夠堅固，閻王龍這才終於被攔了下來。</p>
</p><p>&emsp;&emsp;天煞龍飛了上去，甩出了自己的尾巴，將冥燈之尾拍向了這閻王龍的面部，閻王龍下沉飛行，躲開了天煞龍的尾巴。</p>
</p><p>&emsp;&emsp;女媧龍念出了咒語，那些發着褐色光輝的咒印烙在了閻王龍的胸膛上，使得閻王龍身體重量突然增加了數十倍。</p>
</p><p>&emsp;&emsp;即便如此閻王龍依舊沒有猛的砸落向地面，而是依靠着強有力的翅膀飄落，它用一隻大大的爪子踩着煉燼黑龍，始終不能煉燼黑龍掙脫，一雙泛着幽冥火的眼睛盯着祝明朗，依舊帶着極深的挑釁之意！</p>
</p><p>&emsp;&emsp;祝明朗的身上已經泛出了神芒，整個遼原的黑暗生物都嚇得退散了。</p>
</p><p>&emsp;&emsp;然而閻王龍與夜娘娘明顯有本質的區別，閻王龍哪怕知道祝明朗現在是正神，它也沒有一絲絲的畏懼之意。</p>
</p><p>&emsp;&emsp;它就來找祝明朗算賬的！！</p>
</p><p>&emsp;&emsp;“你把我家黑寶放開，有什麼仇你衝我來，這一次我保證不跑，我們分一個勝負！”祝明朗指着閻王龍說道。</p>
</p><p>&emsp;&emsp;閻王龍顯然也能夠聽得懂祝明朗說什麼，它瞥了一眼大黑牙，仍舊是一種不屑與蔑視的態度，似乎以它這樣高貴的身份，還真沒有必要拿一隻黑色的小古龍龍王做什麼要挾。</p>
</p><p>&emsp;&emsp;鬆開了爪子，煉燼黑龍嗷嗷直叫，四個爪子並用，逃回到了祝明朗的身邊。</p>
</p><p>&emsp;&emsp;幸好煉燼黑龍身上有一套熔火重鎧，還是不久前經過祝天官各種精煉鍛造一番了的，不然閻王龍那鋒利的爪子，可能直接就刺入到煉燼黑龍的內臟裡了。</p>
</p><p>&emsp;&emsp;“枯嗷！！！！！！！！！”</p>
</p><p>&emsp;&emsp;閻王龍張開了嘴，發出了一聲怒天咆哮，頓時陰煞狂焰像從地表深處滲透出來的熔漿一樣，竟將這片大地割裂開。</p>
</p><p>&emsp;&emsp;偌大的遼原，四分五裂，可以看到陰煞魔焰如液體一樣在流淌，大得與江河沒有什麼區別，小的也如同長溪！</p>
</p><p>&emsp;&emsp;很快，祝明朗感覺到自己的腳下大地在涌動，大地板塊徹底碎開，一道又一道觸目驚心的魔焰騰飛到天上，並化作了一頭頭全身冥火灼燒蛟鎖，將天空都給完全籠罩着。</p>
</p><p>&emsp;&emsp;祝明朗心中大駭。</p>
</p><p>&emsp;&emsp;閻王龍這施展的可不是什麼瞳域，它是憑藉着自己的陰煞焰息直接將這一片大地化作了陰曹，明明身處在魔焰冥火之中，卻渾身發寒顫慄！</p>
</p><p>&emsp;&emsp;這是要和自己決一死戰嗎！</p>
</p><p>&emsp;&emsp;祝明朗也沒有想到閻王龍如此記仇和執着！</p>
</p><p>&emsp;&emsp;不過，祝明朗剛剛封神，也還沒有感受過神明的力量，正好拿這閻王龍來試一試自己的神威！</p>
</p><p>&emsp;&emsp;“刻影劍，螢火盤龍！”</p>
</p><p>&emsp;&emsp;祝明朗施展出地階劍法，開始連續的舞出螢火飛劍！</p>
</p><p>&emsp;&emsp;螢火漫天，且盤繞成一條擎天之龍，隨着地階劍法的復刻，螢火飛劍瞬間增加了十倍有餘，頓時上萬柄飛劍共同盤舞，形成了一個更加巨型的劍之盤龍，點點螢火如同天龍密鱗！</p>
</p><p>&emsp;&emsp;閻王龍揮動起了那巨大而帶有恐懼的翅膀，黑風大作，席捲天地，祝明朗舞出的所有飛劍都偏離了原本的飛行軌道，像是風捲殘葉一般灑落在了地上。</p>
</p><p>&emsp;&emsp;祝明朗暗暗心驚，這閻王龍怎麼比當初自己遇到時還要兇猛，難不成三年的時間它的實力也有了巨大的提升，感覺它修爲要是再高一些，龍門中那頭剝皮雷公龍都不是它對手。</p>
</p><p>&emsp;&emsp;“兇猛點好，看家護院纔夠格！”祝明朗穿過了那一地的螢火飛劍，從萬千把利劍中找到了劍靈龍本體，並讓它繚繞在自己身旁，“白豈，給它降降火！”</p>
</p><p>&emsp;&emsp;能正面和這閻王龍對抗的也只有奉月白龍了，奉月白龍此時已經飛翔在閻王龍的上方。</p>
</p><p>&emsp;&emsp;閻王龍體型極大，若它是雄鷹體格的話，大黑牙在它面前都如同一隻小兔子。</p>
</p><p>&emsp;&emsp;此時閻王龍擡起了威嚴而燃燒着冥焰的頭顱，那堪比上古神公牛的龍角猛的朝着上方重重的一頂，霎時大地崩碎，如海洋一樣的陰煞魔焰翻騰了起來，形成了一個比山脈還要震撼的烈焰魔角，撞向了蒼穹，撞向了正在施展蒼龍玄術的奉月白龍。</p>
</p><p>&emsp;&emsp;奉月白龍不得不脫離了月光照耀的地帶，在那不斷隆起的烈焰摩天之角中閃躲，冥火附帶着詛咒與灼魂，一旦沾到，痛苦不堪不說，靈魂還會造成難以恢復的傷痛，並且每到夜裡都會承受一次那種灼燒之痛！</p>
</p><p>&emsp;&emsp;“天煞龍，別離它太近，退回來一些！”</p>
</p><p>&emsp;&emsp;祝明朗看到天煞龍打算偷襲這閻王龍後頸，但閻王龍其中一隻鐮刀翅膀卻以一種離奇的方式在傾斜。</p>
</p><p>&emsp;&emsp;閻王龍的鐮刀之翼可以活動的範圍極大，包括直接扭轉、反掃！</p>
</p><p>&emsp;&emsp;天煞龍聽到了祝明朗的話語，立刻遁入到虛暗之中，如一隻泥鰍一樣滑走了，也就在下一刻，閻王之鐮狠狠的剁了下來，若不是天煞龍及時離開，怕是會被這閻王龍的鐮刀之翼斬成兩段！</p>
</p><p>&emsp;&emsp;天煞龍拉開了距離，心有餘悸。</p>
</p><p>&emsp;&emsp;這裡不是龍門，現在它還只是半神修爲，面對這閻王龍竟有些無從下手，彷彿只要一丁點的不謹慎，就會斃命！</p>
