<title>《牧龍師》▷ 第113章 養龍也很簡單</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;即將出發前，南玲紗帶祝明朗前往了一個地方，那就是他們南氏被稱之爲聖林的寶地。</p>
<br><p>&emsp;&emsp;南氏聖林就在大府後頭與之截然的一片園林後頭，沿着園林一直往林子深處走去，可以看到一大片非常壯麗的銀杉樹林。</p>
<br><p>&emsp;&emsp;銀杉高大挺拔，葉冠如傘，遮天蔽日。</p>
<br><p>&emsp;&emsp;帶路的人是一名南氏護法，還有他的兒子南昭冰。</p>
<br><p>&emsp;&emsp;當南昭冰看到南玲紗竟然帶祝明朗前往聖壇時，心中的不滿完全表現在了臉上。</p>
<br><p>&emsp;&emsp;“木靈聖壇好不容易纔採集了十年之露，本是孕育新的神木青聖龍，亦或者給族內最出類拔萃的牧龍師做洗禮，怎麼隨隨便便要給一個外人，何況還是一個名聲狼藉的人！”南昭冰內心底對着祝明朗有着極度不滿。</p>
<br><p>&emsp;&emsp;雖然知道這些話不應該當着長輩，當着南玲紗的面說。</p>
<br><p>&emsp;&emsp;可他還是忍不住。</p>
<br><p>&emsp;&emsp;十年之露啊，這是他們南氏最寶貴的聖林財富，他的南氏子弟暗中角逐，無非就是爲了得到這聖林十年之露！</p>
<br><p>&emsp;&emsp;南玲紗和往日一樣，依舊帶着顏紗，她目光冰冷，看了一眼這個不知道從哪裡冒出來的不懂事子弟。</p>
<br><p>&emsp;&emsp;“啪！！！！”</p>
<br><p>&emsp;&emsp;這時，那位護法狠狠的一個耳光，打在了南昭冰的臉上。</p>
<br><p>&emsp;&emsp;打完之後，這位護法立刻向祝明朗鞠躬致歉，道：“教子無方，教子無方，還請祝公子千萬不要與我這蠢材兒子計較。”</p>
<br><p>&emsp;&emsp;“爹，我……”</p>
<br><p>&emsp;&emsp;“啪！！！！”護法見南昭冰還要說混話，反手又是一巴掌。</p>
<br><p>&emsp;&emsp;這一巴掌，把南昭冰牙都快打掉了，滿嘴都是血。</p>
<br><p>&emsp;&emsp;真下得去手啊，祝明朗暗暗佩服這位護法，確實要再讓這腦殘東西多說一句話，自己不收拾他，估計南玲紗也把他給廢了。</p>
<br><p>&emsp;&emsp;現在整個南氏都還活着南玲紗以生死畫簿將所有反叛黎雲姿的人奪走魂魄的恐懼中，至於不久前議事大殿的事情，這位聖林護法也在的。</p>
<br><p>&emsp;&emsp;黎家老祖母現在都已經將祝明朗當親孫子看了，誰還敢說半句讓祝明朗不舒服的話，就是找死！</p>
<br><p>&emsp;&emsp;“是該好好管教。”南玲紗冷淡的說道。</p>
<br><p>&emsp;&emsp;護法急急忙忙將一臉是血、滿眼困惑的南昭冰給提了起來，怒道：“還不快滾，讓你來增長見識，不是讓你多嘴的！”</p>
<br><p>&emsp;&emsp;南昭冰已經被打暈了，最後在他父親的威嚴與憤怒中往回逃去。</p>
<br><p>&emsp;&emsp;“他好像還不知道自己做錯了什麼，同學一場，我其實可以指點他一二的。”祝明朗笑着對這位護法說道。</p>
<br><p>&emsp;&emsp;這位護法頓時一陣毛骨悚然，急急忙忙道歉，並且發誓回去後一定會更嚴厲的打懲。</p>
<br><p>&emsp;&emsp;“十年聖露會對你的神木青聖龍成長和強化都有很大的幫助。”南玲紗說道。</p>
<br><p>&emsp;&emsp;“多謝玲紗姑娘。”祝明朗也沒有客氣。</p>
<br><p>&emsp;&emsp;像南氏雪藏的這種聖露，基本上是很稀有的天精地華了，即便踏遍千山萬林，也未必可以尋到。</p>
<br><p>&emsp;&emsp;何況這是與神木青聖龍屬性最契合的靈物了，要之前就聽聞南氏有這樣的寶貝，偷也要偷一份出來給自己家的龍寶寶！</p>
<br><p>&emsp;&emsp;“大護法，百年聖露的孕育也已經完成了吧，勞煩也取給祝明朗。”南玲紗接着說道。</p>
<br><p>&emsp;&emsp;“百……百年聖露，這可是我們南氏的根基……”聖林護法滿臉愕然，他可沒有想到南玲紗連這至寶都要送祝明朗，可很快這位護法就看到了南玲紗的目光，他立刻一臉大義凜然的接着道，“但也只有這樣的瑰寶，才能夠配得上祝明朗公子的身份！”</p>
<br><p>&emsp;&emsp;祝明朗看了一眼這位語氣前後都有些一致的護法，心中暗歎，南昭冰的父親也是位人才啊，這都能把話說圓咯！</p>
<br><p>&emsp;&emsp;南玲紗收回了那冷漠的目光，這位護法才鬆了一口氣，急急忙忙給祝明朗繼續帶路。</p>
<br><p>&emsp;&emsp;十年聖露，便是採集天地之靈氣，最終從銀杉聖壇中取出的木之靈，一般是從十年份以上的銀杉中慢慢汲取，光是採集的過程，就需要耗費大量的人力與財力。</p>
<br><p>&emsp;&emsp;而百年聖露更稀有，是從百年銀杉中汲取的，想當初南氏南太公之所以有崇高的地位，正是他獲得了百年聖露，讓南氏屹立不倒。</p>
<br><p>&emsp;&emsp;事實上，南太公之所以要反黎雲姿，一定程度上也是因爲這百年聖露。</p>
<br><p>&emsp;&emsp;南太公想要獨享即將孕育的百年聖露，而黎雲姿卻希望用它來培養一位新的牧龍師強者。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;沒走太久，三人來到了一片林崖。</p>
<br><p>&emsp;&emsp;林崖之下，正是一塊由靈木之石堆砌的一個地壇，陽光被高大的銀杉樹冠給遮蔽，但這石壇卻煥發出比陽光還要強烈的光輝來，發燙發熱！</p>
<br><p>&emsp;&emsp;當他們走近時，林崖之上，一棵碩大的古木竟然活了過來，然後身子在茂密的枝葉中舒展開，並探出了一個蒼老的頭顱，正俯視着前來聖壇的三人。</p>
<br><p>&emsp;&emsp;是一頭蒼老的神木青聖龍！</p>
<br><p>&emsp;&emsp;祝明朗心中暗暗吃驚，這神木青聖龍大半的身軀還藏在了林崖中，僅僅是露出冰山一角，就給人一種強大、古老、神秘之感。</p>
<br><p>&emsp;&emsp;沒有想到南氏的聖林之中，竟然還真的存在一頭神木青聖龍！</p>
<br><p>&emsp;&emsp;“聖守，我們來去聖露，這是我們帶來的供奉。”說着，那位大護法將幾顆晶瑩剔透的珠子放在了旁邊，恭恭敬敬的行了一個禮才退下。</p>
<br><p>&emsp;&emsp;那蒼老的神木青聖龍將珠子收下，這才慢慢的匍匐回了林崖，它的頭顱、它的軀幹、它的翅膀，完全就像一棵古木依附在崖處，沒多久便好像完全與周圍的植被融爲一體。</p>
<br><p>&emsp;&emsp;南玲紗朝着那發光的石壇走去，從中取出了十份十年聖露和一份百年聖露。</p>
<br><p>&emsp;&emsp;將這些聖露用竹罐分好，交給了祝明朗。</p>
<br><p>&emsp;&emsp;“這十年聖露每一份，都夠它吸收十天。而百年聖露，最好在它處在成長瓶頸的時候服用，可以讓直接進階的同時覺醒一些強大的聖龍之力。”南玲紗說道。</p>
<br><p>&emsp;&emsp;“好，好，再次感謝玲紗姑娘。”祝明朗說道。</p>
<br><p>&emsp;&emsp;一旁，大護法看着祝明朗抱着的那些竹罐，嚥了咽口水，喉結都在蠕動！</p>
<br><p>&emsp;&emsp;他這種大護法級的人物，也需要多年恪盡職守纔有機會分到一份。</p>
<br><p>&emsp;&emsp;這一份十年聖露，對南氏年輕子弟來說更是爭破腦袋的家族至寶，不然自己兒子南昭冰剛纔反應怎麼會那麼激烈。</p>
<br><p>&emsp;&emsp;而現在南玲紗竟然送給祝明朗和他的龍當水喝！</p>
<br><p>&emsp;&emsp;其他城邦的那些牧龍家族，不惜一擲千金，就爲從南氏這邊得一份十年聖露，到頭來，南玲紗將南氏這些年的庫存，打包一捆全送給了祝明朗。</p>
<br><p>&emsp;&emsp;十年聖露不是大白菜啊，更別說百年聖露這種根基之寶……</p>
<br><p>&emsp;&emsp;他這個大護法眼淚都要翻滾出來了，偏偏自己還一句話都說不得。</p>
<br><p>&emsp;&emsp;祝明朗也沒有客氣，收下了南玲紗這份厚禮，畢竟以後都是一家人。</p>
<br><p>&emsp;&emsp;“祝公子，我們這聖露與魂珠、靈果之類的強化之物並不形成消化剋制的，所以在餵養銀杉聖露時，您還可以繼續用別的靈物強化。”大護法此時出聲提醒祝明朗道。</p>
<br><p>&emsp;&emsp;既然攔不住，大護法覺得還不如送一份善意給祝明朗，尤其是自己兒子南昭冰還得罪過人家，將來指不定還要仰仗這位南氏大婿。</p>
<br><p>&emsp;&emsp;“竟這麼神奇，那確實是寶物啊！”祝明朗眼睛大亮。</p>
<br><p>&emsp;&emsp;居然不影響其他強化靈物的消化時間！</p>
<br><p>&emsp;&emsp;所謂的強化，就是利用各種天精地華，讓自己的龍得到一股天地靈力，從而快速提升實力，並且也可以讓龍寵快速度過幾個成長階段。</p>
<br><p>&emsp;&emsp;但所有這種強化靈物，都有一個消化期限。</p>
<br><p>&emsp;&emsp;比如說一顆千年魂珠，吃下去後，一般需要七天到一個月的消化期。</p>
<br><p>&emsp;&emsp;在這個消化期裡，處在消化期的龍寵再服魂珠，或者其他強化靈物，效果都會趨近於零。</p>
<br><p>&emsp;&emsp;這聖露，若是不與其他靈物的消化產生衝突，就意味着讓龍寵的進化蓄積多注入了一條奔涌的河流！</p>
<br><p>&emsp;&emsp;難怪是南氏珍藏的寶物啊，怕是極庭大陸上那些宗林要找尋這種不影響消化週期的靈物，也不是一件容易的事情。</p>
<br><p>&emsp;&emsp;“你的其他龍寵，也可以服用一份，多的就沒有必要了，因爲只有神木青聖龍的血脈，纔可以進行多次吸收。”大護法再一次說道。</p>
<br><p>&emsp;&emsp;果然，能夠在一方領土稱霸，都是有仰仗的。</p>
<br><p>&emsp;&emsp;看來一些野生的綠林之龍，最後棲息在了這片銀杉聖林，與南氏形成了一種互助關係，也多半是因爲這銀杉聖露的特殊了！</p>
<br><p>&emsp;&emsp;有了這些聖露，小青卓的主級實力是穩了。</p>
<br><p>&emsp;&emsp;南玲紗應該還是擔心自己實力會輸，先用家族的資源保送一頭龍主級的聖龍出來。</p>
<br><p>&emsp;&emsp;感覺，把那十年聖露和百年聖露全部吸收了，自己再在其他四個方面着手，小青卓保底是上位龍主啊。</p>
