<title>《牧龍師》▷ 第786章 熬龍（下）</title></p><p>&emsp;&emsp;閻王龍死死的盯着祝明朗，保持着一種極高的戒備狀態，威嚴與氣魄絲毫不減。</p>
</p><p>&emsp;&emsp;陽光漸漸的灑落在它的身上，驅散了它周身繚繞着那股強勁的陰煞之氣。</p>
</p><p>&emsp;&emsp;不過閻王龍和那些小夜間生靈不同，它即便行走在白晝烈日下，也不至於直接灰飛煙滅……</p>
</p><p>&emsp;&emsp;時間一點點過去。</p>
</p><p>&emsp;&emsp;烈日已高懸正空，閻王龍那雙幽冥火瞳仍舊盯着祝明朗，它防範着祝明朗接下去會對自己施展的一切手段。</p>
</p><p>&emsp;&emsp;然而，祝明朗沒有動手，他自己也站在神蠶絲森林中，席地而坐，眼睛盯着閻王龍，就這樣幹瞪着。</p>
</p><p>&emsp;&emsp;閻王龍並沒有放棄掙脫，它保持靜立恢復了一部分體力，於是再一次施展自身強大的力量將神蠶絲給掙斷。</p>
</p><p>&emsp;&emsp;而祝明朗除了乾坐着之外，就是不斷的增加神蠶絲，閻王龍掙斷了多少，它補多少。</p>
</p><p>&emsp;&emsp;有了之前對付紅天獸的經驗，祝明朗現在可熬得住了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;太陽開始西斜，閻王龍如一尊龐然的雕塑，威嚴霸氣、高貴神武，它此時更多的是感到困惑。</p>
</p><p>&emsp;&emsp;在白天，閻王龍的陰煞之氣會消失，實力就會下降一些，若白天的時候祝明朗再放出那條白龍與他戰鬥，閻王龍多半是會敗下陣來，這一點點小差別是會影響到它們勝負的。</p>
</p><p>&emsp;&emsp;可是，等了很久，那條白龍都沒有殺過來。</p>
</p><p>&emsp;&emsp;白龍和自己一樣，就立在那裡調息着，眼看太陽就下山了，黑夜到來，那麼閻王龍的陰煞之氣又會迴歸，這白龍就不可能擊垮它了！</p>
</p><p>&emsp;&emsp;天徹底黑了下來。</p>
</p><p>&emsp;&emsp;閻王龍經過了一個白天的歇息，體力與精力都有了恢復。</p>
</p><p>&emsp;&emsp;而且，陰煞之息再度席捲而來，迅速的將這片大地給籠罩。</p>
</p><p>&emsp;&emsp;也就在這個時候，和自己幹坐了一整天的人類終於有了動靜。</p>
</p><p>&emsp;&emsp;“白豈，再跟它打！！”祝明朗對奉月白辰龍說道。</p>
</p><p>&emsp;&emsp;奉月白龍朝着閻王龍走去，鬥志熊熊！</p>
</p><p>&emsp;&emsp;白豈也是高傲至極的龍族，它誕生以來就沒有幾個對手能夠和它打這麼久勝負難分的，這個閻王龍，它一定要將它擊垮！</p>
</p><p>&emsp;&emsp;閻王龍也知道，只要它一飛遠飛高，那些神蠶絲就會將它勒住，而在有限的區域裡活動，這些神蠶絲根本對它造成不了多大的影響。</p>
</p><p>&emsp;&emsp;閻王龍見奉月白辰龍殺了上來，那不屈傲骨也體現了出來，它迎上了白豈，再一次與白豈廝殺了起來！</p>
</p><p>&emsp;&emsp;白豈也是傲骨錚錚，爲了不佔閻王龍的便宜，它特意讓祝明朗也給它纏上了那些神蠶絲，這樣就可以在同等狀態下憑硬實力來取勝。</p>
