<title>《牧龍師》▷ 第94章 不見天日</title></p><p>&emsp;&emsp;越是夜，越是令人無法安寧。</p>
</p><p>&emsp;&emsp;偏偏這一夜過於漫長。</p>
</p><p>&emsp;&emsp;黎雲姿別院，她睜開了眼睛，望了一眼窗簾外的天色。</p>
</p><p>&emsp;&emsp;天未亮。</p>
</p><p>&emsp;&emsp;黎明不再降臨了嗎？</p>
</p><p>&emsp;&emsp;現在的時辰，應該早已經天光綻放，即便有濃濃的陰雲籠罩，也不可能這樣昏暗。</p>
</p><p>&emsp;&emsp;空氣渾濁，風吹了很久都無法消散，昨夜發生的事情她已經知曉了，只是她沒有走出這個院子，只是吩咐了一支軍衛前去……</p>
</p><p>&emsp;&emsp;“小姐，外面已經亂成一片了，天一直不亮，竟有一羣居心叵測之人聚集在了祭祖臺，在對您進行譴責！天吶，您的軍衛可是第一時間趕到那裡的，只有您關心民衆的死活，他們卻要將所有的罪責推到您的身上。”霜兒憤慨的說道。</p>
</p><p>&emsp;&emsp;黎雲姿一言不發，她只是注視着天外，如此晦暗，即便是日食凶年，也不應該維持這麼長的時間，究竟是什麼讓這乾坤遁入了長夜。</p>
</p><p>&emsp;&emsp;她不出戶，只是靜靜的養傷。</p>
</p><p>&emsp;&emsp;“小姐，姑……祝明朗公子已經搬入府內，是安排在最近的院中嗎？”霜兒前來詢問道。</p>
</p><p>&emsp;&emsp;“將左庭屋子收拾出來。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“啊？？那不就是住一個院子了，小姐怎麼可以讓一個男子住您院內，雖說相隔中庭……”霜兒詫異道。</p>
</p><p>&emsp;&emsp;黎雲姿沒有回答，她很疲倦，似乎說話的力氣都沒有多少，也或者在思索，根本無心再說第二遍。</p>
</p><p>&emsp;&emsp;霜兒明白自家小姐不是那種猶猶豫豫的大家閨秀，她說了，就得去做。</p>
</p><p>&emsp;&emsp;霜兒急急忙忙前去收拾，將左庭屋騰出來，同時心裡在想，要不要在中庭與左庭之間臨時加一道門，夜裡自己守好這門，免得出了什麼亂子。</p>
</p><p>&emsp;&emsp;祝明朗搬入了左庭屋，方念念很快就與霜兒熟絡了起來，兩女像是有說不完的話，總是見她們在兩庭之間笑盈盈的……</p>
</p><p>&emsp;&emsp;黎雲姿不出屋。</p>
</p><p>&emsp;&emsp;祝明朗也只是在馴龍的時候會前往後山中。</p>
</p><p>&emsp;&emsp;天還是沒有亮，已經第四天了，這異象引起了整個祖龍城邦更大的恐慌，越來越多觀天禮之人開始大肆散播言論。</p>
</p><p>&emsp;&emsp;這些言論，沒有任何意外的都指向了黎雲姿。</p>
</p><p>&emsp;&emsp;“黎雲姿爲凶煞之星，所過之處無不戰火綿延，天降神石，直指祖龍城，不就是在告知我們祖龍子民們，要滅這凶煞邪星，否則永不見朗朗乾坤！！”</p>
</p><p>&emsp;&emsp;“黎雲姿殘暴行徑，引起了天怒，神都懲罰她的子民，你們卻還如此愚昧的追隨，要我說她應該自刎謝罪，否則還會有天火懲罰！”</p>
</p><p>&emsp;&emsp;城邦內外，一片大亂。</p>
</p><p>&emsp;&emsp;天不見光，夜永罩大地，本以爲春夏將至，離川平原將再次富饒起來，可陽光像是被上蒼給收走了一般，哪怕走到了離川平原之外，也只能夠見到一些熹微。</p>
</p><p>&emsp;&emsp;沒有陽光，沒有收成，沒有收成便沒有畜肉，若再這個春下旬都是如此，天下必亂！</p>
</p><p>&emsp;&emsp;祭祀。</p>
</p><p>&emsp;&emsp;祭天。</p>
</p><p>&emsp;&emsp;懺悔。</p>
</p><p>&emsp;&emsp;祈禱。</p>
</p><p>&emsp;&emsp;什麼法事都做過了，無濟於事。</p>
</p><p>&emsp;&emsp;漸漸的，人們在無數的言論引導下，相信了唯一的解決辦法。</p>
</p><p>&emsp;&emsp;討伐！</p>
</p><p>&emsp;&emsp;討伐那罪魁禍首！</p>
</p><p>&emsp;&emsp;她無休止的掀起戰火，貪婪無度，一而再再而三的侵佔他人疆土，人們開始相信她捲起的戰爭並非是爲了守護疆土，並非是壯大祖龍城邦，僅僅是爲了滿足她殘暴殺性！</p>
</p><p>&emsp;&emsp;“小姐，越來越多人開始譴責您，甚至每天都有人在祭祖臺聚衆討伐，還說那些骯髒污穢的話，您現在手握重兵，爲什麼不斬了那些胡言亂語之人！”霜兒越發的着急。</p>
</p><p>&emsp;&emsp;形勢越來越不利。</p>
</p><p>&emsp;&emsp;天不見光，怒就越旺！</p>
</p><p>&emsp;&emsp;“天異，無人可控，怒卻需要宣泄，終究會有人被千夫所指，他們覺得這一切都是我釀成的，那就覺得吧。”黎雲姿冷淡的說道。</p>
</p><p>&emsp;&emsp;“天罰世人，世人不恨天，卻要讓您來揹負，這又是什麼道理，有能耐他們撕了這天啊，一羣懦夫，一羣賤民，你爲祖龍城邦立下多少功勞，他們坐享其成，他們免受戰火，他們卻從未有一絲絲的感激，其他城邦怨您就算了，爲何這祖龍城也要如此！”霜兒眼睛都紅了。</p>
</p><p>&emsp;&emsp;黎雲姿承受得了這樣的辱罵，可霜兒看到外頭這樣指責與討伐，爲黎雲姿感到不值。</p>
</p><p>&emsp;&emsp;天的災，怎麼怨人？</p>
</p><p>&emsp;&emsp;怨的還是一個在戰場上廝殺，不曾讓一場戰火蔓延到祖龍城邦的人？？</p>
</p><p>&emsp;&emsp;世間的子民竟是如此嗎！</p>
</p><p>&emsp;&emsp;那何苦爲他們這樣！！</p>
</p><p>&emsp;&emsp;“世人皆是如此，不用對他們有什麼怨恨。”黎雲姿反而安慰了一聲快要被氣哭了的霜兒。</p>
</p><p>&emsp;&emsp;說完這句話，黎雲姿看到一個身影，立在了庭處，身姿挺拔，潔淨俊朗，那雙眼睛不似從前那麼散漫柔和，變得幾分深邃沉穩。</p>
</p><p>&emsp;&emsp;“不是人爲。”祝明朗走來，開口對黎雲姿說道。</p>
</p><p>&emsp;&emsp;“嗯，天命如此。”黎雲姿點了點頭。</p>
</p><p>&emsp;&emsp;這世間，或許有可以喚出那天火襲城的神凡強者，但絕對沒有人可以讓這天沉入永夜！！</p>
</p><p>&emsp;&emsp;祝明朗起初異常憤怒，因爲這一切就像是蓄謀已久的那般，就爲了讓黎雲姿從輝煌的女武戰神變成一個惡煞邪星。</p>
</p><p>&emsp;&emsp;但那不是人爲的天火，永恆之夜也同樣不是某個神通廣大之人所爲。</p>
</p><p>&emsp;&emsp;是這厄難天災，將本就四面楚歌的黎雲姿推向了萬丈深淵！</p>
</p><p>&emsp;&emsp;“還有多少時間？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“這天亮不亮，小姐怎會知道！”霜兒有些氣憤的說道。</p>
</p><p>&emsp;&emsp;“七天之後，每一天都可能到來。”黎雲姿回答祝明朗道。</p>
</p><p>&emsp;&emsp;“七天……應該夠了。你安心養傷，沒有人可以踏入這個庭院半步。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;霜兒在一旁，卻完全沒有聽明白黎雲姿與祝明朗的談話。</p>
</p><p>&emsp;&emsp;到底是什麼時間，又是有什麼人要闖這院子，這裡可是黎家皇院，難不成那些烏合之衆真敢討伐一代女君？？</p>
</p><p>&emsp;&emsp;祝明朗之前明明都沒有與小姐說話，他怎麼好像都知道了？</p>
</p><p>&emsp;&emsp;他們之間爲什麼彷彿存在着某種自己永遠觸及的默契。</p>
</p><p>&emsp;&emsp;是不是有什麼大事要發生了？？</p>
</p><p>&emsp;&emsp;“咚咚咚！”</p>
</p><p>&emsp;&emsp;有人敲着院門，霜兒正滿臉疑惑，有些失神，過了一會才反應過來自己要去看看門前之人。</p>
</p><p>&emsp;&emsp;提着裙子，匆匆跑到院前。</p>
</p><p>&emsp;&emsp;過了一會，她有提着裙子，匆匆回到黎雲姿身邊。</p>
</p><p>&emsp;&emsp;“小姐，宗宮杜成已到，家主希望您也到大殿內，否則有些失禮。”霜兒低聲說道。</p>
</p><p>&emsp;&emsp;黎雲姿正要開口說話，左庭那邊卻傳來了一句高喊。</p>
</p><p>&emsp;&emsp;“不必了，告知傳話的人，小姐凝神養傷，不出席任何議事，不見任何客人。”祝明朗的聲音傳來。</p>
</p><p>&emsp;&emsp;霜兒看了看那白牆，明明隔着距離，他怎麼聽得見？？</p>
</p><p>&emsp;&emsp;“照他說的回。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“好，好。”霜兒點頭，又提着裙子往院前小跑過去，似乎覺得既然小姐和姑爺都沒把宗宮當回事，就沒有必要這麼匆忙。</p>
</p><p>&emsp;&emsp;於是走了沒多遠，她又放下裙簾，蓮步柔緩，慢條斯理的答覆那傳話人。</p>
