<title>《牧龍師》▷ 第918章 陰靈青狒</title></p><p>&emsp;&emsp;衆人一聽，眼睛都亮了起來。</p>
</p><p>&emsp;&emsp;確實這個辦法可以補救，而且及時的話，甚至還有希望在玄古物種踐踏之前讓神佑古牆驅逐它們！</p>
</p><p>&emsp;&emsp;“我們這裡有傷員，眼下又是黑暗正旺，前往第三座石壇島，無異於是去送死。”蘇椽對這個提議並不滿意。</p>
</p><p>&emsp;&emsp;總之他是不會去涉險了。</p>
</p><p>&emsp;&emsp;“臨行前，你不是信誓旦旦的說一定會復甦三座石壇嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“情況有變，我們隊伍中有人受傷，總不能見死不救。”蘇椽惱怒道。</p>
</p><p>&emsp;&emsp;“沒有那個能力，下次便不要隨隨便便站出來一副運籌帷幄的樣子，會誤導全局。”祝明朗道。</p>
</p><p>&emsp;&emsp;“每一座石壇都至少有一頭玄古物種，夜皇更是超過四位，除此之外還有各路妖神、魔仙、鬼魁、暗主，你這個躲在城內給人包紮傷口的傢伙根本不配與我談論這些，第三座石壇島，不知又有多少魔阱，你有能耐，你去，若你能及時補救這場災禍，我親自代表半漠城子民，代表我們這些仙家之人磕頭感謝你的豐功！”蘇椽惱羞成怒道。</p>
</p><p>&emsp;&emsp;“好啊。”祝明朗笑了笑。</p>
</p><p>&emsp;&emsp;“我們走，別跟這個傢伙廢話了！”蘇椽狠狠的瞪了一眼祝明朗，然後帶着傷殘的隊伍離開了。</p>
</p><p>&emsp;&emsp;秋賜女神一下子不知所措了。</p>
</p><p>&emsp;&emsp;“蘇郎，你不與我同去，我可能被貶爲下仙……”秋賜有些哀求道。</p>
</p><p>&emsp;&emsp;“愛莫能助，畢竟我也得爲我的這些同門考慮，他們跟隨我來這，沒有得到功德已經是看在你我情誼的份上。”蘇椽語氣冷淡了下來。</p>
</p><p>&emsp;&emsp;說完，蘇椽已經帶領着自己的隊伍返回了。</p>
</p><p>&emsp;&emsp;再耽擱下去，黑暗更濃後，他們可能無法安然度過這一夜。</p>
</p><p>&emsp;&emsp;秋賜看着蘇椽離去，眼睛裡有些無助。</p>
</p><p>&emsp;&emsp;“秋賜姐，也不用太灰心，我們現在前往石壇島還來得及。”南雨娑說道。</p>
</p><p>&emsp;&emsp;“可是……”秋賜看了一眼其他人。</p>
</p><p>&emsp;&emsp;剛纔一路上走過來，大家已經有些疑神疑鬼了，再往深處走天知道會發生什麼，何況石壇島附近肯定有可怕的玄古物種，她真的不確信能否安然無恙回來。</p>
</p><p>&emsp;&emsp;“爲時不晚，走吧。”南雨娑道。</p>
