<title>《牧龍師》▷ 第943章 鑄劍靈</title></p><p>&emsp;&emsp;祝明朗對此不屑一顧！</p>
</p><p>&emsp;&emsp;神君什麼的，是蠻有惑力的。</p>
</p><p>&emsp;&emsp;但上蒼也算待自己不薄，最近祝明朗也明顯感覺到自己這伏辰神神格似乎非同一般，大概這就是龍門狀元該有的待遇。</p>
</p><p>&emsp;&emsp;想必自己將來是不亞於北斗七神的，沒有必要爲了這一個小小的神君修爲便妥協了，目光得放得更加長遠。</p>
</p><p>&emsp;&emsp;最重要的是，祝明朗對自己這個神明的職權挺滿意的，邪劍仙這種與世界格格不入的歪門邪道，並不適合自己這種仙風道骨之輩！</p>
</p><p>&emsp;&emsp;祝明朗自然是拒絕的，還好劍靈龍也撐得住，可以讓祝明朗時刻保持着清醒的狀態，不至於被蠱惑了心智。</p>
</p><p>&emsp;&emsp;“祝尊，解開了，我們趕緊溜！”凌鬆說道。</p>
</p><p>&emsp;&emsp;祝明朗此時也終於看到了那四面牆壁迴歸，而且樓梯也終於出現了。</p>
</p><p>&emsp;&emsp;順着木樓梯走到了一樓，祝明朗看到佛塔之外電閃雷鳴、冰火交織，顯然戰鬥始終沒有停歇過。</p>
</p><p>&emsp;&emsp;祝明朗剛踏出門，便看到那位披着麻衣的女羅漢立在那裡，她的額上全部都是汗珠，雙臂雙拳微微纏鬥，而身上那金色的鬥焰更是時明時暗。</p>
</p><p>&emsp;&emsp;仔細看的話，會發現她的麻衣寬大的袖處還有一些血跡，應該是被劍器所傷。</p>
</p><p>&emsp;&emsp;果然，這女羅漢不是令狐玲的對手。</p>
</p><p>&emsp;&emsp;女羅漢注意力全在令狐玲的身上，壓根沒有想到佛塔中已經潛入了兩個小賊。</p>
</p><p>&emsp;&emsp;她背對着祝明朗和凌鬆，眼睛正頂着站在屋檐之上的令狐玲，此時令狐玲已經喚出了一部分青色的飛劍，大概是兩人在佛塔中耗費了太多的時間，她不得不展示出自己真正的實力纔好應對這位神主級的女羅漢。</p>
</p><p>&emsp;&emsp;“麻煩讓一讓！”</p>
</p><p>&emsp;&emsp;祝明朗現在脾氣不是很好，那雙眼睛都是邪異銀銳，看到女羅漢擋在自己的面前，於是走過去趁着對方還沒有反應過來的時候，就是一腳把女羅漢給從階梯上踹了下去！</p>
</p><p>&emsp;&emsp;女羅漢感覺到背後有人時已經來不及了，被祝明朗直接踢到了階下，重重的撲摔在堅硬的石磚上，還是臉着地！</p>
</p><p>&emsp;&emsp;一旁的凌鬆看傻了。</p>
</p><p>&emsp;&emsp;這……這直接往人家女羅漢屁屁上踹啊，還踹得那麼狠！</p>
</p><p>&emsp;&emsp;祝明朗現在很煩躁，誰擋自己路都不會客氣！</p>
