<title>《牧龍師》▷ 第594章 星宿劍織</title></p><p>&emsp;&emsp;黑剎伍欒七劍全中，一劍都沒有躲開。</p>
</p><p>&emsp;&emsp;他身上也出現了七道醒目的劍痕，碩大的傷口中露出了他的骨頭，令人不禁感到怪異與悚然的是，這傢伙的骨頭爲黑色的，而且從傷口處望去，依稀可見他的骨骼竟然也在蠕動！</p>
</p><p>&emsp;&emsp;祝明朗在原地調息着，連續出劍，手臂都有些痠痛，而且氣息開始不穩。</p>
</p><p>&emsp;&emsp;敵人非常的古怪邪異，他相信即便是自己的拔劍誅坤從他的身上斬過，將他一分爲二，那地魔之皇也可以讓他迅速的縫合在一起。</p>
</p><p>&emsp;&emsp;那魔化的北雄，被自己攔腰斬斷，但此刻他已經爬了起來，那些噁心的地魔蚯化作了他的經脈骨骼，強行將他兩截身體給縫合在了一起。</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍與天煞龍正在對付他，倒不是兩龍王實力不如這魔化巨人北雄，而是無論怎麼將它重創，它都好像能夠重新站起來……</p>
</p><p>&emsp;&emsp;地魔始終是關鍵。</p>
</p><p>&emsp;&emsp;如果不將地魔給殺死，它們便可以不停的更換寄主，等於不死不滅！</p>
</p><p>&emsp;&emsp;祝明朗冷靜而專注，他需要一劍滅殺地魔之皇，如此黑剎伍欒才能夠死透。</p>
</p><p>&emsp;&emsp;“吱吱吱吱~~~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;耳邊傳來了嘈雜之聲，祝明朗正在觀察黑剎伍欒時，無數邪蝠飛向了自己這裡，它們之中還有一些體型更大，已經蛻變爲真龍的邪蝠魔龍，血牙露在外面，正伺機啃咬着自己。</p>
</p><p>&emsp;&emsp;這黑霧邪息的存在，本就讓祝明朗能見度很低很低了，再加上這些邪蝠龍羣飛來，祝明朗只能夠看見黑剎伍欒一個朦朦朧朧的影子了</p>
</p><p>&emsp;&emsp;黑剎伍欒的身影開始變得古怪，祝明朗在將這些邪蝠龍給殺死的過程，隱約看見黑剎伍欒傷口處露出來的那些骨頭正在向外生長。</p>
</p><p>&emsp;&emsp;四個碩大的爪子，從黑剎伍欒的背後長了出來，而黑剎伍欒更是從一個人的模樣瞬間轉變爲了魔物，如蠍人一般！</p>
</p><p>&emsp;&emsp;他的身體還在發生一些恐怖的變化，但祝明朗此時無法出劍阻止，密密麻麻的邪蝠龍將自己逼退，好想是有意在給黑剎伍欒爭取這徹底魔化的時間。</p>
</p><p>&emsp;&emsp;“明朗，到我這來。”黎雲姿的聲音從後頭傳來。</p>
</p><p>&emsp;&emsp;祝明朗也沒有多想，立刻往後退去。</p>
</p><p>&emsp;&emsp;黑霧中ꓹ 祝明朗看到了黎雲姿婀娜妙曼的身姿，亦如當初夜色正濃之時踏入永城時看到的那玉白女武神雕像ꓹ 給人一種只可遠觀不可褻玩的氣韻。</p>
</p><p>&emsp;&emsp;當祝明朗靠近黎雲姿時，他才驚訝的發現黎雲姿的身後不知何時浮現出了一片震撼至極的星河，那星河竟是由黎雲姿手中的長劍所化ꓹ 每一柄都煥發出了玉劍光輝，即便在這死氣籠罩的地帶也難以掩蓋。</p>
</p><p>&emsp;&emsp;劍如繁星ꓹ 匯聚璀璨的天河，隨着黎雲姿手中的令劍揮出ꓹ 霎時那劍星天河橫貫大地ꓹ 朝着那數以萬計的邪蝠龍飛去，更朝着黑剎伍欒飛去！</p>
</p><p>&emsp;&emsp;瑰麗而壯觀，黎雲姿此刻宛如一位夜劍仙，那些邪魔妖祟在短短的時間內全部被飛星之劍給殺死，基本上沒有幸免的！</p>
</p><p>&emsp;&emsp;祝明朗曾經也以爲黎雲姿是一名劍師，可近距離看着黎雲姿施展這劍星天河後，祝明朗才發現她神凡能力的核心並非是手中的劍ꓹ 而是她的意念！</p>
</p><p>&emsp;&emsp;劍只不過是一個最優秀的媒介，她的念力似乎不僅僅可以操控一切兵器ꓹ 更可以凝聚成任何武器。</p>
</p><p>&emsp;&emsp;這千千萬萬星芒銳劍ꓹ 也正是她念力所化！</p>
</p><p>&emsp;&emsp;難怪她遊走於戰場ꓹ 她的能力在戰場之中可以發揮出最極致的威力。</p>
</p><p>&emsp;&emsp;若修爲再高一些ꓹ 黎雲姿一人便抵得上百萬雄獅！</p>
</p><p>&emsp;&emsp;“伍玟喚出這些邪蝠龍，應該在遮掩些什麼。”黎雲姿對祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗目光朝着另外一個方向望去ꓹ 見紅剎伍玟已經出現在戰場ꓹ 正是她召來了這些邪蝠龍。</p>
</p><p>&emsp;&emsp;伍玟擁有的能力是隱霧島的神鳥巫術ꓹ 也就是說隱霧島從一開始就是絕嶺城邦的勢力，他們看似與離川隔絕ꓹ 卻早已經將離川給南北困住，若不是極庭大陸的橫空出世，怕是黎雲姿也很難擺脫他們的幕後操控！</p>
</p><p>&emsp;&emsp;“恩，想必剛纔他的變化中會暴露出他的弱點。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;紅剎伍玟偏偏在這個時候出手，顯然是不想讓祝明朗看到地魔之皇是如何接管伍欒那具身軀的。</p>
</p><p>&emsp;&emsp;黑剎伍欒此時已經不再是一個人形了。</p>
</p><p>&emsp;&emsp;共生共存，之前的黑剎伍欒應該是佔據主導，地魔之皇不過是賜予他身體一些非凡邪力，讓他實力有所增強，可在發現這樣依舊不是祝明朗的對手，反而被祝明朗重傷後，暴躁的地魔之皇開始接管了！</p>
</p><p>&emsp;&emsp;地魔之皇的邪骨從黑剎伍欒的傷口處伸出，化作了四個猙獰的邪骨之爪……</p>
</p><p>&emsp;&emsp;這使得黑剎伍欒整個人看上去像一隻有着人軀的狂蠍！</p>
