<title>《牧龍師》▷ 第1167章 老仇人</title></p><p>&emsp;&emsp;祝明朗立刻將女媧龍收回到靈域中，並喚出了閻王龍！！</p>
</p><p>&emsp;&emsp;天煞龍沒有咬上這名神君劍仙，卻反被對方一劍給震飛。</p>
</p><p>&emsp;&emsp;神君劍仙再度殺來，要一劍結果掉祝明朗的性命，但閻王龍已經站在了祝明朗的前面，它雄壯魁梧的身軀讓這位神君劍仙無法再靠近祝明朗這名牧龍師。</p>
</p><p>&emsp;&emsp;“唰！！！！！！！！”</p>
</p><p>&emsp;&emsp;又是爆發力驚人的一劍，連閻王龍的鑽晶之鱗都抵擋不住，閻王龍身體同樣被刺開，但它生命力遠比女媧龍強大，這種劍傷並不致命！</p>
</p><p>&emsp;&emsp;閻王龍狂暴至極，它無視了對方的神劍，竟用剛剛進化的閻羅號令之角朝着這名神君劍仙撞去！！！</p>
</p><p>&emsp;&emsp;進化後的閻羅號令之角就相當於是龍君的利器了，閻王龍已是半隻腳踏入神龍君的存在，它不顧一切的衝撞是神君都無法承受的！</p>
</p><p>&emsp;&emsp;這位神君劍仙連續出劍，幾乎將閻王龍的胸腔給刺爛，但閻王龍依舊將她轟飛。</p>
</p><p>&emsp;&emsp;在對方被狠狠的擊退了之後，祝明朗纔看清這個人模樣。</p>
</p><p>&emsp;&emsp;是個女人。</p>
</p><p>&emsp;&emsp;而且正是當初挾持自己，讓祝明朗痛恨不已的仙師呂梧！！</p>
</p><p>&emsp;&emsp;呂梧的實力絲毫不遜色於魏桓，僅僅這一瞬間，女媧龍和閻王龍差點喪命！</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;祝明朗沒有任何猶豫，躍到了天煞龍的背上。</p>
</p><p>&emsp;&emsp;天煞龍也知道主人有生命危險，它轉化爲幽暗形態，想要融入到黑夜之中。</p>
</p><p>&emsp;&emsp;這些人是有備而來的。</p>
</p><p>&emsp;&emsp;他們彷彿知道玄龍是祝明朗最強的龍，沉默僧侶們使用法陣困住玄龍，又讓魏桓這樣的強大劍仙與玄龍周旋……</p>
</p><p>&emsp;&emsp;好在沉默僧侶全神貫注施法對付玄龍的話，祝明朗和其他龍活動就不再受限了。</p>
</p><p>&emsp;&emsp;天煞龍帶着祝明朗脫離戰場，沒有片刻的停留。</p>
</p><p>&emsp;&emsp;敵人相當可怕，打從一開始就沒有打算戰勝祝明朗的這些龍，而是衝着牧龍師本尊！</p>
