<title>《牧龍師》▷ 第925章 審天魂</title></p><p>&emsp;&emsp;接近天亮。</p>
</p><p>&emsp;&emsp;半漠的褐色沙地上有了一縷縷晨曦，厚厚的沙堆下面滲着濃濃的血，那些在黑夜下看是高聳的沙丘經過了陽光的照耀後才發現，是堆積如山的妖族屍骨。</p>
</p><p>&emsp;&emsp;古老的城牆上，有人看到一人與幾頭氣息強大的神龍從晨光中走來，神龍一個接着一個被他收回到靈域之中，一直到了古城牆下時，就只剩下了他一人。</p>
</p><p>&emsp;&emsp;城門口守候的那幾位領袖急急忙忙打開了城門，有些駭然的看着他，然後又穿過他的身影看了一眼背後那一座又一座沙漠骨丘……</p>
</p><p>&emsp;&emsp;神仙中的戰鬥仙啊！！</p>
</p><p>&emsp;&emsp;倘若不是天亮了，妖魔如潮水一般褪去，沒準這沙漠就變成了骨沙之海了。</p>
</p><p>&emsp;&emsp;究竟殺了多少妖族和暗魔啊？？</p>
</p><p>&emsp;&emsp;陽光更加強烈，照射在那些屍骨上時，很快那些屍骨就被一種神聖的力量給淨化，再龐大的山屍都像是薄冰一樣在融化。</p>
</p><p>&emsp;&emsp;昨夜還異常恐怖的沙漠之地，在天完全亮了之後，迅速的恢復了寧靜，就像是一場無比恐怖的噩夢在清晨的一縷縷柔和光束在消散，睜開眼睛看到的依舊是一片祥和與唯美。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗回到了半漠城，到了石神殿內休息。</p>
</p><p>&emsp;&emsp;廝殺了一整夜，他也有些疲憊了，南雨娑還在爲他處理傷口的時候，祝明朗就睡了過去，伴隨着一絲絲南雨娑貼近時醉人的芬芳，越睡越沉。</p>
</p><p>&emsp;&emsp;很快，祝明朗就進入到了夢境中。</p>
</p><p>&emsp;&emsp;這一次，祝明朗再一次看到了神堂，正是那個夢斬巖仙師的地方。</p>
</p><p>&emsp;&emsp;祝明朗清楚的看到神堂兩側矗立着威嚴如十殿閻王一般的神像，而自己此時就坐在堂上，面前擺放着一張審神長案。</p>
</p><p>&emsp;&emsp;“今日要帶何人審問？”這時，其中一座雕像開口了。</p>
</p><p>&emsp;&emsp;祝明朗愣了愣，心中那餘怒未褪，他不假思索的道：“蘇椽。”</p>
</p><p>&emsp;&emsp;“帶蘇椽哪一魂前來接受審問？”那巨大的雕像再一次詢問道。</p>
</p><p>&emsp;&emsp;祝明朗一時間不知道該如何作答。</p>
</p><p>&emsp;&emsp;難道這就是巡天處決的正規流程嗎？</p>
</p><p>&emsp;&emsp;之前那巖仙師被斬，不知道有沒有經歷過這樣的手續，問題是具體怎麼操作祝明朗也不大清楚，他也是新官上任。</p>
</p><p>&emsp;&emsp;不懂就問。</p>
</p><p>&emsp;&emsp;祝明朗這正神又不是冒牌的，既然上蒼賦予了自己這樣的職權，自己也應該熟悉這個規則！</p>
</p><p>&emsp;&emsp;“有何區別，你與我說來。”祝明朗對那巨大的雕像說道。</p>
</p><p>&emsp;&emsp;“仙尊，人有三魂七魄，三魂分別爲天魂、地魂、命魂，而七魄代表着的是喜怒哀樂這些……正仙正神掌控着某些人的三魂，而那些陰鬼、邪物、魔神喜好勾走人的七魄。”在祝明朗左側的一座雕像開口說道。</p>
</p><p>&emsp;&emsp;“那三魂都代表什麼，簡單點說。”祝明朗問道。</p>
</p><p>&emsp;&emsp;“簡單點說，天魂，代表着這個人的仙途。”</p>
</p><p>&emsp;&emsp;“地魂，代表着這個人的祖德，就是上下十八代狀況。”</p>
</p><p>&emsp;&emsp;“命魂，也就是我們常說的靈魂，主魂，心魂，關係到修爲、肉身、本命……值得一提的是，仙尊如果要斬了某人，直接讓他死去，必須得將命魂帶來才能夠處決。但眼下，蘇椽還沒有犯下影響到他命魂因果的罪孽，所以屬下們恐怕無法將他的命魂帶來，仙尊只能夠在他的天魂與地魂兩者中選其一。”那位左側的雕像說道。</p>
</p><p>&emsp;&emsp;仙神之途。</p>
</p><p>&emsp;&emsp;宗族之途。</p>
</p><p>&emsp;&emsp;本命之途。</p>
</p><p>&emsp;&emsp;祝明朗大概明白這三魂所代表的含義了！</p>
</p><p>&emsp;&emsp;可惜啊，不能直接把命魂帶過來，不然祝明朗毫不猶豫就把這蘇椽給直接喀嚓了！</p>
</p><p>&emsp;&emsp;真是一條豬狗不如的東西，還仙家正派，讓祝明朗覺得噁心。</p>
</p><p>&emsp;&emsp;“哼，他既然那麼在意仙途，便將他天魂帶過來。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“遵命！”</p>
</p><p>&emsp;&emsp;祝明朗半睡半醒，這番話也脫口而出。</p>
</p><p>&emsp;&emsp;南雨娑也被祝明朗的夢話嚇得手微微一抖，不小心弄疼了祝明朗胸膛上的傷口。</p>
</p><p>&emsp;&emsp;祝明朗疼得醒了過來，看見湊在自己胸膛上的絕豔美人，頓時一陣犯難。</p>
</p><p>&emsp;&emsp;究竟是繼續享受眼前着美人在前的旖旎呢，還是睡過去完成那緝拿蘇椽天魂的使命？</p>
</p><p>&emsp;&emsp;“你怎麼會說夢話呢？”南雨娑說道。</p>
</p><p>&emsp;&emsp;“一直都會，以後你會習慣的。”</p>
</p><p>&emsp;&emsp;“？？？”南雨娑聽出了話裡的意思，美兇美兇的瞪着他，道，“癡心妄想的大豬蹄子！”</p>
</p><p>&emsp;&emsp;“你輕點，我在辦正事。”祝明朗對南雨娑道。</p>
