<title>《牧龍師》▷ 第109章 接壤</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;潮汐不再穩定。</p>
</p><p>&emsp;&emsp;一大清早便可以看到一座瑰麗的古代山屹立在潮溼卻沒有浪涌的海灘處。</p>
</p><p>&emsp;&emsp;到了夜晚，整座古代山便被海水給吞沒，像是隨時都會沉入到海底之中。</p>
</p><p>&emsp;&emsp;古代山中，飛禽走獸開始四處逃竄，就連一隻極其罕見的凰龍，流轉着神輝聖芒的古老之龍，都逃離了古代山。</p>
</p><p>&emsp;&emsp;最高的古代山山峰，如寶劍一般直插雲霄，此時卻在一點一點的化作粉末，由山峰之巔開始，到山腰，再到正片古代山山巒……</p>
</p><p>&emsp;&emsp;像湖泊倒映在天空的神秘大陸終於還是隕落了，它掀起的天體亂流衝入到虛無海，將海浪拍到了天幕之上。</p>
</p><p>&emsp;&emsp;它撞擊地表，形成的天體之火將虛無之海的海水蒸乾。</p>
</p><p>&emsp;&emsp;離川大地上的西土，出現了大地震，搖搖晃晃讓一些過於古老的城池都出現了倒塌跡象。</p>
</p><p>&emsp;&emsp;虛無之海，大地的盡頭，曾經人們憎恨這詭異的海洋像籠子一樣，將人們關在了有限的大地上。</p>
</p><p>&emsp;&emsp;可如今西土的人們又要感謝虛無之海，沒有這片海洋，神秘大地衝撞到地表形成的隕波，便可以泯滅西土中所有的生靈！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個月後，虛無海水徹徹底底被蒸發了，那神秘大陸也完全嵌入到了曾經的海平面上。</p>
</p><p>&emsp;&emsp;西土與神秘大陸的一片巨大斷層接壤，已經有凌霄城邦的牧龍師們將這銜接的斷層稱之爲西崖！</p>
</p><p>&emsp;&emsp;西崖只不過是神秘大陸延伸開的一小角，但也因此成爲了兩塊陸地的橋樑。</p>
</p><p>&emsp;&emsp;在西崖兩側，熔漿滾滾，呈無數河流熔池狀分佈，這些紅色的火液要徹底消失怕還需要很多年時間。</p>
</p><p>&emsp;&emsp;除此之外虛無之海蒸發產生的虛霧，更籠罩在了西崖周圍，沒有什麼生命可以活着穿過虛霧，只有等待它慢慢的消散。</p>
</p><p>&emsp;&emsp;所以這西崖，成了兩塊大陸想通的唯一“橋樑”，就如同當初的東旭山脈、榮谷峽谷。</p>
</p><p>&emsp;&emsp;不過可以推斷的是，一旦熔漿消失，虛霧散去，西土的地平線將徹底融入那塊神秘世界！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;已經有神凡者、牧龍師在西崖聚集。</p>
</p><p>&emsp;&emsp;對於離川大地的人來說，他們是神秘的異空來客，究竟是三頭六臂的神魔，還是奇形怪狀的妖獸，值得去好奇。</p>
</p><p>&emsp;&emsp;當然，最重要的是，神秘大陸從天方隕落，它們很可能擁有整個離川大地不曾有的資源，是遍地黃金，還是遍地天華靈根……</p>
</p><p>&emsp;&emsp;什麼可能都存在着！</p>
</p><p>&emsp;&emsp;事實上，神秘大陸的生靈也是一樣的想法。</p>
</p><p>&emsp;&emsp;當西崖中的海水完全被蒸發，兩座大陸可以通行時，極庭大陸上的人們，也在觀望，也在迫不及待的想要踏入這個“併攏”過來的新土地！</p>
</p><p>&emsp;&emsp;一人，騎乘着一頭威武神駿的聖獅紫龍前來。</p>
</p><p>&emsp;&emsp;他身上穿着璀璨的鎧衣，穿過了朦朧的霧靄，走向了西崖邊緣。</p>
</p><p>&emsp;&emsp;從西崖中一躍而下，那聖獅紫龍甚至不懼熔漿焦土的高溫，就那樣踏在火液上，任憑濺灑開的熔汁在空氣中化爲火焰花枝。</p>
</p><p>&emsp;&emsp;“原來也是人啊。”聖獅紫龍的男子浮起了嘴角，那雙眼睛掃視着西土聚集的牧龍師和神凡者。</p>
</p><p>&emsp;&emsp;“原來，也有牧龍師。”紫龍男子接着說道。</p>
</p><p>&emsp;&emsp;說着這些話時，他的身後出現了一位高束髮絲的女子，她穿着一件看上去很質樸的修士袍，凹凸有致的身段在這寬鬆的長袍中依舊體現。</p>
</p><p>&emsp;&emsp;她面容冷峻，素顏卻給人一種精緻感覺。</p>
</p><p>&emsp;&emsp;只是她的氣質實在孤傲，與紫龍男子那隨性灑脫的態度不同，她看到新土壤的那些人時，是一種純粹的不屑，神情中更帶着藐視！</p>
</p><p>&emsp;&emsp;“你們這裡，可有宗門？”束髮道修女子淡淡的問道。</p>
</p><p>&emsp;&emsp;“宗門是什麼？”</p>
</p><p>&emsp;&emsp;“宗宮算是宗門嗎？”一名凌霄城邦的牧龍師回答道。</p>
</p><p>&emsp;&emsp;語言相同，就和當初不知從何而來的蕪土一樣。</p>
</p><p>&emsp;&emsp;離川大地的人們鬆了一口氣，看來這神秘大陸上不是什麼可怕的妖獸，往後興許西崖這邊就多了一個大城邦。</p>
</p><p>&emsp;&emsp;“你們那，可是一座城邦？”凌霄城邦的牧龍師凌舟問道。</p>
</p><p>&emsp;&emsp;“城邦？？”紫龍男子聽到這句話，卻是笑了起來。</p>
</p><p>&emsp;&emsp;“那你們是……”</p>
</p><p>&emsp;&emsp;“我們便是你們所謂的上蒼！”</p>
</p><p>&emsp;&emsp;上蒼！</p>
</p><p>&emsp;&emsp;這便是一種徹徹底底的藐視！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祖龍城邦，馴龍學院。</p>
</p><p>&emsp;&emsp;祝明朗這一個月只在做兩件事，燒錢和燒錢。</p>
</p><p>&emsp;&emsp;第一個燒錢，是餵養冰辰白龍。</p>
</p><p>&emsp;&emsp;一頭龍主級的生物，它每週消耗的食物可以用一籮筐金子來計算。</p>
</p><p>&emsp;&emsp;要不是這方圓數千公里都是自家娘子的領地，祝明朗已經要攻佔城池，收取賦稅了！</p>
</p><p>&emsp;&emsp;太貴了，小白豈現在不僅僅把昂貴的高質花蜜當水喝，更要吃星辰碎片結晶。</p>
</p><p>&emsp;&emsp;星辰碎片結晶是什麼？</p>
</p><p>&emsp;&emsp;這東西是正常人買得來的？？？</p>
</p><p>&emsp;&emsp;流星落在大地上，會產生這個世界上最高溫的烈焰，一些特殊的岩石便在這高溫中被淬成了結晶，這個結晶就稱之爲星辰碎片結晶！</p>
</p><p>&emsp;&emsp;養條龍，自己還得夜觀星象，追逐流星？？</p>
</p><p>&emsp;&emsp;換做是以前有神凡之力也很難做到啊，總不能沒日沒夜的等，畢竟大地蒼茫，大得無邊無際，天知道流星落在什麼地方！</p>
