<title>《牧龍師》▷ 第1399章 怒仙子</title></p><p>&emsp;&emsp;“咦，天琴仙子也在！”忽然，南海仙婆說了一句。</p>
</p><p>&emsp;&emsp;此時，諸仙這纔看到過於耀眼的劍煌之中，是有一女子屹立劍光之上，那人正是織女星，她冷冷的注視着宮堂，顯然宮堂中發生的事情令他極度不滿。</p>
</p><p>&emsp;&emsp;她就那樣立在赤晷劍芒上，一言不發！</p>
</p><p>&emsp;&emsp;就在局面越發恐怖時，一位騎乘者仙鶴的神仙飛來。</p>
</p><p>&emsp;&emsp;他似乎一眼就看清了局面。</p>
</p><p>&emsp;&emsp;“天祖！”</p>
</p><p>&emsp;&emsp;“天祖！”</p>
</p><p>&emsp;&emsp;北崇陽仙、南海仙婆、月牙仙紛紛向這位仙鶴神明行禮。</p>
</p><p>&emsp;&emsp;“宮堂內是何人主持，上來說話！”仙鶴天祖開口說道。</p>
</p><p>&emsp;&emsp;“晚輩黃昆，見過天祖。”鎮南仙祖知道事情鬧大了，急急忙忙從堂宮中退了出來。。</p>
</p><p>&emsp;&emsp;“小執白安慶，見過天祖。”白安慶此時也硬着頭皮從裡面走了出來。</p>
</p><p>&emsp;&emsp;“你們在宮堂中所做何事，驚動了天琴仙子和赤晷？”仙鶴天祖質問道。</p>
</p><p>&emsp;&emsp;“晚輩與派監白慶安正在審問一個觸犯了戒律的弟子……”鎮南仙黃昆小小聲的說道。</p>
</p><p>&emsp;&emsp;“天祖，他們審問的是我的嫡傳弟子。”織女星語氣冰冷的說道。</p>
</p><p>&emsp;&emsp;“既是嫡傳弟子，爲何不先告知其仙長？”仙鶴天祖接着質問道。</p>
</p><p>&emsp;&emsp;“我們……我們其實只是想喚來詢問一番，並沒有立刻定罪的意思，大概是天琴仙子對我們有了誤會。”鎮南仙黃昆說道。</p>
</p><p>&emsp;&emsp;“無論是傳喚還是定罪，都需要事先稟報。”仙鶴天祖說道。</p>
</p><p>&emsp;&emsp;“是是是，是我們草率了，這就向天琴仙子賠罪。”鎮南仙黃昆與白安慶同時說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個碧落島徹底沸騰了！</p>
</p><p>&emsp;&emsp;不僅僅是碧落道，萬里天都都因爲兩大絲毫不遜色於金烏的存在同時出現而轟動了。</p>
</p><p>&emsp;&emsp;三日當空！！</p>
</p><p>&emsp;&emsp;這可是前所未有的景象啊！</p>
</p><p>&emsp;&emsp;雖然說赤晷和白麟都沒有釋放實質性的光焰，但它們的冕光仍舊讓這人間大地無比耀眼奪目！</p>
</p><p>&emsp;&emsp;整個南天庭更是陷入到了一場前所未有的震撼之中。</p>
</p><p>&emsp;&emsp;他們不知道發生了什麼事情，只知道金烏在上，赤晷浮空，白麟對峙，南天庭排的上號的神仙都在半空中，深怕出現什麼天地浩劫！</p>
</p><p>&emsp;&emsp;場面空前浩瀚，彷彿一場仙戰即將上演。</p>
</p><p>&emsp;&emsp;“天琴仙子，你冕芒初現，怕是用不了多久便成爲了我們日冕級境中的一員，提前恭賀，李天后應當很是欣慰，我等長者也爲你高興……不過，作爲長輩我還是要說你寄居，既要成爲日冕仙，首先還是要考慮到整個天庭的安定，你這般勞師動衆，會帶來不小的動盪。”仙鶴天祖開口說道。</p>
</p><p>&emsp;&emsp;“仙長說得是，但關於我嫡傳弟子的審判，還是由天祖來評判爲好。”織女星說道。</p>
</p><p>&emsp;&emsp;白慶安和黃昆聽到這番話，臉色都變了！</p>
</p><p>&emsp;&emsp;織女星要晉升日冕了！</p>
</p><p>&emsp;&emsp;這件事他們怎麼沒有一點消息？？？</p>
</p><p>&emsp;&emsp;天祖的話絕大多數人都聽得見，一時間碧落島南天庭諸仙們也震驚不已。</p>
</p><p>&emsp;&emsp;織女星要飛昇了？？</p>
</p><p>&emsp;&emsp;天祖的話肯定不是隨口說說的，更不是客套。</p>
</p><p>&emsp;&emsp;織女星一定是已經具備了飛昇的所有資格！</p>
