<title>《牧龍師》▷ 第483章 冥燈之尾</title></p><p>&emsp;&emsp;祝明朗順着被自己一劍撕開的海底巨大凹痕往前走去。</p>
</p><p>&emsp;&emsp;他瞥了一眼那聖燭龍王的頭顱，發現這聖燭龍王已經奄奄一息了。</p>
</p><p>&emsp;&emsp;不可一世的龍王同樣也有殞命的時候，要是趙譽一心想和自己決一死戰，他的聖燭龍王還能夠和自己抗衡一陣子，這想要逃跑的行爲，跟讓這頭龍送死沒有多大的區別。</p>
</p><p>&emsp;&emsp;只是，在海底走了幾圈，祝明朗沒有看到小皇子趙譽。</p>
</p><p>&emsp;&emsp;“能聞到他的血跡嗎，他應該也被我重創了。”祝明朗詢問起天煞龍。</p>
</p><p>&emsp;&emsp;天煞龍點了點頭，他從祝明朗身後遊了過來，全身的羽毛又變成了幽暗之色。</p>
</p><p>&emsp;&emsp;祝明朗躍到了他背上，沿着傾瀉的海底之坡尋去。</p>
</p><p>&emsp;&emsp;沒多久，祝明朗也嗅到了一些血腥味，是從前面的一片海底巖林中飄來的。</p>
</p><p>&emsp;&emsp;祝明朗走了進去，很快就看到了正在海底閉氣，並忍痛在處理傷口的小皇子趙譽。</p>
</p><p>&emsp;&emsp;小皇子趙譽身上全是傷，一身顯赫的皇族衣袍也早就被燒得焦爛，他重新喚出了金魔龍王，正打算駕馭着這頭沒有了鱗的魔龍逃離……</p>
</p><p>&emsp;&emsp;然而，祝明朗提着劍乘幽暗天煞龍而來，目光冷漠高傲的俯視着狼狽不已的小皇子趙譽。</p>
</p><p>&emsp;&emsp;“祝明朗，我已經付出了代價，你現在若不再爲難我，回到皇朝之後，我保證傾盡我所有來造就你們祝門第一族門的地位！”小皇子趙譽有些求饒的意思。</p>
</p><p>&emsp;&emsp;“勢不兩立這句話既然說出口了，就應該要做到。你做不到，我幫你做到！”祝明朗也不廢話，他再一次揮起了劍，手中的劍頓時如太陽一般耀眼奪目，周圍的海水甚至直接被蒸發成氣體！！</p>
</p><p>&emsp;&emsp;乾淨利落的出劍，海洋的底部像是有火山在劇烈的噴發一般，一柄又一柄巨大的火焰劍影，似乎天神的利器，分別從九個不同的方向撞擊向了那頭沒有鱗片的金魔龍王。</p>
</p><p>&emsp;&emsp;那金魔龍王嘶吼着，沒有鱗鎧護體，它的身軀被插滿了那巨大的烈焰之劍，每一柄都沒入到了它龍骨之中！</p>
</p><p>&emsp;&emsp;“轟！！！！！！”</p>
</p><p>&emsp;&emsp;突然所有的烈焰巨劍爆裂，釋放出了毀滅性的能量。</p>
</p><p>&emsp;&emsp;那金魔龍王被轟得全身爛開，好幾處都露出了白色的骨頭，而骨骼也看上去斷裂粉碎了不少。</p>
</p><p>&emsp;&emsp;龍之魔血奔涌，金魔龍王體型魁梧，它的血更多更濃，但它生命力也極其強大，在這樣的攻擊下竟沒有倒下。</p>
</p><p>&emsp;&emsp;它化身爲了血魔獰龍，身上一邊在掉着一塊一塊爛掉的肉，一邊還衝上來，那些濃稠的血液並沒有流淌也沒有擴散，而是在這頭金魔龍王的操控下變成了它的皮囊！</p>
</p><p>&emsp;&emsp;它襲來，魔氣滔滔，那麼重的傷對它的作戰能力好像構不成任何的影響。</p>
</p><p>&emsp;&emsp;祝明朗避讓開，沒有與這頭狂暴的流血魔龍正面碰撞。</p>
</p><p>&emsp;&emsp;身後，天煞龍卻主動殺向了這頭流血的潰爛魔龍王，那魔龍王身體甚至可以自己肢解，化作一團巨大的血污，然後將天煞龍給包裹起來。</p>
</p><p>&emsp;&emsp;天煞龍利用幽暗之皮，靈巧的傳說在那些血污能量中，它雙眸銳利，似乎能夠分辨出潰爛的魔龍王本體藏在那團血污的什麼位置，天煞龍張開口朝着其中一團血與肉的混合物噴出了泯滅之光！</p>
</p><p>&emsp;&emsp;光打向了那團污血肉塊，可以看到那是血魔龍王背脊的部位，裡面有一塊白色的巨大脊骨露了出來，但是這巨大脊骨卻猛的撞向了天煞龍，將天煞龍給震飛了出去。</p>
</p><p>&emsp;&emsp;天煞龍惱怒至極，它遊了回來，翅膀張開，尾巴卻垂到了海底處。</p>
</p><p>&emsp;&emsp;那些分解開的龍王魔軀再度襲來，這一次天煞龍頭顱上的黯晶之角突然釋放出如黑色閃電一般的能量，並由龍角沿着修長的身軀一直傳遞到了尾巴。</p>
</p><p>&emsp;&emsp;它的尾巴位置，本是鑲嵌着一塊燈玉的，但隨着那黑色閃電能量囤積到了它的尾端，它尾末處竟如燈一樣被點亮，隨後散發出一種恐怖幽光，將這本就漆黑的海底照耀成了一種詭異的蒼白之色！</p>
</p><p>&emsp;&emsp;宛如一盞恐怖的黑夜冥燈沉在海洋的底部，冥燈之輝灑在那些海獸們的身上，那些海獸身體立刻冒起了黑色的煙，堅硬的身軀像是在被融化一般！</p>
</p><p>&emsp;&emsp;同樣的，在這尾冥燈的照耀中，魔龍王那些可以分成好幾個部分繼續戰鬥的血污肉團也在被融化，迅速的變成一灘黑色的渣水，就像是鮮活的血肉被榨乾了那般駭然！</p>
</p><p>&emsp;&emsp;祝明朗倒是第一次見到天煞龍施展出這種能力來，運來它的黯晶之角和尾巴，竟可以形成死亡冥輝……</p>
</p><p>&emsp;&emsp;倘若當時讓天煞龍成功渡劫，想必它只要飛到高空，然後使用出這種冥燈之尾，怕是整個茶色大地沒有多少生靈能夠從這種死輝中存活下來！！</p>
</p><p>&emsp;&emsp;金魔龍王本就受了傷，看到自己爲數不多的血肉還被龍尾冥燈消融，急急忙忙將自己的身軀重組在了一起。</p>
</p><p>&emsp;&emsp;祝明朗早就在等着了，他在金魔龍王身軀連接在一起的時候，看準了它龍心臟的位置，隨後豁然拔劍！</p>
</p><p>&emsp;&emsp;“無影劍！”</p>
</p><p>&emsp;&emsp;劍快無影，可穿山脈，沒有了龍鱗盔甲，又沒有了血肉與骨骼，這金魔龍王如何抵擋這一劍！</p>
</p><p>&emsp;&emsp;劍直擊魔龍心臟，可以看到那些血肉還沒有來得及覆蓋上來時，魔龍心臟直接粉碎，而這頭金魔龍王最重要的心臟血精也隨之灑到了四處！</p>
</p><p>&emsp;&emsp;天煞龍收起了冥燈之尾，那雙眼睛看到龍心精血的時候一下子跟燈籠一樣明亮。</p>
</p><p>&emsp;&emsp;它的鱗羽一翻，喋血能力施展，就看到龍心血精化作了一縷縷粗大的氣絲，飄向了天煞龍的身上，而天煞龍一臉的享受，可以看到它黯晶之角在飲這龍王之血時有了明顯的變化，更透着一股邪性，而更像是一個黑色的魔冠！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;再斬一龍王，小皇子趙譽已經痛苦的匍匐在地上，猶如一條海底蠕蟲一般卑微。</p>
</p><p>&emsp;&emsp;三條龍……</p>
</p><p>&emsp;&emsp;小皇子趙譽已經三條龍被斬了。</p>
</p><p>&emsp;&emsp;靈約三次的斷裂，使得他已經沒有什麼氣力再逃了，甚至他的閉氣之法都無法維持，滿是血污的海水開始灌入到他的鼻喉，讓他快要窒息而死了。</p>
</p><p>&emsp;&emsp;祝明朗走上前去，用劍背往他腦袋上一拍。</p>
</p><p>&emsp;&emsp;本來只是想將他拍昏過去，畢竟這狗皇子留着性命還有點用，至少可以彌補一下祝門這次的損失，哪知道這一拍，差點沒把小皇子趙譽的腦門給拍碎了！！</p>
</p><p>&emsp;&emsp;小皇子趙譽當場七竅流血，整個人跟死了沒有什麼分別。</p>
