<title>《牧龍師》▷ 第387章 大教諭的貴客</title><br><p>&emsp;&emsp;祝明朗和羅少炎入了席。</p>
<br><p>&emsp;&emsp;人數也不算特別多，大概一兩百人。</p>
<br><p>&emsp;&emsp;宴席做得很精緻，很奢侈，佳釀美酒，刻花的酒壺都特意放在小燭臺上溫煮着，品嚐起來溫溫甜甜，口感非常的不錯。</p>
<br><p>&emsp;&emsp;這一點羅少炎倒沒有欺騙自己。</p>
<br><p>&emsp;&emsp;酒很不錯。</p>
<br><p>&emsp;&emsp;男方已經穿戴整齊，大有一副今天就是自己大喜日子的氣度，篤定的認爲自己選定的女子一定會驚豔衆人。</p>
<br><p>&emsp;&emsp;此人就是林鄺，相貌還算不錯，行爲舉止也看不出什麼不靠譜的地方，大概是面對自家賓客的緣故。</p>
<br><p>&emsp;&emsp;祝明朗與羅少炎已經喝了幾盅酒，可女方還未出現。</p>
<br><p>&emsp;&emsp;來來回回敬了幾圈酒，林鄺臉色已經沒有之前那麼好看了。</p>
<br><p>&emsp;&emsp;“女人嘛，都對自己的妝容不太滿意，所以會拖的時間比較長，請四叔耐心再等一等。”林鄺掛着一個笑容，表現出了對眼前這種中年男子的尊敬。</p>
<br><p>&emsp;&emsp;“雖然是這樣，可哪有讓我們這羣長輩這般久等的，是哪一家的姑娘，有點不知禮數啊。”一位老太太說道。</p>
<br><p>&emsp;&emsp;“好事多磨，好事多磨，難得我們林鄺收了心，願意成家。”</p>
<br><p>&emsp;&emsp;“是啊，其實我也想看一看是誰家的姑娘這麼有福分。”</p>
<br><p>&emsp;&emsp;夜色漸濃，賓客們都已經酒過三巡，卻遲遲不見女方現身。</p>
<br><p>&emsp;&emsp;再等下去，這場宴席都結束了。</p>
<br><p>&emsp;&emsp;林鄺臉色開始難看。</p>
<br><p>&emsp;&emsp;他望着敞開的府門，眼神變得陰沉起來。</p>
<br><p>&emsp;&emsp;“林大公子，要不我們幾個去把她抓來？”這時，林鄺身邊的一名紈絝子弟小聲的說道。</p>
<br><p>&emsp;&emsp;“哼，她知道後果的，我不信她有那個膽子。不過你還是去警告一下她，要是長鐘響起之前她再不現身，我一定會讓她後悔莫及！”林鄺說道。</p>
<br><p>&emsp;&emsp;“沒問題，這世間竟有這麼不知好歹的女人。”那位紈絝公子冷哼一聲道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;紈絝公子快步朝着府外走去。</p>
<br><p>&emsp;&emsp;祝明朗與羅少炎正在飲酒，那位紈絝公子見到了羅少炎，於是走了過來。</p>
<br><p>&emsp;&emsp;“羅少炎，走，跟我去辦件事。”李博說道。</p>
<br><p>&emsp;&emsp;“不會是去把你綁來吧，這種缺德的事情我可幹不出來，都這個點了，人家不來，就是真心沒那個意思。”羅少炎笑着說道。</p>
<br><p>&emsp;&emsp;“你這是什麼話，難道你也想看林鄺丟臉嗎。放心，只是去和她商量商量，即便她不願意，那也露個面，把話說個清楚。”李博說道。</p>
<br><p>&emsp;&emsp;“行，我陪你去，不過你們要動粗，我可不答應的。”羅少炎說道。</p>
<br><p>&emsp;&emsp;“放心，絕對是請過來，林鄺也只是與她說幾句話，要這些話說完，她還不答應，就當家宴請酒了，沒什麼大不了的。”李博接着說道。</p>
<br><p>&emsp;&emsp;羅少炎點了點頭，他放下了酒盅，對祝明朗說道：“那你再喝一點，我去去就來。”</p>
<br><p>&emsp;&emsp;“去和他們強搶民女嗎？”祝明朗說道。</p>
<br><p>&emsp;&emsp;“我不是那樣的人，我就是擔心這李博幹出這種事來，纔跟過去。兄弟放心，我的爲人正直得連老奶奶都對我讚不絕口！”羅少炎說道。</p>
<br><p>&emsp;&emsp;祝明朗點了點頭。</p>
<br><p>&emsp;&emsp;細節的事情祝明朗也不太清楚，所以分不清女子是扭捏作態呢，還是真的沒有半點意思被強行架到了這種場合。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;幹坐了許久。</p>
<br><p>&emsp;&emsp;祝明朗都沒有看到大教諭林昭。</p>
<br><p>&emsp;&emsp;說來也奇怪，自己兒子這麼大的事情，做父親的反而沒有那麼上心，整個宴席上都沒有見到大教諭林昭的身影。</p>
<br><p>&emsp;&emsp;天色已深，祝明朗也不再等，於是詢問了一番，這才知道林大教諭在後院書房中。</p>
<br><p>&emsp;&emsp;祝明朗前去拜訪，顯然想要見林大教諭的人不在少數，祝明朗又在對方的書房外等候了許久。</p>
<br><p>&emsp;&emsp;終於，管家做了一個請的動作，示意祝明朗可以隔着門，與大教諭林昭說話了，至於大教諭林昭會不會應答，願不願意開門，那就看祝明朗所說何事了。</p>
<br><p>&emsp;&emsp;這一百多賓客裡面，也有許多都是林家的親戚，林昭作爲大教諭是馴龍高院僅次於副院長的，爲院教的導師，權力與影響力極高。</p>
<br><p>&emsp;&emsp;許多親戚朋友，都想要藉助林昭大教諭的關係，得一些職位、名額、資源。</p>
<br><p>&emsp;&emsp;當然很多都吃了閉門羹。</p>
<br><p>&emsp;&emsp;“是想要入馴龍高院吧，走關係沒用的，大教諭只看真才實學。”那位管家撇了撇嘴，對祝明朗說道。</p>
<br><p>&emsp;&emsp;祝明朗走上了臺階，正打算敲門，聽了這管家輕視的話語，不禁搖了搖頭。</p>
<br><p>&emsp;&emsp;看來很多人都想要託關係，進馴龍高院，名額卻非常緊缺。</p>
<br><p>&emsp;&emsp;“大教諭，可記得珊瑚島……”祝明朗靠近門，對門內之內說道。</p>
<br><p>&emsp;&emsp;那位管家差點沒笑出聲來。</p>
<br><p>&emsp;&emsp;哪一個私下來找大教諭的，不是先尊敬讚美之詞，然後稟明自己身份，基本的禮數和奉承都不懂，還想得到大教諭的賞識？</p>
<br><p>&emsp;&emsp;“噠噠噠！！！”</p>
<br><p>&emsp;&emsp;急促的腳步聲傳來，很快緊閉着的書房之門就猛的打開了，大教諭林昭滿臉驚訝與欣喜之色，並且竟然還行了一個同輩的禮，極客氣的道：“閣下真的來了，竟是到我府中，有失遠迎，有失遠迎啊！”</p>
<br><p>&emsp;&emsp;“正好蹭了宴席，在林大教諭家中做客。”祝明朗笑了笑道。</p>
<br><p>&emsp;&emsp;“你肩上怎麼有露霜，可是在外頭等了許久？？”林大教諭說道。</p>
<br><p>&emsp;&emsp;“等了一會，私下拜訪大教諭的人挺多的。”祝明朗回答道。</p>
<br><p>&emsp;&emsp;“管家！！”林大教諭的臉色馬上沉了，他站在門前，俯視着臺階下的管家，冷聲道：“不是交代過你，近期我會有一位重要的客人前來拜訪，我當初詳細的囑咐你了，你怎沒認出來？”</p>
<br><p>&emsp;&emsp;管家頓時大汗淋漓。</p>
<br><p>&emsp;&emsp;仔細看了看祝明朗，確實和林大教諭描述的很相似，可人家沒戴面巾啊！</p>
<br><p>&emsp;&emsp;而且，這傢伙難道不是來走後門託關係進高院的？</p>
<br><p>&emsp;&emsp;閣下？？</p>
<br><p>&emsp;&emsp;林大教諭何等身份地位，還有他需要這樣尊稱的，還是這麼一個青年？</p>
<br><p>&emsp;&emsp;“無妨，無妨。”祝明朗說道。</p>
