<title>《牧龍師》▷ 第363章 喝海水</title></p><p>&emsp;&emsp;曾良帶着幾分怨念離開了這片沙灘訓練場。</p>
</p><p>&emsp;&emsp;見到這漫城馴龍高院還有這麼離譜的人，祝明朗自然也開始摩拳擦掌了。</p>
</p><p>&emsp;&emsp;最喜歡這種自以爲是的東西，排着隊，伸着一個個斗大的腦袋往自己腳下湊，祝明朗絕對會踩他一個結結實實！</p>
</p><p>&emsp;&emsp;在沙灘處繼續逗留了一會，祝明朗想看一看蒼鸞青龍還擁有什麼能力。</p>
</p><p>&emsp;&emsp;主要是那曾良的鷲龍實在太弱了，小青龍根本就沒有施展多少個本領。</p>
</p><p>&emsp;&emsp;而且它使用的法術，也應該是屬於原本神木青聖龍的驅策之法……</p>
</p><p>&emsp;&emsp;“嘿，朋友，你也到馴龍學院了啊。”突然，一個聲音從祝明朗後頭響起。</p>
</p><p>&emsp;&emsp;祝明朗轉過頭去，看到一頭熟悉的猛龍，還有一個騎乘着猛龍、着裝花裡胡哨的傢伙，不正是前些日子在萱草山堡遇到的那位羅少炎嗎？</p>
</p><p>&emsp;&emsp;相比於曾良這種人，祝明朗覺得羅少炎比他可愛太多了。</p>
</p><p>&emsp;&emsp;“咦，這是誰家的小聖龍啊，怎麼跑到你跟前來了？”羅少炎走了過來，正好見到了小青卓。</p>
</p><p>&emsp;&emsp;那頭猛龍下意識的後退了幾步，羅少炎從猛龍背上躍了下來，那雙眼睛裡只有蒼鸞青龍，彷彿這是他近些年來見過最特別的生物。</p>
</p><p>&emsp;&emsp;“它是我的龍。”祝明朗露出了一個人畜無害的微笑。</p>
</p><p>&emsp;&emsp;“你的？？”羅少炎一副沒當真的樣子。</p>
</p><p>&emsp;&emsp;很快，小青卓就輕盈的落在了祝明朗的肩膀上，一雙青色的瞳孔正凝視着羅少炎。</p>
</p><p>&emsp;&emsp;羅少炎想起了這雙青瞳，不就是當初在桌子上啃桑葉的那頭小靈蟲的滾圓雙眼嗎，難不成這青聖龍就是它變幻的？？</p>
</p><p>&emsp;&emsp;“它化龍了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“開……開……開的什麼天大的玩笑！”羅少炎人都傻了。</p>
</p><p>&emsp;&emsp;真就化龍了？？？</p>
</p><p>&emsp;&emsp;這祝明朗到底是走了什麼狗屎運了，養一頭蟲都能幻化爲龍。</p>
</p><p>&emsp;&emsp;幻化爲龍就算了。</p>
</p><p>&emsp;&emsp;還是他孃的聖龍品種！！</p>
</p><p>&emsp;&emsp;聖龍到了完全成形，必定是君級之龍啊！</p>
</p><p>&emsp;&emsp;“就先從這片沙灘的水開始喝吧，你自己說的，它要化龍了，你把霓海的水都喝了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;羅少炎望了一眼蒼鸞青龍，又望了一眼這淺灘之水。</p>
</p><p>&emsp;&emsp;沙灘上有許多牧龍學子都在馴龍，都在練習，一些非常沒有教養的龍獸，甚至直接在水裡排泄，攪得一些地方的海水臭黃臭黃的。</p>
</p><p>&emsp;&emsp;一想到自己當初過度自信說的那番話，羅少炎真想給自己一個耳光。</p>
</p><p>&emsp;&emsp;這麼多年了，爲什麼就改不掉嘴賤的毛病！</p>
</p><p>&emsp;&emsp;可感覺這也不能怨自己啊，誰能知道一條吃桑葉的蟲子真就能夠化身爲龍？？？</p>
</p><p>&emsp;&emsp;“那個，要不我再請你喝壺酒，飲海水的事情就算了？”羅少炎無比尷尬的說道。</p>
</p><p>&emsp;&emsp;“行，你那酒不錯。”祝明朗也是爽快，沒有真和羅少炎去計較。</p>
</p><p>&emsp;&emsp;“我還有事，只是正好看到你，過來和你打個招呼。聖龍是相當高貴的品種，你在培育和馴養的時候多多注意，有什麼不太懂的可以來問我。”羅少炎重新爬回到了他的坐騎身上，對祝明朗說道。</p>
</p><p>&emsp;&emsp;“好，都在馴龍學院的話，我們會再見的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“還是不要見了，你打擊到我的自尊心了……”羅少炎苦着個臉，過了有那麼一會了，還是無法從那份錯愕中回神。</p>
</p><p>&emsp;&emsp;小聖龍。</p>
</p><p>&emsp;&emsp;靈蟲與小聖龍之間，到底跨越了多少個種族階級？？</p>
</p><p>&emsp;&emsp;早知道，自己也在萱草山堡買一條看上去順眼的靈蛾了，指不定哪一天就成了鳳凰！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小青卓除了具備完整的驅策之法，還多擁有了馭光之術。</p>
</p><p>&emsp;&emsp;它的身軀，可以綻放出一種無比熾熱的青色光芒，耀眼奪目，同時具有很強的灼燒與淨化之力，這被錦鯉先生稱之爲青曜聖光，是青凰翱翔於九天，羽毛吸納強烈的太陽光所賦予的極強能力。</p>
</p><p>&emsp;&emsp;還在發育的緣故，小青卓現在施展的青曜聖光還有些微弱，但相信過些天，或者到了成長期之後，它的這種能力會更極致。</p>
</p><p>&emsp;&emsp;除此之外，小青卓的尾巴，似乎還具備着四種不同的法術與能力，祝明朗也沒有來得及見小青卓施展，小青卓便犯困了。</p>
</p><p>&emsp;&emsp;餵了桑葉與梧桐靈露，小青卓便回到了靈域之中，享受着靈泉的滋養。</p>
</p><p>&emsp;&emsp;自從服用了三萬年凰窩後，祝明朗的靈域應該又一次增強了，所能夠提供的修煉速度是一百二十倍。</p>
</p><p>&emsp;&emsp;這可以讓小青卓飛快的度過幼年期！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒幾天，來自離川馴龍學院的學生們便陸續趕來了。</p>
</p><p>&emsp;&emsp;這一次被喚來接受考驗的人一共有七位，其中幾位都是祝明朗熟悉的。</p>
</p><p>&emsp;&emsp;在段常青的小屋處，七名牧龍學員雖然臉上都透着幾分長途跋涉的疲倦，但見識到了外面更廣闊的世界，見識到了霓海漫城的璀璨，顯然都有些難以抑制心中的興奮與激動。</p>
</p><p>&emsp;&emsp;“祝明朗？？你怎麼會在這裡？？”南燁第一個看到了他，滿臉驚訝道。</p>
</p><p>&emsp;&emsp;南燁的身後，還有拳師的侄子李少穎，他也一副相當意外的模樣。</p>
</p><p>&emsp;&emsp;都差點忘記了，祝明朗也是他們的同學。</p>
</p><p>&emsp;&emsp;“路過這裡，聽段院長和段嵐老師說，這裡的人故意刁難我們，所以也盡一些綿薄之力。”祝明朗說道。</p>
</p><p>&emsp;&emsp;南燁、李少穎等人對祝明朗現在的實力也不太瞭解。</p>
</p><p>&emsp;&emsp;畢竟祝明朗是祝門公子這件事，他們完全不清楚。</p>
</p><p>&emsp;&emsp;“白逸書，路途上沒有遇到什麼麻煩吧？”段常青詢問道。</p>
</p><p>&emsp;&emsp;“還好，畢竟我們離川現在也是有國邦，還是歸屬於極庭皇朝的，只要我們手上有正規的通行文書，那些國城的官兵也沒有爲難我們。”白逸書老師說道。</p>
</p><p>&emsp;&emsp;“那就好，我和段嵐往這裡來的時候，倒是遭遇了一些令人頭疼的事情，也還好我本身實力不弱，你們沒有事就好，趕緊帶學生們去休息，考驗定在了七天之後，我現在也在儘可能的瞭解學院派遣出的人的實力。”段常青說道。</p>
</p><p>&emsp;&emsp;“我倒是遇到了一個，叫什麼曾良。”祝明朗將自己在沙灘上的事情簡單描述了一遍。</p>
</p><p>&emsp;&emsp;“那應該不會錯了，第一個環節，應該就是由我們的學生出戰，迎擊從高院中篩選出來的一些學員。”</p>
