<title>《牧龍師》▷ 第761章 斬雷公</title></p><p>&emsp;&emsp;祝明朗站在了天煞龍的背上，緩緩的升空。</p>
</p><p>&emsp;&emsp;令狐玲與吳肖緊隨其後，兩人也踏上了這雷公龍的華麗皮裹的巢穴。</p>
</p><p>&emsp;&emsp;或許在類功力眼裡，這是一個相當奢侈，且充滿尊貴氣息的龍牀，但在令狐玲眼中卻異常的猙獰可怖，許多皮囊都是連臉和頭皮一起剝下來的，時常可以看到一些猛獸的臉平鋪在那裡，帶着一種詭異的痛苦。</p>
</p><p>&emsp;&emsp;原始而殘忍，這雷公龍的癖好也是古怪到了極點，最重要的是它又無法像人類一樣對這些獸皮、龍皮、妖皮進行非常乾淨的處理，以至於一些殘餘的肉骨散發出了濃濃的腥臭味，使得這整個巢穴也是臭氣熏天。</p>
</p><p>&emsp;&emsp;偏偏雷公龍還在試圖咆哮吐息，想要將自己腹裡的毒性都給嘔出去，那噴出來的腐爛胃氣便更加噁心了，混雜在一起，令狐玲恨不得一把火將這骯髒、殘忍、怪異的龍穴可以燒得一乾二淨！</p>
</p><p>&emsp;&emsp;“速戰速決。”祝明朗對令狐玲說道。</p>
</p><p>&emsp;&emsp;這龍門中的人最喜歡做的事情就是守株待兔和螳螂補償，一個個都做老陰逼。</p>
</p><p>&emsp;&emsp;雷公龍這樣的巨大肥龍，沒有人不垂涎，要是廝殺到最後殺出一撥人來，他們便徹底前功盡棄了。</p>
</p><p>&emsp;&emsp;好在來前，祝明朗就巡過了一圈，周圍都沒有發現其他神明的足跡，而且對這頭雷公龍出手之前，祝明朗讓蒼青凰龍與精靈熒龍在附近放風……</p>
</p><p>&emsp;&emsp;龍門修爲提升速度是相當快的，祝明朗現在已經將蒼青凰龍與精靈熒龍也都提升到了半神境界修爲，沒有任何瓶頸，更不需要慢慢等身體吸收與成長，還沒有任何血統限制與消化不良的狀況，別說是龍王級到半神級了，哪怕是一條龍子級別，也可以在短短時間內晉升到神級，只要靈本足夠充足。</p>
</p><p>&emsp;&emsp;祝明朗自然是勵志要將所有的龍都晉到神級，現在煉燼黑龍都已經是巔位王級了，而且祝明朗給大黑牙找到的靈本是古龍靈本，離開龍門之後便可以有一部分轉化爲它的修爲。</p>
</p><p>&emsp;&emsp;“龍多就是好。”吳肖有些羨慕的看着祝明朗。</p>
</p><p>&emsp;&emsp;牧龍師一個人可以幹一個團隊的活，原本狩獵紅天獸、雷公龍這種都是需要組團來刷的，並且溝通上出了一點點問題還可能前功盡棄，但有了祝明朗這樣一名龍獸種類很多的牧龍師，只需要三個人就可以挑戰別人一個神明團不敢做的事！</p>
</p><p>&emsp;&emsp;“砰！！！！”</p>
</p><p>&emsp;&emsp;雷公龍大發雷霆，它的尾巴高高的揚起，竟好似一下子可以觸碰到雲霄。</p>
</p><p>&emsp;&emsp;宛如一條特殊的通雷之塔，雷公龍全身上下那些雷針毛囊豎立了起來，緊接着就是一大片宛若末日一般的雷電佈滿了那壓抑的雲端和瀰漫的雨幕！</p>
</p><p>&emsp;&emsp;粗壯可怕的雷電聲勢浩大，似有十萬天兵天將要從雲霄中殺出，正敲打着鎮壓一切的神鑼與神鼓，即便是中了毒，這頭愛好剝皮的雷公龍神也展現出了它主宰者的一面，萬里雨天像是隨時都會被它的力量給轟碎塌落下來。</p>
</p><p>&emsp;&emsp;天煞龍在半空遨遊，周圍是一道道絕命的閃電，時不時還可以看見那些閃電揉成了一個巨大的球形，閃耀着震撼至極的雷火焰翻滾下來，比那些被天引力拉扯下來的隕石還要可怕。</p>
</p><p>&emsp;&emsp;祝明朗感覺自己周圍的空間都在劇顫，耳朵都快要被轟聾了，整個腦袋暈眩感極其嚴重。</p>
</p><p>&emsp;&emsp;好傢伙！</p>
</p><p>&emsp;&emsp;都已經被毒成這樣了，還是如此狂野可怕，難怪錦鯉先生一直對紫龍癡迷不已，紫龍中的聖皇一族雷公龍簡直不要太霸道！</p>
</p><p>&emsp;&emsp;“隆吼！！！！！！”</p>
</p><p>&emsp;&emsp;雷公龍的吼聲就與閃電從耳邊劃過沒有區別。</p>
</p><p>&emsp;&emsp;它那張中年男子的臉龐正凝視着祝明朗，密密麻麻的銀紫須下是一雙冷酷、高傲、狂戾的眼睛，它蔑視祝明朗，彷彿在說：“若不是你這卑鄙的人類使詐，本座殺你不費吹灰之力！”</p>
</p><p>&emsp;&emsp;“逆斑，別勉強，我有別的辦法靠近它。”祝明朗對天煞龍說道。</p>
</p><p>&emsp;&emsp;天煞龍聽到這句話，更不願意就這樣罷休了。</p>
</p><p>&emsp;&emsp;一頭中了毒的龍，它連靠近對方都做不到，那它以後還怎麼在衆龍中擡起頭來，作爲天生嗜殺的天煞龍，自然不允許自己低龍一等！</p>
</p><p>&emsp;&emsp;它身上的鱗羽開始連續的變幻，時而如剛玉一樣光滑，這種形態下的它可以吸收一些破壞能量，將它們轉化爲自己尾巴上的冥燈能量，當頭頂上出現密密麻麻可怕金色閃電時，它的鱗羽立刻變成了堅立鋼硬，宛若一些冶煉過的稀有金屬一般，讓天煞龍全身透出一種剛毅、冰冷的氣質，這種形態下，它的鱗羽、鱗皮硬度與抵抗度達到極致……</p>
</p><p>&emsp;&emsp;硬抗下了金色雷雨，天煞龍全身都已經焦黑了，那些鱗羽皮和模糊的血肉混在一起。</p>
</p><p>&emsp;&emsp;但修爲提升了之後，天煞龍似乎還掌握了一種新的能力，那就是脫皮再生！</p>
</p><p>&emsp;&emsp;將身上那一層面目全非的皮囊全部捨棄，然後用其他完好的鱗羽形態來替代。</p>
</p><p>&emsp;&emsp;天煞龍捨棄了剛玉皮鱗，捨棄堅硬立鱗，最後只保留了一個幽暗形態，這幽暗形態的羽毛幾乎與皮囊粘膜沒有什麼區別，捨棄了前面兩種形態後，它身體反而更加輕盈纖細，身法也靈活了起來！</p>
</p><p>&emsp;&emsp;宛若黑暗汪洋中自如遊動的一條暗蛟，天煞龍甚至將自己星空之翼都捨棄了，徹底變成了一頭暗夜陰龍，無翼、無爪、無鱗、無羽……</p>
</p><p>&emsp;&emsp;將速度與靈活發揮到極致，在那些幾乎找不到一絲絲空隙的金色閃電幕中行走，天煞龍就像是根本沒有真正實體的影子！</p>
</p><p>&emsp;&emsp;“呶！！！”</p>
</p><p>&emsp;&emsp;天煞龍發出了一聲挑釁的吼聲，雷公龍的雷電場域也沒有想象中那麼可怕。</p>
</p><p>&emsp;&emsp;“很好，接下去交給我和白豈。”祝明朗大讚道。</p>
</p><p>&emsp;&emsp;藉着天煞龍的幽暗行速，祝明朗由高處躍下，手持着劍直接朝着這雷公龍的頭顱位置刺了下去！</p>
</p><p>&emsp;&emsp;雷公龍扭動着腦袋，躲開了祝明朗的攻擊，它伸出了那一對與身軀有些不太對稱的大爪子，要將這個渺小的人類給抓住！</p>
</p><p>&emsp;&emsp;將祝明朗握在了龍爪裡，雷公龍的臂爪處立刻激盪起了一竄雷公冥焰，灼燒着被它抓死在掌中的祝明朗。</p>
</p><p>&emsp;&emsp;“”唰！唰！唰！唰！</p>
