<title>《牧龍師》▷ 第1335章 孽緣</title></p><p>&emsp;&emsp;四人也坐好，認認真真的聽女師父傳道。</p>
</p><p>&emsp;&emsp;“首先，吾神之名，織女，象徵着人間的愛情，請願、祝福、求愛、賜緣、賞份……這些都歸吾管，我可以聆聽到人間的各種愛語，包括山盟海誓、媒妁之約、命中註定……”織女星很認真的講述着她的神職範圍。</p>
</p><p>&emsp;&emsp;人間的情情愛愛，都歸她管。</p>
</p><p>&emsp;&emsp;神仙眷侶，也歸她管。</p>
</p><p>&emsp;&emsp;茫茫人海，兩人是否存在着姻緣之線，也歸她管。</p>
</p><p>&emsp;&emsp;一個人的桃花運是不是特別旺，同樣歸她管。</p>
</p><p>&emsp;&emsp;家庭是否和睦美滿，兩族之間是否有聯姻之兆嗎，也歸她管。</p>
</p><p>&emsp;&emsp;不過，織女星也明確的告訴了自己的四位嫡傳弟子們，她的神職不單單是這方面，她也掌管着一部分日月秩序，斗轉星移，需要依照她的編排……</p>
</p><p>&emsp;&emsp;同時人世間的辛勤勞作之女，也由她庇佑與照看，普天之下的樂理琴律，也歸她管。</p>
</p><p>&emsp;&emsp;總之，她既是織女星，也是天琴仙，在中央鈞天是不可取代的一位重要神仙。</p>
</p><p>&emsp;&emsp;“之所以招錄四位嫡傳弟子，是這四項職權分別需要你們來助我，我會根據你們的能力和性格，來讓你們接觸我的這四項職權。”織女星仙說道。</p>
</p><p>&emsp;&emsp;在人間遊逛廟宇的時候，祝明朗就知道織女星屬於香火極旺、信徒衆多的女仙了，現在聽她說到她的神職範圍時，更覺得這位師父姐姐確實是鈞天相當了不起的存在。</p>
</p><p>&emsp;&emsp;大樹底下好乘涼啊。</p>
</p><p>&emsp;&emsp;成爲了織女星的嫡傳，自己這條蛀蟲很快就能夠吃成一條肥龍了！</p>
</p><p>&emsp;&emsp;“宮月霞，你來主持人間廟宇。”織女星仙說道。</p>
</p><p>&emsp;&emsp;“是，師父！”宮月霞恭敬的領命，並從織女星這裡得了一件硃紅頭紗。</p>
</p><p>&emsp;&emsp;這硃紅頭紗明顯是非常強大的法器，上面是賦予了強大神通法門的。</p>
</p><p>&emsp;&emsp;“秦梧，你來掌管人間樂理。”織女星贈給了秦梧一豎琴。</p>
</p><p>&emsp;&emsp;“是，師父！”秦梧非常喜悅，因爲她的能力本身也與樂理有關。</p>
</p><p>&emsp;&emsp;“聶七七，你來掌管日月星編排。”織女星說道。</p>
</p><p>&emsp;&emsp;“是，師父。”聶七七很開心，因爲她對日月星辰的交替是很感興趣的。</p>
</p><p>&emsp;&emsp;終於，織女星仙目光落在了祝明朗的身上，而祝明朗卻不禁有些忐忑了起來。</p>
</p><p>&emsp;&emsp;不會吧，不會吧！</p>
</p><p>&emsp;&emsp;師父姐姐不會是要讓自己來掌管人間的情情愛愛吧，自己怎麼莫名其妙的成月老了！！</p>
</p><p>&emsp;&emsp;“朱浪，你負責照看比翼鳥，掌管人間的孽情。”織女星仙說道。</p>
</p><p>&emsp;&emsp;“等一等，什麼叫掌管人間的孽情？？”祝明朗懷疑自己是不是聽錯了。</p>
</p><p>&emsp;&emsp;“我會給你做演示。”</p>
</p><p>&emsp;&emsp;“哦，哦。”</p>
</p><p>&emsp;&emsp;祝明朗只當過伏辰神，而伏辰神的職責就是巡天審神，斬殺那些不稱職和爲非作歹的神明。</p>
</p><p>&emsp;&emsp;而織女星顯然是神格很高的神明，她擁有數個職權，而且可以將這些職權交給自己的弟子，由弟子共同執掌。</p>
</p><p>&emsp;&emsp;無論是宮月霞、聶七七還是秦梧，她們的神職分工都很明確，唯獨自己這裡，祝明朗是一頭霧水。</p>
</p><p>&emsp;&emsp;織女星到底是要自己管哪一方面啊？</p>
</p><p>&emsp;&emsp;聽上去就怪怪的。</p>
</p><p>&emsp;&emsp;“你們隨我下界。”織女星仙對祝明朗說道。</p>
</p><p>&emsp;&emsp;顯然，有些事情是織女星仙三言兩語說不清楚的，她需要言傳身教。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;帶着四位弟子，織女星將宮月霞安排到了廟宇。</p>
</p><p>&emsp;&emsp;廟宇無非就是之前巧採情所祭拜的那些女廟，求姻緣、求子、求家庭和睦、求郎君平安，基本上都會來這裡上香點燭。</p>
</p><p>&emsp;&emsp;宮月霞要做的事情還算比較明確，就是維持人間廟宇的寧靜，畢竟還是會有一些妖物邪祟前來擾亂的，就比如說那隻雷公臉的七夕怪！</p>
</p><p>&emsp;&emsp;聶七七所掌管的東西不在人間，而在雲霄之上，由那位女守奉會告訴她去哪裡巡遊星河。</p>
