<title>《牧龍師》▷ 第869章 奪劍</title></p><p>&emsp;&emsp;劍如赤鳥掠過，懸停在了雙髮尾樓倩的面前。</p>
</p><p>&emsp;&emsp;此時樓倩那雙眼睛瞪得大大的，滿眼的難以置信！</p>
</p><p>&emsp;&emsp;她已經無劍可用了，連續幾次手中的劍都被震飛，已經足以證明對方的實力遠在她之上。</p>
</p><p>&emsp;&emsp;偏偏這幾次交鋒的過程中，對方連眼睛都沒有睜開！</p>
</p><p>&emsp;&emsp;天樞的各界領袖也是看得目瞪口呆，雖說不少人都覺得武聖尊可以擊敗這位玉衡星宮的劍修天女，但卻沒有想到是以這樣的方式，全程閉目養神，全程靜立在原地，對手的所有攻勢都輕鬆化解……</p>
</p><p>&emsp;&emsp;“不打了！”樓倩賭氣道，轉身離開了這浮牙山臺。</p>
</p><p>&emsp;&emsp;回到了自己的席位上，樓倩一臉不高興的與令狐玲說着那柄飛劍的古怪，而令狐玲目光卻始終凝視着那柄殷紅之劍！</p>
</p><p>&emsp;&emsp;這劍……不就是祝明朗的嗎？</p>
</p><p>&emsp;&emsp;好歹也同行了一陣子，祝明朗的隨身劍怎麼可能不認得！</p>
</p><p>&emsp;&emsp;令狐玲稍稍轉過頭去，看了一眼另外一個方向，看到了坐在天樞領袖席位中的祝明朗。</p>
</p><p>&emsp;&emsp;果然，他人是在這的。</p>
</p><p>&emsp;&emsp;他在控制着這飛劍。</p>
</p><p>&emsp;&emsp;爲何他要替這位女武神出戰？？</p>
</p><p>&emsp;&emsp;既已明白是誰在與樓倩比試，令狐玲嘴角微微浮了起來。</p>
</p><p>&emsp;&emsp;在龍門，沒有機會與祝明朗一較高下，正好可以藉着這次機會與這傢伙切磋一番。</p>
</p><p>&emsp;&emsp;龍門中祝明朗始終處在強勢的位置上，令狐玲其實也沒少受這傢伙支配，今日他用這種小手段欺負自己的師妹們，那她令狐玲正好還以顏色，就當是向昨天他闖入自己泉池的行爲討債了！</p>
</p><p>&emsp;&emsp;“武聖尊實力出衆，怕是我的一干師妹們應該不是她對手，不如我與武聖尊展示一些劍法，就當是玉衡與天樞的一次友好交涉！”令狐玲對玄戈神說道。</p>
</p><p>&emsp;&emsp;玄戈神有些意外。</p>
</p><p>&emsp;&emsp;以令狐玲的實力，這天樞沒有幾個正神是她的對手。</p>
</p><p>&emsp;&emsp;她一個督戰的人，卻要參與比試？？</p>
</p><p>&emsp;&emsp;“只是表演，我會收斂自己修爲的。”令狐玲溫和的說道。</p>
</p><p>&emsp;&emsp;“也好，其實我們天樞各位領袖也希望見識一下令狐仙子的劍法境界。”玄戈神點了點頭。</p>
</p><p>&emsp;&emsp;“武聖尊，可好？”令狐玲開口詢問道。</p>
</p><p>&emsp;&emsp;黎雲姿睜開了眼睛，目光注視着令狐玲。</p>
</p><p>&emsp;&emsp;她淺淺一笑，道：“好啊。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗卻大大的皺起眉頭來。</p>
</p><p>&emsp;&emsp;一種不祥的預感傳來。</p>
</p><p>&emsp;&emsp;果不其然，黎雲姿手一揚，竟是將劍靈龍給隱了去，自己從袖中引出了無數的銀色的星絲。</p>
</p><p>&emsp;&emsp;這些銀色的星絲交織，最後在黎雲姿的掌心上凝成了一柄銀星細劍，劍身柔軟，劍刃極薄！</p>
</p><p>&emsp;&emsp;僅僅是這麼歇一會，黎雲姿已經調息好了，整個人的氣色都比之前好了很多。</p>
</p><p>&emsp;&emsp;只不過，此時她並不打算藉助劍靈龍。</p>
</p><p>&emsp;&emsp;她顯然是要自己迎戰令狐玲。</p>
</p><p>&emsp;&emsp;祝明朗已經變成一個苦瓜臉了。</p>
</p><p>&emsp;&emsp;娘子，不是說好就事論事的嗎？？</p>
</p><p>&emsp;&emsp;這是幹嘛？？</p>
</p><p>&emsp;&emsp;真只是簡單同行，絕沒有任何說不清道不明的關係！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“不用那柄劍了？”令狐玲有些意外，望着那緩緩飛走的殷紅之劍。</p>
</p><p>&emsp;&emsp;“自己的劍更趁手。”黎雲姿大大方方的承認。</p>
