<title>《牧龍師》▷ 第650章 清除內應</title></p><p>&emsp;&emsp;“別追了，這女人不要去招惹。”明季此時站了出來，對趙鷹和周賢說道。</p>
</p><p>&emsp;&emsp;趙鷹和周賢其實都有扣押所有人的意思，包括其他神下組織的內應，這樣纔可以確保明神族一定可以拿下離川，同時也不必擔心他們的內應造反。</p>
</p><p>&emsp;&emsp;但他們這一次最主要的目的還是拿下祝明朗與黎雲姿。</p>
</p><p>&emsp;&emsp;若是溫令妃等人與祝明朗聯合破了他們今晚的“逼宮”之局，他們得不償失！</p>
</p><p>&emsp;&emsp;“拿下祝明朗、黎雲姿、南玲紗三人！”趙鷹點了點頭，命令起各大已經暗中勾結在一起的勢力直接動手！</p>
</p><p>&emsp;&emsp;所有的部署，也都是圍繞着祝明朗、黎雲姿、南玲紗三人的，他們纔是掌握着祖龍城邦的人。</p>
</p><p>&emsp;&emsp;祝明朗已經攜着兩位美人退到了前院荷花池處，而周圍的高大院牆上卻站滿了人，他們身穿英武盔甲，手持弓箭。</p>
</p><p>&emsp;&emsp;在空中，一頭頭紅龍正在咆哮，它們的身影碩大而可怕，一雙雙猩紅的龍瞳正俯視着地面上的人。</p>
</p><p>&emsp;&emsp;各大勾結在一起的勢力高手們也紛紛圍了上來，如今他們都清楚了祝明朗的實力，所以特意拉攏了諸多王級境強者，拿下了他們三人，大局已定！</p>
</p><p>&emsp;&emsp;“祝明朗，活路給你選，你卻不要，現在死到臨頭，後悔也沒有用了，我要親手宰了你！”小皇子趙譽走在最前面，他的臉上透出了幾分兇狠。</p>
</p><p>&emsp;&emsp;祝明朗從容鎮定，他擡起了一隻手，淡淡的對這濃濃的夜色說道：“全部拿下！！”</p>
</p><p>&emsp;&emsp;趙鷹、趙譽、周賢等人聽到這四個字，頓時啞然失笑。</p>
</p><p>&emsp;&emsp;這裡裡外外，都是他們的人。</p>
</p><p>&emsp;&emsp;而離川大軍與離川高手，基本上都在城牆處與黑暗生物做鬥爭，即便他們身旁暗藏了幾個高手又能如何，怎麼能與他們這麼多勢力的聯合抗衡！</p>
</p><p>&emsp;&emsp;“唰唰唰唰！！！！！！”</p>
</p><p>&emsp;&emsp;忽然，箭矢飛來，宛如一場突如其來的滂沱大雨，景象恐怖而駭人。</p>
</p><p>&emsp;&emsp;面對這樣可怕的箭矢暴雨，修爲再高的人也會受傷，畢竟這些箭師們可不是那些打獵獵戶，都是擁有一定修爲，並且裝備精良的進階軍！</p>
</p><p>&emsp;&emsp;周賢相信，即便是祝明朗喚出自己的蒼鸞青凰龍來，那青龍一樣會被射成馬蜂窩。</p>
</p><p>&emsp;&emsp;但是，隨着恐怖的箭矢飛向了他們這裡的時候，趙鷹、趙譽、周賢、何虛子等人臉色都變了，急急忙忙躲到了屋內！</p>
</p><p>&emsp;&emsp;“蠢材，他們在池橋上，給我射殺他們！！”周賢大怒道。</p>
</p><p>&emsp;&emsp;雨箭城的人是腦子壞掉了嗎，自己人和敵人都分不清楚！</p>
</p><p>&emsp;&emsp;這一波箭雨洗禮，宴府的樓牆前川百孔，許多高大的立柱都被直接給穿毀了，巖牆、石閣、樓臺更是毀了有近半！</p>
</p><p>&emsp;&emsp;紅龍谷、巖藏宗、傀儡派的人都還沒有來得及對祝明朗三人動手，就被射殺了一部分，其中還有幾位是王級境的，同樣沒有幸免！</p>
</p><p>&emsp;&emsp;“都告訴各位了，在我的城邦內要安分守己，爲何就是得作妖呢？”祝明朗站在荷花池橋上，緩緩的浮起了笑容來。</p>
</p><p>&emsp;&emsp;趙鷹、周賢躲在被射穿了的牆體廢墟後面，他們看着對方，臉上寫滿了驚駭。</p>
</p><p>&emsp;&emsp;“那些箭師不是我們大周族的人！”周賢立刻辯解道。</p>
</p><p>&emsp;&emsp;“我們好像被包圍了，我感知到了諸多高手的氣息，實力遠在我們這些人之上。”何虛子一臉不敢置信的樣子道。</p>
</p><p>&emsp;&emsp;“怎麼可能，祝門的長者都被我們監視着，遙山劍宗的劍尊也不在城內，離川的高手和精銳都已經分散到各大城池、城邦駐守，黎雲姿和祝明朗怎麼可能變出這麼多高手，還能夠神不知鬼不覺的將我們部署給滅了！”趙鷹怒道。</p>
</p><p>&emsp;&emsp;既然是要對祝明朗和黎雲姿動手，他們自然做好了完全的準備。</p>
</p><p>&emsp;&emsp;祝門與遙山劍宗的高手，自然是他們最大的阻礙，但好在這一次他們聯合的勢力足夠多，即便在城內廝殺起來，也能夠絕對佔據上風。</p>
</p><p>&emsp;&emsp;除此之外，離川現在也有許多強者效忠，這些人都已經被趙譽派人監視着了，他們的動向，趙鷹一清二楚。</p>
</p><p>&emsp;&emsp;這種情況下對動手，絕對不會有任何閃失，祝明朗已經沒有高手可調借了，哪怕直接殺到黎雲姿的住所，也絕對不成任何問題。</p>
</p><p>&emsp;&emsp;【看書福利】送你一個現金紅包！關注vx公衆【書友大本營】即可領取！</p>
</p><p>&emsp;&emsp;但事實與他們計劃的完全不符。</p>
</p><p>&emsp;&emsp;他們這麼多勢力的聯合，還有進階軍的部署，居然被別人給包圍了！！</p>
</p><p>&emsp;&emsp;難道說，祝明朗從一開始就知道他們要奪城，更早些時候就暗藏了一大羣高手在城內。</p>
</p><p>&emsp;&emsp;可這一大羣高手，從何而來？？？</p>
</p><p>&emsp;&emsp;“會不會他的背後也有神下組織？？”這時周賢詢問起明季道。</p>
</p><p>&emsp;&emsp;“即便是有，神下組織的高手也得明日纔可以進入極庭，你們這些下界蠢驢，祝明朗和黎雲姿身邊有多少高手都沒有摸清楚！”明季大怒道。</p>
</p><p>&emsp;&emsp;成事不足敗事有餘啊！</p>
</p><p>&emsp;&emsp;還想着明神族大軍感到，自己就爲自己神族獻上一份厚厚的大禮，結果反被人制服了！</p>
</p><p>&emsp;&emsp;這個祝明朗，實在太陰險了！</p>
</p><p>&emsp;&emsp;“應該是祝天官出手了。哼，祝門爲了守這座城，居然調遣了這麼一大批祝門長者與侍奉前來祖龍城邦，那他們祝門內庭現在無比空虛！”趙鷹用非常肯定的語氣說道。</p>
</p><p>&emsp;&emsp;只可能是祝門內庭。</p>
</p><p>&emsp;&emsp;而且這些高手肯定是祝天官多年培養的！</p>
</p><p>&emsp;&emsp;若是這樣，太子趙鷹並不覺得今夜自己敗了。</p>
</p><p>&emsp;&emsp;祝門已經被逼的亮出底牌了，這等於拿自己的計劃換了一個祝門門主的全部力量！</p>
</p><p>&emsp;&emsp;“趙譽，你找機會溜走，十萬火急將這個消息告知安王與父……”趙鷹頓了頓，沒有說後面那個人，“祝門內庭已無高手坐鎮，機會千載難逢！”</p>
</p><p>&emsp;&emsp;“好！！”趙譽點了點頭，眼睛裡也一下子有了光芒。</p>
</p><p>&emsp;&emsp;殺一個祝明朗，哪有滅了他們一族門來得令人痛快。</p>
</p><p>&emsp;&emsp;在知道周圍這些高手是來自祝門內庭後，趙鷹和趙譽反而興奮激動了起來。</p>
</p><p>&emsp;&emsp;祝天官是一個老狐狸。</p>
</p><p>&emsp;&emsp;他從來不會在任何人面前展露自己所掌控的力量。</p>
</p><p>&emsp;&emsp;包括皇王都不清楚如今祝門內庭究竟有多少王級境高手，又在哪個國家屯紮了多少軍隊。</p>
</p><p>&emsp;&emsp;安王一再挑釁，都沒有得出一個準確的結論。</p>
</p><p>&emsp;&emsp;但今夜，祝門是徹底暴露了！</p>
</p><p>&emsp;&emsp;居然把這麼多高手暗插到了祖龍城邦，那祝門內庭拿什麼來自保，真當現在還是過去族門、勢力之間相互牽制的時候嗎！</p>
</p><p>&emsp;&emsp;順者昌，逆者亡！</p>
</p><p>&emsp;&emsp;雖然說極庭的格局將在明天徹底發生改變，但祝門一定會是這神下紛爭中最先消亡的一個！！</p>
</p><p>&emsp;&emsp;“祝明朗，先讓你猖狂幾日，用不了多久你就會跪匍在我面前，爲你和你的那些族人乞求做我們的奴僕，我很期待看到你苟延殘喘的樣子！！”趙鷹冷笑了起來。</p>
</p><p>&emsp;&emsp;“這個祝明朗，真是一個愣頭青，明日我們明神族大軍一到，他的死期也到了！”明季咬牙切齒的說道。</p>
</p><p>&emsp;&emsp;“那……那我們現在先投降？”周賢有些憋屈的問道。</p>
</p><p>&emsp;&emsp;“恩，一點小屈辱先承受着，算不得什麼。大局上，他已經輸了！”趙鷹一副願意臥薪嚐膽的樣子。</p>
</p><p>&emsp;&emsp;趙鷹其實哪裡甘心。</p>
</p><p>&emsp;&emsp;他精心布的局，費勁了不知多少力氣，才讓其他勢力追隨自己，效忠新神，結果這最後一天還被祝明朗給狠狠的噁心了一把。</p>
</p><p>&emsp;&emsp;但一想到，自己不是敗給了祝明朗，而是敗在了祝天官的手上，趙鷹一下子就平衡了。</p>
</p><p>&emsp;&emsp;無論是接下去即將到來的神下組織，還是自己背後皇族的力量，都可以輕而易舉的將祝明朗與祝天官給狠狠踩在腳下！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;豪氣衝雲天的要奪權奪城。</p>
</p><p>&emsp;&emsp;在宴會裡更是千夫所指，恨不得在祝明朗臉上吐唾沫。</p>
</p><p>&emsp;&emsp;到頭來，所有人都從廢墟中爬了出來，一個個跪在地上，雙手抱頭，不敢再有半點非議。</p>
</p><p>&emsp;&emsp;“祝明朗，你不要一錯再錯下去，外疆比你想象得要可怕，你惹惱了他們，必被滅族！”紅龍谷的大長老唉聲嘆氣的說道。</p>
</p><p>&emsp;&emsp;這位大長老也算是與祝明朗一起經歷了絕嶺城邦戰役，大家有那麼一些交情。</p>
</p><p>&emsp;&emsp;“傅長老，你到過疆外？”祝明朗問道。</p>
</p><p>&emsp;&emsp;這位紅龍谷長老搖了搖頭。</p>
</p><p>&emsp;&emsp;“那你怎麼知道他們是不可戰勝的呢？”祝明朗再問道。</p>
</p><p>&emsp;&emsp;“這個……有些事情未必需要親眼所見啊。”紅龍谷的傅長老說道。</p>
