<title>《牧龍師》▷ 第602章 神秘疆域</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小白豈若真的是一隻小神龍，那即便敗光整個祝門的家業也是值得的。</p>
</p><p>&emsp;&emsp;祝明朗對此沒有一點心理負擔，祝天官辛辛苦苦打拼這麼多年，將族門發揚光大，若自己不能夠幫他揮霍，豈不是有些對不起他的抱負與野心？</p>
</p><p>&emsp;&emsp;回到了自己的小院，祝明朗看到院屋前，正有一人在靜靜的賞花。</p>
</p><p>&emsp;&emsp;她着裝很樸素，卻依舊難掩她絕色姿容，整個庭院盛開的春季花兒都有些不入眼了，目光從踏入到庭院的那一刻就無法從她身上移開。</p>
</p><p>&emsp;&emsp;才相隔幾日，便想念自己了？</p>
</p><p>&emsp;&emsp;儘管不知道此刻正靜候自己的是黎雲姿還是黎星畫，但祝明朗心裡還是很美滋滋。</p>
</p><p>&emsp;&emsp;祝明朗上前去，幾乎下意識的去挽着她……</p>
</p><p>&emsp;&emsp;但很快，一個凌厲而帶有幾分殺意的目光射來，這位娘子兇起來還是很有威懾力的，讓祝明朗那放在人腰肢上的手一時間沒有勇氣再胡亂的掃動，只能夠老老實實的放在玉腰上。</p>
</p><p>&emsp;&emsp;可祝明朗那殺意絲毫未減，再去看對方的神態與眼睛時，祝明朗急急忙忙將手抽走了，一臉的尷尬道：“是……是玲紗姑娘啊，失禮失禮。”</p>
</p><p>&emsp;&emsp;“再有下次，血濺十步！”南玲紗那語氣根本不像是開玩笑。</p>
</p><p>&emsp;&emsp;難怪手感不太一樣。</p>
</p><p>&emsp;&emsp;比較柔軟。</p>
</p><p>&emsp;&emsp;大概是畫修與牧修的緣故，身子骨並不需要特別的鍛鍊，整體比較柔弱的，感覺稍稍用力就會捏壞了一樣，香味也有點不一樣。</p>
</p><p>&emsp;&emsp;“找我有什麼事嗎，那天在城邦，我尋了你很久，很是擔心，若不是有劍宗的人說看到了你，我還擔心你遭遇不測。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“去古代山一趟。”南玲紗也不多廢話，直接表明了來意。</p>
</p><p>&emsp;&emsp;“有寶物嗎！”祝明朗眼睛一下子亮了起來。跟着畫師小姨子，準不會空手而歸。</p>
</p><p>&emsp;&emsp;自己也正是缺資源的時候，大黑牙也要衝擊完全期！</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;泣河，</p>
</p><p>&emsp;&emsp;位於極庭皇都的最西邊，這是一條猶如眼淚一樣鹹苦的冗長河流，傳言是有一位女神靈在這裡以淚洗面ꓹ 其淚滴流淌過了山川，變成了這一道飄渺無比的河流。</p>
</p><p>&emsp;&emsp;泣河可以說是極庭大陸西邊的盡頭。</p>
</p><p>&emsp;&emsp;因爲跨過了泣河ꓹ 便是一片虛無之湖，廣袤無垠，與海沒有任何區別ꓹ 同樣是任何生靈都無法踏入，任何飛禽也無法飛渡。</p>
</p><p>&emsp;&emsp;泣河處ꓹ 皇王趙轅站在了波動的河流上，身姿挺拔ꓹ 氣魄不凡。</p>
</p><p>&emsp;&emsp;他的背後是河岸ꓹ 河岸上正有一羣人，微微鞠躬，每個人臉上都透着幾分凝重。</p>
</p><p>&emsp;&emsp;紫宗林的宗主、祝門的門主、蒼龍殿的殿主、浩氣武宗的宗首、古龍宮的宮首……</p>
</p><p>&emsp;&emsp;這些人，正是皇朝殿堂中的首座，也是極庭大陸各大坐鎮勢力的領袖，他們此時集結在了這泣河處，每個人都如臨大敵。</p>
</p><p>&emsp;&emsp;“幾番祭天ꓹ 卻依舊沒有神明迴應，大概我們真的已經被我們的神明給遺忘了。”</p>
</p><p>&emsp;&emsp;“如今也只有我ꓹ 觸摸到了神明之道ꓹ 可終究與正神有一步之遙。”</p>
</p><p>&emsp;&emsp;“前方吉凶難料ꓹ 你們留步吧ꓹ 我來會一會這異疆神明！”</p>
</p><p>&emsp;&emsp;皇王趙轅說完這幾句話，便踏着泣河之浪ꓹ 朝着那虛無之湖走去了。</p>
</p><p>&emsp;&emsp;虛無之湖與泣河之間還有一塊陸地ꓹ 貧瘠而不長任何草木ꓹ 看上去荒涼至極。</p>
</p><p>&emsp;&emsp;皇王一人踏入其中，漸漸的消失在了虛無的霧靄中ꓹ 這讓各大勢力的首座們自然也都心生欽佩之意。</p>
</p><p>&emsp;&emsp;這一屆皇王，是一位頂天立地之人，該他站出來的時候，他不會有任何的猶豫。</p>
</p><p>&emsp;&emsp;極庭大陸正在面臨一場劇變，在場的衆人都清楚，他們要面對的不是那些從迷霧中出現的異族，而是即將降臨到這塊土地上的一個新疆土。</p>
</p><p>&emsp;&emsp;經過一些預兆可以斷定，這新的疆土比極庭還要廣袤。</p>
</p><p>&emsp;&emsp;是一個不會遜色於極庭大陸的玄修文明。</p>
</p><p>&emsp;&emsp;在得知這個預言時，皇王與各大勢力立刻進行禱天儀式，希望能夠喚來極庭大陸的神明，唯有神明纔有資格與其他大陸的神明對話。</p>
</p><p>&emsp;&emsp;但極庭大陸的神明，似乎真的存活在神話中……</p>
</p><p>&emsp;&emsp;沒有一位神明現身。</p>
</p><p>&emsp;&emsp;極庭大陸的神明就好像隕落很久很久了。</p>
</p><p>&emsp;&emsp;可是有一點皇王趙轅想不通。</p>
</p><p>&emsp;&emsp;假如極庭大陸神明隕落了，那又是誰開啓了界龍門，神之恩典爲何散在極庭大陸不同的地方？</p>
</p><p>&emsp;&emsp;那極庭大陸新封的神明還在界龍門之中嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;作爲極庭大陸的統治者，很難會有這份忐忑的心境。</p>
</p><p>&emsp;&emsp;但早些年皇王趙轅就已經知道了人外有人天外有天，皇妃不就是來自其他大陸的嗎？</p>
</p><p>&emsp;&emsp;趙轅走到了虛無之湖。</p>
</p><p>&emsp;&emsp;他目光望着廣袤的湖面，與往日的虛無湖海不同，此刻的湖面變得尤爲清澈，竟然可以一眼望見湖下的世界一般……</p>
</p><p>&emsp;&emsp;可是，就在趙轅認爲新的大陸將從頭頂上滑落，如一顆磅礴巨大的隕陸墜落在這片虛無海湖中時，皇王趙轅卻看到了讓自己畢生難忘的一幕！！</p>
</p><p>&emsp;&emsp;廣袤透明的海湖下，有一片望不見盡頭的疆域！</p>
</p><p>&emsp;&emsp;此時的自己，就好像站在了天空雲端，在俯瞰着那不屬於極庭的疆域，那疆域大得無法想象，感覺自己站在湖岸邊上不過是看到了它冰山一角，偏偏這冰山一角，就彷彿超過了極庭大陸的大小！！</p>
</p><p>&emsp;&emsp;怎麼回事？？</p>
</p><p>&emsp;&emsp;不是有新的大陸飛落在極庭大陸周圍的虛無之海中嗎？？？</p>
</p><p>&emsp;&emsp;不是有新的大陸要接壤進來嗎？？？</p>
</p><p>&emsp;&emsp;爲何自己所站的這塊世界，正一點一點的朝着那片神秘的疆域靠近！</p>
</p><p>&emsp;&emsp;如流星一樣隕落下來的不是新大陸，而是極庭！！</p>
</p><p>&emsp;&emsp;極庭大陸正在朝着一個神秘疆域飛落。</p>
</p><p>&emsp;&emsp;極庭大陸對於這個神秘疆域纔是一顆飛來的隕星！！</p>
</p><p>&emsp;&emsp;神秘無垠的疆域越來越近，而皇王趙轅臉上的震驚之色已經無以復加，他那雙深邃的眸子中，更慢慢的透出了難以掩飾的恐懼！！！</p>
</p><p>&emsp;&emsp;原來極庭，真得如此渺小。</p>
</p><p>&emsp;&emsp;他們整個大陸正朝着一個未知、神秘、強大的世界飛去。</p>
</p><p>&emsp;&emsp;如一隻被雨水打溼翅膀的麻雀落入巨鱷的池塘中！！</p>
