<title>《牧龍師》▷ 第643章 伏擊</title></p><p>&emsp;&emsp;血色天虎栩栩如生，景象駭人，那些比鬥場外的人都嚇得連連往後退去。</p>
</p><p>&emsp;&emsp;小白龍背後的副羽突然側展，使得它在絕對俯衝的情況下以不可思議的方式在空中變幻了軌跡！</p>
</p><p>&emsp;&emsp;血色天虎勢不可擋，飛向小白豈，卻被小白豈這一個華麗的俯衝技巧給完美的躲避開。</p>
</p><p>&emsp;&emsp;血色天虎拳與白豈擦身而過，直衝雲霄，長空中似出現了一個觸目驚心的窟窿。</p>
</p><p>&emsp;&emsp;而白豈從容不迫，再一次俯衝而下，然後用充滿力量的後肢龍爪將這明練傑給擒住！</p>
</p><p>&emsp;&emsp;如提一隻小雞一般，明練傑被小白龍給牢牢的抓住，那爪子更是直接陷入到了明練傑的肉骨裡！</p>
</p><p>&emsp;&emsp;“嘣！！！！！！！”</p>
</p><p>&emsp;&emsp;小白龍擒住了明練傑不說，更是將他狠狠的摁在了地上。</p>
</p><p>&emsp;&emsp;華麗的白龍展翼在擒住敵人時猛然張開，並以貼地滑翔的姿態繼續飛行，那明練傑更是被小白豈摁在堅硬的地面上摩擦出了好幾百米遠！</p>
</p><p>&emsp;&emsp;終究是龍，力量遠勝於人，即便是一名體修的神凡者，在這樣的擒地飛撞下也根本掙脫不了。</p>
</p><p>&emsp;&emsp;“呼呼呼~~~~~~~~”</p>
</p><p>&emsp;&emsp;展翼向下重重扇動，其他副翼更是順勢收攏，小白龍如神鳥戲水一般，靈活瀟灑的騰空而起，以盤繞的軌跡搏擊長空，而它的爪子仍舊死死的鉗着這明神族的明練傑，帶他狠狠的體驗了一把什麼叫——螺旋昇天！</p>
</p><p>&emsp;&emsp;明練傑被摁撞在大地上時就已經神志不清了，先是推土摩擦，現在又是花式上天。</p>
</p><p>&emsp;&emsp;好不容易有了一絲絲清醒時，艱難的睜開眼睛，發現自己正臉朝大地，以隕石的速度撞向大比鬥場中央！</p>
</p><p>&emsp;&emsp;“嘭！！！！！！！”</p>
</p><p>&emsp;&emsp;碩大的蜘蛛裂痕印在了堅硬的大比鬥場中心，明練傑臉朝地，砸入到了地裡。</p>
</p><p>&emsp;&emsp;巨大的疼痛感與恥辱感讓他四肢抽搐着，想要爬起身來，不讓自己看上去那麼不堪，可惜明練傑全身骨頭都散架了。</p>
</p><p>&emsp;&emsp;明神族的人看到這一幕，愣了好一會才奔了上來。</p>
</p><p>&emsp;&emsp;他們第一件事就是將明練傑給翻轉過來，映入眼簾的正是明練傑那張生無可戀的扁平之臉。</p>
