<title>《牧龍師》▷ 第17章 冰辰白龍？</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黎家皇院</p>
</p><p>&emsp;&emsp;一件修長軟鱗鎧袍，垂落在肩兩旁的頭髮，蒼白無比的臉色，羅孝站在皇院府邸與軍院之間的甬橋上，目光不由自主的望向了層層疊疊的閣樓、曲徑通幽的庭園……</p>
</p><p>&emsp;&emsp;他習慣性站在這裡，哪怕是以前做僕從的時候，穿過那些樓臺可以勉強看見一片秋楠林，還有一棟淺銀色的別緻宅院的屋檐。</p>
</p><p>&emsp;&emsp;本以爲成爲了黎家百軍中的一名統領，便有機會能夠多和黎雲姿親近，但事實上從那日表明心意後，羅孝就再沒有見到黎雲姿一面。</p>
</p><p>&emsp;&emsp;“羅統領，我們都知道你的念想，倒不是我們不願意給你探望的機會，只是雲姿被她父親下了禁足令，關係到了我們黎家的顏面，主子不希望再聽到城邦任何人討論那件不堪的事。”掌家小夫人孔彤說道。</p>
</p><p>&emsp;&emsp;“屬下有個小提議，那就是如果家主可以安排黎雲姿小姐婚嫁的事情，再花些銀兩讓街頭巷尾那些好事者說是其他城邦的人用這個謠言故意抹黑黎家，抹黑黎雲姿小姐，不管世人相信與否，這件事就會很快消沉下去。”羅孝恭敬的對小夫人孔彤說道。</p>
</p><p>&emsp;&emsp;孔彤看着埋下頭行禮的羅孝，臉頰上露出了一個笑容，道：“是一個不錯的方法，我會讓主子近期幫雲姿考慮一下婚事。”</p>
</p><p>&emsp;&emsp;“多謝夫人！”羅孝又驚又喜，若是孔彤答應了，成事的概率極大！</p>
</p><p>&emsp;&emsp;“這是你的任命文令，主子讓我交給你，蕪土九城聯合，起了暴亂，妄想佔領我們東旭要塞城，城邦的軍隊已經過去了，你明日就啓程吧，蕪土暴民既然覺得上蒼不公平，給它們土地那麼貧瘠，那就讓它們知道誰纔是他們真正的上蒼！！”孔彤遞給了羅孝一份文令。</p>
</p><p>&emsp;&emsp;羅孝恭敬的雙手接過，本身就對蕪土棄民有着幾分怨念的他非常樂意做這種事情。</p>
</p><p>&emsp;&emsp;對付暴民，殺戮是最直接最有效的手段，而且殺戮的恐懼還會迅速的傳遍整片蕪土，蕪土其他城池的民衆也將很長時間活在這份恐懼陰霾中，不敢造次！</p>
</p><p>&emsp;&emsp;“和之前幾次小功績不同，完成這次任命，你的名望在城邦也會大漲。”孔彤接着說道。</p>
</p><p>&emsp;&emsp;“羅孝不會讓夫人與主子失望的！”羅孝道。</p>
</p><p>&emsp;&emsp;“哦，有件事想問一問你……”孔彤突然想起了什麼。</p>
</p><p>&emsp;&emsp;羅孝止住步伐，轉過身來再次行禮，等待着孔彤詢問。</p>
</p><p>&emsp;&emsp;“與你們一起歸來的那男子，你可認得？”孔彤又打消了念頭。</p>
</p><p>&emsp;&emsp;羅孝皺起了眉來，疑惑的道：“祝明朗，他不是族內的人員嗎？”</p>
</p><p>&emsp;&emsp;“府內並沒有他的姓名，誰與你說他是我們族人？”孔彤問道。</p>
</p><p>&emsp;&emsp;“雲姿小姐。”羅孝眼睛在轉動着，顯然在很慎重的思考這個問題。</p>
</p><p>&emsp;&emsp;“行了，你先去東旭城吧，這小事情回來我們再細談，我也好查清楚此人身份，雲姿既然是被陷害，身邊難免會有一些賊人。”孔彤說道。</p>
</p><p>&emsp;&emsp;羅孝再次行禮，轉身離開之時，臉色也變得陰沉了幾分。</p>
</p><p>&emsp;&emsp;如果祝明朗不是黎家府內的人，黎雲姿爲何要撒謊？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;馴龍學院</p>
</p><p>&emsp;&emsp;屋舍內，令祝明朗喜出望外的是，小白豈終於破蛹而出了！</p>
</p><p>&emsp;&emsp;小心翼翼的將昏昏欲睡的小白豈從自己的靈域中給抱出來，祝明朗迫不及待的要看看它幼小的模樣。</p>
