<title>《牧龍師》▷ 第162章 傀儡師</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;墓碑矗立，一個個碩大的石棺就露在了外面。</p>
</p><p>&emsp;&emsp;風開始莫名的變大，吹得九軍墓山上的砂礫飛舞了起來。</p>
</p><p>&emsp;&emsp;一股強大的殺意從皇少幫那羣人身上傳來，尤其是那個看上去非常木訥的青年。</p>
</p><p>&emsp;&emsp;儘管他一臉的呆滯，可他那雙眼睛，卻透着可怕的殺意！</p>
</p><p>&emsp;&emsp;除此之外，還有幾人，他們盯着祝明朗時的眼神也猶如存在着深仇大恨一般。</p>
</p><p>&emsp;&emsp;那是一對穿着皇族之衣的兄弟，趙晨與趙午！</p>
</p><p>&emsp;&emsp;“幼龍谷的地契就在他的手上，而且他還殺了浩少聰！”趙希指着祝明朗高聲叫道。</p>
</p><p>&emsp;&emsp;“這種毒瘤，還是由我許茂來替天行道吧。”許茂向前走去。</p>
</p><p>&emsp;&emsp;他的手掌向前，掌中圖印煥發出絢麗無比的紫色華光。</p>
</p><p>&emsp;&emsp;可以看到一條紫火蒼龍從他的靈域之中飛出，這蒼龍身軀極長，在空中遨遊的時候，身子都是蜿蜒曲折的，那一片片燃燒着紫色火焰的鱗片尤爲耀眼，使得這蒼龍彷彿時時刻刻都在旺盛的灼烤着周圍的一切！</p>
</p><p>&emsp;&emsp;許茂帶着幾分猖狂他，他躍到了紫火蒼龍的頭顱上，雙手抱胸而立，居高臨下，俯視着站在地面上的祝明朗。</p>
</p><p>&emsp;&emsp;“許茂這紫火蒼龍，至少是巔位主級。”</p>
</p><p>&emsp;&emsp;“祝明朗應該是要召喚出那隻冰辰白龍，纔有資本與紫宗林的許茂較量一番吧？”</p>
</p><p>&emsp;&emsp;“祝明朗惹上皇少幫的人，現在皇少幫的人全部聚集在了一起，怕是凶多吉少了！”</p>
</p><p>&emsp;&emsp;這個恩怨，終於要有個了結了。</p>
</p><p>&emsp;&emsp;祝明朗站在原地，半空中那紫火的灼熱已經撲面而來，最令人感到威脅的還是那身型冗長的紫火蒼龍。</p>
</p><p>&emsp;&emsp;紫火蒼龍尾巴舞動起來，一輪又一輪紫色的火圈從高處隕落下來，朝着祝明朗所在的位置砸了過來。</p>
</p><p>&emsp;&emsp;“悠~~~~~~~~”</p>
</p><p>&emsp;&emsp;冰辰白龍揮動着翅膀，那羽翼舒展之時，銀色的冰霜之絨擴散到了周圍，形成了一大片冰花之海。</p>
</p><p>&emsp;&emsp;紫色的火圈剛剛抵達地面，冰花飛舞，捲起了最亮麗的銀雪結晶，成千上萬的銀霜如被大風颳起的蒲公英，它們有些低飛，有些高旋，充斥在這座墓山中……</p>
