<title>《牧龍師》▷ 第123章 以風爲礫石</title></p><p>&emsp;&emsp;“看來你對人家瞭解並不深嘛。”劍尊老太公笑呵呵道。</p>
</p><p>&emsp;&emsp;祝明朗依舊沒有回過神來，回想起一些細節，卻又無法屢清楚這其中的緣由。</p>
</p><p>&emsp;&emsp;“你看完棄劍林，便早些回家裡吧，這些年你們祝門變故挺大的。”劍尊老太公說道。</p>
</p><p>&emsp;&emsp;“好的，師尊。我來劍宗的事情，劍尊就別和其他人說了，我怕一些老師兄師弟要找我比劍。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“知道了，知道了，你如今御龍，興許會比過往更輝煌，師尊我一直都相信你的。”劍尊老太公笑着說道。</p>
</p><p>&emsp;&emsp;看着這位年事已高的老太公，祝明朗內心也是感觸良多，有很多的話要說，可又好像一切盡在不言中。</p>
</p><p>&emsp;&emsp;“那太公多多休息，往後也要多保重保重身體。”祝明朗說道。</p>
</p><p>&emsp;&emsp;劍尊老太公擺了擺手，示意祝明朗去吧。</p>
</p><p>&emsp;&emsp;祝明朗往外走，剛轉身出了山莊堂前，就聽見劍尊老太公小聲的對一名守候在旁的女弟子說道：“那誰……”</p>
</p><p>&emsp;&emsp;“師尊，有什麼吩咐？”</p>
</p><p>&emsp;&emsp;“丫頭，去祭莊那兒，把寫着‘祝明朗’這三個字的靈位牌給撤一下，也不用每月祭拜了，省點香油錢。”劍尊老太公說道。</p>
</p><p>&emsp;&emsp;門外，祝明朗一腳踩空了階梯，險些連滾帶爬的翻騰出去。</p>
</p><p>&emsp;&emsp;穩固好了身形，祝明朗已是淚流滿面。</p>
</p><p>&emsp;&emsp;師尊，您就是這樣相信我的嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;往旁峰去，在莊內住下，南玲紗、方念念正在等自己一起用餐，那位長眉弟子也在一旁，保持着一絲不苟的站立姿勢。</p>
</p><p>&emsp;&emsp;祝明朗坐了下來，看了一眼清淡的菜。</p>
</p><p>&emsp;&emsp;劍宗菜品一直清淡，多是素菜，原本要十六歲才離開這裡的祝明朗，正是因爲這個事情提早了一年。</p>
</p><p>&emsp;&emsp;伙食不好，什麼都不值得留戀！</p>
</p><p>&emsp;&emsp;這些青筍山珍，說是以天地之靈氣孕育栽培，即便不食葷，也比葷味有營養。</p>
</p><p>&emsp;&emsp;遙山劍宗，練劍最講究的是劍心、劍氣、劍意，少吃肉，多吃這些仙素，纔可以穩固一個人的修行，纔可以倚劍名天下。</p>
</p><p>&emsp;&emsp;所以祝明朗放棄了劍修，選擇了紅燒肉、野菇燉肉、純肉煎肉……</p>
</p><p>&emsp;&emsp;一想到這幾天可能都是吃這些，祝明朗決定還是把大黑牙放出來，讓它以清剿那些山靈作亂野豬的名義，去弄點真正的山珍美味來，到了夜裡，還能夠一邊飲這裡的梅子酒，一邊篝火烤香豬，這纔是逍遙劍修的生活！</p>
</p><p>&emsp;&emsp;“念念，一會你帶大黑牙去山那頭。”祝明朗指了指窗外，小聲對方念念說道。</p>
</p><p>&emsp;&emsp;“好嘞！”提到吃，方念念是絕對不會拒絕的，而且祝明朗別的廚藝不會，烤肉是真的一絕。</p>
</p><p>&emsp;&emsp;“玲紗姑娘，你就隨便逛逛，放鬆一下心情，長途跋涉，你也累了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯。”南玲紗應了一聲，也不知道是心性又變了，還是本就不太喜歡吃東西的時候說話。</p>
</p><p>&emsp;&emsp;境界在君級上下飄忽不定。</p>
</p><p>&emsp;&emsp;還是牧龍師。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼南玲紗，覺得這個女人變得更像一團迷霧了。</p>
</p><p>&emsp;&emsp;算了，以後有的是時間慢慢了解。</p>
</p><p>&emsp;&emsp;祝明朗沒有再糾結這個問題，他隨便吃了幾口，留點肚子吃晚上的大餐。</p>
</p><p>&emsp;&emsp;“師兄。”紫妙竹從門外行來，眸子裡盪漾着抑不住的喜悅。</p>
</p><p>&emsp;&emsp;“辛苦師妹了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“顧唐師叔已經答應了，你說的祖龍城邦坐鎮問題，不用再擔憂啦。”紫妙竹說道。</p>
</p><p>&emsp;&emsp;“恩，恩，那就好。”祝明朗長長的鬆了口一氣。</p>
</p><p>&emsp;&emsp;有了劍宗強者先行坐鎮，前往皇都宣誓領地的事情也可以不必那麼倉促了。</p>
</p><p>&emsp;&emsp;“師兄，你離開了之後，棄劍林就一直荒在那兒，只有一些弟子們手中的劍壞損、鏽沉了，纔會將劍丟入林中。”紫妙竹說道。</p>
</p><p>&emsp;&emsp;“究竟發生了什麼怪事，連劍尊師長們都處理不好？”祝明朗不解的問道。</p>
