<title>《牧龍師》▷ 第587章 血洗城邦</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;被鳥羣遮蔽的軍壘，如一座黑色的山峰，冰冷而可怕。</p>
</p><p>&emsp;&emsp;這一片地帶恐怕很難飛行，哪怕是一頭龍王級別的存在若在這軍壘的上空逗留，也會被那些巫鳥給啃噬得連骨頭都不剩下。</p>
</p><p>&emsp;&emsp;黎雲姿抵達軍壘處時，身邊的侍衛已經沒有多少了。</p>
</p><p>&emsp;&emsp;絕嶺城邦中的三老與兩雄，他們阻擾了自己的步伐，黎雲姿身邊的高手也相應的被他們給牽制着，此刻也只剩下一名一襲黑袍的老婦，她披着一件盔甲，緊緊的跟隨在黎雲姿的左右。</p>
</p><p>&emsp;&emsp;抵達了軍壘之上，黎雲姿擡起頭來，正好可以看見一男一女，正高高的坐在軍壘頂端，其中一人穿着一件半身斗篷，露出來的那隻胳膊赤紅赤紅，猶如是一隻鬼手。</p>
</p><p>&emsp;&emsp;而那女人，着裝華麗鮮豔，披着火紅火紅的絲綢袍裙，她臉頰蒼白，嘴脣烈焰，成熟而妖嬈，只是那一雙狹長如狐狸一般的眼睛，此刻高傲而狡黠，甚至對隻身前來的黎雲姿感到幾分嘲弄。</p>
</p><p>&emsp;&emsp;“雲姿，不久前我聽了一些傳聞，據說你已經和那位在地牢中服侍你的小乞丐情投意合了，你母親曾說我下賤，不知道她在天有靈知道你是這般不堪，會不會在九泉之下化作惡鬼？”那火紅袍裙女子笑着，一雙狐狸眼格外挑逗人內心的怒火！</p>
</p><p>&emsp;&emsp;黎雲姿擡起了劍，突然向後斬出，璀璨的劍芒呈絲線狀，肆意的洞穿了一名試圖偷襲黎雲姿的鬼士，那名鬼士有些不敢相信的看着自己的胸膛，他不明白對方修爲明明不高ꓹ 爲什麼可以一劍就將自己擊殺。</p>
</p><p>&emsp;&emsp;“你的實力不及你母親的十分之一，她尚且不是我的對手ꓹ 你以爲你可以與我抗衡嗎，念在你們一家對我和我的族人有一些恩情的份上，我沒有對你們姐妹趕盡殺絕ꓹ 你們就安安心心做我的傀儡，偏偏你們一點都不安分！”那火紅裙袍女子居高臨下ꓹ 語氣開始變得強勢與冰冷。</p>
</p><p>&emsp;&emsp;伍玟！</p>
</p><p>&emsp;&emsp;絕嶺城邦雙剎之一！</p>
</p><p>&emsp;&emsp;更是宗宮的幕後操控者！</p>
</p><p>&emsp;&emsp;那施捨毒粥，並將祝明朗扔到了地牢之中的女人……儘管她很早就被羅孝給殺死了ꓹ 但黎雲姿卻已經查清了ꓹ 她是絕嶺城邦雙剎伍玟的私生女。</p>
</p><p>&emsp;&emsp;黎家的小夫人孔彤？</p>
</p><p>&emsp;&emsp;一個只有心機沒有智慧的女人，從一開始黎雲姿便明白自己真正的敵人根本不是孔彤，她只是一個傀儡。</p>
</p><p>&emsp;&emsp;真正要讓自己萬劫不復的，正是伍玟。</p>
</p><p>&emsp;&emsp;也是她，咒殺星畫和雨娑，害死了自己的生母。</p>
</p><p>&emsp;&emsp;“你是姐姐，替我照顧好她們。”</p>
</p><p>&emsp;&emsp;這是黎雲姿聽到的最後一句話ꓹ 烈焰焚魂，在燃盡了自己魂魄之後ꓹ 黎雲姿抱着母親冰冷的軀殼ꓹ 懵懂的她甚至不明白母親爲何這樣沉睡下去ꓹ 怎麼也醒不過來。</p>
</p><p>&emsp;&emsp;本以爲這場噩夢會隨着漫長的歲月逐漸消逝ꓹ 但永城的那場陰謀，讓黎雲姿更加清楚的明白ꓹ 那個纏着她們的夢魘還在ꓹ 而且自己決不能倒下ꓹ 若自己倒下了，同樣的事情還會發生在自己妹妹的身上……</p>
</p><p>&emsp;&emsp;敵人不斬除ꓹ 永無寧日！</p>
</p><p>&emsp;&emsp;每一次征戰，黎雲姿的內心都無比平靜，她無法像那些攻佔了新城的軍士一樣喜悅、歡慶，疆土再怎麼擴大，軍隊再怎麼龐大，都無法讓她綻開一絲絲的笑顏，那是因爲她清楚有一根刺，卡在自己的咽喉處，若不拔出，自己永遠無法感受歲月的寧靜、現世的安好。</p>
</p><p>&emsp;&emsp;而這一次征戰，黎雲姿卻感受到了一種情緒，那就是每殺死一個這些絕嶺城邦的人，她心中的鬱結就被清除了一些，而唯有將這自私的、噁心的、無恥的絕嶺一族給全部泯滅，纔可以徹底填平她內心積壓多年的怒火！！！！</p>
</p><p>&emsp;&emsp;“二十年前，我看到了一羣被追殺正逃難的人，其中有一女人像狗一樣蜷縮在雪地裡的……”</p>
</p><p>&emsp;&emsp;“母親問我，要救她嗎？”</p>
</p><p>&emsp;&emsp;“那天我做了一個最錯誤的決定。”黎雲姿開口對高高在上的雙剎之一伍玟說道。</p>
</p><p>&emsp;&emsp;這一幕，黎雲姿清清楚楚的記得。</p>
</p><p>&emsp;&emsp;當時善良的不是母親，是自己。</p>
</p><p>&emsp;&emsp;自己朝着母親點了點頭，儘管那個時候自己還很小很小，不懂得人心更不懂的善惡，只是純粹的不想看到有人受這樣的屈辱與折磨。</p>
</p><p>&emsp;&emsp;“你的意思是，我最應該感恩的人是你嗎？？哈哈哈哈！”雙剎伍玟突然笑了起來。</p>
</p><p>&emsp;&emsp;“母親當時猶豫有原因的，事實也證明，你們這羣人不配活在這個世界上，你們能活下來，是因爲我，那你們今日的滅亡，也同樣是我！”黎雲姿說道。</p>
</p><p>&emsp;&emsp;二十年前，只要輕輕搖了搖頭，絕嶺城邦就不復存在，伍玟與整個絕嶺城邦一族都將死在那寒冬下。</p>
</p><p>&emsp;&emsp;二十年後他們如蚊蟲惡鼠一樣滋生壯大，儘管不是點頭與搖頭便能夠決定他們生與死的，但黎雲姿要泯滅他們的決心卻不會有半點動搖！</p>
</p><p>&emsp;&emsp;破局，攬權，征戰，不斷的讓自身變得強大，變得堅不可摧，就是爲了彌補當年，就是爲了今日。</p>
</p><p>&emsp;&emsp;爲生母復仇！</p>
</p><p>&emsp;&emsp;爲永城之辱復仇！</p>
</p><p>&emsp;&emsp;絕嶺城邦，必須血洗！！！</p>
</p><p>&emsp;&emsp;狂風更加凜冽，遠處巍峨高山上的雪被刮到了天空，化作了一片又一片白色的冰絨，飄向了這座銀色的山嶺，如棉絮一樣在城邦之上飛舞。</p>
</p><p>&emsp;&emsp;巨大的雕像一座一座轟然倒下，城邦內那些躲在三角城營的人，一個接着一個被斬殺，鮮血流淌，飄來的山巔飛雪都無法將這刺目的通紅給掩去。</p>
</p><p>&emsp;&emsp;戰爭殘酷，黎雲姿內心卻從未有過一絲絲的憐憫，年幼的時候她就明白了一個道理，可憐之人必有可恨之處，氾濫的善意只會讓真正想要世間美好的人陷入萬劫不復。</p>
</p><p>&emsp;&emsp;三角城營被連續的攻破，那站在高處的城邦將領也被割下了頭顱……</p>
</p><p>&emsp;&emsp;儘管帶着嘲笑與不屑，但伍玟不得不承認，這個曾經被自己狠狠蹂躪的黎雲姿，正在將屠戮她的族人，二十年得苦心經營，好不容易壯大的族人，已經所剩不多了！</p>
</p><p>&emsp;&emsp;伍玟何嘗不憤怒，何嘗不後悔當時沒有直接將黎雲姿給殺死！！</p>
