<title>《牧龍師》▷ 第748章 神的遊戲</title></p><p>&emsp;&emsp;龍門中存在着無限的可能。</p>
</p><p>&emsp;&emsp;在外界，你根本不可能觸犯的神明，在龍門中卻有很大的機率將對方斬落，尤其是祝明朗這一路上運氣很不錯，總有一些自以爲聰明的人來送，將祝明朗送超神了。</p>
</p><p>&emsp;&emsp;即便是在峰落城內，修爲現在能和祝明朗比的也不是很多。</p>
</p><p>&emsp;&emsp;“就是一個小嚐試，反正他也沒有察覺到我的意圖，也不知道我是誰。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我們現在局勢一片大好，要是能夠以一個高修爲神明的姿態離開龍門，潛心修煉一段時間，真就可以和這七星神的華仇叫板了！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;現在祝明朗明白爲何龍門會傳達一種，進入這裡每個人內心所想皆可以滿足的強大意念了！</p>
</p><p>&emsp;&emsp;別說是屠雀狼神這種小神了，天樞神疆最爲耀眼的那顆星，那位神明，一樣可以拽下來暴踩！</p>
</p><p>&emsp;&emsp;也難怪，龍門中的人想盡一切辦法都要往上攀爬！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;繼續上路，祝明朗這一次沒有一股腦兒的往山高的方向走。</p>
</p><p>&emsp;&emsp;他認認真真的觀察着一些岩層、古木的分佈，以之前的那梅花林作爲一個參照，每每走到了一定的高度之後，祝明朗又往山下走去。</p>
</p><p>&emsp;&emsp;如此反反覆覆，也算浪費了有十天的時間，但他已經完全摸索出這“上蒼的考驗了”！</p>
</p><p>&emsp;&emsp;穿過了一片長滿了紫穗花的谷地，祝明朗朝着一座完全孤立的一座山峰爬了上去。</p>
</p><p>&emsp;&emsp;這山峰雖然視野開闊，但卻是孤峰一座，而且也根本不是通向那支天神峰的，附近都根本沒有什麼人……</p>
</p><p>&emsp;&emsp;但是，當祝明朗要往這孤絕山上走時，卻又看到了一個熟悉的身影。</p>
</p><p>&emsp;&emsp;她身姿嫋娜，氣質優雅而高貴，只是她身後那一柄一柄如扇般打開的玉劍使得她看上去增添了幾分凌厲與冷傲。</p>
</p><p>&emsp;&emsp;“看來我來對地方了。”這一次是令狐玲先開口了，她透着些許嫵媚的雙眸注視着祝明朗。</p>
</p><p>&emsp;&emsp;“既然我們想到一塊了，那不不妨聯手吧，能夠做出這樣行爲的人怕也不是簡簡單單的人物。”祝明朗說道。</p>
</p><p>&emsp;&emsp;令狐玲點了點頭，並沒有拒絕。</p>
</p><p>&emsp;&emsp;一同上了這孤絕山，很快那支天峰周圍的山系都落在了他們的眼中……</p>
</p><p>&emsp;&emsp;山巒起伏，地勢不平，遠古的樹木更是遮天蔽日，讓這天峰下的山系看上去更加神秘與詭譎。</p>
</p><p>&emsp;&emsp;從這孤絕峰高處望去，可以望見山地其實並不是完全靜止的。</p>
</p><p>&emsp;&emsp;高地在一點一點的下沉，而低地在慢慢的隆起，整個支天神峰下的山系就彷彿是一個巨大無比的七巧板！</p>
</p><p>&emsp;&emsp;人若站在七巧板上，朝着高的位置走過去，那麼過了中間位置，七巧板就會往下，原來的地方變成了高處……</p>
</p><p>&emsp;&emsp;關注公衆號：書友大本營，關注即送現金、點幣！</p>
</p><p>&emsp;&emsp;同樣的，無數人被困在了山下，卻始終無法攀登到更高處也是這個原因。</p>
</p><p>&emsp;&emsp;人們都凝視着高隆的地方，覺得自己明明是在往高地攀登，但只要他們稍稍不留神，所謂的高處其實已經慢慢的在他們身後“翹”了起來，本身山林繁密、複雜、怪異的情況下，人們根本察覺不到，本能的以高處做爲參考方向行走，其實是在走回頭路了。</p>
</p><p>&emsp;&emsp;“所以哪怕我們眼睛一直盯着高處，就等於在山系上來回走動，根本沒有攀登到更高的地方。”令狐玲望着那緩慢緩慢蠕動着的山系，臉上露出了一個明悟的笑容。</p>
</p><p>&emsp;&emsp;儘管這些是她自己悟出來的，但其實也是得到了祝明朗的一些啓發。</p>
</p><p>&emsp;&emsp;因爲打從一開始，她思路就錯了。</p>
</p><p>&emsp;&emsp;這並非是什麼上蒼的考驗。</p>
</p><p>&emsp;&emsp;“其實這並不難發覺，多走幾遍還是有跡可循的，只是有些人利用了絕大多數神選之人對於上蒼的敬畏，認爲這可能是某種玄乎其乎的考驗，於是一頭鑽在裡面出不來了。”祝明朗目光望向了這孤絕峰的最高處。</p>
</p><p>&emsp;&emsp;與令狐玲繼續往高處走，山峰的最頂端處，正有一尊看上去像木樁的雕像，它屹立在那裡，面朝着那困住了無數人的山系，一雙詭異的褐瞳正睥睨着山系中那些被耍得團團轉的人們！</p>
</p><p>&emsp;&emsp;而這木樁雕像旁，還坐着一個人。</p>
</p><p>&emsp;&emsp;他赤膊上身，上身上用龍血寫滿了密密麻麻的神紋，有些像一輪一輪的老樹年輪，有些像一雙雙瞳孔，有些則如山川的輪廓……</p>
</p><p>&emsp;&emsp;“不覺得有趣嗎？”赤膊神紋男子沒有回頭，只是在那裡自說自話，“記得我還很小很小的時候，最喜歡做的一件事就是用樹枝在地面上畫一些迷宮，然後將我捉來的螞蟻放進去，然後看一看最後是哪些聰明的小傢伙能夠走出來。”</p>
</p><p>&emsp;&emsp;“裝神弄鬼。”令狐玲不屑的說道。</p>
</p><p>&emsp;&emsp;“你們就是聰明的兩位小傢伙，能夠找到這裡來，便說明你們已經清楚這不過是我給大家佈置的一場遊戲。”赤膊神紋男子這才轉過身來，露出了一個看上去令人厭惡的怪笑。</p>
</p><p>&emsp;&emsp;他看人的眼神很怪。</p>
</p><p>&emsp;&emsp;不像是看好端端的人，更像是看到有趣好玩的玩具。</p>
</p><p>&emsp;&emsp;“你境界已經高了這些人不少，又何必在這裡爲難他人呢。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“是啊，我也不明白，我都已經成神了，卻還是喜歡這種幼稚的遊戲。可如果不這樣打發時間，我又該做什麼呢，追尋上蒼的身影嗎，如此漫長的歲月以來，我從未見過它，它也從現身，後來我便漸漸的發現，上蒼其實和我一樣，喜歡玩弄世間生靈，比如說給與它們生命，又讓它們有壽命，比如說賜予它們求生的本能，卻又賦予它們殺戮的慾望……上蒼也在玩一個有趣的遊戲，與我的愛好不謀而合。”</p>
</p><p>&emsp;&emsp;“所以，我一下子頓悟了。”</p>
</p><p>&emsp;&emsp;“既找尋不到上蒼的身影，那我便是上蒼。”</p>
</p><p>&emsp;&emsp;“龍門的封神儀式，不是最終選出有限的幾位正神嗎？”</p>
</p><p>&emsp;&emsp;“我便遵照上蒼的旨意來給大家出個題。”</p>
</p><p>&emsp;&emsp;“你看，我在這山系中畫下的迷宮，不就篩選出了你們兩位聰明的螞蟻嗎？”</p>
</p><p>&emsp;&emsp;“儘管我不能賜予你們一道神光，讓你們一下子擁有正神的命格，但你們可以繼續往上攀爬了，還不用擔心那些愚鈍的人在路上給你們增添麻煩。”</p>
</p><p>&emsp;&emsp;神紋男子目光炙熱，彷彿是真的受到了神明的旨意，是一位在這支天神峰下作爲篩選天命之人的考官！</p>
