<title>《牧龍師》▷ 第831章 屠尊</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陪雨娑姑娘漫談到了深夜，祝明朗送她回到了霞山半院，將醉醺醺的南雨娑交給了方念念。</p>
</p><p>&emsp;&emsp;方念念扶着南雨娑到了屋子裡，走出來之後，那雙眼睛就好像帶着幾分懷疑，懷疑祝明朗有意灌醉南雨娑，爲達某種不可告人的目的。</p>
</p><p>&emsp;&emsp;祝明朗保持了一個溫和如初的微笑，對方念念道：“你家雨娑姐姐剛閹割了一位神明，你覺得我敢有什麼歪心思嗎？”</p>
</p><p>&emsp;&emsp;“誰知道呢。”方念念對祝明朗品德非常不放心。</p>
</p><p>&emsp;&emsp;“你這丫頭，好好看着她，她應該是好些年沒看到我了，心情很好，多喝了幾杯。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“自戀。”</p>
</p><p>&emsp;&emsp;“你看到我，不也很開心嗎？”</p>
</p><p>&emsp;&emsp;“自戀狂。”</p>
</p><p>&emsp;&emsp;“別讓她到處跑，神都還是有一些很危險的存在，她在通緝名單中。”</p>
</p><p>&emsp;&emsp;“知道啦！”</p>
</p><p>&emsp;&emsp;這霞山半院是祝明朗讓方念念買下來的，作爲自己的一個比較隱蔽的居所。</p>
</p><p>&emsp;&emsp;半院存在着祝明朗的神識，可以一定程度上蔽去某些特殊人士的神通。</p>
</p><p>&emsp;&emsp;離開前，祝明朗又特意留下了一道神識，同時讓自己的伏辰星輝照耀在此處，確保南雨娑在這裡不會被那些人給發現，而且也使用自己的神芒庇佑着這個半院，和院子裡的人。</p>
</p><p>&emsp;&emsp;做好了這一切，祝明朗才離開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;考慮到整個玄戈不少神明都處在一種敏感狀態，祝明朗也暫住在知聖尊府中，夜不歸宿顯然更容易引起懷疑，尤其是流神與鷹羅漢剛剛死去。</p>
</p><p>&emsp;&emsp;回到了聖尊府邸，祝明朗靜靜修煉到了天明。</p>
</p><p>&emsp;&emsp;清早，祝明朗打算出門，去一趟浩雨林。</p>
</p><p>&emsp;&emsp;也是時候看一看黑牙與青卓雙打野的情況了，不過還沒有走出神都，祝明朗立刻感覺到了一絲絲非常微弱的精神聯繫……</p>
</p><p>&emsp;&emsp;這微弱的精神聯繫如一根非常纖細的絲，在過去很長時間這一根絲都連向了一片迷霧中，完全不知另一頭的去向，僅僅是存在着這麼一根精神聯繫。</p>
</p><p>&emsp;&emsp;但此時，它在輕微的波動着，同時給祝明朗一種它隨時都會斷裂的跡象！</p>
</p><p>&emsp;&emsp;如此輕微的聯繫，顯然不是黑牙與青卓的，它們都是自己的龍，靈魂紐帶非常強壯且清晰，一般這種細微的聯繫更像是與幼靈之間的，僅僅是一個精神印記。</p>
</p><p>&emsp;&emsp;“難道是小野蛟？？”祝明朗立刻意識到了這一點。</p>
</p><p>&emsp;&emsp;之前就聽方念念說過，每隔一段時間，小野蛟就會回來一趟，看一看祝明朗回來了沒有，同時南雨娑也會爲小野蛟洗滌掉它身上的野性氣息，將它往更強大的龍方向培養。</p>
</p><p>&emsp;&emsp;時隔了有三年多了，小野蛟的精神聯繫越來越多，距離足夠遠的話，甚至完全察覺不到它們之間的精神羈絆，但這會出現了波動，就表明小野蛟離神都並不遠！</p>
</p><p>&emsp;&emsp;還好祝明朗現在神識非常強大，可以通過自己的神識來追尋這一縷精神之絲。</p>
</p><p>&emsp;&emsp;在神都的西面！</p>
</p><p>&emsp;&emsp;祝明朗沒有多猶豫，立刻朝着神都的西邊飛了去。</p>
</p><p>&emsp;&emsp;神都的西邊是一座又一座聖山城，每座城都偏向於要塞、防守，玄戈的神軍也多數駐紮在這些聖山城內。</p>
</p><p>&emsp;&emsp;祝明朗飛過此處，發現這裡處在戒嚴狀態，從高處俯瞰下去，那些拔地而起的山牆城樓形成了一道壯麗的防線，將整個浩瀚的神都與另外一片複雜的疆域隔開。</p>
</p><p>&emsp;&emsp;“這個方向，應該是傳說中的白域？”祝明朗回想起了宋神侯說過的那番話。</p>
</p><p>&emsp;&emsp;躍過了聖山防線，祝明朗朝着那片灰白色的長域中飛去，很快他就看到了一大支玄戈神軍，他們在起伏的大地上形成了一個巨大的列陣，他們每個人手持着玄戈特有的飛鎖鉤矛，一大半用腳踩着，前端則在他們的手中甩轉着，形成了一個又一個旋扇狀。</p>
