<title>《牧龍師》▷ 第350章 黑暗中的捕食者</title></p><p>&emsp;&emsp;侍刀門？</p>
</p><p>&emsp;&emsp;祝明朗可記得這個門派，不就是給安王當狗，想要在碑城挾持自己的人嗎？</p>
</p><p>&emsp;&emsp;黒掌堂，侍刀門？</p>
</p><p>&emsp;&emsp;都是幹見不得人勾當的？</p>
</p><p>&emsp;&emsp;祝明朗倒不知道黒掌堂是個什麼玩意兒，只是這幾個人佩飾上，都還有紫宗林的標記。</p>
</p><p>&emsp;&emsp;他們即是紫宗林的人，又是黒掌堂的？</p>
</p><p>&emsp;&emsp;還是說，黒掌堂其實一直是紫宗林的一部分，紫宗林打着名門正派的旗號，暗地裡也培養着一羣這樣的殺手，做一些他們不方便出手的事情？</p>
</p><p>&emsp;&emsp;“那豈不是正好，結果了祝明朗，我們還能夠和安王牽上一條線。”蒲世明笑了起來，沒有想到還有這意外收穫。</p>
</p><p>&emsp;&emsp;“確實，安王一直想要打壓祝門，想必也一直想要與你們蒲氏攜手，只可惜沒有一個契機。若世明你替他做掉祝明朗，安王肯定會放下一切對你們蒲族的戒心，坦誠相待。”黒掌堂的那位堂主說道。</p>
</p><p>&emsp;&emsp;“安王不是就在雪峰城嗎？”蒲世明說道。</p>
</p><p>&emsp;&emsp;“是的，需我爲您引薦引薦？”黒掌堂堂主笑了起來。</p>
</p><p>&emsp;&emsp;“再好不過了，當然我們先得把叩門禮準備上。”蒲世明說道。</p>
</p><p>&emsp;&emsp;“呵呵，一個小小牧龍師，我們黒掌堂有一百種辦法讓他生不如死，得罪了我們蒲大公子，無異於是在和整個極庭皇朝權勢作對！”黒掌堂堂主笑容變得陰森可怕。</p>
</p><p>&emsp;&emsp;蒲世明也終於露出了一個笑容來。</p>
</p><p>&emsp;&emsp;自打從那片林子中走出後，他心裡堵得要炸開了，但一想到祝明朗的下場，蒲世明頓時感覺竹林間的空氣又香甜了起來。</p>
</p><p>&emsp;&emsp;“今日天黑得也比往常早啊，很好，老天都幫我們，我們黒掌堂擅長夜裡行動。”在那位堂主身後，一名執事無比諂媚的湊過來說道，臉上滿是巴結的氣息。</p>
</p><p>&emsp;&emsp;蒲世明乃蒲族未來的執掌人，更是紫宗林最有潛力的接管者，倘若讓這六大族門之首與四大宗門之最聯合在一起，恐怕連皇族都要敬畏三分吧！</p>
</p><p>&emsp;&emsp;黒掌堂自然巴不得與蒲世明捆綁在一起，尤其是做這種見不得人的勾當，可以讓他們的關係更加牢固。</p>
</p><p>&emsp;&emsp;“這麼快天黑了？”蒲世明卻有些意外。</p>
</p><p>&emsp;&emsp;記得自己到這片竹林的時候，纔剛接近傍晚，怎麼說也得一個時辰後才完全天黑，怎麼才與黒掌堂的人聊了一會，天就徹底暗下來了！</p>
</p><p>&emsp;&emsp;昏暗籠罩着這片竹林，高大的竹子矗立在這悽迷之中，透着幾分陰森與寒冷。</p>
</p><p>&emsp;&emsp;不遠處的鎮子，本應該燈火通明瞭，但不知爲何目光穿過這竹林，卻什麼也看不見，就好像他們被黑暗給包裹了，被一股濃濃的夜霧給鎖住了。</p>
</p><p>&emsp;&emsp;起初蒲世明也沒有覺得這有什麼可怕的，畢竟這一片大地現在什麼仙什麼鬼都有，讓風雲爲止變色也不是不可能發生的事情。</p>
</p><p>&emsp;&emsp;可很快蒲世明就發現，陷入黑暗的，似乎只有他們這片竹林。</p>
</p><p>&emsp;&emsp;利用牧龍師的靈識，穿過這一層又一層虛暗，便會發現外頭的小鎮仍舊只是剛剛進入傍晚，連燈火都不需要點亮。</p>
</p><p>&emsp;&emsp;不對勁！</p>
</p><p>&emsp;&emsp;天未暗，只是他們這裡暗下來了！</p>
</p><p>&emsp;&emsp;黑暗氣息越來越濃，甚至像是洪潮一樣在周圍涌動，如此強烈的氣息波動，竹林本應該劇烈搖晃纔對，但那些竹子、葉子依舊寂靜無聲。</p>
</p><p>&emsp;&emsp;濃暗中，猶如星雨一般的燦爛之光莫名的浮現在了竹林間，緊接着就是一對碩大的黑色翅膀，詭異的從他們每個人頭頂上掠過。</p>
</p><p>&emsp;&emsp;蒲世明與黒掌堂的人驚悚的擡頭，卻什麼也沒有看見，就好像是一陣黑風。</p>
</p><p>&emsp;&emsp;但下一刻，那翅膀揮動的聲音再次傳來，近得就像是在耳邊，似蝙蝠，似毒蛾，而且巨大而令人毛骨悚然！</p>
</p><p>&emsp;&emsp;再扭過頭去，依舊什麼也沒有看見。</p>
</p><p>&emsp;&emsp;明明連磨牙的聲音都聽見了啊，怎麼可能什麼都沒有！</p>
</p><p>&emsp;&emsp;蒲世明呼喚出了自己的聖獅紫龍，同時還將其他引以爲傲的銀尾紫龍給呼喚了出來。</p>
</p><p>&emsp;&emsp;這兩條龍的修爲都不低，也是蒲世明最大的仰仗。</p>
</p><p>&emsp;&emsp;偏偏聖獅紫龍與銀尾紫龍，都沒有帶給蒲世明一點點安全感，反而兩條龍像是弱小的鹿兔一般被黑暗中的那個生物戲弄！</p>
</p><p>&emsp;&emsp;“啊！！！！”</p>
</p><p>&emsp;&emsp;忽然一聲慘叫，剛纔那位諂媚的黒掌堂執事整個人被拽到了空中！</p>
</p><p>&emsp;&emsp;他雙腳離地，以極快的速度被叼走，其他人連黑暗生物的影子都沒看見。</p>
</p><p>&emsp;&emsp;他們能見的範圍非常有限，被叼走的執事慘叫聲仍舊在他們耳邊迴盪，緊接着一大灘血液從竹林溝渠中流淌了過來，觸目的鮮紅之色，讓蒲世明與那位堂主滿臉驚愕，恐懼更深。</p>
</p><p>&emsp;&emsp;“嘭！！！！！”</p>
</p><p>&emsp;&emsp;又是一聲響動，那位黒掌堂的堂主像是被什麼東西給扇飛了一樣，猛的飛向了那些粗大的竹子。</p>
</p><p>&emsp;&emsp;竹子都被壓斷了，黒掌堂堂主倒在地上，猶如一具失去了線的木偶，四肢扭曲，關節脫節，腦袋歪向一個不可思議的方向。</p>
</p><p>&emsp;&emsp;蒲世明看到這一幕，險些魂飛魄散！</p>
</p><p>&emsp;&emsp;好歹是一位堂主啊，修爲高強，實力出衆，怎麼會在一瞬間就被打得不成人形了？？</p>
</p><p>&emsp;&emsp;黑暗裡的東西，究竟是什麼？？</p>
</p><p>&emsp;&emsp;難道是仙鬼！！</p>
</p><p>&emsp;&emsp;怎麼可能這麼倒黴！！</p>
</p><p>&emsp;&emsp;很快，黒掌堂另外幾個執事也全部暴斃了。</p>
</p><p>&emsp;&emsp;他們的慘叫聲，在蒲世明的耳邊迴盪着，而蒲世明身邊的兩條龍依舊察覺不到黑暗裡的怪物，更不用說與之對抗了。</p>
</p><p>&emsp;&emsp;“嚄！！！！！！”</p>
</p><p>&emsp;&emsp;終於，輪到蒲世明瞭，他身邊的聖獅紫龍全身覆蓋着紫水晶一般的鎧甲，可謂是最強悍的龍之鬥者，結虛暗中出現了一條尾巴，將聖獅紫龍直接拍入了土裡，堅硬的紫水晶鎧甲破碎。</p>
</p><p>&emsp;&emsp;銀尾紫龍試圖攻擊，它主動殺入到黑暗裡，並且喚起了蒼龍玄術，讓無數紫色的雷光爆散到虛暗之處，結果虛暗彷彿吸收了這所有的雷光一般。</p>
</p><p>&emsp;&emsp;緊接着就是一大片星紋亮起，密密麻麻的死亡光線狠狠的穿向銀尾紫龍，這銀尾紫龍被打得滿身都是窟窿，龍血如泉一樣溢出……</p>
</p><p>&emsp;&emsp;看到這一幕，蒲世明都傻眼了。</p>
</p><p>&emsp;&emsp;自己兩條傲天紫龍，竟像小雞崽一樣被黑暗中那個生物暴虐！</p>
