<title>《牧龍師》▷ 第138章 暴龍性</title></p><p>&emsp;&emsp;鋼棘蒼龍最後還是選擇了退避。</p>
</p><p>&emsp;&emsp;而這個退避，讓雷滄暴龍有了絕佳的猛攻機會。</p>
</p><p>&emsp;&emsp;黑色獠牙滄鱷之嘴張開，雷滄暴龍朝着鋼棘蒼龍的方向一陣嘶吼！</p>
</p><p>&emsp;&emsp;肺腑鼓動，由深邃的喉嚨進行了一番壓縮，這嘶吼的力量帶有極強的空氣撕裂威力，呈現一個扇形的廣闊範圍。</p>
</p><p>&emsp;&emsp;那鋼棘蒼龍沒有地方躲避，只能夠用那芭蕉形狀的尾巴遮擋在自己的面前，但它那鋼鐵一般的皮肌也明顯被撕開，上面的鱗刺脫落了一大片！</p>
</p><p>&emsp;&emsp;結束了咆哮，雷滄暴龍已經衝向了這頭鋼棘蒼龍，它用抱住了鋼棘蒼龍的尾巴，憑藉着自己的蠻力將這頭鋼棘蒼龍給拋了出去。</p>
</p><p>&emsp;&emsp;那鋼棘蒼龍在空中扭動着身子，如鋼蟒那樣，竟用長軀纏住了古銅戰場之中矗立的一根巨大巖柱子。</p>
</p><p>&emsp;&emsp;它其他身體部位變得柔軟，也紛紛繞纏在了這巖柱上……</p>
</p><p>&emsp;&emsp;重新穩固好了身型，鋼棘蒼龍迅速的攀爬到了這巨大巖柱的頂端，然後身軀變得有些偏平，竟然從高處滑翔了下來，身上的那些尖刺更全部立起，就那樣絞向了雷滄暴龍的身上。</p>
</p><p>&emsp;&emsp;先是頭顱，鋼棘蒼龍頭顱繞開了雷滄暴龍的前爪，由它的頸後位置如一條泥鰍一樣滑落纏繞，緊接着就是整個變得如絞索一般的蒼龍之身。</p>
</p><p>&emsp;&emsp;明明是鋼鐵皮肌，卻可以如此柔韌。</p>
</p><p>&emsp;&emsp;雷滄暴龍被這鋼棘蒼龍給纏上，而那些尖鱗變成了比倒刺還要可怕的東西，隨着鋼棘蒼龍的勒緊，那些尖刺棘鱗狠狠的扎入到大黑牙的皮肉之中……</p>
</p><p>&emsp;&emsp;鋼棘蒼龍身體勒緊的同時，還在慢慢的蠕動，蠕動的過程等於那成百上千的刺鱗在從雷滄暴龍的身上刀滾而過，這可是相當痛苦的！</p>
</p><p>&emsp;&emsp;然而，雷滄暴龍那雙眼睛，變得更加血紅。</p>
</p><p>&emsp;&emsp;身上的血已淋漓，可這些血不斷的被蒸發，漸漸的這些龍血彷彿滾燙的要燃燒起來，不僅僅在大黑牙的身軀外焚起了一層血焰，更灼燒着纏繞在它身上的鋼棘蒼龍……</p>
</p><p>&emsp;&emsp;似乎浸泡了血，身上的那些雷鱗變得更加鮮亮，就看見那熊熊焚起的血焰之中，紫黑色的閃電鏈條一根根飛舞，粗壯而醒目！</p>
</p><p>&emsp;&emsp;“噢！！！！！！！”</p>
</p><p>&emsp;&emsp;狂哮一聲，大黑牙身上的血焰與那黑電竟然融合在了一起，併產生一股更加恐怖的爆裂！！</p>
</p><p>&emsp;&emsp;這聲嘶吼，如衝破了一切束縛與枷鎖，血焰爆裂，黑色雷暴也隨之席捲，兩種力量生生的將棘條一樣絞住雷滄暴龍的鋼棘蒼龍給震飛了出去，並將它強大的鋼皮棘鱗給狠狠的衝颳了一遍！！</p>
</p><p>&emsp;&emsp;“鐺鐺鐺~~~~~~~~~”</p>
</p><p>&emsp;&emsp;刺鱗斷裂，如一根根鏽釘。</p>
</p><p>&emsp;&emsp;鋼之皮肌也潰爛不堪，好像一整片的從鋼棘蒼龍的身上脫落下來。</p>
</p><p>&emsp;&emsp;鋼棘蒼龍全身是血，那黑色的雷暴，讓它全身筋骨麻痹得難以動彈，而大黑牙流淌到它身上的古龍灼血，更像是具有火毒灼燒一般，折磨着受傷的鋼棘蒼龍……</p>
</p><p>&emsp;&emsp;儘管雷滄暴龍全身上下也沒有一塊完整的皮肌，但雷滄暴龍那還在莫名狂增的血狂氣焰，還有那旺盛至極的鬥志，都表明着這頭雷滄暴龍不可能輕易被擊倒！</p>
</p><p>&emsp;&emsp;再看鋼棘蒼龍，明顯沒有一開始那凌駕一切龍獸之上的氣勢，反倒似一頭受了重傷的鐵蟒，竟對比自己級別更低的雷滄暴龍產生了幾分畏懼之意。</p>
</p><p>&emsp;&emsp;池河大觀亭處，那位蒼龍殿的鬍鬚長老神色凝重，臉上明顯有了許多擔憂之色。</p>
</p><p>&emsp;&emsp;“這古龍具備越戰越勇的古龍戰技，巾幗這一次怕是遇到棘手的對手了。”這位蒼龍殿的長老說道。</p>
</p><p>&emsp;&emsp;目光掃了一眼這古銅戰場上的其他幾片區域。</p>
</p><p>&emsp;&emsp;至少還有一半以上的人啊，他們都非常聰明的堅守自己的一片小領地，不輕易去招惹強敵，也絕對不會讓一些看上去更弱的人聯手來挑釁自己。</p>
</p><p>&emsp;&emsp;“不會吧，我可是將我大半年勞作的錢壓在了傅巾幗的身上，作爲蒼龍殿的大弟子，怎麼可以輸給一個無名小卒啊！”</p>
</p><p>&emsp;&emsp;“那黑色暴龍的主人是誰啊，這龍是怎麼馴出來的，爲什麼明明是一頭上位龍將，卻讓僞主級的鋼棘蒼龍都折了？？”</p>
</p><p>&emsp;&emsp;“古龍就是這樣的啊，尤其是暴龍一類的，它們是最頂級的掠食者，鋼棘蒼龍若不施展蒼龍玄術，就這樣和一頭古龍肉搏，肯定也會大敗！”</p>
</p><p>&emsp;&emsp;那些酒樓之中，身穿綢緞的男男女女都在關注這兩條龍之間的對決，其中也有不少是牧龍師，甚至有些還是前幾日的參賽之人。</p>
</p><p>&emsp;&emsp;“話說，你們有人認得那人嗎？”這時，已經有人開始關注黑色暴龍的主人了。</p>
</p><p>&emsp;&emsp;“那不是從大觀亭中走出來的嗎，對了，那是祝門的人！”</p>
</p><p>&emsp;&emsp;“祝門不是才辦了一場喪事，就因爲一個小輩死在了這戰場上，怎麼還派子弟前來送死？？”</p>
</p><p>&emsp;&emsp;“祝門自身是很少培養牧龍師的，即便有，實力應該也沒法和其他幾個族門和宗林相比，甚至有聽說，他們祝門與某個大勢力結下了仇怨，這一次祝門有幾個人參賽，就有得準備幾具棺材！”</p>
</p><p>&emsp;&emsp;祝門！</p>
</p><p>&emsp;&emsp;只要在皇都，都知道這個族門主要是以鑄藝聞名。</p>
</p><p>&emsp;&emsp;他們鑄的劍，是劍宗的最愛。</p>
</p><p>&emsp;&emsp;他們底下的一些工坊，更是長期與各大國家有合作，那些軍中精銳，所穿戴的盔甲、所使用的武器，基本上都有祝門的刻印。</p>
</p><p>&emsp;&emsp;更不用說各大勢力們神凡者使用的超凡器件與牧龍師龍獸身上的頭鎧、獸鞍、鎧衣、鎧爪之類的……</p>
</p><p>&emsp;&emsp;這樣的一個族門，即便沒有任何一名高強的神凡者、牧龍師，一樣受到許多組織的尊敬，畢竟它們鑄造的每一樣器件，都可以大幅度的提升一個人的實力！</p>
</p><p>&emsp;&emsp;所以勢力大比，本就沒有什麼人看好祝門，更何況之前還死了一個祝門的子弟。</p>
</p><p>&emsp;&emsp;“也不知道是祝門哪一派系的子弟，看上去實力還不錯，能勉強和蒼龍殿的大弟子抗衡一番。”</p>
</p><p>&emsp;&emsp;“最多也就挺進下一輪了，以這種實力，怕是第二輪就要被那些勢力優秀大弟子給暴打。”</p>
</p><p>&emsp;&emsp;“也不知道傳聞是不是真的，祝門的子弟會不會再死在這戰場中……”</p>
