<title>《牧龍師》▷ 第853章 招搖問罪</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;終於，領袖聖會正式准許祝明朗進會。</p>
</p><p>&emsp;&emsp;但看得出來，不少人對祝明朗已經心生幾分敬畏，同時也有更多的厭惡之色，</p>
</p><p>&emsp;&emsp;尤其是聖首華崇，他已經將祝明朗列爲重點懷疑目標了。</p>
</p><p>&emsp;&emsp;殺戰聖尊，或許不歸他聖首華崇管，而且知聖尊和玄戈神也不打算追究，但這也就暴露了祝明朗的實力！</p>
</p><p>&emsp;&emsp;他非常有理由懷疑，帆龍宮的宮主華東明就是被祝明朗殺害的！</p>
</p><p>&emsp;&emsp;“祝宗主也算是戴罪立功，希望往後好自爲之。”知聖尊說道。</p>
</p><p>&emsp;&emsp;祝明朗也不言，知道自己今天來就是走一個流程，黎雲姿和知聖尊都會用各種辦法來爲自己開罪，至於玄戈神，今日雖然也在上坐席處，但她顯然也是睜一隻眼閉一隻眼。</p>
</p><p>&emsp;&emsp;在知道黎雲姿對她的重要性後，祝明朗也清楚玄戈沒有必要爲難自己。</p>
</p><p>&emsp;&emsp;一個小小的戰聖尊和她的九星神之位相比，微不足道。</p>
</p><p>&emsp;&emsp;祝明朗入了坐，但察覺到高坐上某個人極其有友善的目光。</p>
</p><p>&emsp;&emsp;應該是哪位正神，正在用某種特殊的方式審視着自己，也不知道是哪一位。</p>
</p><p>&emsp;&emsp;就是給人一種非常不舒服的感覺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;散會，祝明朗打算回自己的霞山半院，半途上，一個臉上有着橫肉的男子朝着祝明朗迎面走來。</p>
</p><p>&emsp;&emsp;祝明朗也是一個謙遜之人，下意識的往旁邊讓了讓。</p>
</p><p>&emsp;&emsp;不管是做人，還是做神，沒事就喜歡低調。</p>
</p><p>&emsp;&emsp;祝明朗往左邊讓，那人卻往祝明朗左邊走。</p>
</p><p>&emsp;&emsp;祝明朗又往右邊讓，那人又往右邊走。</p>
</p><p>&emsp;&emsp;祝明朗停住了腳步，示意對方先走。</p>
</p><p>&emsp;&emsp;然而對方也站在那裡，偏偏就是要擋在祝明朗前行的地方。</p>
</p><p>&emsp;&emsp;“還以爲殺了戰聖尊的人，平日裡就是一個我行我素、囂張跋扈之輩，未曾想對我一個陌生人這般禮讓？”橫肉男子笑了起來，雙眼帶着幾分挑釁的盯着祝明朗。</p>
</p><p>&emsp;&emsp;“你是？”祝明朗望着他，問道。</p>
</p><p>&emsp;&emsp;“龐狼，招搖天峰大天子。”龐狼報上了自己的性命。</p>
</p><p>&emsp;&emsp;“有事？”祝明朗再一次問道。</p>
</p><p>&emsp;&emsp;“吾神有請，勞駕走一趟吧。”龐狼用手指了指一個方向。</p>
</p><p>&emsp;&emsp;天馬上就黑了，這一次聖會開得很晚。</p>
</p><p>&emsp;&emsp;夜晚是陰間夜靈的天下，玄戈神都是少數整個廣袤的神都籠罩着星輝神芒的地方，寧靜、安詳、美麗……</p>
</p><p>&emsp;&emsp;但龐狼用手指的地方，正是神都的一個神芒死角，那是白域方向的白林重峰的方向。</p>
</p><p>&emsp;&emsp;“招搖神找我？”祝明朗開口問道。</p>
</p><p>&emsp;&emsp;“沒錯，別不識擡舉。”龐狼態度有些傲慢。</p>
</p><p>&emsp;&emsp;“我們並不熟，另外我今夜還有別的事情。”祝明朗並不打算跟龐狼走。</p>
</p><p>&emsp;&emsp;“小子，別以爲我們不知道你在衆信城做的事情，如果你一直保持着低調，那也罷了，偏偏你殺了戰聖尊，暴露了你有一隻閻王龍，根據吾神的神感，滅了我們兩座天峰的，正是夜皇閻王，此事你休要抵賴！”龐狼冷冷的對祝明朗說道。</p>
</p><p>&emsp;&emsp;“我有抵賴嗎？”祝明朗挑起了眉毛。</p>
</p><p>&emsp;&emsp;“那你是承認了？”龐狼眼神變得兇殘。</p>
</p><p>&emsp;&emsp;“對，你們招搖天峰的兩大峰，是我滅的。”祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;“誰給你的狗膽！！”</p>
</p><p>&emsp;&emsp;“招搖不管你們天峰底下的那些人渣，我替他管，招搖應該好好感謝我纔對，不然北斗神州一誕生，招搖神傳開的名聲便是臭的，嚴重影響他接下去的昇仙晉位不是？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“不知天高地厚，吾神乃上神……”龐狼正要痛斥，這時一個高挑無比的人影從旁邊緩緩醒來。</p>
</p><p>&emsp;&emsp;此人穿着筆挺的長袍，整個人透着一股陰沉的寒意，他向着祝明朗和龐狼這裡走來時，祝明朗甚至能夠感覺到一種壓迫力。</p>
</p><p>&emsp;&emsp;對方是在有意釋放自己的神威！</p>
</p><p>&emsp;&emsp;祝明朗其實也可以展現出自己強大的神芒神威，但這種情況下完全沒有必要。</p>
</p><p>&emsp;&emsp;既然對方喜歡炫耀那正神氣場，由他好了。</p>
</p><p>&emsp;&emsp;“吾神！”龐狼看到陰沉高挑男子，立刻跪拜了下去，隨後他又狠狠的瞪了祝明朗一眼，道，“見了吾神招搖，爲何不行禮，別忘了你只是一個小小的宗主，是一介散仙！”</p>
</p><p>&emsp;&emsp;祝明朗沒有理會龐狼，只是注視着一步一步走來的神明招搖。</p>
</p><p>&emsp;&emsp;招搖神。</p>
</p><p>&emsp;&emsp;曾經也是位列九星神的強者。</p>
</p><p>&emsp;&emsp;與流神、雀狼神那種三流的神明相比起來，招搖神身上確實有着一股寒冷、強大的神性，有幾分咄咄逼人！</p>
</p><p>&emsp;&emsp;“自斷雙臂，我可饒恕你。”招搖神說話，根本不拐彎抹角，用一種上位者的態度與氣魄在與祝明朗這個小小神子對話。</p>
</p><p>&emsp;&emsp;“聽你的語氣，彷彿這大千世界皆是你招搖星輝在籠罩，你難道不覺得自己已經過氣了嗎？”祝明朗反問道。</p>
</p><p>&emsp;&emsp;招搖神……</p>
</p><p>&emsp;&emsp;曾經與玄戈一樣，是與另外七位星神並列的。</p>
</p><p>&emsp;&emsp;也就是由玄戈、招搖，組成了北斗九星。</p>
</p><p>&emsp;&emsp;然而玄戈與招搖衰敗，依託在天樞神疆中，沒有自己的疆土。</p>
</p><p>&emsp;&emsp;這些年來，玄戈尚且擁有一個龐大的神國，地位隱隱與華仇神國齊平，包括這次領袖聖會，更是由玄戈來主持，可見玄戈正在重鑄榮光，並且極有希望在北斗神州誕生後，成爲第八位北斗星神。</p>
</p><p>&emsp;&emsp;可招搖……</p>
