<title>《牧龍師》▷ 第1049章 衆神心魔</title></p><p>&emsp;&emsp;對於子民而言，黑夜之中潛藏着恐怖。</p>
</p><p>&emsp;&emsp;每一個夜晚都很難安睡，哪怕只是院子裡傳出來的一聲貓叫，都可能是某種古怪的黑夜陰物，正在悄無聲息的靠近那些忘記了在門前貼神符的人。</p>
</p><p>&emsp;&emsp;而對於神明而言，黑夜的漫長很容易助長心魔，本身許多神明在修行的過程中就可能做了一些有違天道的事，哪怕後來嚴格律己，不斷的用自己強大的意志力去抵抗心魔的擴張，但黑夜的陰冷與暗邪本就是心魔的雨露。</p>
</p><p>&emsp;&emsp;心魔是一直都存在於每一個神明的神魂之中的，它就像是一具健康的身體，哪怕平日裡的一些不良習慣日積月累，最後也會變成了頑疾，更不用說那些本身心性就有一些扭曲的神者了，仇恨、不甘、憤怨、屈辱、貪婪……</p>
</p><p>&emsp;&emsp;神明在長夜中並不能獨善其身。</p>
</p><p>&emsp;&emsp;“在夜晚聚靈，很容易將那些暗邪之息給納入到身體裡，這相當於體內的污濁。”</p>
</p><p>&emsp;&emsp;“偏偏這些污濁之氣，卻可以讓你的修行速度比往常更快一些。”</p>
</p><p>&emsp;&emsp;“神明都需要修煉，黑暗壓縮了衆神的修煉時間，而一些心性不夠堅定的神明又無法將夜晚的暗邪之息給過濾，以至於很多神明就像是吸食上了菸草一般，他們開始在夜晚修煉，甚至只有到夜晚，他們修行起來纔會亢奮。”</p>
</p><p>&emsp;&emsp;錦鯉先生在祝明朗的旁邊，開始嚴肅的敘述着長夜帶來的危害。</p>
</p><p>&emsp;&emsp;祝明朗自己也受到了黑夜的影響。</p>
</p><p>&emsp;&emsp;牧龍師的靈域是需要聚靈的，但夜晚的靈氣等於是受到了黑暗的污染，偶爾吸一兩口倒也沒有什麼事，長時間下來，就容易讓龍獸出現黑暗病症。</p>
</p><p>&emsp;&emsp;好在，祝明朗是有閻王龍與天煞龍。</p>
</p><p>&emsp;&emsp;他們都是陰龍，祝明朗在夜裡聚集的靈氣可以用來滋養它們。</p>
