<title>《牧龍師》▷ 第398章 躲過一劫</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;拿着一壺酒，羅少炎坐在外面的椅子上，遠遠的看着在寬闊的草坪上一個人莫名發笑的祝明朗。</p>
<br><p>&emsp;&emsp;冷風吹來，羅少炎喝了一口酒，輕嘆了一口氣：“怪我，就不該帶他來玩這麼刺激的。”</p>
<br><p>&emsp;&emsp;草坪處，祝明朗將靈氣再一次引導了出來，並對着掌心上的蒼藍螢小精靈認認真真的叮囑道：“不用再饋贈給我了，這是用來呵護你的，乖，你現在需要長身體。”</p>
<br><p>&emsp;&emsp;螢靈大大的眼睛望着祝明朗，最後還是抖動了全身的絨毛，似乎要將自己藏着的好東西都送給祝明朗。</p>
<br><p>&emsp;&emsp;祝明朗撓了撓頭。</p>
<br><p>&emsp;&emsp;小螢靈還太小了，溝通上有點小困難。</p>
<br><p>&emsp;&emsp;經過了多次不懈努力，祝明朗終於讓小螢靈明白了，不用贈予給別人，你自己吸收。</p>
<br><p>&emsp;&emsp;小螢靈這纔開始將絨毛中的靈氣吸收到自己身體裡。</p>
<br><p>&emsp;&emsp;小螢靈身上立刻出現了明顯的變化，全身熒流絨毛更煥發出光輝來，就好像一些巧匠做的一個精美無比的燈籠，並將森林中的螢火蟲都引到了燈蕊中，讓它們的特殊熒光繚繞在燈籠周圍。</p>
<br><p>&emsp;&emsp;“能吸收？？”祝明朗驚訝道。</p>
<br><p>&emsp;&emsp;靈氣注入到了笑螢靈的身體裡，小螢靈身體明顯殷實了幾分，絨毛也變長了一些。</p>
<br><p>&emsp;&emsp;生命氣息更旺盛，甚至可以感覺到它重量都發生了變化。</p>
<br><p>&emsp;&emsp;原來它也能吸收靈氣！</p>
<br><p>&emsp;&emsp;是這小精靈未免也太友善了。</p>
<br><p>&emsp;&emsp;它自己明明也可以吸收，卻將靈氣儲藏在絨毛中，然後將這些寶貴的靈能贈予給自己睜開眼睛看到的第一個人。</p>
<br><p>&emsp;&emsp;“啵啵~”</p>
<br><p>&emsp;&emsp;小螢靈的叫聲，煞是可愛，好像在向自己的主人索求親親一般。</p>
<br><p>&emsp;&emsp;祝明朗也大大的親了它一口，隨後發現小螢靈已經困了，大大的眼睛時不時垂下來。</p>
<br><p>&emsp;&emsp;應該是之前幾次饋贈，讓它有些累了。</p>
