<title>《牧龍師》▷ 第592章 冥剎邪尊</title></p><p>&emsp;&emsp;“嗖！！”</p>
</p><p>&emsp;&emsp;祝明朗消失在了原地，他彷彿與天地融爲一體了，黎雲姿站在他的身後，可以感受到祝明朗此刻爆發出的速度，恐怖到連殘影都看不見！</p>
</p><p>&emsp;&emsp;一抹紅刃如絲線毫無徵兆的出現，猶如海平面下黃昏落日最後一抹光輝，在廣袤的海平線與天際線間那般華麗而耀眼。</p>
</p><p>&emsp;&emsp;而那，正是祝明朗拔開的劍，這一抹劍，似讓渾濁的天地一分爲二，帶着一絲傾斜，卻絲毫不影響這可以將蒼茫大地給斬開的震撼之勢！！</p>
</p><p>&emsp;&emsp;拔劍術，這正是將全身的力量匯聚於一點，並在極短暫的時間內以最極致的速度完成出劍，天地爲鞘，狂風相助，烈火燃勢。</p>
</p><p>&emsp;&emsp;拔劍必讓天地顫鳴，出劍必是屠魔誅神！！</p>
</p><p>&emsp;&emsp;這是祝明朗最強的拔劍之術！！</p>
</p><p>&emsp;&emsp;也正是這一劍，斬斷了極庭大陸盡頭的地脈，讓蕪土提前降臨在了離川周圍的虛無海域！！</p>
</p><p>&emsp;&emsp;雄偉的城邦橫臥在這一片雪山、高嶺、絕谷之間，而這一抹赤紅的劍痕的長度卻接近了銀色連綿的山嶺，並從城邦的北側劃過……</p>
</p><p>&emsp;&emsp;在後城的巨型雕像，劍延展開的紅刃掠過，雕像的頭顱緩緩滾落。</p>
</p><p>&emsp;&emsp;低空區域那成羣結隊的巨嶺魔龍，突然血濺當場，它們半山的身軀分別從不同的部位一分爲二，其中一頭巨嶺魔龍的上半截身子還在振翅高飛，而它的下軀血液狂涌正在砸落。</p>
</p><p>&emsp;&emsp;那由地魔蚯虯纏在一起所組成的軍壘山，也在一剎那間被斬開，無論是體型如樑柱的地魔邪龍還是環蛇一般的蚯魔都被斬斷！</p>
</p><p>&emsp;&emsp;城邦之外有一座山嶺，山嶺先是一片死寂，緊接着整座山嶺的鳥獸驚飛，密密麻麻、數之不盡，當它們飛到高處時，身下的那座連綿山嶺正一點一點的發生傾斜……</p>
</p><p>&emsp;&emsp;山嶺半腰位置終於錯開，目光眺望過去，便會發現山嶺直接被削平了，並帶着那麼一點點傾斜！</p>
</p><p>&emsp;&emsp;這傾斜正是祝明朗拔劍的角度！！！</p>
</p><p>&emsp;&emsp;“轟！！！”</p>
</p><p>&emsp;&emsp;“轟轟轟！！！”</p>
</p><p>&emsp;&emsp;“轟轟轟轟轟轟轟！！！！！！！”</p>
</p><p>&emsp;&emsp;轟然巨響由近至遠，分幾個不同的階段傳了過來，最先響起的是城內的那些建築與雕像ꓹ 最後纔是那被一劍被削開的遠處連綿山嶺！！</p>
</p><p>&emsp;&emsp;軍壘地魔，數以萬計ꓹ 它們被掃到了軍壘身後的天空，儘管這一劍是純粹到了極致的線斬，可祝明朗拔劍斬出的位置正是這軍壘ꓹ 空間被祝明朗撕開，而撕裂空間處席捲起的風暴成爲了祝明朗的後勁劍氣ꓹ 並將那整座軍壘山的地魔全部滅殺！！</p>
</p><p>&emsp;&emsp;“噗嗤噗嗤噗嗤~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;三十米之外，魔化的北雄衝刺的姿勢戛然而止ꓹ 他只是不小心蹭到了祝明朗劍刃的邊緣ꓹ 可他此時已經被攔腰斬斷，血液從他腰部的兩截斷口出狂噴。</p>
</p><p>&emsp;&emsp;至於那些魔化的黑武袍者，能不能活下來完全看他們所站的位置，只要是與祝明朗出劍同一個方向的，也全部被斬成了兩截！！！</p>
</p><p>&emsp;&emsp;黑剎伍欒與紅剎伍玟一直都站在軍壘山高處，居高臨下。</p>
</p><p>&emsp;&emsp;但此刻他們與那被祝明朗一劍斬滅的軍壘山跌了下來，跌入到了這正在瘋狂涌血的修羅場中ꓹ 令他們難以置信的是這修羅場僅僅是祝明朗一劍造成的！</p>
</p><p>&emsp;&emsp;城邦被削了一大半。</p>
</p><p>&emsp;&emsp;手下死了一大半。</p>
</p><p>&emsp;&emsp;背後那相隔數十里的山嶺也被一劍削平！！</p>
</p><p>&emsp;&emsp;黑剎伍欒臉上再無半點笑容，他眸中更無半點光彩。</p>
</p><p>&emsp;&emsp;他引以爲傲的地魔ꓹ 他耗費了大量的精力飼養出的地魔軍壘之山ꓹ 這承載了他一切的地魔大軍ꓹ 就這樣被祝明朗一劍給湮滅了？？？</p>
</p><p>&emsp;&emsp;黑剎伍欒面無表情ꓹ 雙瞳中的地魔之皇更是憤怒的蠕動起來，幾乎要從他的眼眶之中溢出ꓹ 要親自吮吸祝明朗的鮮血才能夠泄憤。</p>
</p><p>&emsp;&emsp;“我……我小覷你了。”這句話ꓹ 黑剎伍欒吐出得很痛苦與艱難。</p>
</p><p>&emsp;&emsp;他眼眶中有黑血緩緩的流淌了出來ꓹ 他的面容開始發生改變。</p>
</p><p>&emsp;&emsp;地魔之皇的怒火在燃燒，他將賜予黑剎伍欒這個世界至邪之力！</p>
</p><p>&emsp;&emsp;邪氣最先由伍欒的瞳孔處涌出ꓹ 緊接着就是伍欒的全身，他那半身裸露的胸膛皮膚開始有一道道東西在蠕動，似裡面還棲息着許多眼球蚯！</p>
</p><p>&emsp;&emsp;他沒有像其他被地魔侵佔的人一樣，體型變得碩大而猙獰，他彷彿早已經與自己飼養的這地魔之皇達成了共存的契約，地魔之皇將賜予它至高無上的力量，讓它徹徹底底的化作一邪尊！！！</p>
</p><p>&emsp;&emsp;伍欒自身修爲就已經達到了中位王級，但他真正統治着這座城邦的並非是他修爲，而是與他共生的地魔之皇，地魔之皇將賜予他遠勝於自己修爲的力量！！</p>
</p><p>&emsp;&emsp;而這就是他敢挑釁整個極庭大陸的資本！！！！</p>
</p><p>&emsp;&emsp;黑剎邪尊，伍欒全身上下被那煌黑死氣籠罩的同時，身上還有一層厚厚的邪息，宛若一件黑冥氣鎧，使得黑剎伍欒整個人像是從陰曹地府中走到人間的冥剎死官！</p>
</p><p>&emsp;&emsp;“你的命，我收下了。”黑剎伍欒臉上再沒有意思戲弄之意，他冷酷、威嚴，邪意凜然。</p>
</p><p>&emsp;&emsp;他雙腿不需要踏地，腳下的死氣託着他，隨着他身體向前傾時，他如冥鬼一般呼嘯而來，祝明朗眼前大半區域被他的死氣邪息給遮蔽！</p>
</p><p>&emsp;&emsp;他的一條手臂上沒有手掌，卻是由地魔之皇生長出來的邪肉矛，這邪肉矛上兩側還有細細密密的尖刃，如鋸一般！</p>
</p><p>&emsp;&emsp;他速度快得驚人，祝明朗已經高強度集中精神了，卻還是有些看不清他的動作。</p>
</p><p>&emsp;&emsp;而那邪臂鋸矛突然朝着自己眉心位置刺來時，祝明朗眼前更是一暗，便覺得自己是世界的邊緣，無盡的黑暗中有一滅絕之矛朝着自己所處的這個渺小天地衝來，自己包括身後得一切都會被狠狠的刺穿！！</p>
</p><p>&emsp;&emsp;祝明朗雙目被矇蔽，索性直接閉上了眼睛，並手指鬆開了自己手中的劍。</p>
</p><p>&emsp;&emsp;“鐺！！！”</p>
</p><p>&emsp;&emsp;果然，劍靈龍沒有讓自己失望，脫手後的劍靈龍自主行動了起來，以一個完美的格擋，攔住了那要刺向祝明朗眉心處的邪臂鋸矛！</p>
