<title>《牧龍師》▷ 第475章 命格與地脊共生</title></p><p>&emsp;&emsp;靈約的紐帶建立非常成功，似乎對她來說，靈約只是一種交朋友。</p>
</p><p>&emsp;&emsp;事實上祝明朗對待龍也從來都是以平等友善的態度，他並非是那種以龍做工具奴役龍獸的牧龍師。</p>
</p><p>&emsp;&emsp;所以起初感應到女媧龍靈魂的那一刻，祝明朗是欣喜的。</p>
</p><p>&emsp;&emsp;這等於白白撿到一條稀世之龍。</p>
</p><p>&emsp;&emsp;可隨之而來的卻是一種磅礴的情緒，宛如汪洋一般傾斜，讓正在與之建立靈魂紐帶的祝明朗也被震撼到了。</p>
</p><p>&emsp;&emsp;祝明朗自己的靈魂也受到了不小的衝擊，他感覺到一陣天旋地轉，自己靈魂在即修了劍修，又稱爲牧龍師後，本應該非常強大才對，可相比於這涌來的靈魂深處的悲傷與孤獨感，卻也顯得幾分渺小脆弱。</p>
</p><p>&emsp;&emsp;祝明朗感覺自己正在下墜，墜入到了一個只有冷酷之巖只有黑暗之地的地底世界，周圍什麼都沒有，周圍寂靜至極，那永遠不會消散的恐懼陰霾籠罩在心頭，用漫長無盡的歲月來折磨着自己，彷彿永生永世都被囚禁於這樣一個絕望之處！</p>
</p><p>&emsp;&emsp;很快，祝明朗又看到了那紅武巖的地脊，那瑰麗壯闊的地脊在無數霓海地脈之中連綿舒展，支撐起這一整塊大陸。</p>
</p><p>&emsp;&emsp;偏偏不知爲何，地脊似乎存在着一種神巖之根，如同鎖鏈一樣死死的鎖住了自己的靈魂，在祝明朗嘗試着離開這裡，掙脫這個絕望世界時，這地脊魂鎖卻堅不可摧的將自己狠狠的鎮壓在地脈之下……</p>
</p><p>&emsp;&emsp;有幾次，祝明朗覺得自己要掙斷了，要離開這個悲惡之土，但隨着自己的掙脫，整個地脊開始搖搖欲墜，整個地脊開始崩塌！！</p>
</p><p>&emsp;&emsp;地脊斷裂崩塌的同時，那貫穿着整個霓海以及周邊土壤的地脈也一同斷裂沉陷！！</p>
</p><p>&emsp;&emsp;祝明朗看到了汪洋變成了一個深不見底的天窟，看到了陸地被海水給淹沒，看到億萬生靈在這場地脊斷裂的浩劫中死去。</p>
</p><p>&emsp;&emsp;那一瞬間，祝明朗喪失了所有的決心與勇氣，望着這將自己的靈魂命格死死鎖着的地脊，祝明朗恍然中明白，自己就是這地脊，這大千世界的繁榮是依託着自己的命魂，倘若自己離開，頭頂上的陸地、海洋、山川都不復存在！</p>
</p><p>&emsp;&emsp;只能選擇沉寂，只能夠選擇孤獨，只能夠選擇繼續活在這絕望的暗土……</p>
</p><p>&emsp;&emsp;如浮游一樣卑微渺小精神匱乏的存活着，亦如神明一樣輝煌高尚默默的守望着億萬生靈！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;像是醉宿，祝明朗腦袋昏昏沉沉的。</p>
</p><p>&emsp;&emsp;也不知道過了多久，他才逐漸清醒了過來。</p>
</p><p>&emsp;&emsp;映入眼簾的，正是一張純淨美麗的臉龐，透着妖異透着聖潔，她那雙大得出奇的眸子正擔憂的看着祝明朗，好像害怕祝明朗會出事……</p>
</p><p>&emsp;&emsp;祝明朗搖了搖頭，將之前那些不屬於自己的情緒、記憶從自己的腦海中揮去。</p>
</p><p>&emsp;&emsp;之前那些記憶，不屬於自己的。</p>
</p><p>&emsp;&emsp;是女媧龍的記憶。</p>
</p><p>&emsp;&emsp;自己與之簽訂靈約，等同於接納了她的靈魂，而她的過往正如夢境一樣涌入到自己的腦海，讓自己身臨其境，感同身受了一番！</p>
</p><p>&emsp;&emsp;只是，靈約最後還是沒有簽訂成功。</p>
</p><p>&emsp;&emsp;並非女媧龍不願意接受，而是她的靈魂被鎖在了這地脊之中，一旦祝明朗與之簽訂靈約，等於自己的靈魂也連環鎖在了此處！</p>
</p><p>&emsp;&emsp;“你看到了霓海世界在塌陷，億萬生靈死於這場浩劫，所以飛入到了這地脈之下，以自己的命魂化作了地脊的一部分？？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“地脊……”女媧龍呢喃着。</p>
</p><p>&emsp;&emsp;“我該怎麼幫你？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“怎麼……”女媧龍久遠的心智似乎早就被歲月給磨滅了，她只是單純的存活在這裡罷了，她不知道怎麼表達。</p>
