<title>《牧龍師》▷ 第1319章 被赦免</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;宋浩是一個嚴重不勝酒力的人，偏偏他又特別好酒。</p>
</p><p>&emsp;&emsp;喝得醉醺醺後，祝明朗不得不送他回他的府中。</p>
</p><p>&emsp;&emsp;宋浩的府邸在比較偏的地方，一般爲了追求更遼闊的府院，選擇遠離碧落島繁華地帶的院落會獲得更多，包括可以有一座小山林來飼養幼靈。</p>
</p><p>&emsp;&emsp;宋浩喜歡飼養幼靈，他也有自己的靈氣竹林。</p>
</p><p>&emsp;&emsp;夜開始深了，祝明朗攙扶着宋浩往他住的地方走，宋浩不坐龍獸飛行，一定要順着沿海的木棧道走一走醒酒，祝明朗也只能夠順着他，畢竟才拒絕了對方這麼大的好意，想必宋浩也在他師父那邊撮合了很多次的。</p>
</p><p>&emsp;&emsp;“師弟啊，師弟，我也不知道該不該罵你……”宋浩酒後吐出了真言。</p>
</p><p>&emsp;&emsp;“師兄，多的不用說了，你的好意朱浪記着，我的道路我明白要怎麼走的，我很清楚。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“行吧，行吧，我師父要知道你不來，估計氣得鬍子都要綠了。”宋浩笑了起來。</p>
</p><p>&emsp;&emsp;順着木棧道行去，海浪輕輕的拍打着陸礁，發出了有節拍的聲音，聽上去令人神經舒緩，再加上微醺狀態，整個人也會隨之放鬆了下來。</p>
</p><p>&emsp;&emsp;“剩下的路我自己走就好了，師弟你回去吧。”宋浩對祝明朗說道。</p>
</p><p>&emsp;&emsp;看來他想靜靜了。</p>
</p><p>&emsp;&emsp;祝明朗見他酒醒了許多，於是點了點頭道：“再次謝過師兄和鎮山仙長的厚愛。”</p>
</p><p>&emsp;&emsp;宋浩擺了擺手。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗離開之後，宋浩也在仔細琢磨着這個小師弟的事情。</p>
</p><p>&emsp;&emsp;大概這位小師弟確實有過人之處，不然怎麼白麟都對他不排斥呢。</p>
</p><p>&emsp;&emsp;人往高處走，鎮山仙確實不錯，但和織女星仙的背景比起來確實差了不少。</p>
</p><p>&emsp;&emsp;宋浩嘆息了一聲，繼續順着海邊之道行去。</p>
</p><p>&emsp;&emsp;走着走着，狹窄的木棧道上忽然出現了兩個身影。</p>
</p><p>&emsp;&emsp;他們橫在了宋浩要走的路徑上，並且絲毫沒有側身要讓的意思。</p>
</p><p>&emsp;&emsp;“兩位道友，麻煩讓讓，多謝。”宋浩也不知對方什麼來意，但還是秉着多一事不如少一事的原則道。</p>
</p><p>&emsp;&emsp;“可是鎮山大執事宋浩？？”其中一人開口質問道。</p>
</p><p>&emsp;&emsp;“是我。”宋浩酒醒了更多，畢竟感受到對方語氣裡的不善。</p>
</p><p>&emsp;&emsp;“我們主子想問你一件事。”兩人說話很強硬，其中一位魁梧者更是用手指了指海礁處。</p>
</p><p>&emsp;&emsp;獨立的礁石處，海浪翻卷，一人背立着，像一尊黑夜雕像，卻帶給人一種神秘而危險的氣息！</p>
</p><p>&emsp;&emsp;“不知幾位何意。”宋浩說道。</p>
</p><p>&emsp;&emsp;“只管回答，你們鎮獸之地可否來了什麼新人，尤其是照看白麟的弟子，告知我們他是誰，其他無需多問。”那魁梧之人說道。</p>
</p><p>&emsp;&emsp;“此乃我們門內的事情，你們打聽這個做什麼？”宋浩道。</p>
